UNQ_ALIAS,QUERY_TEXT
9416ae27772a36000d1a53494ff897f5ef543e055f7f62c8c7d0997a42635e2e,"/* cppi::9416ae27772a36000d1a53494ff897f5ef543e055f7f62c8c7d0997a42635e2e */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','VEB','ZWG')
								AND erc.data_date BETWEEN to_date('2008-01-01', 'yyyy-mm-dd')
								AND to_date('2025-06-06', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
9fc2ddefde0ea890a818df2892fb86eb9c9d21911e13ee492e5401baace1ad26,"/* cppi::9fc2ddefde0ea890a818df2892fb86eb9c9d21911e13ee492e5401baace1ad26 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-06'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (650, 21563149, 702, 3174, 1467, 2139, 318, 3325, 1434, 7064662, 10124, 12186033, 10575, 221702, 205811, 3356, 3185, 4760, 19461227, 11268, 1508, 8315, 5243, 9977, 24641523, 990, 28785214, 23710611, 11364, 4654, 12232, 1147, 11592437, 17607270, 10317, 4765, 4015435, 1363, 17948292, 5235528, 12823, 44908, 5274, 7123, 14, 19423080)"
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
12274f5d725a455693b970fe248434a70f40e66a6e4a2772a7bd807442926db4,"/* cppi::12274f5d725a455693b970fe248434a70f40e66a6e4a2772a7bd807442926db4 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GSISRE3E INDEX' AND business_date >= to_date('2024-06-05', 'yyyy-mm-dd') AND business_date < to_date('2025-06-05', 'yyyy-mm-dd')"
656ee139baef06495da3c3374d1c3b737f70a697d9e1d4f0466a8fd7dc7f5710,"/* cppi::656ee139baef06495da3c3374d1c3b737f70a697d9e1d4f0466a8fd7dc7f5710 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GSCC0115 INDEX' AND business_date >= to_date('2024-06-05', 'yyyy-mm-dd') AND business_date < to_date('2025-06-05', 'yyyy-mm-dd')"
cefac1ea0b05b5b25b01ae1d4a6d1473b0648c52330882a8b92cb90667b90a77,"/* cppi::cefac1ea0b05b5b25b01ae1d4a6d1473b0648c52330882a8b92cb90667b90a77 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JKBARC3E INDEX' AND business_date >= to_date('2024-06-05', 'yyyy-mm-dd') AND business_date < to_date('2025-06-05', 'yyyy-mm-dd')"
ac686a4c036f68360441a11f9e68a1e8248c63212bb7e31f3dd39ab2dbcbfe59,"/* cppi::ac686a4c036f68360441a11f9e68a1e8248c63212bb7e31f3dd39ab2dbcbfe59 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
