UNQ_ALIAS,QUERY_TEXT
277c662aed25d8e20b6bd0b50f4044021bd79562d2612e54558e1af0b8b1d54b,"/* cppi::277c662aed25d8e20b6bd0b50f4044021bd79562d2612e54558e1af0b8b1d54b */
select 'deepMacro.gri' as feed, field_name as itemName, gri_attribute as entityId1, data_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.deep_macro_gri_latest where field_name in ('index_value') and gri_attribute in ('Total') and data_date >= date '2002-03-28'  and data_date <= date '2025-06-05'  and source in ('deep_macro_gri_pit')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
ba344753455bffb8cf0c2f05a8d50b24fd5d8f2c26b44aab96c0369854689647,"/* cppi::ba344753455bffb8cf0c2f05a8d50b24fd5d8f2c26b44aab96c0369854689647 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0000000084382533','EQ0000000017156064','EQ0000000013851531','EQ0000000031586720','EQ0000000034151653','EQ0000000000256172','EQ0000000016777102','EQ0000000001877203','EQ0000000002406852','EQ0010512000001000','EQ0000000002125972','EQ0015886100001000','EQ0000000030386746','EQ0000000002568951','EQ0000000016776682','EQ0000000003789039','EQ0000000020520970','EQ0022591000001000','EQ0010095500001000','EQ0000000017598791','EQ0000000003705976','EQ0015311500001000','EQ0000000092350374','EQ0000000000442735','EQ0030255100001000','EQ0012567200001000','EQ0000000050065323','EQ0012829200001000','EQ0097851500009000','EQ0000000002942511','EQ0000000085992226','EQ0012859000002000','EQ0000000035507834','EQ0000000085455068','EQ0000000069599802','EQ0012568000001000','EQ0010538000001000','EQ0000000002516918','EQ0000000070857591','EQ0000000016943508','EQ0000000030901084','EQ0000000029331759','EQ0010173900001000','EQ0010519400001000','EQ0000000016546799','EQ0000000056445023','EQ0000000031588502','EQ0000000016643782','EQ0000000000398381','EQ0081940700001000','EQ0000000030076846','EQ0015194900001000','EQ0012568300001000','EQ0000000003075967','EQ0108406300001000','EQ0000000020782453','EQ0010512800001000','EQ0031378400001000','EQ0140920200001000','EQ0524063305479441','EQ0032856700001000','EQ0017101400001000','EQ0019300000001000','EQ0000000002986262','EQ0000000045242862','EQ0000000077879107','EQ0011697500001000','EQ0000000007514731','EQ0000000033129736','EQ0010523600001000','EQ0030235700001000','EQ0011542800001000','EQ0000000003717102','EQ0031004300001000','EQ0000000016928941','EQ0031363600001000','EQ0034458300001000','EQ0141874400001000','EQ0010096000001000','EQ0018213700001000','EQ0000000024456268','EQ0011678300001000','EQ0000000071406704','EQ0010994500001000','EQ0011192700001000','EQ0000000075130741','EQ0030294600001000','EQ0000000039901679','EQ0000000000065320','EQ0000000008630106','EQ0099889500001000','EQ0011051900001000','EQ0011543900003000','EQ0000000085473633','EQ0010538700001000','EQ0000000003041993','EQ0010102200001000','EQ0000000016505064','EQ0010993600001000','EQ0000000001164142')    GROUP BY bloomberg_unique_id   )"
ad21a7410d5affd2949785bc3b10eeef88dfdbacb8d4f68cb423b6d1c5e57f7a,"/* cppi::ad21a7410d5affd2949785bc3b10eeef88dfdbacb8d4f68cb423b6d1c5e57f7a */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset_uat.asset_equity_universe where bloomberg_unique_id in ('EQ0088502400001000','EQ0000000003548103','EQ0017156400001000','EQ0011446700009000','EQ0000000080606976','EQ0000000067114591','EQ0010585500001000','EQ0000000002063144','EQ0016975100001000','EQ0000000031853028','EQ0012496400001000','EQ0000000011042480','EQ0000000089427432','EQ0000000000838955','EQ0000000002238934','EQ0013631200001000','EQ0000000069588850','EQ0011581100001000','EQ0000000017100110','EQ0000000043063839','EQ0000000092984302','EQ0038821600001000','EQ0000000000302129','EQ0148047500001000','EQ0011579000009100','EQ0010117700001000','EQ0038463100001000','EQ0000000001354523','EQ0000000093593210','EQ0000000016767308','EQ0000000002975173','EQ0000000034717363','EQ0020172800001000','EQ0011019000001000','EQ0000000010043727','EQ0082380400001000','EQ0000000043538116','EQ0000000000158147','EQ0010572200001000','EQ0000000012203860','EQ0010612600001000','EQ0010109000001000','EQ0000000017442510','EQ0000000017746166','EQ0000000001570803','EQ0000000060313823','EQ0000000086845710','EQ0014839300001000','EQ0018252300001000','EQ0000000011497353','EQ0000000000710502','EQ0011577000001000','EQ0000000003097580','EQ0000000032101248','EQ0088350900001000','EQ0018073700001000','EQ0012930900009000','EQ0094222300001000','EQ0000000001207864','EQ0000000090072989','EQ0000000010242078','EQ0010114800001000','EQ0148502600001000','EQ0096717600001000','EQ0000000081502280','EQ0000000031136851','EQ0000000022392496','EQ0524063304659507','EQ0018609300001000','EQ0000000000365054','EQ0000000000971864','EQ0013632400001000','EQ0010114700001000','EQ0000000004735982','EQ0019467200002000','EQ0000000089336241','EQ0010111500001000','EQ0000000003864164','EQ0000000001227092','EQ0012597400001000','EQ0000000016505072','EQ0011579000001000','EQ0010613300001000','EQ0000000008189817','EQ0010585300001000','EQ0000000035781821','EQ0000000032834966','EQ0010584900001000','EQ0000000000318312','EQ0016283900001000','EQ0000000002544251','EQ0000000010515706','EQ0000000002409477','EQ0000000002971692','EQ0010111900001000','EQ0700532400060000','EQ0010587100001000','EQ0010121500001000')"
3790029211efcfe8fd6a831535240f1770a3194468fd8259b7169c1251f28e7a,"/* cppi::3790029211efcfe8fd6a831535240f1770a3194468fd8259b7169c1251f28e7a */
/* QuickSight daae83a4-50f8-404b-9c32-b7e237b7bcfc */
SELECT ""dummy_value""
FROM (select 'Coming Soon' as dummy_value) AS ""finsights_capital_dummy"""
e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d,"/* cppi::e936fe3c5048f6108927d28ee48f34ac914061eb0b17f527a157a31063cc458d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-05'"
000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4,"/* cppi::000561904ca0f23bb5a9c2905ca8416dc718b488a78f88e6b1008e1a8b9cd6a4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-05'"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
1e3f0ffbb7855a89ba3c6100c2e251404fa748a89ffd66ef3d41643abb438d5e,"/* cppi::1e3f0ffbb7855a89ba3c6100c2e251404fa748a89ffd66ef3d41643abb438d5e */
SELECT 1 FROM ioa_uat.tpm_tpm_fmp_weights WHERE edl_meta_business_date='2025-06-04' limit 1"
67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396,"/* cppi::67ac2a4016a32eb096c7f3ba75219abfbc8d34a98818b06a06362e3f53b70396 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-05'"
