UNQ_ALIAS,QUERY_TEXT
f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816,"/* cppi::f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816 */
with sbl_collateral_trades as
(
    select 
    extract_date, 
    business_date,
    trading_portfolio,
    custody_account_code,
    trade_id,
    deal_type as borrow_lend,
    instrument_sub_type,
    instrument_type,
    loan_account,
    maturity_date as sbl_maturity_date,
    counterparty_name,
    original_quantity,
    current_nominal_currency,
    current_nominal, 
    hair_cut_rate,
    id_underlying_instrument, 
    underlying_instrument_id_type, 
    id_underlying_instrument_source,
    underlying_instrument_name as Underlying_Ticker,
    fx_rate_quoted_in_cad,
    fx_rate_base_currency,
    underlying_current_price_currency,
    (case instrument_sub_type
    when 'Bonds Borrowing and Lending' 
    then current_quantity * (underlying_current_price/100) * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    else current_quantity * underlying_current_price * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    end) as mx_mv_cad
    from trades_deals.security_borrow_lending_collateral_trades
    where business_date = date'2025-06-09'
),
asset_equity as
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_equity
    where business_date = date'2025-06-09'
), 
asset_bonds as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    maturity_date,
    business_date
    from asset.asset_bonds
    where business_date = date'2025-06-09'
),
asset_warrants as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_warrants
    where business_date = date'2025-06-09'
),
asset_instrument_classifications as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      cppib_currency_of_exposure_code as currency_of_exposure_code,
--      cppib_country_of_exposure_code,
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
murex_scd_model_portfolios_mapping as 
(
    select
    trading_portfolio_code,
    id_model_portfolio as model_portfolio
    from finance_accounting.murex_scd_model_portfolios_mapping
    where business_date = date'2025-06-09'
),
model_portfolios as
(
    select
    id_model_portfolio
    from finance_accounting.model_portfolios
    where business_date = date'2025-06-09'
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-09'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_sector_classification_name_1 as GicsSector,
    cppib_sector_classification_code_1 as gics_sector_code,
    cppib_country_of_exposure_code as country_of_exposure_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
),
party_ratings as 
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where business_date = '2025-06-09'
    and rating_agency='CPPIB'
),
sbl_tbl as (
(
    select
    sbl_collateral_trades.*, 
    asset_equity.cppib_sec_id,
    asset_equity.isin, 
    asset_equity.instrument_name,
    asset_equity.bloomberg_unique_id, 
    asset_equity.type, 
    asset_equity.sub_type,
    asset_equity.maturity_date 
    from sbl_collateral_trades
    join asset_equity
    on sbl_collateral_trades.id_underlying_instrument_source = asset_equity.bloomberg_unique_id
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_bonds.cppib_sec_id,
    asset_bonds.isin, 
    asset_bonds.instrument_name,
    asset_bonds.bloomberg_unique_id, 
    asset_bonds.type, 
    asset_bonds.sub_type,
    asset_bonds.maturity_date
    from sbl_collateral_trades
    join asset_bonds
    on sbl_collateral_trades.id_underlying_instrument_source = asset_bonds.bloomberg_unique_id 
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_warrants.cppib_sec_id,
    asset_warrants.isin, 
    asset_warrants.instrument_name,
    asset_warrants.bloomberg_unique_id, 
    asset_warrants.type, 
    asset_warrants.sub_type,
    asset_warrants.maturity_date
    from sbl_collateral_trades
    join asset_warrants
    on sbl_collateral_trades.id_underlying_instrument_source = asset_warrants.bloomberg_unique_id 
))

select * from sbl_tbl
left join asset_instrument_classifications
on asset_instrument_classifications.id_holding_decomposition = cast(sbl_tbl.cppib_sec_id as varchar)
left join murex_scd_model_portfolios_mapping
on (murex_scd_model_portfolios_mapping.trading_portfolio_code = sbl_tbl.loan_account)
left join model_portfolios
on model_portfolios.id_model_portfolio = sbl_tbl.loan_account
left join asset_security_party_relationship
on asset_security_party_relationship.cppib_sec_id = sbl_tbl.cppib_sec_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id"
f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816,"/* cppi::f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816 */
with sbl_collateral_trades as
(
    select 
    extract_date, 
    business_date,
    trading_portfolio,
    custody_account_code,
    trade_id,
    deal_type as borrow_lend,
    instrument_sub_type,
    instrument_type,
    loan_account,
    maturity_date as sbl_maturity_date,
    counterparty_name,
    original_quantity,
    current_nominal_currency,
    current_nominal, 
    hair_cut_rate,
    id_underlying_instrument, 
    underlying_instrument_id_type, 
    id_underlying_instrument_source,
    underlying_instrument_name as Underlying_Ticker,
    fx_rate_quoted_in_cad,
    fx_rate_base_currency,
    underlying_current_price_currency,
    (case instrument_sub_type
    when 'Bonds Borrowing and Lending' 
    then current_quantity * (underlying_current_price/100) * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    else current_quantity * underlying_current_price * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    end) as mx_mv_cad
    from trades_deals.security_borrow_lending_collateral_trades
    where business_date = date'2025-06-09'
),
asset_equity as
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_equity
    where business_date = date'2025-06-09'
), 
asset_bonds as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    maturity_date,
    business_date
    from asset.asset_bonds
    where business_date = date'2025-06-09'
),
asset_warrants as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_warrants
    where business_date = date'2025-06-09'
),
asset_instrument_classifications as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      cppib_currency_of_exposure_code as currency_of_exposure_code,
--      cppib_country_of_exposure_code,
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
murex_scd_model_portfolios_mapping as 
(
    select
    trading_portfolio_code,
    id_model_portfolio as model_portfolio
    from finance_accounting.murex_scd_model_portfolios_mapping
    where business_date = date'2025-06-09'
),
model_portfolios as
(
    select
    id_model_portfolio
    from finance_accounting.model_portfolios
    where business_date = date'2025-06-09'
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-09'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_sector_classification_name_1 as GicsSector,
    cppib_sector_classification_code_1 as gics_sector_code,
    cppib_country_of_exposure_code as country_of_exposure_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
),
party_ratings as 
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where business_date = '2025-06-09'
    and rating_agency='CPPIB'
),
sbl_tbl as (
(
    select
    sbl_collateral_trades.*, 
    asset_equity.cppib_sec_id,
    asset_equity.isin, 
    asset_equity.instrument_name,
    asset_equity.bloomberg_unique_id, 
    asset_equity.type, 
    asset_equity.sub_type,
    asset_equity.maturity_date 
    from sbl_collateral_trades
    join asset_equity
    on sbl_collateral_trades.id_underlying_instrument_source = asset_equity.bloomberg_unique_id
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_bonds.cppib_sec_id,
    asset_bonds.isin, 
    asset_bonds.instrument_name,
    asset_bonds.bloomberg_unique_id, 
    asset_bonds.type, 
    asset_bonds.sub_type,
    asset_bonds.maturity_date
    from sbl_collateral_trades
    join asset_bonds
    on sbl_collateral_trades.id_underlying_instrument_source = asset_bonds.bloomberg_unique_id 
)
union
(
    select 
    sbl_collateral_trades.*, 
    asset_warrants.cppib_sec_id,
    asset_warrants.isin, 
    asset_warrants.instrument_name,
    asset_warrants.bloomberg_unique_id, 
    asset_warrants.type, 
    asset_warrants.sub_type,
    asset_warrants.maturity_date
    from sbl_collateral_trades
    join asset_warrants
    on sbl_collateral_trades.id_underlying_instrument_source = asset_warrants.bloomberg_unique_id 
))

select * from sbl_tbl
left join asset_instrument_classifications
on asset_instrument_classifications.id_holding_decomposition = cast(sbl_tbl.cppib_sec_id as varchar)
left join murex_scd_model_portfolios_mapping
on (murex_scd_model_portfolios_mapping.trading_portfolio_code = sbl_tbl.loan_account)
left join model_portfolios
on model_portfolios.id_model_portfolio = sbl_tbl.loan_account
left join asset_security_party_relationship
on asset_security_party_relationship.cppib_sec_id = sbl_tbl.cppib_sec_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id"
f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816,"/* cppi::f3c879f5115b8ea126b67c4caabc53be65462cca49400c857d40b24b2dc06816 */
with sbl_collateral_trades as
(
    select 
    extract_date, 
    business_date,
    trading_portfolio,
    custody_account_code,
    trade_id,
    deal_type as borrow_lend,
    instrument_sub_type,
    instrument_type,
    loan_account,
    maturity_date as sbl_maturity_date,
    counterparty_name,
    original_quantity,
    current_nominal_currency,
    current_nominal, 
    hair_cut_rate,
    id_underlying_instrument, 
    underlying_instrument_id_type, 
    id_underlying_instrument_source,
    underlying_instrument_name as Underlying_Ticker,
    fx_rate_quoted_in_cad,
    fx_rate_base_currency,
    underlying_current_price_currency,
    (case instrument_sub_type
    when 'Bonds Borrowing and Lending' 
    then current_quantity * (underlying_current_price/100) * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    else current_quantity * underlying_current_price * underlying_currency_fx_rateto_cad * underlying_instrument_lot_size
    end) as mx_mv_cad
    from trades_deals.security_borrow_lending_collateral_trades
    where business_date = date'2025-06-09'
),
asset_equity as
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_equity
    where business_date = date'2025-06-09'
), 
asset_bonds as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    maturity_date,
    business_date
    from asset.asset_bonds
    where business_date = date'2025-06-09'
),
asset_warrants as 
(
    select 
    cppib_sec_id,
    isin, 
    instrument_name,
    bloomberg_unique_id, 
    type, 
    sub_type,
    null as maturity_date,
    business_date
    from asset.asset_warrants
    where business_date = date'2025-06-09'
),
asset_instrument_classifications as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      cppib_currency_of_exposure_code as currency_of_exposure_code,
--      cppib_country_of_exposure_code,
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
murex_scd_model_portfolios_mapping as 
(
    select
    trading_portfolio_code,
    id_model_portfolio as model_portfolio
    from finance_accounting.murex_scd_model_portfolios_mapping
    where business_date = date'2025-06-09'
),
model_portfolios as
(
    select
    id_model_portfolio
    from finance_accounting.model_portfolios
    where business_date = date'2025-06-09'
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-09'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_sector_classification_name_1 as GicsSector,
    cppib_sector_classification_code_1 as gics_sector_code,
    cppib_country_of_exposure_code as country_of_exposure_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
),
party_ratings as 
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where business_date = '2025-06-09'
    and rating_agency='CPPIB'
),
sbl_tbl as (
(
    select
    sbl_collateral_trades.*, 
