UNQ_ALIAS,QUERY_TEXT
e7ea37c76f260b4bc503077fe72a9ff799f8918696a5aa92a1b03b16caa48b6a,"/* cppi::e7ea37c76f260b4bc503077fe72a9ff799f8918696a5aa92a1b03b16caa48b6a */
with asset_instrument_classifications as
(
    select
    abor_security_number as id_holding_decomposition,
    'SECURITY_NO' as holding_decomposition_id_type_code,
    cppib_country_of_exposure_code as country_code,
    security_type_id as ""Security type"",
    security_type_name as ""Security type name"",
    cppib_party_name as ""Issuer Name"",
    cppib_party_id as id_issuer_party,
    null as ""credit_rating"",
    business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and sec_status = 'ACTV'  -- to only include active securities
    and esm_sec_type != 'Investran security'  -- to filter out Investran LP securities
),
party as
(
    select 
    cppib_party_id,
    party_name,
    business_date
    from party.party
    where business_date = date'2025-06-09'
),
party_ratings as
(
    select 
    cppib_party_id,
    rating_agency,
    rating_value,
    business_date
    from risk_prod.cppib_party_rating
    where rating_agency = 'CPPIB' and 
    business_date = '2025-06-09'
),
party_enterprise_classification as
(
    select
    cppib_party_id,
    cppib_sector_classification_code_1 as gics_sector_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
)

select asset_instrument_classifications.id_holding_decomposition, 
asset_instrument_classifications.holding_decomposition_id_type_code,
asset_instrument_classifications.""Security type"",
asset_instrument_classifications.""Security type name"",
asset_instrument_classifications.""Issuer Name"",
asset_instrument_classifications.""credit_rating"",
asset_instrument_classifications.""country_code"",
party.cppib_party_id, party.party_name, party_ratings.rating_value,
party_enterprise_classification.gics_sector_code
from asset_instrument_classifications
left join party
on cast(party.cppib_party_id as varchar) = asset_instrument_classifications.id_issuer_party
left join party_ratings
on party_ratings.cppib_party_id = party.cppib_party_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = party_ratings.cppib_party_id"
e7ea37c76f260b4bc503077fe72a9ff799f8918696a5aa92a1b03b16caa48b6a,"/* cppi::e7ea37c76f260b4bc503077fe72a9ff799f8918696a5aa92a1b03b16caa48b6a */
with asset_instrument_classifications as
(
    select
    abor_security_number as id_holding_decomposition,
    'SECURITY_NO' as holding_decomposition_id_type_code,
    cppib_country_of_exposure_code as country_code,
    security_type_id as ""Security type"",
    security_type_name as ""Security type name"",
    cppib_party_name as ""Issuer Name"",
    cppib_party_id as id_issuer_party,
    null as ""credit_rating"",
    business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-09'
    and sec_status = 'ACTV'  -- to only include active securities
    and esm_sec_type != 'Investran security'  -- to filter out Investran LP securities
),
party as
(
    select 
    cppib_party_id,
    party_name,
    business_date
    from party.party
    where business_date = date'2025-06-09'
),
party_ratings as
(
    select 
    cppib_party_id,
    rating_agency,
    rating_value,
    business_date
    from risk_prod.cppib_party_rating
    where rating_agency = 'CPPIB' and 
    business_date = '2025-06-09'
),
party_enterprise_classification as
(
    select
    cppib_party_id,
    cppib_sector_classification_code_1 as gics_sector_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-09'
)

select asset_instrument_classifications.id_holding_decomposition, 
asset_instrument_classifications.holding_decomposition_id_type_code,
asset_instrument_classifications.""Security type"",
asset_instrument_classifications.""Security type name"",
asset_instrument_classifications.""Issuer Name"",
asset_instrument_classifications.""credit_rating"",
asset_instrument_classifications.""country_code"",
party.cppib_party_id, party.party_name, party_ratings.rating_value,
party_enterprise_classification.gics_sector_code
from asset_instrument_classifications
left join party
on cast(party.cppib_party_id as varchar) = asset_instrument_classifications.id_issuer_party
left join party_ratings
on party_ratings.cppib_party_id = party.cppib_party_id
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = party_ratings.cppib_party_id"
b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974,"/* cppi::b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974 */
WITH exchange_rates AS (
                SELECT
                    all_rates.data_date,
                    all_rates.currency,
                    all_rates.exchange_rate / cad_rate.exchange_rate    AS cad_exchange_rate
                FROM market.qsrp_market_exchange_rate AS all_rates
                LEFT JOIN market.qsrp_market_exchange_rate AS cad_rate ON
                    all_rates.data_date = cad_rate.data_date
                    AND all_rates.vendor = cad_rate.vendor
                WHERE
                    all_rates.data_date = DATE('2025-05-30')
                    AND cad_rate.currency = 'CAD'
                    AND all_rates.vendor = 'wm'
            ), latest_pricing_date AS (
                SELECT
                    security_id,
                    MAX(pricing_date)                                   AS max_pricing_date
                FROM
                    market.cppib_market_equity_pricing_aggregation
                WHERE
                    pricing_date <= DATE('2025-05-30')
                    AND security_id IN (6051046)
                    AND close_latest IS NOT NULL
                GROUP BY
                    security_id
            )
            SELECT
                lpd.security_id,
                cmepa.close_latest / exchange_rates.cad_exchange_rate   AS price,
                lpd.max_pricing_date                                    AS price_date,
                qse.ticker_exch_cd                                      AS ticker
            FROM
                latest_pricing_date AS lpd
                INNER JOIN market.cppib_market_equity_pricing_aggregation AS cmepa
                    ON cmepa.pricing_date = lpd.max_pricing_date
                    AND cmepa.security_id = lpd.security_id
                LEFT JOIN exchange_rates
                    ON cmepa.currency = exchange_rates.currency
                LEFT JOIN asset.qsrp_security_equity AS qse
                    ON qse.cppib_sec_id = lpd.security_id
            WHERE
                qse.file_date = '2025-05-30'"
b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974,"/* cppi::b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974 */
WITH exchange_rates AS (
                SELECT
                    all_rates.data_date,
                    all_rates.currency,
                    all_rates.exchange_rate / cad_rate.exchange_rate    AS cad_exchange_rate
                FROM market.qsrp_market_exchange_rate AS all_rates
                LEFT JOIN market.qsrp_market_exchange_rate AS cad_rate ON
                    all_rates.data_date = cad_rate.data_date
                    AND all_rates.vendor = cad_rate.vendor
                WHERE
                    all_rates.data_date = DATE('2025-05-30')
                    AND cad_rate.currency = 'CAD'
                    AND all_rates.vendor = 'wm'
            ), latest_pricing_date AS (
                SELECT
                    security_id,
                    MAX(pricing_date)                                   AS max_pricing_date
                FROM
                    market.cppib_market_equity_pricing_aggregation
                WHERE
                    pricing_date <= DATE('2025-05-30')
                    AND security_id IN (6051046)
                    AND close_latest IS NOT NULL
                GROUP BY
                    security_id
            )
            SELECT
                lpd.security_id,
                cmepa.close_latest / exchange_rates.cad_exchange_rate   AS price,
                lpd.max_pricing_date                                    AS price_date,
                qse.ticker_exch_cd                                      AS ticker
            FROM
                latest_pricing_date AS lpd
                INNER JOIN market.cppib_market_equity_pricing_aggregation AS cmepa
                    ON cmepa.pricing_date = lpd.max_pricing_date
                    AND cmepa.security_id = lpd.security_id
                LEFT JOIN exchange_rates
                    ON cmepa.currency = exchange_rates.currency
                LEFT JOIN asset.qsrp_security_equity AS qse
                    ON qse.cppib_sec_id = lpd.security_id
            WHERE
                qse.file_date = '2025-05-30'"
b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974,"/* cppi::b5c7a4535faf74df4356b3d68801832809722aab59cf886f22b5fff77df08974 */
WITH exchange_rates AS (
                SELECT
                    all_rates.data_date,
                    all_rates.currency,
                    all_rates.exchange_rate / cad_rate.exchange_rate    AS cad_exchange_rate
                FROM market.qsrp_market_exchange_rate AS all_rates
                LEFT JOIN market.qsrp_market_exchange_rate AS cad_rate ON
                    all_rates.data_date = cad_rate.data_date
                    AND all_rates.vendor = cad_rate.vendor
                WHERE
                    all_rates.data_date = DATE('2025-05-30')
                    AND cad_rate.currency = 'CAD'
                    AND all_rates.vendor = 'wm'
            ), latest_pricing_date AS (
                SELECT
                    security_id,
                    MAX(pricing_date)                                   AS max_pricing_date
                FROM
                    market.cppib_market_equity_pricing_aggregation
                WHERE
                    pricing_date <= DATE('2025-05-30')
                    AND security_id IN (6051046)
                    AND close_latest IS NOT NULL
                GROUP BY
                    security_id
            )
            SELECT
                lpd.security_id,
                cmepa.close_latest / exchange_rates.cad_exchange_rate   AS price,
                lpd.max_pricing_date                                    AS price_date,
                qse.ticker_exch_cd                                      AS ticker
            FROM
                latest_pricing_date AS lpd
                INNER JOIN market.cppib_market_equity_pricing_aggregation AS cmepa
                    ON cmepa.pricing_date = lpd.max_pricing_date
                    AND cmepa.security_id = lpd.security_id
                LEFT JOIN exchange_rates
                    ON cmepa.currency = exchange_rates.currency
                LEFT JOIN asset.qsrp_security_equity AS qse
                    ON qse.cppib_sec_id = lpd.security_id
            WHERE
                qse.file_date = '2025-05-30'"
fd9823b71d5d11c17c05b83ef4f0bf9837800f78bd9ec2560edaa6932cef503b,"/* cppi::fd9823b71d5d11c17c05b83ef4f0bf9837800f78bd9ec2560edaa6932cef503b */
SELECT * FROM market.citigroup_wgbi_constituent_latest LIMIT 1"
c467a7d45b174da855b8f8c116fa48a740787ff23ff1ae00315eb64e4f773834,"/* cppi::c467a7d45b174da855b8f8c116fa48a740787ff23ff1ae00315eb64e4f773834 */
select * from temp_market_exchange_rate_cad_str_data_date where vendor='wm' order by data_date desc"
fb74e8f642ee91dedbd9698d49e049751275b4aa0d57ad23a1cd35ec0d876daa,"/* cppi::fb74e8f642ee91dedbd9698d49e049751275b4aa0d57ad23a1cd35ec0d876daa */
select * from tfmcf_enriched_dev.cmf_loader"
ab440b0fceeb0835bec12804d68ceac9742726254c67ab4cd677743f9dec2adf,"/* cppi::ab440b0fceeb0835bec12804d68ceac9742726254c67ab4cd677743f9dec2adf */
select  feed_name,feed_version,arrival_time,return_daily_local, price_return_daily_local, yield, market_value_returns_bonds, last_value_ndo, id_isin_eod, first_coupon_date, last_value_eod, notional_value_outstanding, modified_duration_isma, market_value_bom, coupon_frequency, paydown_return_daily_local, coupon_return_daily_local, yield_to_maturity, modified_duration, id_cusip_eod, modified_duration_local, business_date, shares_outstanding_ndo, convexity, id_isin_ndo, market_capitalization_base_ndo, fx_rate, weight_eod, dated_date, shares_outstanding_eod, index_inclusion_factor, id_cppib_index, currency_return_daily_local, yield_local, accrued_interest, macaulay_duration, bid_spread, id_cusip_ndo, convexity_local, coupon, market_capitalization_base_eod, maturity_date, convexity_isma, prepay_return_daily_local, notional_value_outstanding_local, average_life, id_vendor_security_eod, id_vendor_security_ndo, stale_feed_flag, effective_convexity, cash, joiner_leaver_flag, maturity_bands, weight_ndo, adjusted_modified_duration, yield_isma 
                from market.cppib_index_constituent as a 
                where  feed_name in ('jpge_cons_std_gbi_emb_in_tr_loc_0_0') 
                and business_date>=cast('2025-06-04' as date) and business_date<=cast('2025-06-10' as date)"
9ee451c5d375012af345d4bda2854de50ad7743d58719dc2de78081d2f852050,"/* cppi::9ee451c5d375012af345d4bda2854de50ad7743d58719dc2de78081d2f852050 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-09'"
