UNQ_ALIAS,QUERY_TEXT
30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad,"/* cppi::30db22ce5e9b1b0311800479f6c56b13088e296f1f2971a3516c3fceaa57a3ad */
/* QuickSight 65647ec7-06a6-4568-8bb3-5b76269b46c8 */
SELECT ""portfolio"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.portfolio"", ""sector"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.sector"", ""region"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.region"", ""country"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.country"", ""investment_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.investment_name"", ""start_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.start_date"", ""end_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.end_date"", ""business_date"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.business_date"", ""reporting_period"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.reporting_period"", ""benchmark"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.benchmark"", ""base_currency"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.base_currency"", ""classification"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.classification"", ""col_name"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_name"", ""col_value"" AS ""8df1a893-13b7-4771-b491-f5189f33e192.col_value""
FROM (with src as (
       SELECT
                coalesce(NULLIF(t.portfolio, ''), 'Aggregated') AS portfolio,
                coalesce(NULLIF(t.sector, ''), 'Aggregated') AS sector,
                coalesce(NULLIF(t.region, ''), 'Aggregated') AS region,
                coalesce(NULLIF(t.country, ''), 'Aggregated') AS country,
                coalesce(NULLIF(t.investment_name, ''), 'Aggregated') AS investment_name,
                t.start_date,
                t.end_date,
                t.business_date,
                CASE 
                    WHEN t.reporting_period = 'YTD' 
                    THEN 'FYTD'
                    ELSE t.reporting_period
                END AS reporting_period,
                t.benchmark,
                t.base_currency,
                t.classification,
                t.average_weight_percentage_portfolio,
                t.average_weight_percentage_benchmark,
                t.average_weight_percentage_difference,
                t.total_return_percentage_portfolio,
                t.total_return_percentage_benchmark,
                t.total_return_percentage_difference,
                t.contribution_to_return_percentage_benchmark,
                t.contribution_to_return_percentage_difference,
                t.contribution_to_return_percentage_portfolio,
                t.allocation_effect_percentage,
                t.selection_effect_percentage,
