UNQ_ALIAS,QUERY_TEXT
5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436,"/* cppi::5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSBRFCI Index')"
f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa,"/* cppi::f7bb15b532330251bc6642802ff1e2ddf56051bbe99c4c92a47e3c19544f85aa */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND (asi.isin in ( NULL ))) T LIMIT 0"
23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc,"/* cppi::23c3b9ad8c5753655708ac84f6648ec2e3dc0458b736aabfe36538782f8fa5cc */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'haver.index' and column_type = 'double'"
5607cc3d431a853daf22098cdfa8434ba2af5017bf255e7a6622f6b1f76d9330,"/* cppi::5607cc3d431a853daf22098cdfa8434ba2af5017bf255e7a6622f6b1f76d9330 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('RI') and (entity_id_1 in ('AMSTEOE','ASX200I','HKHCHIE','DAXINDX','IBEX35I','FRCAC40','PARCACG','FTSE100','HNGKNGI','INNSE50','MSINDIL','FTSEMIB','TOKYOSE','AMSTEOE','FRUSS2L','SWISSMI'))"
3a3c970e5d792bf6ed57d500e2a16b594fb00bf16669c65b4848590b81bae23a,"/* cppi::3a3c970e5d792bf6ed57d500e2a16b594fb00bf16669c65b4848590b81bae23a */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'hh.index'"
75a518d1e84e65c8cc3357a4344b9019790a9dfa6578aece3a650260733e8f4c,"/* cppi::75a518d1e84e65c8cc3357a4344b9019790a9dfa6578aece3a650260733e8f4c */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'barclays.indexReturn' and api_item_name in ('return_inception') and (entity_id_1 in ('4860') and entity_id_2 in ('1') and entity_id_3 in ('USD'))"
5a6eccf9082f86f6ff1a80bf1f1d082082d9bf3eee6e8fd05afe65a255292a69,"/* cppi::5a6eccf9082f86f6ff1a80bf1f1d082082d9bf3eee6e8fd05afe65a255292a69 */
select * from tfm_qa.ioa_fmp_currency_weight WHERE business_date > '2025-04-04' AND business_date < '2025-04-02'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
4bd35c2bd513681f43a2ccabd1dafbd78d9ef6e3c57a5e8fa5adddca1dc14ac6,"/* cppi::4bd35c2bd513681f43a2ccabd1dafbd78d9ef6e3c57a5e8fa5adddca1dc14ac6 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19721565 and business_date = date_parse('20250609','%Y%m%d')"
6fb03a5cf3d628182fdb2b18be759ec2c513f545f4183180f347f4018e6feaee,"/* cppi::6fb03a5cf3d628182fdb2b18be759ec2c513f545f4183180f347f4018e6feaee */
select * from asset.asset_security_ratings where cppib_sec_id = 16594533 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
e23b3b1b26bc4744f0cd37d5b9a2b6002707e723b2844608f2dfea0cb8d9c414,"/* cppi::e23b3b1b26bc4744f0cd37d5b9a2b6002707e723b2844608f2dfea0cb8d9c414 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19488387 and business_date = date_parse('20250609','%Y%m%d')"
c217393db9fbf144c900b52fb518eac05022e19d485f435a00aeb72e5244bac3,"/* cppi::c217393db9fbf144c900b52fb518eac05022e19d485f435a00aeb72e5244bac3 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21672899 and business_date = date_parse('20250609','%Y%m%d')"
635962b4787207d3c00fb1b8b2bcd9ca4bf1bd3b72a94c4c9d996dc014f86e7c,"/* cppi::635962b4787207d3c00fb1b8b2bcd9ca4bf1bd3b72a94c4c9d996dc014f86e7c */
select * from asset.asset_futures where cppib_sec_id = 21672899 and business_date = date_parse('20250609','%Y%m%d')"
42c3f4e2fb8d312275bb8eda18c49f6978a7c0884ce5d26017f2466cae1ffa10,"/* cppi::42c3f4e2fb8d312275bb8eda18c49f6978a7c0884ce5d26017f2466cae1ffa10 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28392182 and business_date = date_parse('20250609','%Y%m%d')"
57ab9a573640e9d74aba88e623aa0b9921e35c4f874db289b52f833af1fb883e,"/* cppi::57ab9a573640e9d74aba88e623aa0b9921e35c4f874db289b52f833af1fb883e */
select * from asset.asset_security_ratings where cppib_sec_id = 19488387 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
ab51149be2aa202fc27e49a8b03e9e7ea9761ee9e60468bb47cd7545e9c9d7e6,"/* cppi::ab51149be2aa202fc27e49a8b03e9e7ea9761ee9e60468bb47cd7545e9c9d7e6 */
select * from asset.asset_security_ratings where cppib_sec_id = 25967002 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
42682f27915dfd73bafe3ce09f7a37df7032d80a78a87ae0cc0152390ff61109,"/* cppi::42682f27915dfd73bafe3ce09f7a37df7032d80a78a87ae0cc0152390ff61109 */
/* QuickSight ef460cf6-659b-4e8c-af82-d6c3761435a4 */
SELECT ""business_date"", ""vendor"", ""base_currency"", ""to_currency"", ""is_exchange_holiday_flag"", ""exchange_rate""
FROM (with original_data as (
	select
		  data_date as business_date
		, vendor
		, 'CAD' as base_currency
		, currency as to_currency
		, is_exchange_holiday_flag
		, exchange_rate
	from
		market.cppib_market_exchange_rate_cad
	where
		currency != 'CAD'
), inverse_data as (
	select
		  data_date as business_date
		, vendor
		, currency as base_currency
		, 'CAD' as to_currency
		, is_exchange_holiday_flag
		, 1 / exchange_rate as exchange_rate
	from
		market.cppib_market_exchange_rate_cad
	where
		currency != 'CAD'
), combined_data_clean as (
	select *
	from (
		select * from original_data
		union all
		select * from inverse_data
	)
	where exchange_rate is not null 
)
select * from combined_data_clean) AS ""finsights_markets_fx_cad"""
9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365,"/* cppi::9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-09'"
9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365,"/* cppi::9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-09'"
b43f89e23850901336b66bdcaa5438b925d84bdf104c7107b9c7b2a92aceebe9,"/* cppi::b43f89e23850901336b66bdcaa5438b925d84bdf104c7107b9c7b2a92aceebe9 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 10
		AND hour between 05 and 06
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-10 05:36:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
