UNQ_ALIAS,QUERY_TEXT
6278354faf5aa23f042004f63b1c0597fbb7ffaa93fb09ee0f9e0a69c8457fd0,"/* cppi::6278354faf5aa23f042004f63b1c0597fbb7ffaa93fb09ee0f9e0a69c8457fd0 */
select distinct 
    t.trade_id as id_instrument,
    t.current_contract_id,
    cash_flow_calculation_end_date as sinking_schedule_date,
    cast(cash_flow_current_nominal as decimal(15,2)) as sinking_schedule_amount,
    cash_flow_classification as sinking_schedule_type
from trades_deals.collaterized_loan_obligation_trades t
left join trades_deals.clo_cashflow_trade s
on t.trade_id = cast(s.trade_id as varchar)
  and t.business_date = cast(s.business_date as date)
where t.business_date = date'2025-06-05'"
6278354faf5aa23f042004f63b1c0597fbb7ffaa93fb09ee0f9e0a69c8457fd0,"/* cppi::6278354faf5aa23f042004f63b1c0597fbb7ffaa93fb09ee0f9e0a69c8457fd0 */
select distinct 
    t.trade_id as id_instrument,
    t.current_contract_id,
    cash_flow_calculation_end_date as sinking_schedule_date,
    cast(cash_flow_current_nominal as decimal(15,2)) as sinking_schedule_amount,
    cash_flow_classification as sinking_schedule_type
from trades_deals.collaterized_loan_obligation_trades t
left join trades_deals.clo_cashflow_trade s
on t.trade_id = cast(s.trade_id as varchar)
  and t.business_date = cast(s.business_date as date)
where t.business_date = date'2025-06-05'"
13d8145206405f304baaa5587b7565ee87dcf984a81574f5b9f0a88ef114faba,"/* cppi::13d8145206405f304baaa5587b7565ee87dcf984a81574f5b9f0a88ef114faba */
SELECT
    index_red_code,
    MIN(business_date) as trading_start_date,
    MAX(business_date) as trading_end_date,
    index_ticker,
    index_series as series,
    index_version as version,
    index_tenor as tenor
FROM market.markit_credit_index_pricing
WHERE
    1=1
    AND composite_spread is not null
    AND index_ticker in ('CDXNAIG')
    AND index_tenor in ('5Y')
    AND on_the_run = 'Y'
    AND batch in ('LN1600')
GROUP BY
    index_red_code, index_ticker, index_series, index_version, index_tenor
ORDER BY
    index_series ASC, index_version ASC"
36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461,"/* cppi::36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461 */
select rh.business_date as report_date, rh.id_model_portfolio as portfolio, rh.id_portfolio as portfolio_group, mp.model_portfolio_name as portfolio_name, ae.bloomberg_ticker_and_exchange as bloomberg_ticker, rh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when rh.quantity >= 0 then 'Long'
  when rh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, rh.quoted_currency_code as local_ccy, rh.quoted_currency_code as settlement_ccy, null as swap_ref, rh.exposure_pc as notional_cad, rh.exposure as notional_local, abs(rh.quantity) as abs_quantity, mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, rh.instrument_name_source as instrument_name, rh.id_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin,   p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, rh.current_price as price_market_close from holdings.right_holdings_details rh left join asset.asset_equity ae on rh.id_instrument=cast(ae.cppib_sec_id as varchar) and rh.business_date=ae.business_date left join asset.asset_security_identifiers a on rh.id_instrument=cast(a.cppib_sec_id as varchar) and rh.business_date = a.business_date left join finance_accounting.model_portfolios mp on rh.business_date = mp.business_date and rh.id_model_portfolio = mp.id_model_portfolio left join party.party p on ae.cppib_party_id = p.cppib_party_id
  and ae.business_date=p.business_date
where rh.business_date = date('2025-06-09') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461,"/* cppi::36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461 */
select rh.business_date as report_date, rh.id_model_portfolio as portfolio, rh.id_portfolio as portfolio_group, mp.model_portfolio_name as portfolio_name, ae.bloomberg_ticker_and_exchange as bloomberg_ticker, rh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when rh.quantity >= 0 then 'Long'
  when rh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, rh.quoted_currency_code as local_ccy, rh.quoted_currency_code as settlement_ccy, null as swap_ref, rh.exposure_pc as notional_cad, rh.exposure as notional_local, abs(rh.quantity) as abs_quantity, mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, rh.instrument_name_source as instrument_name, rh.id_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin,   p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, rh.current_price as price_market_close from holdings.right_holdings_details rh left join asset.asset_equity ae on rh.id_instrument=cast(ae.cppib_sec_id as varchar) and rh.business_date=ae.business_date left join asset.asset_security_identifiers a on rh.id_instrument=cast(a.cppib_sec_id as varchar) and rh.business_date = a.business_date left join finance_accounting.model_portfolios mp on rh.business_date = mp.business_date and rh.id_model_portfolio = mp.id_model_portfolio left join party.party p on ae.cppib_party_id = p.cppib_party_id
  and ae.business_date=p.business_date
where rh.business_date = date('2025-06-09') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461,"/* cppi::36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461 */
select rh.business_date as report_date, rh.id_model_portfolio as portfolio, rh.id_portfolio as portfolio_group, mp.model_portfolio_name as portfolio_name, ae.bloomberg_ticker_and_exchange as bloomberg_ticker, rh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when rh.quantity >= 0 then 'Long'
  when rh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, rh.quoted_currency_code as local_ccy, rh.quoted_currency_code as settlement_ccy, null as swap_ref, rh.exposure_pc as notional_cad, rh.exposure as notional_local, abs(rh.quantity) as abs_quantity, mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, rh.instrument_name_source as instrument_name, rh.id_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin,   p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, rh.current_price as price_market_close from holdings.right_holdings_details rh left join asset.asset_equity ae on rh.id_instrument=cast(ae.cppib_sec_id as varchar) and rh.business_date=ae.business_date left join asset.asset_security_identifiers a on rh.id_instrument=cast(a.cppib_sec_id as varchar) and rh.business_date = a.business_date left join finance_accounting.model_portfolios mp on rh.business_date = mp.business_date and rh.id_model_portfolio = mp.id_model_portfolio left join party.party p on ae.cppib_party_id = p.cppib_party_id
  and ae.business_date=p.business_date
where rh.business_date = date('2025-06-09') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461,"/* cppi::36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461 */
select rh.business_date as report_date, rh.id_model_portfolio as portfolio, rh.id_portfolio as portfolio_group, mp.model_portfolio_name as portfolio_name, ae.bloomberg_ticker_and_exchange as bloomberg_ticker, rh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when rh.quantity >= 0 then 'Long'
  when rh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, rh.quoted_currency_code as local_ccy, rh.quoted_currency_code as settlement_ccy, null as swap_ref, rh.exposure_pc as notional_cad, rh.exposure as notional_local, abs(rh.quantity) as abs_quantity, mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, rh.instrument_name_source as instrument_name, rh.id_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin,   p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, rh.current_price as price_market_close from holdings.right_holdings_details rh left join asset.asset_equity ae on rh.id_instrument=cast(ae.cppib_sec_id as varchar) and rh.business_date=ae.business_date left join asset.asset_security_identifiers a on rh.id_instrument=cast(a.cppib_sec_id as varchar) and rh.business_date = a.business_date left join finance_accounting.model_portfolios mp on rh.business_date = mp.business_date and rh.id_model_portfolio = mp.id_model_portfolio left join party.party p on ae.cppib_party_id = p.cppib_party_id
  and ae.business_date=p.business_date
where rh.business_date = date('2025-06-09') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461,"/* cppi::36d207e8acc4317d411748235c259af32aa1437628e8a71bf9037dd988570461 */
select rh.business_date as report_date, rh.id_model_portfolio as portfolio, rh.id_portfolio as portfolio_group, mp.model_portfolio_name as portfolio_name, ae.bloomberg_ticker_and_exchange as bloomberg_ticker, rh.quantity as shares, null as deal_number, null as counter_party, null as source_portfolio, case
  when rh.quantity >= 0 then 'Long'
  when rh.quantity < 0 then 'Short'
end as direction, null as settlement_date, null as trading_portfolio, 0 as rate, 1 as dividend, rh.quoted_currency_code as local_ccy, rh.quoted_currency_code as settlement_ccy, null as swap_ref, rh.exposure_pc as notional_cad, rh.exposure as notional_local, abs(rh.quantity) as abs_quantity, mp.investment_department_name as investment_department_name, mp.investment_strategy_name as investment_strategy_name, rh.instrument_name_source as instrument_name, rh.id_instrument as cppib_sec_id, a.sedol as sedol, a.isin as isin,   p.incorp_country_code as country_code_incorporation, p.risk_country_code as country_code_risk, rh.current_price as price_market_close from holdings.right_holdings_details rh left join asset.asset_equity ae on rh.id_instrument=cast(ae.cppib_sec_id as varchar) and rh.business_date=ae.business_date left join asset.asset_security_identifiers a on rh.id_instrument=cast(a.cppib_sec_id as varchar) and rh.business_date = a.business_date left join finance_accounting.model_portfolios mp on rh.business_date = mp.business_date and rh.id_model_portfolio = mp.id_model_portfolio left join party.party p on ae.cppib_party_id = p.cppib_party_id
  and ae.business_date=p.business_date
where rh.business_date = date('2025-06-09') and mp.investment_department_responsibility_code <> 'PI' and mp.office_code <> 'DO_NOT_USE' order by mp.id_model_portfolio"
5d748acbb78b050ac5d9902a84b147b77f15d50096e24444c1ae09dd68b5e477,"/* cppi::5d748acbb78b050ac5d9902a84b147b77f15d50096e24444c1ae09dd68b5e477 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2021-02-28'
        ORDER BY
            sec.issuer_identifier"
5d748acbb78b050ac5d9902a84b147b77f15d50096e24444c1ae09dd68b5e477,"/* cppi::5d748acbb78b050ac5d9902a84b147b77f15d50096e24444c1ae09dd68b5e477 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2021-02-28'
        ORDER BY
            sec.issuer_identifier"
