UNQ_ALIAS,QUERY_TEXT
591e697aa49b8f364eb94983271bde4854fd512b3bf2679a5b363c353a8421d8,"/* cppi::591e697aa49b8f364eb94983271bde4854fd512b3bf2679a5b363c353a8421d8 */
SELECT * FROM (SELECT *
FROM (
  SELECT 
    ""DIM_CHRON"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
    ""DIM_CALC_CURVE_TYPE"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
    ""FACT_ANALYTIC_MD_CS01"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
    ""FACT_ANALYTIC_MD_CS01"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"", 
    ""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
    ""FACT_FX_RATE"".""MID_VAL"" AS ""MID_VAL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
    ""FACT_ANALYTIC_MD_CS01"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""POOL"" AS ""POOL"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""PROGRAM"" AS ""PROGRAM"",
    ""FACT_FX_RATE"".""RATE_TYPE"" AS ""RATE_TYPE"",
    ""DIM_CALC_RATING"".""RATING"" AS ""RATING"",
    ""DIM_CHRON"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
    ""DIM_CHRON"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
    ""MV_DIM_HIERARCHY_NODE_POOL"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
    ""DIM_CALC_TERM"".""TERM_VALUE"" AS ""TERM_VALUE""
  FROM ""RISK_PROD"".""FACT_ANALYTIC_MD_CS01"" ""FACT_ANALYTIC_MD_CS01""
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURRENCY"" ""DIM_CALC_CURRENCY"" ON ((""FACT_ANALYTIC_MD_CS01"".""DIM_CALC_CURRENCY_ID"" = ""DIM_CALC_CURRENCY"".""DIM_CALC_CURRENCY_ID"") AND (""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CALC_CURRENCY"".""BUSINESS_DATE""))
    LEFT JOIN ""RISK_PROD"".""DIM_CALC_CURVE"" ""DIM_CALC_CURVE"" ON ((""FACT_ANALYTIC_MD_CS01"".""DIM_CALC_CURVE_ID"" = ""DIM_CALC_CURVE"".""DIM_CALC_CURVE_ID"") AND (""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE"".""BUSINESS_DATE""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_CURVE_TYPE"" ""DIM_CALC_CURVE_TYPE"" ON ((""FACT_ANALYTIC_MD_CS01"".""DIM_CALC_CURVE_TYPE_ID"" = ""DIM_CALC_CURVE_TYPE"".""DIM_CALC_CURVE_TYPE_ID"") AND (""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CALC_CURVE_TYPE"".""BUSINESS_DATE""))
    INNER JOIN ""RISK_PROD"".""DIM_CALC_TERM"" ""DIM_CALC_TERM"" ON ((""FACT_ANALYTIC_MD_CS01"".""DIM_CALC_TERM_ID"" = ""DIM_CALC_TERM"".""DIM_CALC_TERM_ID"") AND (""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CALC_TERM"".""BUSINESS_DATE""))
    LEFT JOIN (SELECT MAX(MID_VAL) AS MID_VAL, RATE_TYPE, TO_CURRENCY, BUSINESS_DATE FROM ""RISK_PROD"".""FACT_FX_RATE"" WHERE ""FROM_CURRENCY"" = 'CAD'
    GROUP BY  RATE_TYPE, TO_CURRENCY, BUSINESS_DATE) ""FACT_FX_RATE"" ON ((""DIM_CALC_CURRENCY"".""ISO_CURRENCY_CODE"" = ""FACT_FX_RATE"".""TO_CURRENCY"") AND (""DIM_CALC_CURRENCY"".""BUSINESS_DATE"" = ""FACT_FX_RATE"".""BUSINESS_DATE"") AND (""FACT_FX_RATE"".""RATE_TYPE"" = 'CROSS'))
    INNER JOIN ""radar_reporting_prod"".""MV_DIM_HIERARCHY_NODE_POOL"" ""MV_DIM_HIERARCHY_NODE_POOL"" ON ((""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_CS01"".""DIM_HIERARCHY_NODE_ID"" = ""MV_DIM_HIERARCHY_NODE_POOL"".""DIM_HIERARCHY_NODE_ID""))
    INNER JOIN ""RISK_PROD"".""DIM_CHRON"" ""DIM_CHRON"" ON (""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CHRON"".""BUSINESS_DATE"")
    LEFT JOIN ""RISK_PROD"".""DIM_CALC_RATING"" ""DIM_CALC_RATING"" ON ((""FACT_ANALYTIC_MD_CS01"".""BUSINESS_DATE"" = ""DIM_CALC_RATING"".""BUSINESS_DATE"") AND (""FACT_ANALYTIC_MD_CS01"".""DIM_CALC_RATING_ID"" = ""DIM_CALC_RATING"".""DIM_CALC_RATING_ID""))
) ""Custom_SQL_Query""
LIMIT 1 ) T LIMIT 0"
07719296ed1d78057ab35f92803e9fa31a57d401d4449519221818382de6a615,"/* cppi::07719296ed1d78057ab35f92803e9fa31a57d401d4449519221818382de6a615 */
SELECT * FROM market.cppib_index_constituent LIMIT 1"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec,"/* cppi::c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec */
WITH FACT_ANALYTIC_SD AS 
(SELECT ANALYTIC_NAME ,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
      cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      cast(NULL as integer) AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
      FACT_ANALYTIC_SD_ID,
      METHODOLOGY,
      PORTFOLIO_TYPE ,
      SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_SD' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_SD
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_VAR AS
(SELECT ANALYTIC_NAME,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     DIM_CONFIDENCE_LEVEL_ID,
     cast(NULL as integer) AS DIM_HIER_NODE_ID_UPPER,
     ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
     FACT_ANALYTIC_MD_VAR_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
     cast(SELECTED_DATE as varchar) as ""SELECTED_DATE"",
     'FACT_ANALYTIC_MD_VAR' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_VAR
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_RISKCNTRB AS
(
    SELECT ANALYTIC_NAME,
     ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      ""DIM_HIER_NODE_ID_UPPER"" AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIER_NODE_ID_LOWER"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      FACT_ANALYTIC_MD_RISKCNTRB_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_MD_RISKCNTRB' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_RISKCNTRB
    where business_date = '2025-06-09'
)
select * from FACT_ANALYTIC_SD
UNION ALL
select * from FACT_ANALYTIC_MD_VAR
UNION ALL
select * from FACT_ANALYTIC_MD_RISKCNTRB"
c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec,"/* cppi::c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec */
WITH FACT_ANALYTIC_SD AS 
(SELECT ANALYTIC_NAME ,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
      cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      cast(NULL as integer) AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
      FACT_ANALYTIC_SD_ID,
      METHODOLOGY,
      PORTFOLIO_TYPE ,
      SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_SD' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_SD
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_VAR AS
(SELECT ANALYTIC_NAME,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     DIM_CONFIDENCE_LEVEL_ID,
     cast(NULL as integer) AS DIM_HIER_NODE_ID_UPPER,
     ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
     FACT_ANALYTIC_MD_VAR_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
     cast(SELECTED_DATE as varchar) as ""SELECTED_DATE"",
     'FACT_ANALYTIC_MD_VAR' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_VAR
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_RISKCNTRB AS
(
    SELECT ANALYTIC_NAME,
     ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      ""DIM_HIER_NODE_ID_UPPER"" AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIER_NODE_ID_LOWER"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      FACT_ANALYTIC_MD_RISKCNTRB_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_MD_RISKCNTRB' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_RISKCNTRB
    where business_date = '2025-06-09'
)
select * from FACT_ANALYTIC_SD
UNION ALL
select * from FACT_ANALYTIC_MD_VAR
UNION ALL
select * from FACT_ANALYTIC_MD_RISKCNTRB"
c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec,"/* cppi::c7f4c208e54128f8dad45bf9a7bb83432f8a590a3e76158b11d78eda90587aec */
WITH FACT_ANALYTIC_SD AS 
(SELECT ANALYTIC_NAME ,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
      cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      cast(NULL as integer) AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
      cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
      FACT_ANALYTIC_SD_ID,
      METHODOLOGY,
      PORTFOLIO_TYPE ,
      SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_SD' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_SD
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_VAR AS
(SELECT ANALYTIC_NAME,
      ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     DIM_CONFIDENCE_LEVEL_ID,
     cast(NULL as integer) AS DIM_HIER_NODE_ID_UPPER,
     ""DIM_HIERARCHY_NODE_ID"" AS ""Dim Hierarchy Node Id & DIM_HI"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_RISKCNTRB_ID"",
     FACT_ANALYTIC_MD_VAR_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
     cast(SELECTED_DATE as varchar) as ""SELECTED_DATE"",
     'FACT_ANALYTIC_MD_VAR' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_VAR
    where business_date = '2025-06-09'),
FACT_ANALYTIC_MD_RISKCNTRB AS
(
    SELECT ANALYTIC_NAME,
     ANALYTIC_TYPE,
      ANALYTIC_VALUE,
      CHRON_ID,
     cast(NULL as integer) AS ""DIM_CONFIDENCE_LEVEL_ID"",
      ""DIM_HIER_NODE_ID_UPPER"" AS ""DIM_HIER_NODE_ID_UPPER"",
      ""DIM_HIER_NODE_ID_LOWER"" AS ""Dim Hierarchy Node Id & DIM_HI"",
      FACT_ANALYTIC_MD_RISKCNTRB_ID,
     cast(NULL as integer) AS ""FACT_ANALYTIC_MD_VAR_ID"",
     cast(NULL as integer) AS ""FACT_ANALYTIC_SD_ID"",
     METHODOLOGY,
     PORTFOLIO_TYPE,
     SCALING_TYPE,
      '' AS ""SELECTED_DATE"",
      'FACT_ANALYTIC_MD_RISKCNTRB' AS ""Table Name""
    FROM radar_reporting_prod.FACT_ANALYTIC_MD_RISKCNTRB
    where business_date = '2025-06-09'
)
select * from FACT_ANALYTIC_SD
UNION ALL
select * from FACT_ANALYTIC_MD_VAR
UNION ALL
select * from FACT_ANALYTIC_MD_RISKCNTRB"
3c2f89b05723287bc825b922760e87299327637ab2f7d77cd6cb6234d6174b27,"/* cppi::3c2f89b05723287bc825b922760e87299327637ab2f7d77cd6cb6234d6174b27 */
SELECT * FROM (WITH params AS (
            SELECT from_iso8601_date( NULL ) AS query_date
            ),
        adjusted_date AS (
            SELECT
            query_date,
            CASE
            WHEN day_of_week(query_date) = 1 THEN query_date - interval '3' day
            WHEN day_of_week(query_date) = 7 THEN query_date - interval '1' day
            ELSE query_date - interval '1' day
            END AS business_date
            FROM params
        )
        SELECT ic.business_date , ic.id_cppib_index, ic.id_cppib_security
        FROM market.cppib_index_constituent ic
        JOIN adjusted_date ad ON CAST(ic.business_date AS DATE) = ad.business_date
        WHERE ic.id_cppib_index IN (
            'SP1500_GR_USD_0_0',
            'SP400_GR_USD_0_0',
            'SP500_GR_USD_0_0',
            'SP600_GR_USD_0_0',
            'SPTSE_GR_CAD_0_0',


            'NK225_PR_USD_0_0',
            'HSI_GR_USD_0_0',

            'IXNDX_GR_USD_0_0',
            'RU1000_GR_USD_0_0',
            'RU3000_GR_USD_0_0'
        )) T LIMIT 0"
b2e13b3122988b0273e217c6a0370e7f7108780b57c18c9642e4e63df4a8e675,"/* cppi::b2e13b3122988b0273e217c6a0370e7f7108780b57c18c9642e4e63df4a8e675 */
/* QuickSight 8053f7d5-55bb-40f5-bed9-e7a2e798d638 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
e91faa377016f9ee35ac808bd493bafe7eb6021c33d111ba7f7c170a8ae9144e,"/* cppi::e91faa377016f9ee35ac808bd493bafe7eb6021c33d111ba7f7c170a8ae9144e */
/* QuickSight 9d374a21-3e5b-4d1b-ad94-f0eb35e4a05c */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('AWS_SSO_QS-cid-Authors', 'O365_E5_Users', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
