UNQ_ALIAS,QUERY_TEXT
177148a0e6cd8487dbcbbab11f4fc137345a68b9e9909f616c3a3780173ecc85,"/* cppi::177148a0e6cd8487dbcbbab11f4fc137345a68b9e9909f616c3a3780173ecc85 */
select * from asset.asset_security_ratings where cppib_sec_id = 26783022 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
f0b1c2dd656403d979980b43e2e052c57a9e55bb56571e94fbb31a11d4f6b964,"/* cppi::f0b1c2dd656403d979980b43e2e052c57a9e55bb56571e94fbb31a11d4f6b964 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23791246 and business_date = date_parse('20250609','%Y%m%d')"
2f572ef888f234588e7977ddc136f8ab0fe958f7657d986c38a36f6c06bbdef7,"/* cppi::2f572ef888f234588e7977ddc136f8ab0fe958f7657d986c38a36f6c06bbdef7 */
select * from asset.asset_equity where cppib_sec_id = 2674 and business_date = date_parse('20250609','%Y%m%d')"
49cc0f95a37664f0a7bca8024daa1a512799e27f454b718ca61bc9c3818a6c84,"/* cppi::49cc0f95a37664f0a7bca8024daa1a512799e27f454b718ca61bc9c3818a6c84 */
select * from asset.asset_security_identifiers where cppib_sec_id = 9940 and business_date = date_parse('20250609','%Y%m%d')"
057e482ae44aa498fcaadb912c28a04ce40aff903c14290ee2c3ed5c3529687d,"/* cppi::057e482ae44aa498fcaadb912c28a04ce40aff903c14290ee2c3ed5c3529687d */
select * from asset.asset_equity where cppib_sec_id = 9940 and business_date = date_parse('20250609','%Y%m%d')"
1619db8857639bfedd3564763e46a4da448d2ca88d98a38ca30acfd8006789b9,"/* cppi::1619db8857639bfedd3564763e46a4da448d2ca88d98a38ca30acfd8006789b9 */
select * from asset.asset_equity where cppib_sec_id = 1828 and business_date = date_parse('20250609','%Y%m%d')"
ce346ed86ec6bd79dd270d1e2e511e265bd6dab55e2a2639f6cbf5a878cbc010,"/* cppi::ce346ed86ec6bd79dd270d1e2e511e265bd6dab55e2a2639f6cbf5a878cbc010 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-10'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (10644, 19467467, 203245, 21846351, 11387, 24607066, 22861842, 44498, 5403, 12452, 12451, 11164381, 20605135, 7128, 9695, 183690, 24933283, 21260722, 181574, 29090599, 19524491, 24451096, 10407929, 4975, 12935783, 21485613, 12459, 20901717, 23030466)"
