UNQ_ALIAS,QUERY_TEXT
0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8,"/* cppi::0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8 */
SELECT CAST(dim_hierarchy_node_id AS VARCHAR) AS id,
        COALESCE(CAST(parent_node_id AS VARCHAR), 'None') AS parent_node_id,
        node_name,
        node_level
        FROM   radar_reporting_prod.mv_dim_hierarchy_node_investment
        WHERE  chron_id IN (SELECT chron_id
                            FROM   radar_reporting_prod.dim_chron
                            WHERE  canonical_source = '1'
                            ORDER  BY source_business_date DESC
                            LIMIT  1)
        ORDER  BY id"
1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14,"/* cppi::1e07cb6603070fb06632f00f924dbb1e2ea0be8631a920c4d6245288354dde14 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-09'"
769a5028103f26a782f2d15eb0fc094f0f645073d82774e28cb1701303f77531,"/* cppi::769a5028103f26a782f2d15eb0fc094f0f645073d82774e28cb1701303f77531 */
SELECT node_path, split_part(node_path, '|', 1) AS dummy1
FROM risk_prod.dim_hierarchy_node
WHERE business_date = '2025-05-21'
  AND hierarchy_type = 'SA'
  AND node_level = 4
LIMIT 10"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
e2e5d7f1e9c5be5c2c094232edd24096a979cc9723d9b0669a7840b023891e7c,"/* cppi::e2e5d7f1e9c5be5c2c094232edd24096a979cc9723d9b0669a7840b023891e7c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-09'"
1e0f6cc0f917e07edde652c45fcad0481c0b591ab3c91690ee8a1b46f8ab6433,"/* cppi::1e0f6cc0f917e07edde652c45fcad0481c0b591ab3c91690ee8a1b46f8ab6433 */
