UNQ_ALIAS,QUERY_TEXT
bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212,"/* cppi::bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212 */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-09-30'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-09-30' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-09-30'"
bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212,"/* cppi::bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212 */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-09-30'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-09-30' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-09-30'"
bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212,"/* cppi::bea8724627232dd6c87f518d6343ab430472e2eaeca38de0228b3715b027b212 */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-09-30'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-09-30' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-09-30'"
ab127b35835bd91b4fcfb16b2e5cf3dcff48e9bb02eaf38a2c8f3677488a8905,"/* cppi::ab127b35835bd91b4fcfb16b2e5cf3dcff48e9bb02eaf38a2c8f3677488a8905 */
SELECT * FROM trades_deals.clo_cashflow_trade LIMIT 1"
070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da,"/* cppi::070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-09'"
f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59,"/* cppi::f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-09'"
9ee451c5d375012af345d4bda2854de50ad7743d58719dc2de78081d2f852050,"/* cppi::9ee451c5d375012af345d4bda2854de50ad7743d58719dc2de78081d2f852050 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-09'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
608363b03a55d463c8415bf9246eab182d52b3da620788bdd97a95d74e35c8a4,"/* cppi::608363b03a55d463c8415bf9246eab182d52b3da620788bdd97a95d74e35c8a4 */
WITH sa_raw AS (
    SELECT
        split_part(node_path, '|', 2) AS Department,
        split_part(node_path, '|', 3) AS Strategy,
        split_part(node_path, '|', 4) AS Sub_Strategy
    FROM risk_prod.dim_hierarchy_node
    WHERE business_date = '2025-06-02'
      AND hierarchy_type = 'SA'
      AND node_level = 4
      AND split_part(node_path, '|', 2) IN (
          'Capital Markets and Factor Investing',
          'Capital Markets & Factor Investing',
          'Total Fund Management',
          'Private Equity',
          'Real Assets',
          'Active Equities',
          'Credit Investments'
      )
),
temp1 AS (
    SELECT Department, Sub_Strategy AS node_name
    FROM sa_raw
    WHERE Sub_Strategy IS NOT NULL
),
temp2 AS (
    SELECT Department, Strategy AS node_name
    FROM sa_raw
    WHERE Strategy IS NOT NULL
)
SELECT DISTINCT * FROM temp1
UNION
SELECT DISTINCT * FROM temp2"
17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d,"/* cppi::17868a9a85798fb5eede65c2df6fa45f464bb2e5d82ecbc4bb115b26afff958d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-09'"
