UNQ_ALIAS,QUERY_TEXT
f63e820286852fb51bf49d27cc200ae043826e16dc5e067f7e1fdfbf842f1b06,"/* cppi::f63e820286852fb51bf49d27cc200ae043826e16dc5e067f7e1fdfbf842f1b06 */
select max(date) FROM dealcloud_ra_opportunity_extract"
be1c322e476096fd57033beac084e010d860333bf848127cee28660cbab07bcb,"/* cppi::be1c322e476096fd57033beac084e010d860333bf848127cee28660cbab07bcb */
SELECT * FROM cppib_party_fundamental_pit_capiq LIMIT 1"
ecdb6c6a317a8930c258e0ca50930ebc92a62e1011fa5464abab7c8161268879,"/* cppi::ecdb6c6a317a8930c258e0ca50930ebc92a62e1011fa5464abab7c8161268879 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0019455600001000','EQ0010072200002000','EQ0011760100003000','EQ0010074700009000','EQ0017450400001000','EQ0014817800001000','EQ0000000000082959','EQ0017825100001000','EQ0010075100001000','EQ0000000086400956','EQ0000000086400981','EQ0017086200001000','EQ0000000089681989','EQ0000000002493584','EQ0000000089270431','EQ0000000001450119','EQ0032822600001000','EQ0723694500060000','EQ0030299600001000','EQ0010455500001000','EQ0011572400001000','EQ0000000096746613','EQ0000000016458602','EQ0015312200001000','EQ0011582300009000','EQ0011582300001000','EQ0000000020013321','EQ0030298400001000','EQ0000000009379847','EQ0000000006745131','EQ0092727300001000','EQ0011763600001000','EQ0013037400001000','EQ0000000067830133','EQ0000000076943710','EQ0000000010909180','EQ0000000000746326','EQ0701386900060000','EQ0141441300060000','EQ0000000092096109','EQ0010059900001000','EQ0012598200001000','EQ0018643100001000','EQ0000000085734858','EQ0000000036826225','EQ0000000081155220','EQ0000000081155225','EQ0015735400009000','EQ0000000041897326','EQ0000000003708260','EQ0000000001961140','EQ0020236000001000','EQ0012656400001000','EQ0012635300001000','EQ0000000000117848','EQ0013612400002000','EQ0013612400003000','EQ0118020100001000','EQ0012571600001000','EQ0010417900001000','EQ0524063304131958','EQ0000000010518039','EQ0000000015563956','EQ0000000002008204','EQ0000000007006642','EQ0010488000003000','EQ0011807000009000','EQ0011807000001000','EQ0011571900002000','EQ0728248200001000','EQ0000000002090498','EQ0010084200001000','EQ0000000001593417','EQ0000000002463916','EQ0039627700001000','EQ0000000044915477','EQ0000000004880612','EQ0000000031171066','EQ0011835700001000','EQ0000000005173559','EQ0034533900001000','EQ0010636900001000','EQ0000000022005709','EQ0011558600002000','EQ0011558600002001','EQ0000000082839207','EQ0000000019825173','EQ0000000012766777','EQ0015692300001000','EQ0000000050099740','EQ0018185700001000','EQ0000000002386029','EQ0010089600001000','EQ0000000025359310','EQ0010974300001000','EQ0015432700001000','EQ0000000014832449','EQ0011288500001001','EQ0013275500001000','EQ0099905400001000')    GROUP BY bloomberg_unique_id   )"
f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59,"/* cppi::f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-09'"
6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478,"/* cppi::6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-09'"
070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da,"/* cppi::070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-09'"
50cffc329fd4fc096291c7286d9f19fdc4cab46e60b1a6f1b3293e45ae76ea20,"/* cppi::50cffc329fd4fc096291c7286d9f19fdc4cab46e60b1a6f1b3293e45ae76ea20 */
select data_date as date, currency as currency, exchange_rate as exchangeRate from market.qsrp_market_exchange_rate where data_date>= date('2025-06-09') and data_date<= date('2025-06-09') and year_month >= date_format(date('2025-06-09'), '%Y%m') and year_month <= date_format(date('2025-06-09'), '%Y%m') and  vendor in ('wm') and currency in ('CAD', 'EUR', 'USD')"
b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356,"/* cppi::b2143e7441fc4a45ffcf0d4dc5d3f702265a8ad4df9947a2be45a444bb58b356 */
select index_id, time_key, currency_code, geography, country_name, index_value, source_file
from (
        select *, max(last_publish) over (partition by index_id, time_key) max_publish
            from market.tfm_gdp_index
            where time_key between 1984 and 2030
            and last_publish <= date '2025-04-01'
    ) a
where last_publish = max_publish"
070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da,"/* cppi::070a087074fbbfdf74e23fba64028198eb3403ceeb692fd2633c314f750700da */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-09'"
6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478,"/* cppi::6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-09'"
