UNQ_ALIAS,QUERY_TEXT
172c9229d7da32e15b899d2bb8d30086b9ee57321dae5bbdf1a2357c8cadf85b,"/* cppi::172c9229d7da32e15b899d2bb8d30086b9ee57321dae5bbdf1a2357c8cadf85b */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.category_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_category_measure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-05' AND  date '2025-06-09'  and t.measure_id in ('ex_ante_style_corr','ex_post_style_corr') and t.strategy_id in ('us_eb_gics45_v1') and t.portfolio_type_id in ('model')"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7,"/* cppi::d6a04e6f914011ce324c603e97ea5a4532bad4a8ec252fe6e3360064464279e7 */
select un.univ_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, un.deprecate_exp_date, un.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_universe_meta un on fe.feature_id = un.feature_id"
ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d,"/* cppi::ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d */
SELECT * FROM capiq_ciqcountrygeo LIMIT 1"
6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3,"/* cppi::6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3 */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-03'"
6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3,"/* cppi::6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3 */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-03'"
6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3,"/* cppi::6a578553c660b27ebf7f7a32b61049beb71a727762e0ce592e288d84ff6199d3 */
SELECT MAX(asset.business_date)
        FROM asset.asset_instrument_classifications_latest_ex_epm AS asset
        JOIN holdings.holding_valuation_ex_epm AS holdings ON asset.id_holding_decomposition = holdings.id_instrument
            AND asset.business_date = holdings.business_date
        JOIN performance.scd_performance_invstr_flatten AS perf ON holdings.id_model_portfolio = perf.model_portfolio
            AND CAST(perf.business_date AS DATE) = holdings.business_date
        WHERE holdings.business_date > DATE '2025-06-03'"
d1fd9b502e0ba0bd199e9894ea5e2d0b208783aee10a1e3e45122b66ee77e771,"/* cppi::d1fd9b502e0ba0bd199e9894ea5e2d0b208783aee10a1e3e45122b66ee77e771 */
/* QuickSight 6d5d1dc2-80ab-496d-9055-8991bad57fb1 
 {""partner"":""QuickSight"",""entityId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97"",""sheetId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97_82be7862-1a3e-4823-a28e-a07124a8a5fc"",""visualId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97_b935729b-7efe-43a3-9fa3-80da6c01c6dd""} */
SELECT ""be6cab5b-51c0-4d64-a193-8878b5120b17.issuer_country_of_exposure"", ""isotherrow_1"", ""be6cab5b-51c0-4d64-a193-8878b5120b17.abacus_pv_base_ccy_sum"", ""$otherbucket_group_count"", ""count""
FROM (
SELECT CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""be6cab5b-51c0-4d64-a193-8878b5120b17.issuer_country_of_exposure"" END AS ""be6cab5b-51c0-4d64-a193-8878b5120b17.issuer_country_of_exposure"", CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""$RANK_1"" END AS ""$f5"", CASE WHEN ""$RANK_1"" > 2500 THEN 1 ELSE 0 END AS ""isotherrow_1"", SUM(""be6cab5b-51c0-4d64-a193-8878b5120b17.abacus_pv_base_ccy_sum"") AS ""be6cab5b-51c0-4d64-a193-8878b5120b17.abacus_pv_base_ccy_sum"", COUNT(*) AS ""$otherbucket_group_count"", SUM(""count"") AS ""count""
FROM (
SELECT ""issuer_country_of_exposure"" AS ""be6cab5b-51c0-4d64-a193-8878b5120b17.issuer_country_of_exposure"", COUNT(*) AS ""count"", SUM(""abacus_pv_base_ccy"") AS ""be6cab5b-51c0-4d64-a193-8878b5120b17.abacus_pv_base_ccy_sum"", DENSE_RANK() OVER (ORDER BY SUM(""abacus_pv_base_ccy"") DESC, ""issuer_country_of_exposure"" NULLS FIRST) AS ""$RANK_1""
FROM (SELECT position_key,portfolio_type,abacus_notional_base_ccy,abacus_pv_base_ccy,long_short,issuer_party_name,issuer_gics_sector,issuer_country_of_exposure,cp_cppib_party_id,scd_model_portfolio,investment_dept,investment_strat,program,cppib_security_id,local_currency_iso_code,position_description,product_type,quantity,business_date,product_group,var95_10yr,
vol_10yr,dv01_cad,cs01_cad,issuer_rating
FROM ""risk_prod"".""rmv_position"" 
where portfolio_type ='IP') AS ""Position""
WHERE ""investment_dept"" IN ('Total Fund Management') AND date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-09 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) AND CASE WHEN ""product_group"" IN ('Term Debt', 'Internal Funding Source and Loans', 'Call Money Funding Services') THEN ""product_group"" ELSE 'Product w/o Funding and Term Debt' END IN ('Product w/o Funding and Term Debt') AND ""issuer_country_of_exposure"" IN ('AE', 'AR', 'AT', 'AU', 'BE', 'BM', 'BR', 'CA', 'CH', 'CL', 'CN', 'CO', 'CZ', 'DE', 'DK', 'ES', 'FI', 'FR', 'GB', 'GR', 'HK', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JE', 'JP', 'KR', 'KY', 'LU', 'MT', 'MX', 'MY', 'NL', 'NO', 'NZ', 'PA', 'PE', 'PH', 'PL', 'PT', 'RO', 'RU', 'SE', 'SG', 'TH', 'TR', 'TW', 'US', 'ZA')
GROUP BY ""issuer_country_of_exposure""
) AS ""t""
GROUP BY CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""be6cab5b-51c0-4d64-a193-8878b5120b17.issuer_country_of_exposure"" END, CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""$RANK_1"" END, CASE WHEN ""$RANK_1"" > 2500 THEN 1 ELSE 0 END
ORDER BY CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""$RANK_1"" END NULLS FIRST
) AS ""t0"""
9c0f19414fd2520e361a89b38a3b68bc6d97f3e20a11725755fff91ac6a7b52f,"/* cppi::9c0f19414fd2520e361a89b38a3b68bc6d97f3e20a11725755fff91ac6a7b52f */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('MSPE') and (entity_id_1 in ('M1USCDL','M1USCSL','M1USE1L','M1USFNL','M1USHCL','M1USITL','M1USIDL','M1USM1L','M1UST1L','M1USU1L','M1USR1L'))"
1038d89e81796be046a02536e9120a4b43f582d313a15d9d39cd914698042b6c,"/* cppi::1038d89e81796be046a02536e9120a4b43f582d313a15d9d39cd914698042b6c */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('Q528POPW@OEFQMACR') and business_date >= date '1901-01-01'"
677e18090c1ff7531c6f7545099324de0c3d747dbf176492f3b7a564bcb753e6,"/* cppi::677e18090c1ff7531c6f7545099324de0c3d747dbf176492f3b7a564bcb753e6 */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_latest where index_name in ('N193PCX@G10', 'H193PC@G10', 'H196PCXF@G10', 'S196PC@G10')"
a91eeaba7b373b7b5484cf5cbf46c212aabd089973f2dea4a2898a3b9d3e536d,"/* cppi::a91eeaba7b373b7b5484cf5cbf46c212aabd089973f2dea4a2898a3b9d3e536d */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2024-06-30'
        ORDER BY
            sec.issuer_identifier"
