UNQ_ALIAS,QUERY_TEXT
9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365,"/* cppi::9e964f06aca484d373d486eedc7b242377ff16b7b7a9bbf577406b9f4b3cb365 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-09'"
597a4e14ffffd21df0895cba002bc38fe0201c3259756dc3322a7a46863d4a10,"/* cppi::597a4e14ffffd21df0895cba002bc38fe0201c3259756dc3322a7a46863d4a10 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-10'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 845, 1150, 1005, 12192, 11182, 826, 7776, 12402, 11841, 3288, 922, 23962099, 11391, 6962, 348, 20180894, 886, 455, 746, 2600, 6165, 21608087, 640, 9859, 3362, 7966, 22532471, 47, 2742, 3284, 566, 466, 569, 2156, 829, 4712, 1160, 5134, 599102, 9958, 4689, 12241, 11874, 9703, 1578, 10832, 3067089, 12862, 10133, 8208, 11857, 15860710, 23097383, 12351428, 23094061, 8423, 181569, 184813, 25769064, 11236, 11840, 20740, 11914, 19553156, 602, 12287, 13321, 4640, 9712, 13063, 12236, 4368225, 23094062, 3072, 2598, 9961, 6161, 7787, 8244, 2957, 12392, 10005, 12154, 3219, 13083, 1199, 2631, 19687135, 794, 20743578, 12834, 9950, 9758, 12165, 11564, 10040, 795, 9818, 12293, 6064, 9852, 184102, 4754, 959, 6060, 5320, 11838, 9457, 11065, 22347453, 573904, 6045, 3388, 766, 2, 1194, 9825, 11947, 3116, 11659, 14278585)"
ceb0b91fc73bd61a74407affeeb158f8afc4b7f9b51c7cfd1d1ebed2806e9043,"/* cppi::ceb0b91fc73bd61a74407affeeb158f8afc4b7f9b51c7cfd1d1ebed2806e9043 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX3012902-0-13ED','IX3012902-0-13EE','IX3012902-0-13EF','IX3012902-0-13F0','IX3012902-0-13F3','IX3012902-0-13F4','IX3012902-0-13F5','IX3012902-0-13F6','IX3012902-0-13F7','IX3012902-0-13FA','IX3012902-0-13FC','IX3012902-0-13FD','IX3012902-0-13FE','IX3012902-0-13FF','IX3012902-0-1402','IX3012902-0-1403','IX3012902-0-1404','IX3012902-0-1405','IX3012902-0-1406','IX3012902-0-140A','IX3012902-0-140B','IX3012902-0-140C','IX3012902-0-140D','IX3012902-0-1411','IX3012902-0-1412','IX3012902-0-1413','IX3012902-0-1414','IX3012902-0-1417','IX3012902-0-1418','IX3012902-0-1419','IX3012902-0-141A','IX3012902-0-141B','IX3012902-0-141E','IX3012902-0-141F','IX3012902-0-1420','IX3012902-0-1421','IX3012902-0-1422','IX3012902-0-1426','IX3012902-0-1427','IX3012902-0-1428','IX3012902-0-1429','IX3012902-0-142C','IX3012902-0-142D','IX3012902-0-142E','IX3012902-0-142F','IX3012902-0-1430','IX3012902-0-1435','IX3012902-0-143D','IX3012902-0-1444','IX3012902-0-144B','IX3012902-0-1460','IX3012902-0-1467','IX3012902-0-146E','IX3012902-0-1475','IX3012902-0-147C','IX3012902-0-1483','IX3012902-0-148A','IX3012902-0-14A9','IX3012902-0-14C5','IX3012902-0-14E9','IX3012902-0-1505','IX3012902-0-1522','IX3012902-0-1545','IX3012902-0-1561','IX3012902-0-157E','IX3012902-0-15A1','IX3012902-0-15BE','IX3012902-0-15E1','IX3012902-0-15FD','IX3012902-0-161C','IX3012902-0-1638','IX3012902-0-165C','IX3012902-0-1678','IX3012902-0-1695','IX3012902-0-16B8','IX3012902-0-16D4','IX3012902-0-16F8','IX3012902-0-1714','IX3012902-0-1731','IX3012902-0-1754','IX3012902-0-1770','IX3012902-0-178E','IX3012902-0-17B1','IX3012902-0-17CE','IX3012902-0-17EA','IX3012902-0-180E','IX3012902-0-182A','IX3012902-0-184D','IX3012902-0-186A','IX3012902-0-1886','IX3012902-0-18AA','IX3012902-0-18C6','IX3012902-0-18E2','IX3012902-0-1901','IX3012902-0-1924','IX3012902-0-1941','IX3012902-0-1964','IX3012902-0-1981','IX3012902-0-199D','IX3012902-0-19C0')    GROUP BY bloomberg_unique_id   )"
1920098360d056fdc4ab8498ed119da36f47199f073246b086861a91ec58e7f8,"/* cppi::1920098360d056fdc4ab8498ed119da36f47199f073246b086861a91ec58e7f8 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX51937698-0-5C00','IX51937698-0-5CA0','IX51937698-0-5D40','IX51937698-0-5DE0','IX51937698-0-5E80','IX51937698-0-5F20','IX51937698-0-5FC0','IX51937698-0-6100','IX51937698-0-61A0','IX51937698-0-6560','IX51937698-0-6600','IX51937698-0-66A0','IX53743140-0-D200','IX53743140-0-D340','IX53743140-0-D3E0','IX53743140-0-D480','IX53743140-0-D520','IX53743140-0-D660','IX53743140-0-D700','IX53743140-0-D840','IX53743140-0-D8E0','IX53743140-0-D980','IX53743140-0-DA20','IX53743140-0-DAC0','IX53743140-0-DD40','IX53743140-0-DDE0','IX53743140-0-DE80','IX53743140-0-DF20','IX53743140-0-DFC0','IX53743140-0-E060','IX53743140-0-E100','IX53743140-0-E1A0','IX53743140-0-E240','IX53743140-0-E2E0','IX53743140-0-E420','IX53743140-0-E4C0','IX53743140-0-E560','IX53743140-0-E600','IX53743140-0-E6A0','IX53743140-0-E740','IX53743140-0-E7E0','IX53743140-0-E880','IX53743140-0-E9C0','IX53743140-0-EBA0','IX53743140-0-EC40','IX53743141-0-49E0','IX53743141-0-4A80','IX53743141-0-4B20','IX53743141-0-4C60','IX53743141-0-4D00','IX53743141-0-4E40','IX53743141-0-4EE0','IX53743141-0-4F80','IX53743141-0-5020','IX53743141-0-50C0','IX53743141-0-5340','IX53743141-0-53E0','IX53743141-0-5480','IX53743141-0-5520','IX53743141-0-55C0','IX53743141-0-5660','IX53743141-0-5980','IX53743141-0-5A20','IX53743141-0-5AC0','IX53743141-0-5B60','IX53743141-0-5CA0','IX53743141-0-5D40','IX53743141-0-5E80','IX53743141-0-5FC0','IX53743141-0-6740','IX53743141-0-6880','IX53743141-0-6920','IX53743141-0-69C0','IX53743141-0-6B00','IX53743141-0-6BA0','IX53743140-0-D340','IX53743140-0-D3E0','IX53743140-0-D480','IX53743140-0-D520','IX53743140-0-D660','IX53743140-0-D700','IX53743140-0-D8E0','IX53743140-0-D980','IX53743140-0-DA20','IX53743140-0-DAC0','IX53743140-0-DD40','IX53743140-0-DDE0','IX53743140-0-DE80','IX53743140-0-DFC0','IX53743140-0-E060','IX53743140-0-E100','IX53743140-0-E240','IX53743140-0-E2E0','IX53743140-0-E420','IX53743140-0-E4C0','IX53743140-0-E560','IX53743140-0-E600','IX53743140-0-E6A0','IX53743140-0-E740','IX53743140-0-E7E0')    GROUP BY bloomberg_unique_id   )"
e85fd348064afd0a41bebb11b12705c877f809723e91c9f1951a21249a4f19a5,"/* cppi::e85fd348064afd0a41bebb11b12705c877f809723e91c9f1951a21249a4f19a5 */
WITH ranked_views AS (
            SELECT database, view_name, dataset_name, dataset_description, provider_name, product_name, domain,
            sub_domain, departments, sub_departments, geographic_coverage, status,
                ROW_NUMBER() OVER (PARTITION BY view_name ORDER BY report_generated_timestamp DESC, run_date DESC) as rn
            FROM df_audit.views_report_parquet
        )
        SELECT database, view_name, dataset_name, dataset_description, provider_name, product_name,
        domain, sub_domain, departments, sub_departments, geographic_coverage, status
        FROM ranked_views
        WHERE rn = 1
        AND status = 'published'"
ffe415214db1494d892ab1e4bbe44c15c171b37ff6330297e6b7f2da58456b1d,"/* cppi::ffe415214db1494d892ab1e4bbe44c15c171b37ff6330297e6b7f2da58456b1d */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2024-12-31'
        ORDER BY
            sec.issuer_identifier"
ffe415214db1494d892ab1e4bbe44c15c171b37ff6330297e6b7f2da58456b1d,"/* cppi::ffe415214db1494d892ab1e4bbe44c15c171b37ff6330297e6b7f2da58456b1d */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp 
                ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2024-12-31'
        ORDER BY
            sec.issuer_identifier"
1cd9a9d8f8e116246f5fbca655282711fc217b6ce4769153584e89bd372bf179,"/* cppi::1cd9a9d8f8e116246f5fbca655282711fc217b6ce4769153584e89bd372bf179 */
SELECT * FROM party.capiq_ciqtradingitem LIMIT 1"
ff0e04d5707bac6fde7deef752f004a1f731c20c5cc85bdab13efba2074ffcd9,"/* cppi::ff0e04d5707bac6fde7deef752f004a1f731c20c5cc85bdab13efba2074ffcd9 */
SELECT * FROM party.capiq_estimate_analyst LIMIT 1"
a0108916e2fdd3af5b94229abff2f54ae2feaa137d325953f57922666718fc48,"/* cppi::a0108916e2fdd3af5b94229abff2f54ae2feaa137d325953f57922666718fc48 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-10'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
