UNQ_ALIAS,QUERY_TEXT
1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd,"/* cppi::1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2025-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2025-06-12' and mpam.as_of_date = TO_DATE('2025/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd,"/* cppi::1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2025-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2025-06-12' and mpam.as_of_date = TO_DATE('2025/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478,"/* cppi::6f8c817dd81370e5188f84ad79801b418366240c784713ed364744dfac68e478 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-09'"
f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59,"/* cppi::f87a9c14d58b69ecdd5f2bc343b4826f86511d51039f9e8860534cf2252f3e59 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-09'"
9f1035c17026d963c1ecaab720d86fb84ffe84c569c41c352b159c470c8a0298,"/* cppi::9f1035c17026d963c1ecaab720d86fb84ffe84c569c41c352b159c470c8a0298 */
Select count(1) from (
    SELECT
        ic.business_date,
        ic.id_cppib_index,
        ic.id_cppib_security,
        ROW_NUMBER() OVER (
            PARTITION BY ic.business_date, ic.id_cppib_index, ic.id_cppib_security
            ORDER BY ic.feed_version DESC
        ) AS rn
    FROM market.cppib_index_constituent ic
    
    WHERE ic.id_cppib_index IN (
        'SP1500_GR_USD_0_0',
        'SP400_GR_USD_0_0',
        'SP500_GR_USD_0_0',
        'SP600_GR_USD_0_0',
        'SPTSE_GR_CAD_0_0',
        'NK225_PR_USD_0_0',
        'HSI_GR_USD_0_0',
        'IXNDX_GR_USD_0_0',
        'RU1000_GR_USD_0_0',
        'RU3000_GR_USD_0_0'
    ) and business_date = DATE '2025-06-09'
)
WHERE rn = 1"
a25ed469ed9f9f8317bbf21f035784f160b21c52124b0c67d4bacd8dfe5901ac,"/* cppi::a25ed469ed9f9f8317bbf21f035784f160b21c52124b0c67d4bacd8dfe5901ac */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSKRCAI Index')"
0d5563b826a66d9fdc9a6b07fbd449460f448753231b3cea93c9954c9df71146,"/* cppi::0d5563b826a66d9fdc9a6b07fbd449460f448753231b3cea93c9954c9df71146 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('UNOC1P1@UK')"
bf15a910454084ccccebd651a1bbd591efecef4721b473e93bd36cb8aa93a936,"/* cppi::bf15a910454084ccccebd651a1bbd591efecef4721b473e93bd36cb8aa93a936 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158PC@G10')"
