UNQ_ALIAS,QUERY_TEXT
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
597a4e14ffffd21df0895cba002bc38fe0201c3259756dc3322a7a46863d4a10,"/* cppi::597a4e14ffffd21df0895cba002bc38fe0201c3259756dc3322a7a46863d4a10 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-10'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 845, 1150, 1005, 12192, 11182, 826, 7776, 12402, 11841, 3288, 922, 23962099, 11391, 6962, 348, 20180894, 886, 455, 746, 2600, 6165, 21608087, 640, 9859, 3362, 7966, 22532471, 47, 2742, 3284, 566, 466, 569, 2156, 829, 4712, 1160, 5134, 599102, 9958, 4689, 12241, 11874, 9703, 1578, 10832, 3067089, 12862, 10133, 8208, 11857, 15860710, 23097383, 12351428, 23094061, 8423, 181569, 184813, 25769064, 11236, 11840, 20740, 11914, 19553156, 602, 12287, 13321, 4640, 9712, 13063, 12236, 4368225, 23094062, 3072, 2598, 9961, 6161, 7787, 8244, 2957, 12392, 10005, 12154, 3219, 13083, 1199, 2631, 19687135, 794, 20743578, 12834, 9950, 9758, 12165, 11564, 10040, 795, 9818, 12293, 6064, 9852, 184102, 4754, 959, 6060, 5320, 11838, 9457, 11065, 22347453, 573904, 6045, 3388, 766, 2, 1194, 9825, 11947, 3116, 11659, 14278585)"
734128525c22e7b829f9069ee47bb9e4350a754706d950aca25ce5918679b76e,"/* cppi::734128525c22e7b829f9069ee47bb9e4350a754706d950aca25ce5918679b76e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-10'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9789, 4959, 23828201, 12471, 497496, 22264532, 191665, 21194710, 11259, 22491973, 5466, 7910, 202722, 5704, 583715, 213903, 6454, 220168, 42116, 11368, 591956, 5568, 24365677, 5873, 12464, 21419654, 159631, 14665861, 20534712, 181651, 31571, 7906, 24685294, 12468, 5701, 19304651, 24543965, 5687, 23901021, 21642826, 497427, 5637, 10799, 23491996, 5639, 497501, 20705604, 9204, 5691, 8025, 9097, 12454, 26281163, 9377)"
5ab3889b908de78db4807f01f6fdb3755139f98e572fbb1d47ce8c43c656564e,"/* cppi::5ab3889b908de78db4807f01f6fdb3755139f98e572fbb1d47ce8c43c656564e */
Select 
LFP.trading_portfolio_code, 
LFP.instrument_type,
LFP.instrument_name, 
LFT.market_value_currency, 
LFT.instrument_expiry_date, 
LFT.deal_type,
LFT.current_quantity, 
LFP.business_date,
LFT.trade_date,
LFT.trade_id,
LFT.current_contract_id,
LFP.instrument_id_type,
LFP.id_instrument,
LFT.instrument_sub_type,
LFT.broker_name,
LFT.trade_status,
LFT.trader_name,
' ' as transaction_type
FROM trades_deals.listed_futures_positions LFP
join trades_deals.listed_futures_trades LFT on LFP.business_date = LFT.business_date 
AND LFP.run_description = LFT.run_description
AND LFP.id_instrument = LFT.id_instrument 
AND LFP.instrument_id_type = LFT.instrument_id_type
AND LFP.trading_portfolio_code = LFT.trading_portfolio_code
where LFP.business_date = date '2025-06-09'"
5ab3889b908de78db4807f01f6fdb3755139f98e572fbb1d47ce8c43c656564e,"/* cppi::5ab3889b908de78db4807f01f6fdb3755139f98e572fbb1d47ce8c43c656564e */
Select 
LFP.trading_portfolio_code, 
LFP.instrument_type,
LFP.instrument_name, 
LFT.market_value_currency, 
LFT.instrument_expiry_date, 
LFT.deal_type,
LFT.current_quantity, 
LFP.business_date,
LFT.trade_date,
LFT.trade_id,
LFT.current_contract_id,
LFP.instrument_id_type,
LFP.id_instrument,
LFT.instrument_sub_type,
LFT.broker_name,
LFT.trade_status,
LFT.trader_name,
' ' as transaction_type
FROM trades_deals.listed_futures_positions LFP
join trades_deals.listed_futures_trades LFT on LFP.business_date = LFT.business_date 
AND LFP.run_description = LFT.run_description
AND LFP.id_instrument = LFT.id_instrument 
AND LFP.instrument_id_type = LFT.instrument_id_type
AND LFP.trading_portfolio_code = LFT.trading_portfolio_code
where LFP.business_date = date '2025-06-09'"
b6edd9b9f6dafb47891981874b49a49070aec73f070dd4aeaf707f8a414be2ed,"/* cppi::b6edd9b9f6dafb47891981874b49a49070aec73f070dd4aeaf707f8a414be2ed */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 10
		AND hour between 21 and 22
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-10 21:01:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d902742ba08bcc9575dfd05b1a556983780aeac2b0a8382d2d3b476887a9afc3,"/* cppi::d902742ba08bcc9575dfd05b1a556983780aeac2b0a8382d2d3b476887a9afc3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-09'"
ae07cacf4ff5d9757c0b55f9ddd3c561bfdf05ff0c4ea2b15b4279c7dd3c6f4c,"/* cppi::ae07cacf4ff5d9757c0b55f9ddd3c561bfdf05ff0c4ea2b15b4279c7dd3c6f4c */
select * from asset.asset_equity where cppib_sec_id = 2618 and business_date = date_parse('20250609','%Y%m%d')"
4466c9d2273dd93827477c6ee15941858ff096a8d81d10b59628a83fa09b6866,"/* cppi::4466c9d2273dd93827477c6ee15941858ff096a8d81d10b59628a83fa09b6866 */
select * from asset.asset_equity where cppib_sec_id = 11922 and business_date = date_parse('20250609','%Y%m%d')"
cded5ff2873f449ba5365a5f4cfb790735e52145072c2f95ee5847f3f145f586,"/* cppi::cded5ff2873f449ba5365a5f4cfb790735e52145072c2f95ee5847f3f145f586 */
select * from asset.asset_security_identifiers where cppib_sec_id = 27676996 and business_date = date_parse('20250609','%Y%m%d')"
ec653dc0c4296141f339f32ffa00b0780191cdb975ee0ebe9827f839d56ace73,"/* cppi::ec653dc0c4296141f339f32ffa00b0780191cdb975ee0ebe9827f839d56ace73 */
select * from asset.asset_equity where cppib_sec_id = 1393 and business_date = date_parse('20250609','%Y%m%d')"
6d6162cb0c205d5e5ace3aa244f5047be585ea8de38a0c683a772f7f283c91ef,"/* cppi::6d6162cb0c205d5e5ace3aa244f5047be585ea8de38a0c683a772f7f283c91ef */
select * from asset.asset_security_identifiers where cppib_sec_id = 4447 and business_date = date_parse('20250609','%Y%m%d')"
5e85428662af633b77baf13263132583b96852bed19c847ef4c3c9c7787fecd0,"/* cppi::5e85428662af633b77baf13263132583b96852bed19c847ef4c3c9c7787fecd0 */
select * from asset.asset_equity where cppib_sec_id = 12209 and business_date = date_parse('20250609','%Y%m%d')"
1480dd9a39564c32d430efb035a402e9f606c6bed93640951de06dd0b648a285,"/* cppi::1480dd9a39564c32d430efb035a402e9f606c6bed93640951de06dd0b648a285 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1594 and business_date = date_parse('20250609','%Y%m%d')"
4d9351b4735da6198692804a2df9439ccac9899feb7caeb81134e52741c67164,"/* cppi::4d9351b4735da6198692804a2df9439ccac9899feb7caeb81134e52741c67164 */
select * from asset.asset_security_identifiers where cppib_sec_id = 9885 and business_date = date_parse('20250609','%Y%m%d')"
a8568f1deab7ac2cfd49623a07180eea6efd9746bc4e1936358fb66759610986,"/* cppi::a8568f1deab7ac2cfd49623a07180eea6efd9746bc4e1936358fb66759610986 */
select * from asset.asset_security_ratings where cppib_sec_id = 13268 and business_date = date_parse('20250609','%Y%m%d') order by rating_agency"
fd67cf1a8e87d2dcb77ddd34bbd8347b47a139108abc80deb2bfd8c8d382603f,"/* cppi::fd67cf1a8e87d2dcb77ddd34bbd8347b47a139108abc80deb2bfd8c8d382603f */
select * from asset.asset_equity where cppib_sec_id = 20817390 and business_date = date_parse('20250609','%Y%m%d')"
