UNQ_ALIAS,QUERY_TEXT
0c6bd39fee27cadcbd71058726515085bdc20bb1a9f2fb0d6886f983eb84cb3f,"/* cppi::0c6bd39fee27cadcbd71058726515085bdc20bb1a9f2fb0d6886f983eb84cb3f */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('last_price') and (entity_id_1 in ('GB3 Govt'))"
fc810c428e7cfcab6875636cd74bd900587b93076d9c16252a00cdd9003f8fac,"/* cppi::fc810c428e7cfcab6875636cd74bd900587b93076d9c16252a00cdd9003f8fac */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-02'"
eb1f347b3871d96a44f08e7f8e5a5026b0f26ef3e969e4a7df644ebf59062407,"/* cppi::eb1f347b3871d96a44f08e7f8e5a5026b0f26ef3e969e4a7df644ebf59062407 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-02'"
fc810c428e7cfcab6875636cd74bd900587b93076d9c16252a00cdd9003f8fac,"/* cppi::fc810c428e7cfcab6875636cd74bd900587b93076d9c16252a00cdd9003f8fac */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-02'"
8f89a038d51a83b56da348b2453d28ac447bf689836bb07b47de281af7d2da79,"/* cppi::8f89a038d51a83b56da348b2453d28ac447bf689836bb07b47de281af7d2da79 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'bbg.index' and api_item_name in ('closePrice')"
3d4d8aaac492b488ff41e495c5042280b120fc1bb3e81afddaff05039221ef32,"/* cppi::3d4d8aaac492b488ff41e495c5042280b120fc1bb3e81afddaff05039221ef32 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-02'"
1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51,"/* cppi::1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51 */
WITH latest_meta_run_date AS (
    SELECT MAX(df_meta_run_date) AS max_run_date
    FROM df_trusted_prod.markit_credit_index_component
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
),
latest_file_date AS (
    SELECT MAX(file_date) AS max_file_date
    FROM market.markit_credit_index
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
)
SELECT
    idx.index_family,
    idx.index_name,
    idx.annex_date,
    idx.index_series,
    idx.index_version,
    idx.index_factor,
    comp.index_clip,
    comp.component_ref_entity_ticker,
    comp.component_ref_entity_name,
    comp.component_ref_entity_red,
    comp.component_ref_entity_record_date,
    comp.component_ref_entity_type,
    comp.component_ref_entity_weight AS component_weight,
    comp.component_coupon_type,
    comp.component_currency,
    comp.component_maturity,
    comp.component_coupon,
    evt.red_entity_code,
    evt.reference_entity,
    evt.ticker,
    evt.cerrd AS event_determination_date,
    evt.corporateaction_event_date,
    evt.default_date,
    evt.type,
    evt.event_type,
    evt.auction_date,
    evt.tier_name,
    evt.auction_price,
    evt.auction_cash_settlement_date AS settlement_date
FROM df_trusted_prod.markit_credit_index_component AS comp
JOIN market.markit_credit_event_details_latest AS evt
    ON comp.component_ref_entity_red = evt.red_entity_code
JOIN market.markit_credit_index AS idx
    ON idx.index_clip = comp.index_clip
WHERE
    comp.df_meta_run_date = (SELECT max_run_date FROM latest_meta_run_date)
    AND idx.file_date = (SELECT max_file_date FROM latest_file_date)
    AND SUBSTRING(comp.index_clip, 1, 6) = '2I667D'
    AND evt.auction_date IS NOT NULL
ORDER BY
    idx.index_series ASC, idx.index_version ASC, comp.component_ref_entity_ticker ASC"
1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51,"/* cppi::1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51 */
WITH latest_meta_run_date AS (
    SELECT MAX(df_meta_run_date) AS max_run_date
    FROM df_trusted_prod.markit_credit_index_component
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
),
latest_file_date AS (
    SELECT MAX(file_date) AS max_file_date
    FROM market.markit_credit_index
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
)
SELECT
    idx.index_family,
    idx.index_name,
    idx.annex_date,
    idx.index_series,
    idx.index_version,
    idx.index_factor,
    comp.index_clip,
    comp.component_ref_entity_ticker,
    comp.component_ref_entity_name,
    comp.component_ref_entity_red,
    comp.component_ref_entity_record_date,
    comp.component_ref_entity_type,
    comp.component_ref_entity_weight AS component_weight,
    comp.component_coupon_type,
    comp.component_currency,
    comp.component_maturity,
    comp.component_coupon,
    evt.red_entity_code,
    evt.reference_entity,
    evt.ticker,
    evt.cerrd AS event_determination_date,
    evt.corporateaction_event_date,
    evt.default_date,
    evt.type,
    evt.event_type,
    evt.auction_date,
    evt.tier_name,
    evt.auction_price,
    evt.auction_cash_settlement_date AS settlement_date
FROM df_trusted_prod.markit_credit_index_component AS comp
JOIN market.markit_credit_event_details_latest AS evt
    ON comp.component_ref_entity_red = evt.red_entity_code
JOIN market.markit_credit_index AS idx
    ON idx.index_clip = comp.index_clip
WHERE
    comp.df_meta_run_date = (SELECT max_run_date FROM latest_meta_run_date)
    AND idx.file_date = (SELECT max_file_date FROM latest_file_date)
    AND SUBSTRING(comp.index_clip, 1, 6) = '2I667D'
    AND evt.auction_date IS NOT NULL
ORDER BY
    idx.index_series ASC, idx.index_version ASC, comp.component_ref_entity_ticker ASC"
1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51,"/* cppi::1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51 */
WITH latest_meta_run_date AS (
    SELECT MAX(df_meta_run_date) AS max_run_date
    FROM df_trusted_prod.markit_credit_index_component
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
),
latest_file_date AS (
    SELECT MAX(file_date) AS max_file_date
    FROM market.markit_credit_index
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
)
SELECT
    idx.index_family,
    idx.index_name,
    idx.annex_date,
    idx.index_series,
    idx.index_version,
    idx.index_factor,
    comp.index_clip,
    comp.component_ref_entity_ticker,
    comp.component_ref_entity_name,
    comp.component_ref_entity_red,
    comp.component_ref_entity_record_date,
    comp.component_ref_entity_type,
    comp.component_ref_entity_weight AS component_weight,
    comp.component_coupon_type,
    comp.component_currency,
    comp.component_maturity,
    comp.component_coupon,
    evt.red_entity_code,
    evt.reference_entity,
    evt.ticker,
    evt.cerrd AS event_determination_date,
    evt.corporateaction_event_date,
    evt.default_date,
    evt.type,
    evt.event_type,
    evt.auction_date,
    evt.tier_name,
    evt.auction_price,
    evt.auction_cash_settlement_date AS settlement_date
FROM df_trusted_prod.markit_credit_index_component AS comp
JOIN market.markit_credit_event_details_latest AS evt
    ON comp.component_ref_entity_red = evt.red_entity_code
JOIN market.markit_credit_index AS idx
    ON idx.index_clip = comp.index_clip
WHERE
    comp.df_meta_run_date = (SELECT max_run_date FROM latest_meta_run_date)
    AND idx.file_date = (SELECT max_file_date FROM latest_file_date)
    AND SUBSTRING(comp.index_clip, 1, 6) = '2I667D'
    AND evt.auction_date IS NOT NULL
ORDER BY
    idx.index_series ASC, idx.index_version ASC, comp.component_ref_entity_ticker ASC"
1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51,"/* cppi::1b4439a938350350729f3942c795e73dd3ba290b2e831815c5645ab5c1a21f51 */
WITH latest_meta_run_date AS (
    SELECT MAX(df_meta_run_date) AS max_run_date
    FROM df_trusted_prod.markit_credit_index_component
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
),
latest_file_date AS (
    SELECT MAX(file_date) AS max_file_date
    FROM market.markit_credit_index
    WHERE SUBSTRING(index_clip, 1, 6) = '2I667D'
)
SELECT
    idx.index_family,
    idx.index_name,
    idx.annex_date,
    idx.index_series,
    idx.index_version,
    idx.index_factor,
    comp.index_clip,
    comp.component_ref_entity_ticker,
    comp.component_ref_entity_name,
    comp.component_ref_entity_red,
    comp.component_ref_entity_record_date,
    comp.component_ref_entity_type,
    comp.component_ref_entity_weight AS component_weight,
    comp.component_coupon_type,
    comp.component_currency,
    comp.component_maturity,
    comp.component_coupon,
    evt.red_entity_code,
    evt.reference_entity,
    evt.ticker,
    evt.cerrd AS event_determination_date,
    evt.corporateaction_event_date,
    evt.default_date,
    evt.type,
    evt.event_type,
    evt.auction_date,
    evt.tier_name,
    evt.auction_price,
    evt.auction_cash_settlement_date AS settlement_date
FROM df_trusted_prod.markit_credit_index_component AS comp
JOIN market.markit_credit_event_details_latest AS evt
    ON comp.component_ref_entity_red = evt.red_entity_code
JOIN market.markit_credit_index AS idx
    ON idx.index_clip = comp.index_clip
WHERE
    comp.df_meta_run_date = (SELECT max_run_date FROM latest_meta_run_date)
    AND idx.file_date = (SELECT max_file_date FROM latest_file_date)
    AND SUBSTRING(comp.index_clip, 1, 6) = '2I667D'
    AND evt.auction_date IS NOT NULL
ORDER BY
    idx.index_series ASC, idx.index_version ASC, comp.component_ref_entity_ticker ASC"
