UNQ_ALIAS,QUERY_TEXT
e9d7c40bc0dddd3f6b402d7fcbeb4856b5227fad6f468c5d3defe82363187293,"/* cppi::e9d7c40bc0dddd3f6b402d7fcbeb4856b5227fad6f468c5d3defe82363187293 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-05-29' AND  date '2025-06-02'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('us_eb_gics25_v1') and t.portfolio_type_id in ('model')"
e9d7c40bc0dddd3f6b402d7fcbeb4856b5227fad6f468c5d3defe82363187293,"/* cppi::e9d7c40bc0dddd3f6b402d7fcbeb4856b5227fad6f468c5d3defe82363187293 */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-05-29' AND  date '2025-06-02'  and t.measure_id in ('ex_ante_style_vol','ex_post_style_vol') and t.strategy_id in ('us_eb_gics25_v1') and t.portfolio_type_id in ('model')"
912c6007fc5f06d1bda43f50877aa212e6c2495472b5c5f8a2a1d2f84e7f17bb,"/* cppi::912c6007fc5f06d1bda43f50877aa212e6c2495472b5c5f8a2a1d2f84e7f17bb */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2023-12-01' and date '2023-12-29'  and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,5987,6008,7600,9433,10058,10272,11160,12407,12823,64459,66177,205811,579934,588403,3267736,7929999,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894) and date_ in (date '2023-12-01',date '2023-12-08',date '2023-12-15',date '2023-12-22',date '2023-12-29')"
ff3a28e93a5956264fc476c086184b92869249cb9f07cec4b14c0ef4eaba5682,"/* cppi::ff3a28e93a5956264fc476c086184b92869249cb9f07cec4b14c0ef4eaba5682 */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2024-01-05' and date '2024-05-31'  and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,5987,6008,7600,9433,10058,10272,11160,12407,12823,64459,66177,205811,579934,588403,3267736,7929999,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965) and date_ in (date '2024-01-05',date '2024-01-12',date '2024-01-19',date '2024-01-26',date '2024-02-02',date '2024-02-09',date '2024-02-16',date '2024-02-23',date '2024-03-01',date '2024-03-08',date '2024-03-15',date '2024-03-22',date '2024-03-28',date '2024-04-05',date '2024-04-12',date '2024-04-19',date '2024-04-26',date '2024-05-03',date '2024-05-10',date '2024-05-17',date '2024-05-24',date '2024-05-31')"
7394e68fa9f3bbe7879bfa06881954558fd46b4c61bcd1b45d690a7f245731f7,"/* cppi::7394e68fa9f3bbe7879bfa06881954558fd46b4c61bcd1b45d690a7f245731f7 */
select extract_time,business_date from scd_uat.gold_price_latest where extract_time like '2025-06-03%' limit 10"
73d6f6b6c8eeff5df29e547ecdbfe497355d87a4548c682bda9b5aa726adfccf,"/* cppi::73d6f6b6c8eeff5df29e547ecdbfe497355d87a4548c682bda9b5aa726adfccf */
SELECT distinct cppib_sec_id as security_for_party,cppib_party_id as party_id
                        FROM 
                            (SELECT cppib_sec_id,business_date,cppib_party_id,ROW_NUMBER() OVER(PARTITION BY cppib_sec_id ORDER BY business_date DESC) AS row_num
                                FROM asset.asset_equity) AS ranked_table
