UNQ_ALIAS,QUERY_TEXT
8c4d3462d7a407db15de4cd9986cc743c1547b40777c9bd09d0f13b63e5f5363,"/* cppi::8c4d3462d7a407db15de4cd9986cc743c1547b40777c9bd09d0f13b63e5f5363 */
select * from asset.asset_equity where cppib_sec_id = 2027 and business_date = date_parse('20250602','%Y%m%d')"
443e1db1ef51a8a68c2ba8f2bf6899a46a82a0ad52e726fd0f5a2ea6b6f823f7,"/* cppi::443e1db1ef51a8a68c2ba8f2bf6899a46a82a0ad52e726fd0f5a2ea6b6f823f7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1712 and business_date = date_parse('20250602','%Y%m%d')"
da27aff3c79edb26906fbb5eabe0e08fa38d1a6738bf3a6e90f6d5fe691f3a11,"/* cppi::da27aff3c79edb26906fbb5eabe0e08fa38d1a6738bf3a6e90f6d5fe691f3a11 */
select * from asset.asset_equity where cppib_sec_id = 2196 and business_date = date_parse('20250602','%Y%m%d')"
94cef14a1e731a4a2d02d3dfc0a5b39db56f47fb527d9a348708f12df975cf49,"/* cppi::94cef14a1e731a4a2d02d3dfc0a5b39db56f47fb527d9a348708f12df975cf49 */
select * from asset.asset_equity where cppib_sec_id = 8865 and business_date = date_parse('20250602','%Y%m%d')"
5f4859fd4509e4123607fb18ba080b861b03fa604e244e0c22d517afa2d7c211,"/* cppi::5f4859fd4509e4123607fb18ba080b861b03fa604e244e0c22d517afa2d7c211 */
select * from asset.asset_equity where cppib_sec_id = 18780608 and business_date = date_parse('20250602','%Y%m%d')"
4904ef82e44e2625a20c6c20f14f53c6b34d7d887ebe73c252de1aa5b522fd6e,"/* cppi::4904ef82e44e2625a20c6c20f14f53c6b34d7d887ebe73c252de1aa5b522fd6e */
select * from asset.asset_security_ratings where cppib_sec_id = 10548 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
9dea24453e81c254b3184669592c708a9fdc92d5cffec7e514fc99d563fd85fc,"/* cppi::9dea24453e81c254b3184669592c708a9fdc92d5cffec7e514fc99d563fd85fc */
select * from asset.asset_security_identifiers where cppib_sec_id = 21194710 and business_date = date_parse('20250602','%Y%m%d')"
db67dd986623758dc8ab98a165c7e08ee80834d77dc0e2316404829906e51a72,"/* cppi::db67dd986623758dc8ab98a165c7e08ee80834d77dc0e2316404829906e51a72 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1074 and business_date = date_parse('20250602','%Y%m%d')"
8f28861c4352ced41d915e846cf815e5412eb7fcbcdc85c0469f85dd67b3490e,"/* cppi::8f28861c4352ced41d915e846cf815e5412eb7fcbcdc85c0469f85dd67b3490e */
select * from asset.asset_equity where cppib_sec_id = 1907 and business_date = date_parse('20250602','%Y%m%d')"
6f4dc4a842493feedf92a690635a98f5b0e10b487c6ad9ff532c8fedb496dd7d,"/* cppi::6f4dc4a842493feedf92a690635a98f5b0e10b487c6ad9ff532c8fedb496dd7d */
select * from asset.asset_equity where cppib_sec_id = 2618 and business_date = date_parse('20250602','%Y%m%d')"
31af8d0165abf1a91dac1cecb60d0b5842f67bba7e853990a9324269516c52ce,"/* cppi::31af8d0165abf1a91dac1cecb60d0b5842f67bba7e853990a9324269516c52ce */
select * from asset.asset_security_identifiers where cppib_sec_id = 1824 and business_date = date_parse('20250602','%Y%m%d')"
700460eb1a49d205deca117594287033070c7c327d8f6a04ac68498d51ac1dc9,"/* cppi::700460eb1a49d205deca117594287033070c7c327d8f6a04ac68498d51ac1dc9 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 03
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-03 12:40:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b7186bde275d126406aa8ae2e68de333e3005626da54d7a2d9221e8190797f36,"/* cppi::b7186bde275d126406aa8ae2e68de333e3005626da54d7a2d9221e8190797f36 */
select * from asset.asset_futures where cppib_sec_id = 21672899 and business_date = date_parse('20250602','%Y%m%d')"
139484503d36962978ab77c2220c276076b623cf590b601e60e5ea0ff0b825df,"/* cppi::139484503d36962978ab77c2220c276076b623cf590b601e60e5ea0ff0b825df */
select * from asset.asset_security_identifiers where cppib_sec_id = 19488387 and business_date = date_parse('20250602','%Y%m%d')"
522411676afa446358910396cf59a89732d79c77f1a13f923e9aef3b892d398d,"/* cppi::522411676afa446358910396cf59a89732d79c77f1a13f923e9aef3b892d398d */
select * from asset.asset_security_identifiers where cppib_sec_id = 28510140 and business_date = date_parse('20250602','%Y%m%d')"
c5cfa9727ba358863513f78aab08dedc537ba6d9d14ffe0be0732526ac045174,"/* cppi::c5cfa9727ba358863513f78aab08dedc537ba6d9d14ffe0be0732526ac045174 */
select * from asset.asset_security_identifiers where cppib_sec_id = 27939219 and business_date = date_parse('20250602','%Y%m%d')"
85e7d4b703ff8aa217d2a9744b9c3bbdc4f2fbb7e3ac6e629dbb93565869b306,"/* cppi::85e7d4b703ff8aa217d2a9744b9c3bbdc4f2fbb7e3ac6e629dbb93565869b306 */
select * from asset.asset_bonds where cppib_sec_id = 28510140 and business_date = date_parse('20250602','%Y%m%d')"
