UNQ_ALIAS,QUERY_TEXT
816368a4bdb7b5128805ddaa819c0b0dfcea5a4150ed439b3f5692a708ec3f7f,"/* cppi::816368a4bdb7b5128805ddaa819c0b0dfcea5a4150ed439b3f5692a708ec3f7f */
SELECT date_, strategy_id, config_name, config_json
    FROM cmf.pipeline_config
    WHERE date_ BETWEEN '2025-06-02' AND '2025-06-02'  and strategy_id in ('global_em_long_short_v1')"
29477a1d506e6d6dc4620420947a985d72394e5bbdb1a55fed5e654095b831a9,"/* cppi::29477a1d506e6d6dc4620420947a985d72394e5bbdb1a55fed5e654095b831a9 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-03'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (1865, 2256, 2195, 2055, 1659, 1680, 1828, 2027, 2041, 2045, 2050, 2064, 2240, 2384, 2587, 2603, 2612, 2615, 167228, 1660, 1750, 1852, 1895, 2258, 2369, 2381, 2391, 2606, 4732, 5145, 6246, 6466, 6490, 7622, 7661, 8593, 8835, 10205, 10524, 12950, 117562, 231212, 232060, 8305055, 11807722, 21934484, 24584195, 6377, 257072, 8830, 11498, 2325, 4464, 1810, 20618505, 4392)"
517136e22fb07cb728a52bf4f675bcad542e476c4e01f31cfdccaca78feef871,"/* cppi::517136e22fb07cb728a52bf4f675bcad542e476c4e01f31cfdccaca78feef871 */
select min(business_date) from market.rimes_msci_index"
aac0ed052ddfc180848fd09f9a2c85f6b2ffa4d0702cde89d2a5dce8439f00c6,"/* cppi::aac0ed052ddfc180848fd09f9a2c85f6b2ffa4d0702cde89d2a5dce8439f00c6 */
select
    cppib_currency_of_exposure_code as ""exposure_currency"",
    coalesce(cast(cppib_sec_id as varchar), '#') as ""id_cppib_security""
from asset.asset_security_enterprise_classifications
where business_date = date'2025-06-02'
order by cppib_sec_id"
9e4fbdf8fbc2a76e67e4853f2d8c14ac0668f414ad41fa5254e5295482167e16,"/* cppi::9e4fbdf8fbc2a76e67e4853f2d8c14ac0668f414ad41fa5254e5295482167e16 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPGTCLEN' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
3ef164c4b75a19f9c5a888f81bf14275bbe3b13ff1e3b6024dbcec137d0378b1,"/* cppi::3ef164c4b75a19f9c5a888f81bf14275bbe3b13ff1e3b6024dbcec137d0378b1 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'USDJPY CURNCY' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
de74bf82c4dc72f3f089311a31ee53b239a97ae30467d594de433da7c7ac6745,"/* cppi::de74bf82c4dc72f3f089311a31ee53b239a97ae30467d594de433da7c7ac6745 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'USDDKK WMCO CURNCY' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
3dbff9ff01339cd9f5391389d198701d024bf10bb27ed2daa5685fa6397136be,"/* cppi::3dbff9ff01339cd9f5391389d198701d024bf10bb27ed2daa5685fa6397136be */
select * from radar_reporting_uat.rmv_analytics where business_date = '2025-06-02' limit 5"
d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4,"/* cppi::d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4 */
WITH ranked_views AS (
            SELECT database_name, view_name, field_name, business_term, description, run_date,
                ROW_NUMBER() OVER (PARTITION BY view_name, field_name ORDER BY run_date DESC) as rn
            FROM df_audit.views_column_report_parquet
        )
        SELECT database_name, view_name, field_name, business_term, description
        FROM ranked_views
        WHERE rn = 1"
bf123ea4fdd71105290151c643750146474dfc3790ec2c6d38c835329344cedc,"/* cppi::bf123ea4fdd71105290151c643750146474dfc3790ec2c6d38c835329344cedc */
select * from asset.asset_equity where cppib_sec_id = 4694 and business_date = date_parse('20250602','%Y%m%d')"
03235a19458df830b72d6b79a0aad09cb4b0f2fbefc3d27b2dd351a8c4fadc82,"/* cppi::03235a19458df830b72d6b79a0aad09cb4b0f2fbefc3d27b2dd351a8c4fadc82 */
select * from asset.asset_security_ratings where cppib_sec_id = 16900515 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
39668499c0cb2829b470456fd52d6ee0fc81877010c69b5b52bab2db28f79e5c,"/* cppi::39668499c0cb2829b470456fd52d6ee0fc81877010c69b5b52bab2db28f79e5c */
select business_date as pricedate,
                                        index_ticker as family,
                                        index_series as series,
                                        index_version as version,
                                        index_tenor as tenor,
                                        composite_spread * 10000 as quote,
                                        batch as quote_type
                                        from market.markit_credit_index_pricing
                                        where business_date >= date'2021-05-27'
                                        and business_date <= date'2021-05-27'
                                        and batch in ('NY1500')
                                        and index_ticker in ('CDXNAIG')
                                        and index_tenor in ('5Y')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
523097b44757abecaeb5795efc124226cf9c22665e95c550c6674cfd1ea87b9b,"/* cppi::523097b44757abecaeb5795efc124226cf9c22665e95c550c6674cfd1ea87b9b */
select * from asset.asset_security_ratings where cppib_sec_id = 898 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
b2729577ce87034a1fbe563a94fecce726966676dd16c14bdc46500569e939a9,"/* cppi::b2729577ce87034a1fbe563a94fecce726966676dd16c14bdc46500569e939a9 */
select * from asset.asset_security_ratings where cppib_sec_id = 827 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
045294e267c998892a57180bcac5e295953b2c837fd08c1d80a3a02202af4f5d,"/* cppi::045294e267c998892a57180bcac5e295953b2c837fd08c1d80a3a02202af4f5d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
