UNQ_ALIAS,QUERY_TEXT
9a646b9dd1a7feb8cd156013950aca9e26e5f520fbde5bceacc3afd4c9eef0ef,"/* cppi::9a646b9dd1a7feb8cd156013950aca9e26e5f520fbde5bceacc3afd4c9eef0ef */
select * from asset.asset_security_ratings where cppib_sec_id = 29074971 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
133b140e9d259fb16311b8469250e08b316073c5ffa3c3b221005b8b69870efd,"/* cppi::133b140e9d259fb16311b8469250e08b316073c5ffa3c3b221005b8b69870efd */
select * from asset.asset_security_ratings where cppib_sec_id = 29074972 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
d9737a049e74d8afcd1fc1b5ac395caa1cc5ab99c8d3bc7b6dd34a1bfbbf93ec,"/* cppi::d9737a049e74d8afcd1fc1b5ac395caa1cc5ab99c8d3bc7b6dd34a1bfbbf93ec */
select * from asset.asset_security_ratings where cppib_sec_id = 29087381 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
43c89cd304fc9d08292f4e0b2718f851c6c393aacf1073cdd1bc6aa0b1471bd8,"/* cppi::43c89cd304fc9d08292f4e0b2718f851c6c393aacf1073cdd1bc6aa0b1471bd8 */
select * from asset.asset_security_ratings where cppib_sec_id = 29181896 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
5e412fa338a4c1dfe7d8dd729cc0789b996902e77ef8791ff0efe73aae50f250,"/* cppi::5e412fa338a4c1dfe7d8dd729cc0789b996902e77ef8791ff0efe73aae50f250 */
select * from asset.asset_security_ratings where cppib_sec_id = 29181901 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
8c299ca539784df629a2f2b7e013d120e4b9c66858337d9c8a4b9c5fa7e92947,"/* cppi::8c299ca539784df629a2f2b7e013d120e4b9c66858337d9c8a4b9c5fa7e92947 */
select * from asset.asset_security_ratings where cppib_sec_id = 28309909 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
d7cd962e4701c332938454bcb8d62758facaf29713b055050743c5f9cf59789b,"/* cppi::d7cd962e4701c332938454bcb8d62758facaf29713b055050743c5f9cf59789b */
select * from asset.asset_futures where cppib_sec_id = 27832518 and business_date = date_parse('20250602','%Y%m%d')"
56e3db4a9049c73e450c3580d492d1e57fa28ab070b9325043bc1134c7b328c8,"/* cppi::56e3db4a9049c73e450c3580d492d1e57fa28ab070b9325043bc1134c7b328c8 */
select * from asset.asset_security_ratings where cppib_sec_id = 29175671 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
2586b94f24d49b480ade9bcd13480eada8e0036f4c10e95d4bd6081d65a4943d,"/* cppi::2586b94f24d49b480ade9bcd13480eada8e0036f4c10e95d4bd6081d65a4943d */
select * from asset.asset_options where cppib_sec_id = 29175669 and business_date = date_parse('20250602','%Y%m%d')"
80fbba60e99428d3e25a11c9cb63548e93a708fed5b496c18fc7dd49f81f4287,"/* cppi::80fbba60e99428d3e25a11c9cb63548e93a708fed5b496c18fc7dd49f81f4287 */
select * from asset.asset_security_identifiers where cppib_sec_id = 161589 and business_date = date_parse('20250602','%Y%m%d')"
f183f6987d473529789c8bc2712eb135c643fa315d619aadb40998811aee64fd,"/* cppi::f183f6987d473529789c8bc2712eb135c643fa315d619aadb40998811aee64fd */
select * from asset.asset_security_identifiers where cppib_sec_id = 2143 and business_date = date_parse('20250602','%Y%m%d')"
