UNQ_ALIAS,QUERY_TEXT
5160b1b41cb8ebe8af9408d0a3cab6f500b354d9bfa7db3497ce637bb490c705,"/* cppi::5160b1b41cb8ebe8af9408d0a3cab6f500b354d9bfa7db3497ce637bb490c705 */
select node_name, analytic_name, analytic_value
from risk_prod.benchmark_analytic_var
where business_date = '2025-05-27'
and benchmark_name in ('SAP CORE') and percent_confidence_level=95"
94ad67947d2a7f18914c3cc58973aa11115062fe972cab576ab85a8c565c1408,"/* cppi::94ad67947d2a7f18914c3cc58973aa11115062fe972cab576ab85a8c565c1408 */
select node_name, analytic_name, analytic_value
from risk_prod.benchmark_analytic_vol
where business_date = '2025-05-28'
and benchmark_name in ('SAP CORE')"
cfee99862bc5844688f87799bf9f50378a54c5391b68550f23fb84758b1badf3,"/* cppi::cfee99862bc5844688f87799bf9f50378a54c5391b68550f23fb84758b1badf3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-02'"
7a657b2d149b3b7952178e17dea6ddd81be9f7d0dc4ce0e7e4806205cb0def80,"/* cppi::7a657b2d149b3b7952178e17dea6ddd81be9f7d0dc4ce0e7e4806205cb0def80 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-02'"
ec1b94b2866080a34c22eb28636b817189393f7094eedfdcb5e0be9b66b969c7,"/* cppi::ec1b94b2866080a34c22eb28636b817189393f7094eedfdcb5e0be9b66b969c7 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
