UNQ_ALIAS,QUERY_TEXT
43c7fc2dcb32d9423ce4a0535a76fe9115e975762e2302dbb8100f94b95cf328,"/* cppi::43c7fc2dcb32d9423ce4a0535a76fe9115e975762e2302dbb8100f94b95cf328 */
SELECT * FROM (WITH params AS (
            SELECT from_iso8601_date( NULL ) AS query_date
        ),
             adjusted_date AS (
                 SELECT
                     day_of_week(query_date) AS day_of_week_value,
                     CASE
                         WHEN day_of_week(query_date) = 1 THEN query_date - interval '3' day
                         WHEN day_of_week(query_date) = 7 THEN query_date - interval '1' day
                         ELSE query_date - interval '1' day
                         END AS business_date,
                     query_date AS original_date
                 FROM params
             ),
             final_dates AS (
                 SELECT
                     date_format(business_date, '%Y-%m-%d') as business_date,
                     date_format(business_date + interval '1' day, '%Y-%m-%d') AS as_of_date
                 FROM adjusted_date
             )
        select
            CASE
                WHEN hold.portfolio_group_id IN ('CPPIB GROUP', 'SUPPLEMENTARY', 'BCPP', 'ACPP')
                    THEN 'CPPIB GROUP'
                ELSE hold.portfolio_group_id
                END AS portfolio_group,
            CASE
                WHEN hold.portfolio_group_name IN ('CPPIB Group', 'CPPIB Supplementary', 'Base CPP', 'Additional CPP')
                    THEN 'CPPIB Group'
                ELSE hold.portfolio_group_id
                END AS portfolio_groupname,
            COALESCE(hold.portfolio_id, '') as portfolio,
            COALESCE(mp.model_portfolio_id, ' ') as mpcode,
            COALESCE(mp.model_portfolio_name, ' ') as mpname,
            COALESCE(mp.investment_department_sub_group_responsibility_code, ' ') as MPFC02,
            COALESCE(mp.sst_custody_account_code, ' ') as mpfc18,
            COALESCE(mp.sst_custody_account_name, '') as mpfc18_name,
            COALESCE(hold.security_group_id , '') as secgrp,
            COALESCE(hold.security_group_name , '') as secgrpname,
            COALESCE(hold.abor_security_type_id , '') as sectype,
            COALESCE(hold.abor_security_type_name, '') as sectypename,
            COALESCE(esc.esm_ticker, ' ') as ticker,
            COALESCE(hold.abor_instrument_type, '') as instypename,
            COALESCE(esc.cusip, ' ') as cusip,
            COALESCE(CAST(esc.isin as VARCHAR), ' ') as isin,
            COALESCE(esc.sedol, ' ') as sedol,
            COALESCE(CAST(hold.cppib_sec_id as VARCHAR), ' ') as cppib_security_id,
            COALESCE(esc.bloomberg_unique_id, ' ') as bb_uniqueid_code,
            COALESCE(iss.party_group, ' ') as issuer_group,
            COALESCE(iss.party_group, ' ') as issuer_groupname,
            COALESCE(esc.cppib_party_name, ' ') as issuer,
            COALESCE(iss_country.country_code, ' ') as issuercty,
            COALESCE(iss_country.country_name, ' ') as issuerctyname,
            COALESCE(port.portfolio_currency, '') as basecur,
            COALESCE(port_curr.currency_name, '') as basecurname,
            COALESCE(local_curr.currency_code, '') as localcur,
            COALESCE(local_curr.currency_name, '') as localcurname,
            COALESCE(sec.abor_exchange_id, ' ') as exchange_code,
            COALESCE(exc2.exchange_name, ' ') as exchange_name,
            COALESCE(trade_country.country_code, ' ') as tradecty,
            COALESCE(trade_country.country_name, ' ') as tradectyname,
            CASE
                WHEN hold.balance_nominal_number = CAST(hold.balance_nominal_number AS BIGINT)
                    THEN CAST(CAST(hold.balance_nominal_number AS BIGINT) as VARCHAR)
                ELSE TRIM(TRAILING '0' FROM CAST(CAST(FLOOR(hold.balance_nominal_number * POWER(10, 9)) / POWER(10, 9) AS DECIMAL(38, 9)) AS VARCHAR))
                END AS balnomval,
            CASE
                WHEN hold.clean_price = CAST(hold.clean_price AS INT)
                    THEN CAST(CAST(hold.clean_price AS INT) AS VARCHAR)
                ELSE TRIM(TRAILING '0' FROM CAST(CAST(FLOOR(hold.clean_price * POWER(10, 9)) / POWER(10, 9) AS DECIMAL(38, 9)) AS VARCHAR))
                END AS cleanqc,
            COALESCE(CONCAT(hold.abor_maturity_date, 'T00:00:00.000-0400'), '') as matdate,
            COALESCE(hold.abor_maturity_date, '') as matdate_caroni,
            COALESCE(CONCAT(hold.business_date, 'T00:00:00.000-0400'), '') as todate,
            COALESCE(hold.business_date, '') as todate_caroni,
            COALESCE(hold.abor_security_number, '') as security_no,
            ' ' as murex_port_code,
            COALESCE(und.sedol_id, '') as sedol_underly,
            COALESCE(und.isin_id, '') as isin_underly,
            COALESCE(und.bloomberg_unique_id, '') as bb_underly,
            CASE
                WHEN hold.clean_price * hold.fx_rate_quotation_currency_to_portfolio_currency = CAST(hold.clean_price * hold.fx_rate_quotation_currency_to_portfolio_currency AS INT)
                    THEN CAST(CAST(hold.clean_price * hold.fx_rate_quotation_currency_to_portfolio_currency AS INT) as VARCHAR)
                ELSE TRIM(TRAILING '0' FROM CAST(CAST(FLOOR(hold.clean_price * hold.fx_rate_quotation_currency_to_portfolio_currency
                    * POWER(10, 9)) / POWER(10, 9) AS DECIMAL(38, 9)) AS VARCHAR))
                END AS cleanpc,
            COALESCE(CONCAT(esc.esm_issue_date, 'T00:00:00.000-0400'), '') as issue_date,
            COALESCE(esc.esm_issue_date, '') as issue_date_caroni,
            COALESCE(CAST(cast(repo.repo_nominal as BIGINT) as VARCHAR), '0') as repo_nominal,
            COALESCE(und.abor_security_number, '') as secno_underly
        from holdings.scd_holdings_main hold
                 join final_dates fd on hold.business_date = fd.business_date
                 left join cppib_enterprise_data.enterprise_security_composite esc on hold.business_date = date_format(esc.business_date, '%Y-%m-%d')
            and hold.cppib_sec_id = cast(esc.cppib_sec_id as varchar)
                 left join holdings.repo_holdings_details repo on hold.business_date = date_format(repo.business_date, '%Y-%m-%d') and hold.scd_holding_key_id = repo.id_source_holding
                 left join reference.scd_model_portfolio mp on hold.business_date = mp.business_date and hold.model_portfolio_id = mp.model_portfolio_id
                 left join reference.scd_portfolio port on hold.portfolio_id = port.portfolio_id and hold.business_date = port.business_date
                 left join asset.asset_security_identifiers asi on hold.business_date = date_format(asi.business_date, '%Y-%m-%d')
            and hold.cppib_sec_id = cast(asi.cppib_sec_id as varchar)
                 left join party.party party on cast(party.cppib_party_id as varchar) = esc.cppib_party_id and date_format(party.business_date, '%Y-%m-%d') = hold.business_date
                 left join (select id_cppib_party, max(party_group) as party_group
                            from reference.scd_party_issuer iss
                                     join final_dates fd on iss.business_date = fd.business_date
                            group by id_cppib_party) iss
                           on iss.id_cppib_party = cast(party.cppib_party_id as varchar)
                 left join reference.reference_country_codes iss_country on iss_country.country_code = party.domicile_country_code
            and iss_country.business_date = party.business_date
                 left join reference.reference_country_codes trade_country on trade_country.country_code = esc.esm_country_code
            and date_format(trade_country.business_date, '%Y-%m-%d') = hold.business_date
                 left join reference.reference_currency_codes port_curr on date_format(port_curr.business_date, '%Y-%m-%d') = hold.business_date
            and port_curr.currency_code = port.portfolio_currency
                 left join reference.reference_currency_codes local_curr on date_format(local_curr.business_date, '%Y-%m-%d') = hold.business_date
            and local_curr.currency_code = hold.quotation_currency_code
                 left join reference.scd_securities sec on sec.abor_security_number = hold.abor_security_number and sec.business_date = hold.business_date
                 left join reference.scd_securities und on sec.abor_underlying_instrument_id = und.scd_security_key_id and sec.business_date = und.business_date
                 left join
             (select exchange_id, max(exchange_name) as exchange_name
              from (select mic as exchange_id, max(mic_name) as exchange_name from reference.reference_exchange_codes exc where
                  date_format(exc.business_date, '%Y-%m-%d') = '2025-05-06' group by mic
                    union
                    select exchange_code as exchange_id, max(vendor_exchange_name) as exchange_name
                    from reference.reference_exchange_codes_map
                    group by exchange_code
                    union
                    select 'INT' as exchange_code, 'Internal' as exchange_name)
              group by exchange_id
             ) as exc2
             on exc2.exchange_id = sec.abor_exchange_id
        where (hold.balance_nominal_number != 0 or
                hold.balance_nominal_number_unsettled != 0 or
                hold.clean_value_quotation_currency != 0 or
                hold.accrued_interest_end_of_period_quotation_currency != 0 or
                hold.long_settlement_correction_value_quotation_currency != 0 or
                hold.next_dividend_quotation_currency != 0 or
                hold.balance_expected_restitution_quotation_currency != 0)) T LIMIT 0"
9623a776291f92fc4a27df49ccaa53a03f9a86273e39010ec962058c13f2c1d9,"/* cppi::9623a776291f92fc4a27df49ccaa53a03f9a86273e39010ec962058c13f2c1d9 */
SELECT * FROM ci_sentry_holdings LIMIT 1"
f9a0684d5f6b50bd6ffd19e759332f876501f9a2175f10ae0c5a6702daca6bba,"/* cppi::f9a0684d5f6b50bd6ffd19e759332f876501f9a2175f10ae0c5a6702daca6bba */
select date_, factor_id, count(*) as c, date '2025-06-02' as anchor_date from cmf.mdr_exposure where factor_exposure_type_id = 'std' and date_ <= date '2025-06-02' and date_ >= date_add('day', -5, date '2025-06-02') and strategy_id = 'us_eb_gics45_v1' group by date_, factor_id"
d16fbecc86416bb394c65c932b8a620fd5c6b7597a1cd60df10f5f568ec2a00b,"/* cppi::d16fbecc86416bb394c65c932b8a620fd5c6b7597a1cd60df10f5f568ec2a00b */
select  business_date,classification_code_1_description,classification_code_2_description,classification_code_3_description,classification_code_4_description,country_domicile,security_name,region,market_capitalization_size_code,index_name,return_daily_base,weight_ndo
    from market.cppib_index_constituent
    where index_name IN ('S&P EMERGING ASIA PACIFIC LARGEMIDCAP','S&P ASIA PACIFIC LARGEMIDCAP','S&P GLOBAL LARGEMIDCAP')
        and business_date IN (DATE '2025-04-30')"
e727d0b440799e44fc83012e83f5c653e4182500427be6686a6591996ce38046,"/* cppi::e727d0b440799e44fc83012e83f5c653e4182500427be6686a6591996ce38046 */
select * from asset.asset_options where cppib_sec_id = 25554890 and business_date = date_parse('20250602','%Y%m%d')"
815f20dc3349410ec9ff1ed644fca85b1e18e265e6b068c23cd20ce7ee1e792c,"/* cppi::815f20dc3349410ec9ff1ed644fca85b1e18e265e6b068c23cd20ce7ee1e792c */
select * from asset.asset_security_ratings where cppib_sec_id = 21798245 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
6518e0ecde4054878e1e93c2dac8569d7d5ccb38d824e1fdeca22b83b61fae1c,"/* cppi::6518e0ecde4054878e1e93c2dac8569d7d5ccb38d824e1fdeca22b83b61fae1c */
select * from asset.asset_security_identifiers where cppib_sec_id = 10582 and business_date = date_parse('20250602','%Y%m%d')"
0b2909e58c8fa8d7bbbaacf392a66dc3e3ef5209a4b1c938142c5b0563a7c555,"/* cppi::0b2909e58c8fa8d7bbbaacf392a66dc3e3ef5209a4b1c938142c5b0563a7c555 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23586512 and business_date = date_parse('20250602','%Y%m%d')"
9503c8f7a46c1ae17b29a3f4de3373fec609cd86a6e4083aeabf59d22abf4eed,"/* cppi::9503c8f7a46c1ae17b29a3f4de3373fec609cd86a6e4083aeabf59d22abf4eed */
select * from asset.asset_equity where cppib_sec_id = 26129382 and business_date = date_parse('20250602','%Y%m%d')"
6fa8afb5e318ff8ea0972a73b054a93788ef1b921b9f4fd143414911428514f4,"/* cppi::6fa8afb5e318ff8ea0972a73b054a93788ef1b921b9f4fd143414911428514f4 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21660956 and business_date = date_parse('20250602','%Y%m%d')"
