UNQ_ALIAS,QUERY_TEXT
e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7,"/* cppi::e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7 */
select * from dim_chron where business_date='2025-06-02'  and canonical_source='1'"
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
87250ec0edb37be4f9648628663be1e1bcf4f0b30d31190bee8932be968cb4eb,"/* cppi::87250ec0edb37be4f9648628663be1e1bcf4f0b30d31190bee8932be968cb4eb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-02'"
806887e02b061d3e163c869b93a8aa13bf4c2efc04d9e2849bbf71e8fa86c8e5,"/* cppi::806887e02b061d3e163c869b93a8aa13bf4c2efc04d9e2849bbf71e8fa86c8e5 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mcap_cad__20210814') and date_ >= date '2025-06-02' and date_ <= date '2025-06-02' and security_id in (14,108,173,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5243,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,22305457,22622835,23153166,23313591,23710611,23728831,23894319,24641523,24664258,24739654,24908743,25884907,26530198,27538440)"
40352bdc00220bed838aa927e7d5d40581e570ab591d258062d217e6c2ab635b,"/* cppi::40352bdc00220bed838aa927e7d5d40581e570ab591d258062d217e6c2ab635b */
select * from asset.asset_security_identifiers where cppib_sec_id = 26708098 and business_date = date_parse('20250602','%Y%m%d')"
f484ac870b1d5ed6d3e60ab2f6a3ce885b2b2fc970b305c9ab7bfbd3603ff4ab,"/* cppi::f484ac870b1d5ed6d3e60ab2f6a3ce885b2b2fc970b305c9ab7bfbd3603ff4ab */
select * from asset.asset_security_ratings where cppib_sec_id = 21612646 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
704b19e9526de1ac9a9db6c96674a3d8b457a59a96053ec6d67ad6ecbc1d7f08,"/* cppi::704b19e9526de1ac9a9db6c96674a3d8b457a59a96053ec6d67ad6ecbc1d7f08 */
select * from asset.asset_futures where cppib_sec_id = 23580780 and business_date = date_parse('20250602','%Y%m%d')"
ee65e4c42263217c95dcdc3637c8d6112f3ad5a2c492fbdb85010978ede58dc7,"/* cppi::ee65e4c42263217c95dcdc3637c8d6112f3ad5a2c492fbdb85010978ede58dc7 */
select * from asset.asset_futures where cppib_sec_id = 21314935 and business_date = date_parse('20250602','%Y%m%d')"
ee65e4c42263217c95dcdc3637c8d6112f3ad5a2c492fbdb85010978ede58dc7,"/* cppi::ee65e4c42263217c95dcdc3637c8d6112f3ad5a2c492fbdb85010978ede58dc7 */
select * from asset.asset_futures where cppib_sec_id = 21314935 and business_date = date_parse('20250602','%Y%m%d')"
66659b83a3df617ebb850b75f2af338db12ae1834bf255d5d1e583c04f76836b,"/* cppi::66659b83a3df617ebb850b75f2af338db12ae1834bf255d5d1e583c04f76836b */
select * from asset.asset_security_ratings where cppib_sec_id = 25812004 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
