UNQ_ALIAS,QUERY_TEXT
a2b5188615e2f8b840bb7d3f5ca44e767679ebba109912a1f0a447478d43bf6d,"/* cppi::a2b5188615e2f8b840bb7d3f5ca44e767679ebba109912a1f0a447478d43bf6d */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
                                c.simpleindustryid,
                                si.simple_industry_description AS simpleindustry,
                                mc.pricingdate,
                                max(pricingdate) over (PARTITION BY c.companyid) AS maxpricingdate,
                                mc.TEV, cur.isocode AS tev_currency
                            FROM capiq_company c
                                LEFT JOIN capiq_business_description bd ON
                                c.companyid = bd.company_id
                                LEFT JOIN capiq_ciqsimpleindustry si ON
                                c.simpleindustryid = si.simple_industry_id
                                LEFT JOIN capiq_ciqcountrygeo g ON c.countryid = g.country_id
                                LEFT JOIN capiq_ciqMarketCap mc ON c.companyid = mc.companyid
                                LEFT JOIN capiq_ciqSecurity s ON mc.companyId=s.companyId
                                LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                                LEFT JOIN capiq_exchange e ON e.exchange_id = ti.exchangeId
                                LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                            WHERE s.primaryFlag=1
                                AND ti.primaryFlag=1
                                AND simpleindustryid IS NOT NULL
                                AND companystatustypeid IN (1,2) --1=Operating
                                                                -- 2=Operating Subsidiary
                                AND companytypeid IN (4) -- 4=Public
                                AND ((mc.TEV > 0 and cur.isocode is not null) OR mc.TEV IS NULL)
                                AND CAST(c.companyid AS VARCHAR(15)) LIKE '%5'
                )
            WHERE pricingdate=maxpricingdate
            ) AS ctev
            LEFT JOIN
            (-- Get LTM fundamentals for Public operating companies
            SELECT DISTINCT company_id,
                period_end_date, capiq_item, value_ltm, kpi_currency
            FROM
                (SELECT f.company_id,
                    max(fiscal_chain_id) over (PARTITION BY f.company_id) AS maxfiscalchainid,
                    fiscal_chain_id,
                    max(period_end_date) over (PARTITION BY f.company_id) AS maxperiodenddate,
                    period_end_date,
                    CASE capiq_item_id
                        WHEN 112 THEN 'LTM_Revenue'
                        WHEN 4051 THEN 'LTM_EBITDA'
                    END AS capiq_item,
                    value_ltm, f.currency AS kpi_currency
                FROM cppib_party_fundamental_pit_capiq f
                    LEFT JOIN capiq_company c ON f.company_id = c.companyid
                    LEFT JOIN capiq_ciqSecurity s ON f.company_id=s.companyId
                    LEFT JOIN capiq_ciqTradingItem ti ON s.securityId=ti.securityId
                    LEFT JOIN capiq_ciqCurrency cur ON ti.currencyId=cur.currencyId
                WHERE c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND s.primaryFlag=1
                    AND ti.primaryFlag=1
                    AND f.pit_date = '2025-06-03'
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%5'
                )
            WHERE period_end_date = maxperiodenddate AND
                fiscal_chain_id = maxfiscalchainid AND
                capiq_item IS NOT NULL
            ) AS cf
            ON ctev.companyid = cf.company_id
            LEFT JOIN
            (select company_id, company_name, investor_id, investor_name, period_end_date,
                    percent_of_shares_outstanding, rank_of_shares_held
            from (select o.company_id, c.companyname as company_name,
                        o.owner_object_id as investor_id,
                        i.companyname as investor_name, o.period_end_date,
                        o.percent_of_shares_outstanding,
                        o.rank_of_shares_held,
                        max(period_end_date) over (partition by o.company_id)
                        as max_period_end_date
                from cppib_party_ownership_pit_capiq o
                    left join capiq_company c on o.company_id = c.companyid
                    left join capiq_company i on o.owner_object_id = i.companyid
                where pit_date_str = '2025-06-03'
                    and o.is_latest_flag = 1
                    AND o.rank_of_shares_held IS NOT NULL
                    AND o.rank_of_shares_held <6
                    AND c.simpleindustryid IS NOT NULL
                    AND c.companystatustypeid IN (1,2) --1=Operating 2=Operating Subsidiary
                    AND c.companytypeid IN (4) -- 4=Public
                    AND CAST(c.companyid AS VARCHAR(15)) LIKE '%5'
            )
        where period_end_date = max_period_end_date) AS ci
            ON ctev.companyid = ci.company_id"
a2b5188615e2f8b840bb7d3f5ca44e767679ebba109912a1f0a447478d43bf6d,"/* cppi::a2b5188615e2f8b840bb7d3f5ca44e767679ebba109912a1f0a447478d43bf6d */
SELECT ctev.companyid, companyname, business_description, yearfounded, webpage, ticker,
            country, countrycode, city, region,
            simpleindustryid, simpleindustry,
            pricingdate, TEV, tev_currency,
            cf.period_end_date, capiq_item, value_ltm, kpi_currency,
            investor_id, investor_name, ci.period_end_date as investment_period_end_date,
            percent_of_shares_outstanding as investor_percent_of_shares,
            rank_of_shares_held as investor_rank_of_shares_held
            FROM
            (-- Get company data +TEV
            SELECT companyid, companyname, business_description, yearfounded, webpage, ticker,
                            country, countrycode, city, region,
                            simpleindustryid, simpleindustry,
                            pricingdate, TEV, tev_currency
            FROM
                (SELECT c.companyid, c.companyname, bd.business_description,
                                c.yearfounded, c.webpage,
                                ti.tickersymbol||':'||e.exchange_symbol AS ticker,
                                g.country, g.iso_country_2 AS countrycode, c.city, g.region,
