UNQ_ALIAS,QUERY_TEXT
bf6bb615bf8fe7af5b3a79628bd4715a2024f162009e8e4e74e648d4b8a1a9a6,"/* cppi::bf6bb615bf8fe7af5b3a79628bd4715a2024f162009e8e4e74e648d4b8a1a9a6 */
SELECT * FROM reference.copp_clark_holiday_calendar
                  WHERE mic_code = 'XHEL'
                  AND holiday_type = 'ExchangeSettlement'
                  AND event_date >= date'1990-01-01'
                  AND event_date <= date'2040-06-03'
                  
                AND financial_centre_name = 'OMX Nordic Exchange Helsinki'
                 AND event_name != 'Weekend'
                          AND event_day_of_week not in ('Sat', 'Sun')"
d7e3520c2f790b488fe4a7cd9e146f88a2c70a03b3873f78e789f4c316182ec4,"/* cppi::d7e3520c2f790b488fe4a7cd9e146f88a2c70a03b3873f78e789f4c316182ec4 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-13'
                                                                  and a.file_date <= date'2025-06-03'
                                                                  and b.file_date >= date'2025-05-13'
                                                                  and b.file_date <= date'2025-06-03'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('non_existent_tenor')
                                                                  order by b.index_series asc, b.index_version asc"
d7e3520c2f790b488fe4a7cd9e146f88a2c70a03b3873f78e789f4c316182ec4,"/* cppi::d7e3520c2f790b488fe4a7cd9e146f88a2c70a03b3873f78e789f4c316182ec4 */
select b.index_clip,
                                                b.index_name,
                                                b.annex_date,
                                                b.index_series,
                                                b.index_version,
                                                b.index_active_version,
                                                b.index_factor,
                                                b.index_sub_family,
                                                b.recovery_rate,
                                                a.terms_trade_id as id,
                                                a.terms_fixed_rate as coupon_rate,
                                                a.terms_effective_date as effective_date,
                                                a.terms_first_payment_date as first_premium_date,
                                                a.terms_maturity_date as maturity_date,
                                                a.file_date as pricedate,
                                                a.terms_period as tenor,
                                                a.terms_frequency as payment_freq
                                FROM market.markit_credit_index_term as a
                                left join market.markit_credit_index as b
                                on a.index_clip = b.index_clip and a.file_date = b.file_date
                                                                  where a.file_date >= date'2025-05-13'
                                                                  and a.file_date <= date'2025-06-03'
                                                                  and b.file_date >= date'2025-05-13'
                                                                  and b.file_date <= date'2025-06-03'
                                                                  and ((terms_trade_id like 'CDX-NAIGS%') or (terms_trade_id like 'DJCDX-NAIGS%'))
                                                                  and terms_period in ('non_existent_tenor')
                                                                  order by b.index_series asc, b.index_version asc"
c93f4859fa5cb3658872f6a61479e8e9f79c1da9452cd1af85a4a9a121bee2c0,"/* cppi::c93f4859fa5cb3658872f6a61479e8e9f79c1da9452cd1af85a4a9a121bee2c0 */
select *
  from risk_prod.limit_definition
 where business_date = '2025-05-19'
   and limit_status = 'A'"
8848f6cd88fef5a56f04d809f6d4438317c83ddae9f07b4bdca9584fae1fbec7,"/* cppi::8848f6cd88fef5a56f04d809f6d4438317c83ddae9f07b4bdca9584fae1fbec7 */
SELECT date_format(date_parse((date), '%Y%m%d'),'%Y-%m-%d') as business_date FROM alternative_assets_qa.dealcloud_ci_opportunity_extract WHERE date_format(date_parse((date), '%Y%m%d'),'%Y-%m-%d') = '2025-05-30' LIMIT 1"
c15052744fcb9a5a77fcef5d9af389ca2281cc6cfdfca7d2fac244fdb25530d0,"/* cppi::c15052744fcb9a5a77fcef5d9af389ca2281cc6cfdfca7d2fac244fdb25530d0 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'DBCMMAUN INDEX' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
18cb3d64881d5c98fcf9373382061efa1b0c8b371422bf844534a0ec14a8176e,"/* cppi::18cb3d64881d5c98fcf9373382061efa1b0c8b371422bf844534a0ec14a8176e */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'VR US EQUITY' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf,"/* cppi::bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-12-31'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-12-31' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-12-31'"
bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf,"/* cppi::bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-12-31'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-12-31' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-12-31'"
bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf,"/* cppi::bfd38d5d5a3f61d0d5b57a74b0807bbf57ba95191f7c198335e478211f558eaf */
WITH RankedSecurities AS (
    SELECT *,
        ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2024-12-31'
)
select
    h.scd_holding_key_id               as id_source_holding,
    h.clean_value_portfolio_currency   as clean_value_pc
from holdings.scd_holdings_main h
left join RankedSecurities sec 
    on h.scd_security_id = sec.scd_security_key_id and sec.rn = 1
left join performance.scd_performance_invstr_flatten s
    on s.business_date = '2024-12-31' and h.model_portfolio_id = s.model_portfolio and s.InvestmentStructureLevel3 = 'EPM'
where (
	(sec.abor_security_group_id, sec.abor_security_type_id) in (
		('PF ABS RET', 'PF ABS RET'),
		('PF CRD EPM', 'PF CRD EPM'),
		('PF DIS MTG', 'PF DID MTG'),
		('PFPEQUITY', 'PFDEMKTPE'),
		('PFPEQUITY', 'PFEMMKTPE'),
		('PF ABS RET', 'PFDEMKTPE'),
		('PEDIRECT', 'PFDEMKTPE')
	) OR
	(sec.abor_security_group_id, sec.abor_security_type_id) = ('PEDIRECT', 'PEDIRECT') and s.InvestmentStructureLevel3 = 'EPM'
)
and h.business_date = '2024-12-31'"
