UNQ_ALIAS,QUERY_TEXT
db2f8f9da89c413ca59172e1abee75c7d14df3c32c3c0949a378c875a960f199,"/* cppi::db2f8f9da89c413ca59172e1abee75c7d14df3c32c3c0949a378c875a960f199 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-05-29')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-05-29')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_re_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Real Estate'
                AND InvestmentStructureLevel4 IN ('Listed Real Estate')
                AND InvestmentStructureLevel5 IN ('Listed Real Estate DM', 'Listed Real Estate EM')
                AND InvestmentStructureLevel6 IN ('Portfolio Enhancement DM', 'Portfolio Enhancement EM')
                AND model_portfolio NOT IN ('RIRELCP')
                 OR model_portfolio IN ('')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
