UNQ_ALIAS,QUERY_TEXT
6b4d14f07e48043a22b4cf3d19b6a7f0d4a0e90fc26b695ce41a7ad611049d1c,"/* cppi::6b4d14f07e48043a22b4cf3d19b6a7f0d4a0e90fc26b695ce41a7ad611049d1c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-03'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
6b4d14f07e48043a22b4cf3d19b6a7f0d4a0e90fc26b695ce41a7ad611049d1c,"/* cppi::6b4d14f07e48043a22b4cf3d19b6a7f0d4a0e90fc26b695ce41a7ad611049d1c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-03'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
3deb7cc5d5c53606ab95b1a25bd2923fe9e1f2e299ac87bc4a364648d380f5a4,"/* cppi::3deb7cc5d5c53606ab95b1a25bd2923fe9e1f2e299ac87bc4a364648d380f5a4 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
