UNQ_ALIAS,QUERY_TEXT
5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436,"/* cppi::5c84d506911fe89f0f72132bbf02d8e734a51c88986caa4fbff3928b361fb436 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSBRFCI Index')"
62ac795dbfb425a172d90462bd8935300c08af8afa501ddc8757becd39cf64d9,"/* cppi::62ac795dbfb425a172d90462bd8935300c08af8afa501ddc8757becd39cf64d9 */
SELECT * FROM similar_web_mobile_unique_visitors_latest LIMIT 1"
792e00908aa9f37fae79fe5d906351db82e91a95b704148beb5dffacfe032403,"/* cppi::792e00908aa9f37fae79fe5d906351db82e91a95b704148beb5dffacfe032403 */
SELECT DISTINCT 
    oe.dealcloud_opportunity_id, 
    oe.opportunity_deal_parent_id,
    oe.opportunity_deal_name,
    oe.cppib_group, --to map
    oe.collaboration_groups, --to map
    oe.""deal_sub-type"" as deal_type, --to map
    oe.status, oe.stage, --to map
    CASE WHEN oe.private_vs_public = 'Public' THEN true ELSE false END AS public_deal,
    CASE WHEN oe.permissions_flag = 'All CPPIB' THEN false ELSE true END AS restricted_deal,
    'Latin America' AS region_of_underlying_exposure, --to map
    oe.industry_vertical, --to map
    oe.direct_cppib_investment_size_m_local AS equity_check_millions_local,
    oe.cppib_investment_size_currency AS equity_check_currency,
    oe.investment_partner,
    CASE WHEN id.reporting_name IS NOT null THEN id.reporting_name ELSE idp.reporting_name END AS reporting_name
FROM dealcloud_ae_opportunity_extract oe
    LEFT JOIN investran_active_equity_deals id ON (oe.dealcloud_opportunity_id = CAST(id.dealcloud_opportunity_id AS INTEGER) AND to_date(oe.date, 'yyyymmdd') = id.business_date) 
    LEFT JOIN investran_active_equity_deals idp ON (oe.opportunity_deal_parent_id = CAST(idp.dealcloud_opportunity_id AS INTEGER) AND to_date(oe.date, 'yyyymmdd') = idp.business_date)
WHERE oe.date='20250403'
    AND oe.""deal_sub-type"" IS NOT null
    AND oe.cppib_investment_size_currency IS NOT null
    AND oe.opportunity_deal_name IS NOT null
    AND oe.status NOT IN ('Watchlist', 'Forward Calendar')"
792e00908aa9f37fae79fe5d906351db82e91a95b704148beb5dffacfe032403,"/* cppi::792e00908aa9f37fae79fe5d906351db82e91a95b704148beb5dffacfe032403 */
SELECT DISTINCT 
    oe.dealcloud_opportunity_id, 
    oe.opportunity_deal_parent_id,
    oe.opportunity_deal_name,
    oe.cppib_group, --to map
    oe.collaboration_groups, --to map
    oe.""deal_sub-type"" as deal_type, --to map
    oe.status, oe.stage, --to map
    CASE WHEN oe.private_vs_public = 'Public' THEN true ELSE false END AS public_deal,
    CASE WHEN oe.permissions_flag = 'All CPPIB' THEN false ELSE true END AS restricted_deal,
    'Latin America' AS region_of_underlying_exposure, --to map
    oe.industry_vertical, --to map
    oe.direct_cppib_investment_size_m_local AS equity_check_millions_local,
    oe.cppib_investment_size_currency AS equity_check_currency,
    oe.investment_partner,
    CASE WHEN id.reporting_name IS NOT null THEN id.reporting_name ELSE idp.reporting_name END AS reporting_name
FROM dealcloud_ae_opportunity_extract oe
    LEFT JOIN investran_active_equity_deals id ON (oe.dealcloud_opportunity_id = CAST(id.dealcloud_opportunity_id AS INTEGER) AND to_date(oe.date, 'yyyymmdd') = id.business_date) 
    LEFT JOIN investran_active_equity_deals idp ON (oe.opportunity_deal_parent_id = CAST(idp.dealcloud_opportunity_id AS INTEGER) AND to_date(oe.date, 'yyyymmdd') = idp.business_date)
WHERE oe.date='20250403'
    AND oe.""deal_sub-type"" IS NOT null
    AND oe.cppib_investment_size_currency IS NOT null
    AND oe.opportunity_deal_name IS NOT null
    AND oe.status NOT IN ('Watchlist', 'Forward Calendar')"
61f8f2ec3cf72db320d4df4285ae8fd562cef121dd2cf34648435847bf94be91,"/* cppi::61f8f2ec3cf72db320d4df4285ae8fd562cef121dd2cf34648435847bf94be91 */
select distinct cppib_party_id, party_name
from party.party
where business_date = date'2025-05-23'"
0419d4060edb56cf7ae94d597e66e0532464c046d7d326b6857d7cad115c9ac3,"/* cppi::0419d4060edb56cf7ae94d597e66e0532464c046d7d326b6857d7cad115c9ac3 */
select * from asset.asset_equity where cppib_sec_id = 22721750 and business_date = date_parse('20250602','%Y%m%d')"
b801a366e89d271a9d52048dc0a3451cb1071b6fbef34e8eb093bbf7462544f0,"/* cppi::b801a366e89d271a9d52048dc0a3451cb1071b6fbef34e8eb093bbf7462544f0 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 03
		AND hour between 10 and 11
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-03 10:46:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
45eaa181b3c02083e039aa6cad53ad548003f08e7d0bceddea480f40165b38ba,"/* cppi::45eaa181b3c02083e039aa6cad53ad548003f08e7d0bceddea480f40165b38ba */
select * from dim_calc_currency where chron_id='200000000527'"
ee289e84e522df12b9ef9e095bf94e196b2264f1e24609bfd1384d17e6117141,"/* cppi::ee289e84e522df12b9ef9e095bf94e196b2264f1e24609bfd1384d17e6117141 */
SELECT * FROM reference.scd_party_issuer LIMIT 1"
2623605012897e925063cc826c3b1f540b1c4f9dbac1241c110365ce090f8390,"/* cppi::2623605012897e925063cc826c3b1f540b1c4f9dbac1241c110365ce090f8390 */
SELECT * FROM reference.ci_sentry_fundamental_retail LIMIT 1"
8ede2c000c22fb6e781f68e9226bb22edb26dbe7e52d2019ca920b09afd0452a,"/* cppi::8ede2c000c22fb6e781f68e9226bb22edb26dbe7e52d2019ca920b09afd0452a */
SELECT * FROM reference.ci_sentry_security LIMIT 1"
9c0e7d9f6beaa88b103748cd17a09822929a902e90d148869bbeede5c4b8859e,"/* cppi::9c0e7d9f6beaa88b103748cd17a09822929a902e90d148869bbeede5c4b8859e */
SELECT * FROM asset.asset_options_universe LIMIT 1"
78637514bb41f0be54ca31c6d8267fa1de4e02efdca0de4897e6c6096fc9c2ad,"/* cppi::78637514bb41f0be54ca31c6d8267fa1de4e02efdca0de4897e6c6096fc9c2ad */
select data_version, trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, underlying_product_code, strike_price, settlement, delta, implied_volatility, last_trade_date from market.cme_option where trade_date between date '2022-12-13' and date '2022-12-27' and  trade_date_month between 202212 and 202212  and product_code in ('TC') and data_version in ('f','p')"
b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0,"/* cppi::b99acaf06307ba79fff1194519b43957ef2880f157f40ed3dcd34dea4365b1a0 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_pit where quote_method_code in ('DFLT') and ticker in ('AUCONPRCF', 'CNBSLCALR', 'JPBJCSFLR', 'USFLBLT.R', 'USFLBST.R')"
d0be3a031b1128534af7d00f12c5c5155a2871c77ce37d7ace8a9478d3355002,"/* cppi::d0be3a031b1128534af7d00f12c5c5155a2871c77ce37d7ace8a9478d3355002 */
select * from asset.asset_equity where cppib_sec_id = 599102 and business_date = date_parse('20250602','%Y%m%d')"
97de7a26a1b2e564c01827052be67f6a1de5f4b79f3950b9acc94ada4b4769a9,"/* cppi::97de7a26a1b2e564c01827052be67f6a1de5f4b79f3950b9acc94ada4b4769a9 */
select * from asset.asset_security_identifiers where cppib_sec_id = 12402 and business_date = date_parse('20250602','%Y%m%d')"
