UNQ_ALIAS,QUERY_TEXT
fa0c6c11c9adc5182afbd0fddb6338335997bd6f2355ec066fa910d24c7a38a4,"/* cppi::fa0c6c11c9adc5182afbd0fddb6338335997bd6f2355ec066fa910d24c7a38a4 */
select * from asset.asset_security_ratings where cppib_sec_id = 206133 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
4054773a757a4015d9c1ae4defbaf28b44deaa3e3cc4305776d4ea67986deb3f,"/* cppi::4054773a757a4015d9c1ae4defbaf28b44deaa3e3cc4305776d4ea67986deb3f */
select * from asset.asset_equity where cppib_sec_id = 22275493 and business_date = date_parse('20250602','%Y%m%d')"
3f30b15018a9f1b8ecb8b56e9a2c5b3f9a3b8635dd7bef3fe0c473bf4a10f44e,"/* cppi::3f30b15018a9f1b8ecb8b56e9a2c5b3f9a3b8635dd7bef3fe0c473bf4a10f44e */
select * from asset.asset_security_ratings where cppib_sec_id = 1883 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
6e81b04da5116625b8ddda6a286e47396086945801deab50007a8d5ac0a4ec82,"/* cppi::6e81b04da5116625b8ddda6a286e47396086945801deab50007a8d5ac0a4ec82 */
select * from asset.asset_equity where cppib_sec_id = 1883 and business_date = date_parse('20250602','%Y%m%d')"
fcb605c48235a95ccc71298697e9af81cd6c478dedb9c39e28f5a575ac66491a,"/* cppi::fcb605c48235a95ccc71298697e9af81cd6c478dedb9c39e28f5a575ac66491a */
select * from asset.asset_security_ratings where cppib_sec_id = 19416059 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
56c4c1658bf214cc2e85c23834c591a12400fca539afbdab219bd1301a3cb399,"/* cppi::56c4c1658bf214cc2e85c23834c591a12400fca539afbdab219bd1301a3cb399 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1865 and business_date = date_parse('20250602','%Y%m%d')"
9e3b9b8dd0981cdac48121db46c070263f5bcf09fdff679b7f6190b08867f26e,"/* cppi::9e3b9b8dd0981cdac48121db46c070263f5bcf09fdff679b7f6190b08867f26e */
select * from asset.asset_equity where cppib_sec_id = 8219 and business_date = date_parse('20250602','%Y%m%d')"
