UNQ_ALIAS,QUERY_TEXT
3b07115ea4d40a85cac7e35912c1f1c4bda8036424675b5ee445e6c097a84684,"/* cppi::3b07115ea4d40a85cac7e35912c1f1c4bda8036424675b5ee445e6c097a84684 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-02'"
a9a0b97483c03aa81c24d5e3787a6d47e1d52933d55f4a31b2b410512d62795a,"/* cppi::a9a0b97483c03aa81c24d5e3787a6d47e1d52933d55f4a31b2b410512d62795a */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BXIIQVUE INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
dc92fc004eafb0ef8502de6fc241c1a4c2c651be7af9aea623211c9e26c0a4e7,"/* cppi::dc92fc004eafb0ef8502de6fc241c1a4c2c651be7af9aea623211c9e26c0a4e7 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'CSCUNB1C INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
bca0a48efe26f2b0e1ee172059babad185a37e8b7e44548f32c5df52b5b50ef0,"/* cppi::bca0a48efe26f2b0e1ee172059babad185a37e8b7e44548f32c5df52b5b50ef0 */
SELECT *
FROM trades_deals.dswp_risk_sensitivity_trades
where business_date = date'2025-06-02'"
45eaa181b3c02083e039aa6cad53ad548003f08e7d0bceddea480f40165b38ba,"/* cppi::45eaa181b3c02083e039aa6cad53ad548003f08e7d0bceddea480f40165b38ba */
select * from dim_calc_currency where chron_id='200000000527'"
68ef849a594fcfe38544416cdb391d1ea68734297fdca8df753ab14d6eb0ce7b,"/* cppi::68ef849a594fcfe38544416cdb391d1ea68734297fdca8df753ab14d6eb0ce7b */
with old_breached_records as (
    select limit_name,
        limit_id,
        max(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'N'
    group by limit_name,
        limit_id
),
new_breached_records as (
    select limit_name,
        limit_id,
        min(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'Y'
        and limit_id not in (
            select limit_id
            from old_breached_records
        )
    group by limit_name,
        limit_id
),
first_breach_date as (
    select *
    from old_breached_records
    union all
    select *
    from new_breached_records
),
old_alert_records as (
    select limit_name,
        limit_id,
        max(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'N'
    group by limit_name,
        limit_id
),
new_alert_records as (
    select limit_name,
        limit_id,
        min(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'Y'
        and limit_id not in (
            select limit_id
            from old_alert_records
        )
    group by limit_name,
        limit_id
),
first_alert_date as (
    select *
    from old_alert_records
    union all
    select *
    from new_alert_records
)
SELECT a.*,
    b.first_breach_date,
    c.first_alert_date,
    date_diff(
        'day',
        cast(b.first_breach_date as date),
        cast(a.business_date as date)
    ) num_of_breach_days,
    date_diff(
        'day',
        cast(c.first_alert_date as date),
        cast(a.business_date as date)
    ) num_of_alert_days
FROM ""risk_prod"".""limit_utilization"" a
    left outer join first_breach_date b on a.limit_name = b.limit_name
    and a.limit_id = b.limit_id
    left outer join first_alert_date c on a.limit_name = c.limit_name
    and a.limit_id = c.limit_id
where business_Date = '2025-05-23'
    and (
        is_alert = 'Y'
        or is_breach = 'Y'
    )
