UNQ_ALIAS,QUERY_TEXT
6dfd9df89b56600e5dbfa33131b0522dc73e702341d8bed3d16aeb530de105e2,"/* cppi::6dfd9df89b56600e5dbfa33131b0522dc73e702341d8bed3d16aeb530de105e2 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-02'"
67830159fc33c7da5a760e3ba5b033ceb28c265acdcddc9728caeff726b09484,"/* cppi::67830159fc33c7da5a760e3ba5b033ceb28c265acdcddc9728caeff726b09484 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-02'"
9a74cdacff2507088fb63791130fb95c8e1e21643128a7d76e51a4cb93a3c87e,"/* cppi::9a74cdacff2507088fb63791130fb95c8e1e21643128a7d76e51a4cb93a3c87e */
select * from asset.asset_security_ratings where cppib_sec_id = 64459 and business_date = date_parse('20250602','%Y%m%d') order by rating_agency"
70e16cb70b3cdc31dc3722b6fe3213f1c8732d3e61bb1ceb2d73f201b61497dd,"/* cppi::70e16cb70b3cdc31dc3722b6fe3213f1c8732d3e61bb1ceb2d73f201b61497dd */
WITH prev_business_date AS
         (
             SELECT
                 max(fact.business_date) as business_date
             FROM radar_reporting_prod.fact_cr_exposure fact
             WHERE
                 fact.business_date < '2025-06-02'
         ),
     curr_exp_total AS
         (
             SELECT
                 parent.party_name,
                 parent.cppib_party_id,
                 parent.dim_cr_exp_legal_entity_id,
                 COALESCE(country.name, parent.domicile_country_code) AS country_code,
                 parent.rtg_final,
                 parent.rtg_outlook,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category = 'CASH' AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS cash_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category = 'BONDS AND MONEY MARKET' AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS bonds_mm_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category = 'PRIME BROKERAGE' AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS pb_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS other_exp,

                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS total_cash_pb_exp,
                 MAX(child.total_cash_pb_smd_fi_limit) AS total_cash_pb_smd_limit,

                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category = 'REPOS' AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS repo_sbl_exp,
                 MAX(child.repo_fi_limit) AS repo_sbl_smd_threshold,

                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category = 'DERIVATIVES' AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS der_exp,
                 MAX(child.der_fi_limit) AS der_smd_threshold,

                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS total_der_repo_sbl_exp,
                 MAX(child.der_repo_fi_limit) AS total_der_repo_sbl_smd_limit,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 OR
                                  (
                                      EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS isrc_total_exp,
                 MAX(child.isrc_total_fi_limit) AS isrc_total_limit,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 OR
                                  (
                                      EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS smd_total_exp,
                 MAX(child.smd_total_fi_limit) AS smd_total_limit,
                 SUM(COALESCE(fact.credit_exposure, 0)) AS total_exp
             FROM
                 radar_reporting_prod.fact_cr_exposure fact,
                 radar_reporting_prod.dim_cr_exp_legal_entity child,
                 radar_reporting_prod.dim_cr_exp_pos_inst pos,
                 radar_reporting_prod.dim_cr_exp_legal_entity parent
                 left join radar_reporting_prod.ref_country country on country.business_date = parent.business_date and parent.domicile_country_code = country.alpha_2_code
             WHERE
                 fact.business_date = '2025-06-02'
                 and fact.business_date = child.business_date
                 and fact.business_date = pos.business_date
                 and fact.business_date = parent.business_date
                 AND fact.dim_cr_exp_legal_entity_id = child.dim_cr_exp_legal_entity_id
                 AND child.ulp_dim_cr_exp_legal_entity_id = parent.dim_cr_exp_legal_entity_id
                 AND fact.dim_cr_exp_pos_inst_id = pos.dim_cr_exp_pos_inst_id
                 AND UPPER(pos.product_type) <> 'NETTING'
                 AND
                 (
                         parent.is_fi = 'Y'
                         OR child.is_fi = 'Y'
                         OR EXISTS
                                 (
                                     SELECT 1
                                     FROM radar_reporting_prod.dim_cr_exp_legal_entity sibling
                                     WHERE
                                       parent.business_date = sibling.business_date 
									   and sibling.ulp_dim_cr_exp_legal_entity_id = parent.dim_cr_exp_legal_entity_id
                                       AND sibling.dim_cr_exp_legal_entity_id <> child.dim_cr_exp_legal_entity_id
                                       AND sibling.is_fi = 'Y'
                                 )
                     )
             GROUP BY
                 parent.party_name,
                 parent.cppib_party_id,
                 parent.dim_cr_exp_legal_entity_id,
                 COALESCE(country.name, parent.domicile_country_code),
                 parent.rtg_final,
                 parent.rtg_outlook
         ),
     prev_exp_total AS
         (
             SELECT
                 parent.party_name,
                 parent.cppib_party_id,
                 parent.rtg_final AS prev_rtg_final,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS prev_total_cash_pb_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type) THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS prev_total_der_repo_sbl_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 OR
                                  (
                                      EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS prev_isrc_total_exp,
                 SUM(
                         CASE
                             WHEN pos.is_pos_fi = 'Y' AND
                                  (
                                          EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('CASH', 'BONDS AND MONEY MARKET', 'PRIME BROKERAGE') AND UPPER(pos.product_type) = p.product_type)
                                          OR NOT EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where UPPER(pos.product_type) = p.product_type)
                                      )
                                 OR
                                  (
                                      EXISTS (SELECT 1 FROM radar_reporting_prod.wf_cr_exp_product_type_categor p where p.product_type_category IN ('DERIVATIVES', 'REPOS') AND UPPER(pos.product_type) = p.product_type)
                                      )
                                 THEN fact.credit_exposure
                             ELSE 0
                             END
                     ) AS prev_smd_total_exp
             FROM
                     prev_business_date prev
                     INNER JOIN radar_reporting_prod.dim_cr_exp_legal_entity child
                                ON prev.business_date = child.business_date
                     INNER JOIN radar_reporting_prod.fact_cr_exposure fact
                                ON child.business_date = fact.business_date and fact.dim_cr_exp_legal_entity_id = child.dim_cr_exp_legal_entity_id
                     INNER JOIN radar_reporting_prod.dim_cr_exp_legal_entity parent
                                ON child.business_date = parent.business_date and child.ulp_dim_cr_exp_legal_entity_id = parent.dim_cr_exp_legal_entity_id
                     INNER JOIN radar_reporting_prod.dim_cr_exp_pos_inst pos
                                ON fact.business_date = pos.business_date and fact.dim_cr_exp_pos_inst_id = pos.dim_cr_exp_pos_inst_id 
                                    AND UPPER(pos.PRODUCT_TYPE) <> 'NETTING'
