UNQ_ALIAS,QUERY_TEXT
dbaea520f22cb76822a25e9bcbe7668721f676cf0268571dcd30792f6616bcf4,"/* cppi::dbaea520f22cb76822a25e9bcbe7668721f676cf0268571dcd30792f6616bcf4 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H112PC@G10')"
f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926,"/* cppi::f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134PC@G10')"
3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c,"/* cppi::3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H132PHXC@G10')"
8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188,"/* cppi::8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NGPC@G10')"
e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7,"/* cppi::e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7 */
select * from dim_chron where business_date='2025-06-02'  and canonical_source='1'"
3f60e1081f2e122a02185ddf6b3d972c8b6022f76ddb746fae0b932d1a708821,"/* cppi::3f60e1081f2e122a02185ddf6b3d972c8b6022f76ddb746fae0b932d1a708821 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-03'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9789, 4959, 23828201, 12471, 497496, 22264532, 191665, 21194710, 11259, 22491973, 5466, 7910, 202722, 5704, 583715, 213903, 6454, 220168, 42116, 11368, 591956, 5568, 24365677, 5873, 12464, 21419654, 159631, 14665861, 20534712, 181651, 31571, 7906, 24685294, 12468, 5701, 19304651, 24543965, 5687, 23901021, 21642826, 497427, 5637, 10799, 23491996, 5639, 497501, 20705604, 9204, 5691, 8025, 9097, 12454, 26281163, 9377)"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7,"/* cppi::e476f79e4d7319517b65e23d28e7a5f5e8a4630b2db46c02ce0a6ce646a385f7 */
select * from dim_chron where business_date='2025-06-02'  and canonical_source='1'"
71b10bf0f610006b54034ef9d4b3433b85407d4dce137531891887fc7bd8c692,"/* cppi::71b10bf0f610006b54034ef9d4b3433b85407d4dce137531891887fc7bd8c692 */
SELECT  final_approval_date,*
FROM alternative_assets_dev.dealcloud_pe_opportunity_extract where final_approval_date is not null order by date desc limit 1"
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
6fc2c0e7bcfc8c91cd6fe8f992791e95a638788496f6be28176c14e413bcf679,"/* cppi::6fc2c0e7bcfc8c91cd6fe8f992791e95a638788496f6be28176c14e413bcf679 */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-02' and date '2025-06-02'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (23246246)"
66fba0ed68def47e835cf92e47026723f344ff0855d1ae1db4adf6b34a9781b9,"/* cppi::66fba0ed68def47e835cf92e47026723f344ff0855d1ae1db4adf6b34a9781b9 */
select data_date, count(*) as c, date '2025-06-03' as run_date from asset.barra_gemlt_factor_return_daily where data_date >= date_add('day', -5, date '2025-06-03') and data_date <= date '2025-06-03' group by data_date"
784c614d7f9cc7cebcea26ea19b0740c8f48f25f9bc158c8e541fcd0a217e49a,"/* cppi::784c614d7f9cc7cebcea26ea19b0740c8f48f25f9bc158c8e541fcd0a217e49a */
SELECT ""custom_sql_query"".""business_date"" AS ""business_date"",
  ""custom_sql_query"".""currency"" AS ""currency""
FROM (
  SELECT business_date,value,
  SUBSTRING(dim1, LENGTH(dim1) - 2, 3) AS currency 
  FROM tfm_prod.ir_fx_exposure 
  where dim2='cost_aware_asset_preopt'
) ""custom_sql_query""
WHERE (CASE WHEN (""custom_sql_query"".""business_date"" = CAST('2025-06-02' AS DATE)) THEN true ELSE false END)
GROUP BY ""custom_sql_query"".""business_date"",
  ""custom_sql_query"".""currency"""
7dbfe476c844b82b2dfb97b69d786197d289916c51b1bba97c9a865b3e417e08,"/* cppi::7dbfe476c844b82b2dfb97b69d786197d289916c51b1bba97c9a865b3e417e08 */
SELECT * FROM dealcloud_interactions LIMIT 1"
398e8f2d6b78b9805ad2d9cafe4e01a804d1587c5a893d4601c9f26e3accf152,"/* cppi::398e8f2d6b78b9805ad2d9cafe4e01a804d1587c5a893d4601c9f26e3accf152 */
SELECT * FROM cppib_party_ownership_pit_capiq LIMIT 1"
ec3e604f9cfab3d9284304241f43b9ae5baaad64225c2b22930fd5d6d9bc5043,"/* cppi::ec3e604f9cfab3d9284304241f43b9ae5baaad64225c2b22930fd5d6d9bc5043 */
select * from asset_uat.asset_security_cash_flow_schedule limit 10"
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
cb6789d9b58a562c72781c721e3a9303c91de6a33881337c606da96638d13ba3,"/* cppi::cb6789d9b58a562c72781c721e3a9303c91de6a33881337c606da96638d13ba3 */
SELECT
            from_currency as from_currency,
            to_currency as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end,6) as mid_price,
            business_date
        FROM refinitiv_exchange_rates_wmr
        WHERE
            from_currency = 'USD' and to_currency = 'CAD'
            and source = 'WM Refinitiv Spot'
            and business_date = Date('2025-06-03')
        UNION
        Select
            MainTable.to_currency as from_currency,
            'CAD' as to_currency,
            ROUND(case
                when UPPER(inverse_quoted) = 'Y' Then
                MainTable.mid_price * CAD_Rate.mid_price
                else (1/MainTable.mid_price) * CAD_Rate.mid_price
                end,6) as calc_mid_price,
            MainTable.business_date
        FROM refinitiv_exchange_rates_wmr as MainTable
        Left Join
        (
            SELECT
                case
                when UPPER(inverse_quoted) = 'Y' Then 1/mid_price
                else mid_price
                end as mid_price,
                business_date
            FROM refinitiv_exchange_rates_wmr
            WHERE from_currency = 'USD' and to_currency = 'CAD' and business_date = Date('2025-06-03')
            and source = 'WM Refinitiv Spot'
        ) as CAD_Rate on
            MainTable.business_date = CAD_Rate.business_date
        WHERE
            MainTable.business_date = Date('2025-06-03')
            and MainTable.from_currency = 'USD'
            and MainTable.mid_price != 0
            and MainTable.source = 'WM Refinitiv Spot'
            order by business_date,from_currency"
f90472f8b9b237b6bbde789c9341255ac07e02fd2c454a1b9a4bcaf95671f1b8,"/* cppi::f90472f8b9b237b6bbde789c9341255ac07e02fd2c454a1b9a4bcaf95671f1b8 */
SELECT * FROM party.va_parameter_id_change_nmv LIMIT 1"
78c5f8d9aa8628ea1e063d6a08f868464fc2a628840791b72cc6b4533534c261,"/* cppi::78c5f8d9aa8628ea1e063d6a08f868464fc2a628840791b72cc6b4533534c261 */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-02' and date '2025-06-02'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (1005,1150,1160,11659,11914,11947,1199,12120,12217,12293,12351428,12402,12442,1454,15573492,1578,181569,184813,194665,19687135,198,20180894,211013,214423,2156,21975625,2281,23094061,23097383,23974105,2600,26175822,26783966,27412111,28117874,2957,3116,3211,3219,3284,3288,4649,466,6019,602,6165,640,6923,7512,766,7787,7966,826,845,8578669,886,9497,959,9812,9818,9825,9852,9859,11391,4368225,6060)"
66b36bb4a28021623622f27a3d2ae988652739f5da5a669322f231baf1534820,"/* cppi::66b36bb4a28021623622f27a3d2ae988652739f5da5a669322f231baf1534820 */
select date_, security_id, p.factor_id, weight from cmf.mdr_portfolio p join cmf.mdr_factor f on f.factor_id = p.factor_id where portfolio_type_id = 'model' and date_ >= date_add('month', -4, date '2025-06-02') and date_ <= date '2025-06-02' and strategy_id = 'jp_eb_v4' and f.factor_group_id = 'style'"
66b36bb4a28021623622f27a3d2ae988652739f5da5a669322f231baf1534820,"/* cppi::66b36bb4a28021623622f27a3d2ae988652739f5da5a669322f231baf1534820 */
select date_, security_id, p.factor_id, weight from cmf.mdr_portfolio p join cmf.mdr_factor f on f.factor_id = p.factor_id where portfolio_type_id = 'model' and date_ >= date_add('month', -4, date '2025-06-02') and date_ <= date '2025-06-02' and strategy_id = 'jp_eb_v4' and f.factor_group_id = 'style'"
5b4d6b0c855fd999882483a4c4488c73604fd4e904706d78e4eb1c09d027f75c,"/* cppi::5b4d6b0c855fd999882483a4c4488c73604fd4e904706d78e4eb1c09d027f75c */
select date_, security_id, factor_id, weight from cmf.mdr_portfolio where portfolio_type_id = 'model' and factor_id = 'wfp' and date_ >= date_add('month', -4, date '2025-06-02') and date_ <= date '2025-06-02' and strategy_id = 'us_eb_gics20_v3'"
