UNQ_ALIAS,QUERY_TEXT
b4e736dd2ffb076449983d57bd2d249ebc69d0b59f6dd3481f423846dea0163e,"/* cppi::b4e736dd2ffb076449983d57bd2d249ebc69d0b59f6dd3481f423846dea0163e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '1-RISK INDICES'"
696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05,"/* cppi::696f52ae1acc36e48152b2be463f047a945592d68ed4ae45a1b5f76377bf8d05 */
select distinct factor, display_name, group_name from cmf.barra_factors_meta_gemlt where upper(factor) like '%%'"
e29344d4f60a309f76601e6d239489cccdb7c03865d2734af98294c1eabae5c3,"/* cppi::e29344d4f60a309f76601e6d239489cccdb7c03865d2734af98294c1eabae5c3 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
651a2a661aa65c9793b6ea2f1f077da560d8d68f12b66351f02a0d608298c207,"/* cppi::651a2a661aa65c9793b6ea2f1f077da560d8d68f12b66351f02a0d608298c207 */
select  feed_name,feed_version,arrival_time,fx_rate, return_daily_local, maturity_bands, id_cusip_ndo, shares_outstanding_eod, effective_convexity, market_capitalization_base_ndo, yield_to_maturity, price_return_daily_local, market_capitalization_base_eod, id_cusip_eod, coupon_return_daily_local, notional_value_outstanding_local, id_vendor_security_ndo, yield, stale_feed_flag, convexity_local, last_value_eod, coupon, modified_duration_local, modified_duration_isma, weight_ndo, paydown_return_daily_local, accrued_interest, bid_spread, last_value_ndo, maturity_date, index_inclusion_factor, yield_isma, cash, joiner_leaver_flag, weight_eod, id_isin_eod, convexity_isma, dated_date, first_coupon_date, average_life, convexity, business_date, currency_return_daily_local, market_value_bom, id_cppib_index, adjusted_modified_duration, yield_local, coupon_frequency, macaulay_duration, prepay_return_daily_local, shares_outstanding_ndo, market_value_returns_bonds, modified_duration, id_vendor_security_eod, notional_value_outstanding, id_isin_ndo 
                from market.cppib_index_constituent as a 
                where  feed_name in ('ftxcfi_cons_std_i26045_tr_cad_0_0') 
                and business_date>=cast('2025-06-24' as date) and business_date<=cast('2025-06-29' as date)"
e7d44815c0aea115020dc295f766fb4b2af1cc858759dbb20d72d1c339fc03cf,"/* cppi::e7d44815c0aea115020dc295f766fb4b2af1cc858759dbb20d72d1c339fc03cf */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-01-03' and date '2025-06-20'  and security_id in (1,2,6,8,10,11,12,14,24,34,38,42,43,44,47,48,66,69,85,88,97,100,104,105,108,110,112,113,115,116,117,121,123,124,126,127,131,140,144,145,149,155,157,162,169,173,179,180,196,198,199,200,201,202,205,206,208,212,214,223,231,255,262,265,266,268,282,284,286,288,289,291,295,296,302,303,309,310,314,318,319,321,328,337,339,340,342,348,351,355,359,360,374,408,429,432,433,444,446,447,448,453,455,457,459,464,466,467,471,474,494,495,497,500,563,566,567,569,574,590,592,596,602,605,606,609,610,616,622,625,628,631,634,638,640,641,649,650,652,656,659,662,664,671,676,677,679,682,693,702,736,746,752,754,757,760,766,771,772,773,781,783,789,794,795,800,818,823,826,827,829,833,838,839,842,845,848,864,873,877,883,885,886,895,896,898,899,901,914,916,918,920,922,924,925,932,934,941,945,946,948,951,952,954,959,962,969,974,977,988,990,1004,1005,1007,1013,1021,1022,1037,1038,1039,1048,1052,1053,1055,1061,1064,1070,1071,1074,1076,1080,1083,1085,1090,1095,1097,1106,1110,1114,1118,1121,1123,1124,1126,1138,1142,1144,1147,1150,1151,1152,1154,1157,1160,1161,1163,1177,1179,1184,1190,1194,1195,1196,1199,1202,1207,1213,1218,1226,1231,1232,1243,1245,1251,1253,1260,1261,1267,1274,1276,1277,1278,1280,1283,1284,1289,1290,1291,1293,1294,1299,1305,1306,1308,1311,1312,1314,1315,1318,1319,1322,1323,1327,1328,1336,1337,1342,1343,1346,1347,1352,1362,1363,1374,1376,1381,1382,1387,1390,1393,1394,1399,1404,1405,1406,1412,1415,1416,1422,1423,1426,1433,1434,1437,1449,1452,1454,1455,1461,1466,1467,1471,1472,1475,1476,1477,1481,1487,1489,1492,1493,1501,1507,1508,1511,1517,1518,1524,1542,1546,1548,1549,1553,1554,1555,1557,1560,1561,1563,1565,1570,1572,1573,1575,1578,1583,1585,1587,1590,1594,1596,1597,1598,1603,1609,1615,1620,1624,1626,1627,1628,1630,1632,1633,1634,1635,1636,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,1658,1659,1660,1664,1665,1680,1681,1682,1689,1691,1696,1698,1699,1707,1708,1712,1715,1718,1723,1726,1734,1735,1739,1741,1750,1755,1758,1759,1761,1763,1764,1765,1770,1773,1778,1788,1794,1798,1800,1803,1805,1806,1824,1825,1826,1827,1828,1832,1843,1845,1847,1852,1855,1856,1857,1859,1863,1865,1867,1881,1882,1883,1885,1886,1887,1888,1893,1894,1895,1902,1903,1905,1915,1917,1919,1925,1926,1930,1932,1958,1960,1966,2002,2005,2006,2008,2009,2010,2020,2027,2028,2030,2031,2035,2040,2041,2045,2046,2049,2050,2054,2055,2061,2063,2064,2065,2068,2071,2072,2078,2079,2083,2084,2085,2086,2095,2096,2110,2113,2132,2139,2143,2145,2153,2155,2156,2161,2162,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2242,2245,2246,2248,2251,2253,2256,2258,2262,2264,2267,2269,2270,2271,2273,2274,2275,2277,2278,2281,2282,2319,2320,2333,2337,2338,2339,2343,2347,2357,2365,2367,2369,2370,2371,2372,2375,2379,2380,2381,2382,2384,2385,2386,2388,2391,2392,2393,2397,2398,2476,2480,2501,2502,2505,2506,2507,2510,2511,2515,2516,2533,2534,2537,2538,2539,2545,2556,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2573,2574,2575,2577,2579,2587,2589,2595,2597,2598,2599,2600,2606,2610,2615,2616,2617,2618,2624,2631,2632,2635,2640,2649,2650,2651,2657,2662,2666,2669,2670,2672,2674,2675,2676,2677,2678,2681,2682,2683,2685,2688,2691,2692,2694,2695,2697,2698,2707,2719,2720,2721,2728,2731,2732,2735,2738,2740,2742,2766,2787,2789,2805,2811,2812,2813,2819,2829,2854,2857,2921,2923,2924,2932,2940,2950,2957,2961,2962,2966,2969,2978,2983,2984,2985,3050,3051,3062,3063,3072,3082,3088,3091,3096,3112,3116,3123,3125,3129,3146,3148,3160,3162,3163,3164,3174,3185,3191,3194,3197,3200,3201,3203,3210,3211,3213,3215,3219,3226,3228,3230,3248,3250,3253,3256,3273,3276,3284,3288,3316,3317,3318,3321,3325,3326,3334,3336,3337,3352,3356,3357,3362,3363,3369,3370,3372,3373,3378,3382,3386,3387,3388,3390,3400,3404,3418,3427,3428,4318,4321,4322,4325,4327,4331,4333,4334,4337,4341,4344,4347,4353,4360,4362,4371,4374,4376,4378,4382,4383,4385,4388,4389,4391,4392,4398,4399,4400,4401,4403,4405,4409,4411,4418,4422,4423,4426,4428,4435,4441,4445,4447,4457,4460,4461,4463,4467,4470,4471,4477,4484,4485,4488,4493,4496,4497,4498,4500,4502,4505,4507,4509,4510,4511,4514,4515,4519,4521,4524,4529,4537,4553,4554,4557,4559,4567,4573,4577,4578,4625,4626,4640,4643,4649,4654,4656,4676,4683,4684,4689,4695,4702,4712,4726,4732,4737,4751,4754,4756,4760,4765,4780,4782,4824,4910,4946,5067,5085,5118,5124,5130,5134,5145,5179,5180,5186,5214,5220,5233,5243,5253,5274,5293,5294,5303,5307,5311,5320,5324,5327,5374,5422,5437,5473,5643,5697,5913,5918,5922,5949,5951,5987,5996,6002,6008,6019,6022,6038,6045,6060,6064,6104,6113,6123,6143,6161,6165,6167,6175,6216,6220,6225,6232,6246,6254,6287,6300,6330,6359,6364,6377,6466,6490,6491,6532,6545,6572,6577,6585,6599,6603,6604,6642,6653,6677,6723,6738,6749,6761,6795,6822,6880,6893,6899,6923,6934,6943,6962,6972,6973,6976,6987,6998,7002,7004,7008,7015,7029,7030,7054,7061,7075,7100,7111,7123,7130,7154,7179,7191,7290,7327,7333,7356,7361,7411,7425,7505,7512,7600,7607,7612,7622,7649,7661,7687,7725,7734,7754,7763,7776,7787,7804,7806,7837,7904,7936,7965,7966,7978,7999,8011,8033,8034,8051,8075,8117,8126,8131,8164,8178,8199,8201,8208,8219,8224,8234,8244,8246,8253,8263,8269,8288,8293,8298,8310,8312,8313,8315,8355,8359,8401,8423,8444,8452,8472,8507,8530,8588,8593,8648,8677,8678,8712,8714,8740,8747,8758,8776,8777,8788,8790,8793,8807,8815,8817,8835,8865,8866,8935,8960,8975,8994,9025,9026,9063,9082,9085,9217,9220,9231,9232,9239,9259,9271,9336,9345,9347,9354,9371,9372,9373,9393,9457,9459,9497,9499,9506,9556,9558,9560,9577,9581,9601,9623,9658,9684,9703,9712,9714,9738,9742,9745,9758,9796,9812,9818,9824,9825,9852,9859,9885,9891,9893,9940,9950,9958,9959,9961,9964,9977,10005,10033,10035,10040,10058,10090,10124,10125,10129,10133,10138,10144,10174,10176,10184,10186,10192,10193,10195,10203,10272,10273,10290,10317,10330,10348,10352,10373,10385,10387,10390,10392,10398,10405,10412,10417,10419,10465,10542,10551,10552,10554,10575,10579,10593,10603,10608,10613,10620,10701,10723,10726,10762,10770,10811,10823,10826,10832,10840,10845,10859,10860,10873,10887,10889,10897,10909,10953,10966,11000,11013,11022,11058,11063,11065,11083,11092,11093,11098,11102,11103,11106,11107,11115,11128,11131,11137,11160,11182,11221,11236,11247,11268,11271,11290,11292,11294,11327,11346,11364,11386,11391,11400,11465,11473,11495,11505,11564,11574,11607,11610,11659,11664,11672,11678,11684,11750,11772,11784,11808,11833,11840,11841,11846,11857,11858,11884,11888,11897,11899,11913,11914,11922,11947,11964,11996,11998,12024,12037,12095,12120,12123,12127,12137,12144,12165,12192,12201,12206,12208,12209,12215,12217,12224,12232,12236,12240,12241,12250,12253,12257,12261,12269,12271,12272,12284,12285,12286,12287,12289,12291,12293,12294,12297,12299,12307,12337,12339,12340,12350,12353,12356,12365,12368,12377,12381,12382,12392,12394,12402,12407,12442,12588,12675,12713,12722,12729,12781,12798,12823,12829,12834,12837,12857,12860,12862,12885,12918,12950,12953,12969,12970,12977,12978,12980,12988,12996,13013,13035,13060,13063,13071,13083,13094,13096,13101,13102,13114,13119,13123,13130,13134,13147,13175,13179,13181,13186,13193,13252,13268,13274,13300,13304,13314,13321,13325,13355,13359,13378,13379,13382,15545,16307,17227,20732,20740,22085,22437,22478,22838,22891,23596,24805,24831,43730,44465,44523,44718,44760,44902,44907,44908,44914,44979,45553,47106,63705,64459,65329,66177,67486,68411,70311,71096,80036,84576,84898,85719,89885,91491,117562,153996,155075,157527,160838,161469,161701,164776,164802,164809,167109,167140,167228,173178,175396,177631,179543,181569,181891,183072,183575,183800,184102,184813,184815,184933,185003,185057,185115,185198,185274,186554,186764,192500,194665,194828,197264,201897,202243,202430,202749,202872,202905,202913,203140,203413,203466,204093,204189,205539,205811,205813,206102,206133,206137,206891,209377,209901,210850,211013,211014,211242,211396,211492,211703,212350,212780,213131,213755,213773,213905,214413,214423,218631,218680,219443,220077,220100,220136,220215,221329,221632,221702,222458,222495,222541,222831,223407,223501,223568,224502,224503,224505,224592,224595,226001,226160,226444,226832,227208,227503,227648,228398,231212,233551,252181,252312,255505,256218,256475,355490,357303,412352,501448,504773,516251,517609,528983,560753,561186,564300,570943,573753,573852,573904,574575,577918,579934,581524,581525,583194,583407,585385,586590,586722,586876,587306,587805,587963,588009,590074,590621,593572,594202,595575,596181,596306,597808,598901,599102,2524064,2614005,2747339,2783288,2843653,2856866,2870341,2932586,3067089,3223417,3267736,3281538,3373697,3519975,3685968,3938442,3972423,4015435,4368225,4859655,4961017,5010221,5098026,5235528,5961759,6419253,6763871,6817600,6848412,6873193,6890947,6955371,6971157,7064662,7305890,7426847,7673897,7700888,7929999,8305055,8407300,8578669,8600935,8725303,8793620,9240243,9408008,9443624,9451405,9629961,9680892,10033462,10075155,10512007,11020167,11048645,11349884,11397876,11528953,11572890,11592437,11778177,11807722,11853836,11988374,11988376,12186033,12351428,12445951,12579893,12714637,12797163,12801606,12997582,13123726,13135914,13219633,13241604,13339598,13452950,13648012,13733805,13946037,13993088,14127870,14278585,14333960,14651385,15182266,15248708,15462215,15542472,15573491,15573492,15740247,15751757,15811155,15811161,15860710,15889450,16041084,16258232,16272230,16324447,16462896,16504013,16534687,16553702,16585440,16606910,16629294,16644953,16654934,16664649,16668541,16681808,16764743,16784546,16841672,16900515,17195533,17265464,17302025,17326145,17369614,17383709,17383908,17411143,17412663,17430976,17461657,17477277,17607270,17616603,17616750,17651905,17670674,17681410,17684565,17687392,17948292,18276968,18389852,18475732,18483035,18564172,18780608,19042657,19098475,19098483,19115522,19183662,19236559,19296163,19310106,19317087,19318919,19318942,19318998,19319000,19338726,19359754,19369850,19373638,19374769,19383090,19384775,19391962,19397369,19404160,19412551,19416059,19416062,19423080,19437652,19440760,19441605,19445518,19445604,19461227,19463704,19480439,19505334,19505375,19508031,19510879,19533298,19533892,19535369,19535371,19541873,19542885,19546077,19546602,19546603,19546615,19553149,19553156,19559321,19564835,19567789,19569889,19602874,19604157,19604159,19626988,19642539,19644132,19648236,19650531,19687135,19720287,19723379,19781354,19815463,19830051,19858887,19910131,19914508,19921786,19940855,19944138,20008139,20017678,20020874,20027866,20062210,20067238,20087625,20097897,20106297,20121600,20127948,20129625,20133172,20164966,20170407,20177573,20177574,20180894,20187454,20264673,20450542,20513746,20572318,20574212,20618505,20656967,20692389,20701511,20705620,20740883,20743578,20770780,20811943,20817390,20822957,20862071,20945420,20983647,20987012,20988891,21001779,21043393,21073037,21078447,21085166,21086773,21106517,21147491,21166360,21172117,21228923,21231179,21262395,21272659,21301083,21332411,21384112,21397397,21435380,21463606,21467176,21469313,21485536,21544108,21553914,21563149,21580468,21583329,21591008,21601587,21614567,21649002,21664322,21707620,21712238,21716624,21716644,21720607,21757790,21779322,21781278,21784871,21784882,21786838,21788667,21798245,21811390,21866649,21900703,21928862,21929076,21931386,21959201,21975625,22003298,22097948,22127340,22143364,22154573,22191125,22211989,22222709,22223618,22238253,22260437,22271192,22271307,22275493,22288072,22305457,22335904,22338162,22347453,22348736,22435159,22500340,22532471,22595691,22599254,22604384,22615395,22622835,22636305,22686388,22703035,22721750,22807991,22819284,22861840,23033001,23094060,23094061,23094062,23097383,23132673,23153166,23153168,23161295,23281163,23313591,23369007,23389421,23389422,23389431,23434294,23466319,23507794,23508178,23534919,23565942,23617645,23639755,23664322,23664324,23681748,23688673,23704443,23710596,23710611,23728831,23743552,23761315,23791256,23840952,23857770,23870080,23873541,23885495,23890088,23891073,23894319,23905400,23905402,23925383,23926880,23934628,23958684,23962099,23970183,23974105,23989075,24008147,24021362,24039514,24043667,24080631,24146726,24177597,24250442,24254231,24302398,24307076,24321521,24339605,24421157,24428303,24437185,24437202,24441748,24444703,24467974,24492275,24507343,24515578,24529490,24532887,24532895,24536579,24536592,24557008,24591500,24624594,24624842,24641523,24664258,24739654,24768005,24782025,24785840,24785842,24785844,24801014,24859642,24863485,24867203,24867204,24867215,24885058,24908743,24920277,24924821,24976678,25047790,25101922,25101929,25132665,25144783,25171374,25206313,25270252,25301723,25385003,25409178,25476923,25503706,25520866,25730315,25788931,25846801,25884907,25931597,26020032,26039475,26102894,26175822,26323645,26530198,26783022,26783965,26783966,26843192,26860971,27433735,27436586,27448397,27526949,27538440,27683173,27749100,27844363,27850985,28101589,28117874,28140053) and date_ in (date '2025-01-03',date '2025-01-10',date '2025-01-17',date '2025-01-24',date '2025-01-31',date '2025-02-07',date '2025-02-14',date '2025-02-21',date '2025-02-28',date '2025-03-07',date '2025-03-14',date '2025-03-21',date '2025-03-28',date '2025-04-04',date '2025-04-11',date '2025-04-17',date '2025-04-25',date '2025-05-02',date '2025-05-09',date '2025-05-16',date '2025-05-23',date '2025-05-30',date '2025-06-06',date '2025-06-13',date '2025-06-20')"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
58ead6d7fab4ae808049430d4da3149779d5590a880ecb7a9900d9e7851286d7,"/* cppi::58ead6d7fab4ae808049430d4da3149779d5590a880ecb7a9900d9e7851286d7 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (23894319, 8117, 17195533, 885, 596, 1572, 1394, 7100, 13135914, 1489, 17477277, 4625, 21272659, 3281538, 13300, 3400, 7030, 19115522, 22305457, 108, 827, 23153166, 24924821, 24739654, 3418, 3125, 3223417, 760, 1594, 18475732, 6971160, 19383090, 24159135, 1179, 9796, 4717, 205813, 23313591, 10579, 10390, 11346, 19369850, 3336469, 18276562, 6287, 26783965, 26530198)"
0d25bebd0997b0c25092b0a86a5a983dabe2305358fabb0e8d056dedbf1d3d12,"/* cppi::0d25bebd0997b0c25092b0a86a5a983dabe2305358fabb0e8d056dedbf1d3d12 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
