UNQ_ALIAS,QUERY_TEXT
8521f646a55616d863328b04bb3ea2a5e97ace847b0428db64f041bbca794e8a,"/* cppi::8521f646a55616d863328b04bb3ea2a5e97ace847b0428db64f041bbca794e8a */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 00 and 01
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 00:41:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
c7547fa5efa1f25817fd07b890c92dd6b59655550e17b8889d4e86c7c6c16724,"/* cppi::c7547fa5efa1f25817fd07b890c92dd6b59655550e17b8889d4e86c7c6c16724 */
select feature_id, date_, security_id, value from cmf.auto_features_double where feature_id in ('qe_mdv_20d_cad__20210923','qe_mdv_60d_cad__20210923') and date_ >= date '2006-01-06' and date_ <= date '2006-12-29' and security_id in (1,2,6,7,8,10,11,12,14,24,25,30,34,38,40,41,42,43,45,47,48,63,66,69,79,85,87,88,91,92,97,102,104,105,108,110,111,112,113,115,116,117,121,123,124,126,127,130,131,137,140,144,145,146,149,155,157,161,162,168,169,174,179,180,187,189,196,198,199,200,201,202,205,206,207,208,209,212,214,216,217,220,222,223,231,254,255,256,259,260,262,265,266,268,278,282,283,284,286,288,289,291,295,296,299,302,303,304,306,307,309,310,314,318,319,320,321,326,328,331,336,337,339,340,342,343,348,351,354,355,359,360,374,407,429,431,432,433,440,444,446,448,455,456,457,459,464,466,467,469,470,471,494,495,497,563,566,567,568,569,574,585,588,590,592,594,596,602,606,607,609,610,616,617,622,627,628,630,631,632,634,638,640,641,649,650,652,653,656,659,662,664,668,669,670,671,676,677,679,681,687,693,702,705,736,746,752,753,754,757,760,765,766,767,773,777,781,782,789,791,794,795,799,800,802,816,818,821,823,825,826,827,828,829,833,837,838,839,845,847,848,853,860,863,864,873,877,883,885,886,893,896,898,899,901,904,914,915,916,917,918,919,920,921,922,924,925,927,932,933,934,941,945,946,948,952,954,956,958,959,962,965,971,974,977,987,988,989,990,1004,1005,1007,1013,1015,1016,1021,1022,1024,1034,1037,1038,1039,1048,1052,1053,1055,1057,1061,1070,1071,1073,1074,1076,1077,1079,1080,1085,1086,1090,1091,1093,1094,1095,1097,1099,1103,1107,1109,1110,1114,1117,1118,1121,1124,1126,1138,1144,1147,1149,1150,1152,1154,1155,1157,1160,1161,1163,1164,1179,1182,1184,1189,1190,1191,1192,1194,1195,1196,1199,1207,1215,1217,1218,1224,1226,1231,1232,1243,1245,1248,1251,1253,1254,1260,1261,1263,1267,1272,1274,1275,1277,1278,1279,1280,1282,1283,1286,1287,1288,1289,1290,1291,1293,1294,1299,1300,1303,1304,1305,1308,1311,1312,1314,1315,1318,1319,1322,1323,1326,1327,1328,1333,1336,1342,1343,1344,1346,1347,1348,1352,1361,1362,1363,1366,1368,1370,1374,1376,1381,1382,1383,1387,1393,1394,1398,1399,1404,1405,1406,1407,1412,1413,1415,1416,1422,1423,1426,1427,1429,1431,1432,1433,1434,1437,1441,1448,1450,1452,1454,1455,1456,1459,1461,1464,1465,1467,1470,1472,1475,1477,1481,1482,1484,1485,1486,1487,1489,1492,1493,1500,1501,1507,1508,1511,1517,1518,1541,1542,1546,1548,1549,1550,1553,1554,1555,1557,1560,1561,1565,1569,1570,1571,1572,1573,1575,1578,1579,1583,1585,1587,1590,1594,1596,1597,1598,1599,1601,1602,1603,1609,1615,1617,1620,1624,1626,1630,1633,1634,1635,1636,1638,1640,1642,1645,1646,1647,1648,1649,1650,1654,1658,1659,1660,1661,1664,1665,1667,1668,1669,1670,1679,1680,1681,1682,1687,1689,1691,1692,1696,1698,1702,1703,1707,1708,1710,1712,1714,1715,1718,1726,1734,1735,1739,1741,1744,1746,1750,1754,1755,1756,1757,1758,1759,1761,1765,1766,1767,1769,1773,1778,1781,1787,1788,1794,1797,1798,1800,1801,1802,1803,1804,1805,1806,1823,1824,1825,1826,1828,1831,1832,1833,1835,1843,1844,1845,1847,1850,1852,1854,1855,1856,1857,1858,1859,1861,1862,1863,1864,1865,1866,1867,1869,1881,1882,1883,1885,1886,1887,1888,1892,1894,1896,1898,1902,1903,1915,1917,1919,1925,1926,1931,1932,1935,1958,1960,1961,1964,1966,2002,2005,2006,2007,2008,2009,2012,2019,2020,2027,2028,2030,2031,2035,2036,2037,2040,2041,2043,2045,2046,2048,2049,2050,2054,2055,2056,2061,2064,2065,2068,2071,2072,2073,2077,2078,2079,2083,2084,2085,2086,2095,2096,2112,2113,2127,2130,2132,2138,2139,2142,2143,2144,2145,2146,2147,2152,2153,2155,2156,2161,2164,2170,2171,2174,2175,2176,2178,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2204,2205,2210,2213,2214,2216,2220,2221,2223,2224,2227,2229,2232,2235,2236,2238,2241,2242,2244,2245,2246,2247,2248,2249,2250,2251,2253,2254,2256,2257,2258,2264,2266,2267,2269,2270,2271,2273,2274,2275,2276,2277,2278,2281,2288,2289,2290,2307,2315,2316,2318,2319,2320,2326,2332,2333,2337,2338,2339,2341,2343,2347,2357,2359,2365,2367,2369,2370,2371,2372,2375,2379,2380,2382,2384,2385,2386,2387,2389,2391,2392,2397,2398,2475,2478,2480,2496,2500,2501,2502,2503,2504,2505,2506,2507,2508,2510,2511,2513,2515,2516,2533,2534,2537,2538,2539,2540,2542,2543,2545,2552,2555,2558,2559,2560,2561,2562,2563,2564,2565,2566,2567,2570,2571,2572,2573,2574,2575,2577,2579,2581,2585,2587,2589,2592,2594,2595,2596,2597,2598,2599,2600,2606,2610,2614,2615,2616,2617,2618,2620,2624,2625,2631,2633,2635,2639,2640,2650,2651,2659,2660,2662,2663,2664,2665,2666,2667,2669,2670,2671,2672,2674,2675,2676,2677,2678,2681,2682,2684,2685,2686,2688,2691,2692,2694,2695,2696,2697,2698,2706,2707,2710,2711,2718,2719,2720,2721,2725,2728,2732,2735,2736,2738,2740,2741,2742,2744,2766,2787,2789,2803,2805,2806,2808,2811,2812,2813,2819,2829,2857,2891,2894,2913,2914,2917,2923,2924,2930,2936,2938,2940,2943,2944,2950,2957,2958,2961,2962,2964,2966,2969,2983,2984,2986,2993,2995,3003,3007,3049,3050,3051,3057,3061,3062,3063,3067,3071,3072,3075,3081,3082,3088,3091,3096,3100,3105,3112,3116,3124,3125,3128,3129,3133,3146,3148,3149,3151,3154,3157,3160,3162,3163,3164,3171,3172,3174,3177,3182,3185,3187,3189,3191,3194,3195,3196,3197,3200,3201,3203,3210,3211,3213,3215,3219,3220,3226,3228,3230,3248,3250,3256,3260,3273,3276,3278,3284,3288,3316,3317,3318,3321,3325,3326,3331,3332,3334,3336,3337,3342,3352,3356,3357,3358,3361,3362,3363,3364,3367,3369,3370,3378,3386,3387,3388,3389,3390,3398,3399,3400,3402,3404,3405,3407,3411,3412,3413,3418,3427,3428,3429,4316,4320,4321,4322,4325,4331,4333,4334,4335,4336,4337,4339,4340,4341,4343,4348,4362,4363,4366,4369,4371,4374,4376,4379,4381,4382,4388,4389,4391,4392,4397,4398,4399,4400,4401,4402,4403,4405,4407,4409,4410,4416,4421,4422,4423,4426,4427,4430,4435,4440,4441,4442,4445,4446,4454,4455,4456,4457,4459,4468,4477,4478,4479,4480,4484,4485,4488,4490,4493,4495,4496,4497,4498,4502,4505,4507,4509,4510,4511,4514,4515,4519,4521,4527,4529,4537,4553,4557,4559,4563,4567,4573,4574,4576,4577,4578,4584,4625,4627,4636,4640,4648,4656,4657,4659,4674,4684,4689,4699,4701,4714,4725,4726,4745,4750,4756,4757,4760,4765,4775,4780,4910,4984,4991,5020,5066,5113,5121,5127,5130,5176,5179,5233,5243,5246,5250,5251,5253,5257,5264,5274,5277,5282,5294,5303,5307,5309,5311,5315,5320,5324,5325,5330,5332,5333,5344,5349,5359,5363,5377,5422,5461,5599,5615,5684,5705,5708,5904,5914,5916,5917,5918,5919,5928,5963,5968,5969,5973,5981,5988,5997,6002,6019,6030,6038,6042,6045,6051,6064,6067,6070,6087,6094,6099,6109,6113,6123,6136,6143,6157,6161,6166,6168,6175,6198,6220,6246,6258,6265,6269,6287,6302,6355,6356,6359,6366,6495,6506,6525,6529,6574,6581,6599,6604,6642,6669,6688,6728,6749,6766,6795,6797,6858,6859,6862,6880,6886,6893,6896,6897,6903,6911,6914,6946,6959,6987,7001,7015,7026,7027,7030,7035,7037,7045,7054,7061,7065,7075,7077,7078,7081,7086,7094,7098,7106,7123,7130,7131,7134,7154,7179,7183,7242,7264,7290,7324,7339,7356,7389,7411,7507,7509,7600,7607,7612,7630,7658,7661,7687,7725,7730,7731,7734,7735,7742,7743,7744,7746,7754,7755,7758,7776,7787,7804,7806,7808,7817,7827,7862,7880,7893,7927,7939,7956,7966,7973,7978,8007,8011,8018,8020,8033,8051,8062,8091,8117,8118,8140,8142,8144,8147,8148,8200,8204,8207,8210,8217,8224,8227,8229,8242,8244,8246,8257,8269,8280,8284,8288,8296,8298,8305,8309,8310,8312,8313,8314,8331,8335,8353,8355,8359,8363,8389,8400,8409,8412,8429,8451,8465,8471,8472,8474,8520,8530,8590,8648,8649,8677,8681,8693,8701,8702,8740,8748,8749,8758,8774,8782,8793,8804,8814,8816,8817,8820,8839,8865,8878,8921,8935,8959,8988,8994,9000,9031,9082,9095,9099,9121,9143,9195,9209,9213,9217,9220,9233,9236,9239,9248,9254,9262,9271,9304,9325,9332,9336,9345,9347,9348,9358,9362,9365,9372,9385,9449,9461,9506,9513,9556,9577,9623,9684,9691,9703,9704,9708,9712,9714,9718,9738,9742,9745,9756,9758,9760,9793,9796,9807,9811,9812,9818,9823,9824,9825,9852,9863,9865,9867,9868,9876,9877,9885,9891,9893,9900,9906,9919,9944,9947,9957,9959,9977,9978,9980,9990,10003,10034,10035,10039,10040,10044,10046,10054,10058,10062,10086,10098,10124,10125,10127,10129,10137,10138,10140,10143,10156,10175,10183,10184,10186,10193,10195,10197,10199,10203,10210,10227,10294,10299,10304,10310,10317,10322,10330,10332,10354,10375,10383,10386,10387,10388,10389,10399,10413,10427,10438,10527,10553,10575,10583,10589,10599,10608,10609,10639,10667,10689,10701,10716,10725,10727,10749,10770,10771,10775,10778,10780,10801,10808,10811,10826,10836,10840,10848,10860,10873,10876,10886,10897,10942,11022,11048,11083,11092,11093,11094,11096,11098,11099,11100,11101,11102,11105,11110,11114,11119,11121,11125,11126,11137,11210,11221,11236,11261,11268,11270,11292,11294,11313,11327,11332,11346,11364,11383,11403,11420,11429,11441,11462,11465,11471,11487,11495,11503,11522,11554,11556,11587,11612,11659,11728,11772,11816,11870,11874,11996,11998,12100,12109,12144,12165,12192,12201,12202,12203,12204,12205,12206,12208,12209,12210,12215,12216,12217,12219,12220,12221,12225,12226,12230,12231,12232,12235,12236,12241,12245,12248,12249,12250,12251,12252,12253,12256,12257,12258,12259,12261,12267,12269,12271,12272,12273,12274,12279,12281,12284,12287,12289,12290,12291,12293,12294,12296,12297,12299,12337,12344,12350,12351,12352,12356,12358,12368,12369,12379,12384,12385,12386,12389,12390,12392,12394,12397,12409,12419,12435,12436,12442,12445,12457,12602,12642,12682,12702,12711,12713,12745,12796,12798,12801,12807,12812,12813,12816,12828,12829,12832,12837,12842,12848,12860,12861,12951,12977,12978,12991,12996,12997,12999,13001,13003,13006,13011,13013,13020,13023,13025,13028,13031,13043,13057,13063,13070,13071,13077,13079,13083,13091,13096,13101,13110,13112,13114,13119,13126,13155,13170,13175,13177,13193,13234,13274,13275,13300,13317,13321,13322,13324,13325,13334,13339,13343,13365,13370,13373,13375,13377,13379,13382,16194,70311,71085,91491,154442,155591,177509,177626,177631,178200,179684,179866,180078,181147,183003,183072,183575,183800,183857,184933,185115,185176,185198,185256,185274,186169,192500,201897,201957,202340,202431,202913,203140,203466,204192,205448,205963,206051,209005,209694,210384,212620,213131,213308,213330,214369,218680,218892,220077,221448,222458,222495,222610,223782,224595,224844,225371,227335,228375,228574,413025,507632,516251,517609,531736,561186,563534,575714,588230,588247,588271,588284,588292,593658,596830,2857963,4056826,4428294,4657307,4657323,4657344,4657345,4657352,4657359,4657370,4657380,4657402,4657421,4657428,4657453,4657473,4657484,4657523,4657551,4657578,4657594,4657635,4657651,4657725,4657726,4657727,4657731,4657752,4657754,4657787,4657789,4657790,4657804,4657824,4657836,4657840,4657866,4657890,4657891,4657905,4657911,4657924,4657929,4657934,4657938,4657954,4657961,4657966,4657977,4657999,4658006,4658008,4658028,4658033,4658037,4658045,4658057,4658062,4658075,4658082,4658103,4658112,4658119,4658120,4658133,4658146,4658150,4658151,4658153,4658162,4658163,4658176,4658187,4658202,4658224,4658250,4658258,4658261,4658276,4658299,4658305,4658318,4658322,4658332,4658341,4658342,4658346,4658349,4658384,4658385,4658428,4658431,4658445,4658449,4658480,4658492,4658497,4658532,4658586,4658625,4658643,4658644,4658656,4658714,4658784,4658795,4658796,4658818,4658826,4658832,4658851,4658863,4658865,4658882,4658891,4658901,4658910,4658911,4658966,4659036,4659054,4659069,4659077,4659119,4659158,4659237,4659242,4659259,4659268,4659277,4659281,4659297,4659299,4659304,4659332,4659349,4659376,4659379,4659383,4659389,4659393,4659504,4659532,4659562,4659567,4659573,4659600,4659638,4659757,4659770,4659776,4659781,4659782,4659784,4659786,4659789,4659814,4659816,4659829,4659839,4659863,4659866,4659884,4659901,4659904,4659908,4659979,4659983,4660041,4660087,4660146,4660163,4660174,4660179,4660190,4660238,4660291,4660297,4660381,4660430,4660469,4660475,4660512,4660513,4660516,4660596,4660656,4660736,4660738,4660761,4660766,4660771,4660807,4660820,4660848,4660859,4660945,4660955,4660969,4660978,4660980,4661019,4661021,4661045,4661076,4661078,4661102,4661110,4661125,4661126,4661134,4661144,4661171,4661179,4661208,4661212,4661241,4661253,4661254,4661267,4661339,4661382,4661385,4661391,4661455,4661509,4661532,4661533,4661554,4661603,4661624,4661628,4661647,4661657,4661702,4661706,4661713,4661756,4661767,4661820,4661840,4661846,4661852,4661859,4661873,4661896,4661901,4661911,4661913,4661929,4661931,4661954,4661955,4662010,4662030,4662038,4662040,4662042,4787530,4940621,4940625,4940631,4940643,4940644,4940688,4940698,4940700,4940729,4940737,4940764,4940768,4940807,4940829,4940842,4940843,4940881,4940963,4941045,4941081,4941120,4941124,4941137,4941172,4941847,4941849,4941901,4941941,4941981,4942080,4942163,4942186,5159180,5160141,5160336,5160369,5286614,5286623,5308776,12186027) and date_ in (date '2006-01-06',date '2006-01-13',date '2006-01-20',date '2006-01-27',date '2006-02-03',date '2006-02-10',date '2006-02-17',date '2006-02-24',date '2006-03-03',date '2006-03-10',date '2006-03-17',date '2006-03-24',date '2006-03-31',date '2006-04-07',date '2006-04-13',date '2006-04-21',date '2006-04-28',date '2006-05-05',date '2006-05-12',date '2006-05-19',date '2006-05-26',date '2006-06-02',date '2006-06-09',date '2006-06-16',date '2006-06-23',date '2006-06-30',date '2006-07-07',date '2006-07-14',date '2006-07-21',date '2006-07-28',date '2006-08-04',date '2006-08-11',date '2006-08-18',date '2006-08-25',date '2006-09-01',date '2006-09-08',date '2006-09-15',date '2006-09-22',date '2006-09-29',date '2006-10-06',date '2006-10-13',date '2006-10-20',date '2006-10-27',date '2006-11-03',date '2006-11-10',date '2006-11-17',date '2006-11-24',date '2006-12-01',date '2006-12-08',date '2006-12-15',date '2006-12-22',date '2006-12-29')"
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
bd59bdd726787f52a24d2cc31509669ae230e0aaa53acd063ae9586966f0323c,"/* cppi::bd59bdd726787f52a24d2cc31509669ae230e0aaa53acd063ae9586966f0323c */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 18 and 19
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 18:36:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
15660343f4e60839967f7f60a0c51bbfffd9f45ff84cb9ab9a1f329a05a770bc,"/* cppi::15660343f4e60839967f7f60a0c51bbfffd9f45ff84cb9ab9a1f329a05a770bc */
select  feed_name,feed_version,arrival_time,id_cppib_index, shares_outstanding_eod, maturity_bands, price_return_daily_local, bid_spread, prepay_return_daily_local, coupon, id_cusip_ndo, modified_duration, adjusted_modified_duration, accrued_interest, weight_eod, yield_local, yield_to_maturity, paydown_return_daily_local, market_capitalization_base_ndo, average_life, macaulay_duration, convexity_isma, market_value_bom, weight_ndo, return_daily_local, modified_duration_isma, market_value_returns_bonds, stale_feed_flag, joiner_leaver_flag, index_inclusion_factor, market_capitalization_base_eod, id_vendor_security_ndo, dated_date, notional_value_outstanding_local, cash, notional_value_outstanding, shares_outstanding_ndo, fx_rate, modified_duration_local, convexity_local, last_value_ndo, id_cusip_eod, first_coupon_date, last_value_eod, effective_convexity, business_date, yield, id_vendor_security_eod, yield_isma, maturity_date, coupon_frequency, id_isin_ndo, currency_return_daily_local, coupon_return_daily_local, id_isin_eod, convexity 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1300_tr_usd_0_0') 
                and business_date>=cast('2025-06-24' as date) and business_date<=cast('2025-06-29' as date)"
e7efb2d3d55ecf17bf17d77549b9623480875ee5c391c159094289e43ee205cf,"/* cppi::e7efb2d3d55ecf17bf17d77549b9623480875ee5c391c159094289e43ee205cf */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
05e9c85207cac7ef69ac764dda746898dab3f11d7e34047d817629365dd736a0,"/* cppi::05e9c85207cac7ef69ac764dda746898dab3f11d7e34047d817629365dd736a0 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 10 and 11
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 10:11:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7210fd2147be61341254534477833e1aa37711406d3c6eeff80cc1ddbebee60a,"/* cppi::7210fd2147be61341254534477833e1aa37711406d3c6eeff80cc1ddbebee60a */
select  feed_name,feed_version,arrival_time,id_cppib_index, shares_outstanding_eod, maturity_bands, price_return_daily_local, bid_spread, prepay_return_daily_local, coupon, id_cusip_ndo, modified_duration, adjusted_modified_duration, accrued_interest, weight_eod, yield_local, yield_to_maturity, paydown_return_daily_local, market_capitalization_base_ndo, average_life, macaulay_duration, convexity_isma, market_value_bom, weight_ndo, return_daily_local, modified_duration_isma, market_value_returns_bonds, stale_feed_flag, joiner_leaver_flag, index_inclusion_factor, market_capitalization_base_eod, id_vendor_security_ndo, dated_date, notional_value_outstanding_local, cash, notional_value_outstanding, shares_outstanding_ndo, fx_rate, modified_duration_local, convexity_local, last_value_ndo, id_cusip_eod, first_coupon_date, last_value_eod, effective_convexity, business_date, yield, id_vendor_security_eod, yield_isma, maturity_date, coupon_frequency, id_isin_ndo, currency_return_daily_local, coupon_return_daily_local, id_isin_eod, convexity 
                from market.cppib_index_constituent as a 
                where  feed_name in ('ftxcfi_cons_std_i26044_tr_cad_0_0') 
                and business_date>=cast('2025-06-24' as date) and business_date<=cast('2025-06-29' as date)"
c148e71a4d4ec9dafb0ffb64db263963205eb74cafdb50f8cee31f6a7bcd9ada,"/* cppi::c148e71a4d4ec9dafb0ffb64db263963205eb74cafdb50f8cee31f6a7bcd9ada */
select  feed_name,feed_version,arrival_time,business_date, average_yield, index_value_base, market_value_base, yield, id_cppib_index, yield_to_maturity, macaulay_duration, constituent_count, modified_duration, return_daily_base, convexity 
                from market.cppib_index as a 
                where  id_cppib_index in ('GBI_EMB_CN_TR_LOC_0_0') 
                and business_date>=cast('2025-06-24' as date) and business_date<=cast('2025-06-29' as date)"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
