UNQ_ALIAS,QUERY_TEXT
642ded951fb24832260f7ccced261d8e7494a14843a8a18d23cc5992000d67a7,"/* cppi::642ded951fb24832260f7ccced261d8e7494a14843a8a18d23cc5992000d67a7 */
SELECT (CASE WHEN (MAX(CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE)) = (CASE WHEN ((1 + MOD((MOD((MOD((MOD(DATE_DIFF('DAY', CAST('1995-01-01' AS DATE), CAST(CAST(NOW() AS DATE) AS DATE)), 7) + ABS(7)),7) + 7), 7) + ABS(7)),7)) = 1) THEN DATE_ADD('DAY', -1 * CAST(2 AS BIGINT), CAST(NOW() AS DATE)) WHEN ((1 + MOD((MOD((MOD((MOD(DATE_DIFF('DAY', CAST('1995-01-01' AS DATE), CAST(CAST(NOW() AS DATE) AS DATE)), 7) + ABS(7)),7) + 7), 7) + ABS(7)),7)) = 2) THEN DATE_ADD('DAY', -1 * CAST(3 AS BIGINT), CAST(NOW() AS DATE)) ELSE DATE_ADD('DAY', -1 * CAST(1 AS BIGINT), CAST(NOW() AS DATE)) END)) THEN 0 ELSE 1 END) AS ""sum_calculation_24"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""rmv_analytics"".""account"" AS ""account"",
    ""rmv_analytics"".""active_risk_benchmark"" AS ""active_risk_benchm"",
    ""rmv_analytics"".""analytic_name"" AS ""analytic_name"",
    ""rmv_analytics"".""analytic_type"" AS ""analytic_type"",
    ""rmv_analytics"".""analytic_value"" AS ""analytic_value"",
    ""rmv_analytics"".""business_date"" AS ""business_date"",
    ""rmv_analytics"".""confidence_level"" AS ""confidence_level"",
    ""rmv_analytics"".""currency"" AS ""currency"",
    ""rmv_analytics"".""curve"" AS ""curve"",
    ""rmv_analytics"".""curve_type"" AS ""curve_type"",
    ""rmv_analytics"".""department"" AS ""department"",
    ""rmv_analytics"".""hierarchy_level"" AS ""hierarchy_level"",
    ""rmv_analytics"".""hierarchy_type"" AS ""hierarchy_type"",
    ""rmv_analytics"".""methodology"" AS ""methodology"",
    ""rmv_analytics"".""model_portfolio"" AS ""model_portfolio"",
    ""rmv_analytics"".""node"" AS ""node"",
    ""rmv_analytics"".""node_level"" AS ""node_level"",
    ""rmv_analytics"".""override_source"" AS ""override_source"",
    ""rmv_analytics"".""override_value"" AS ""override_value"",
    ""rmv_analytics"".""pool"" AS ""pool"",
    ""rmv_analytics"".""portfolio_type"" AS ""portfolio_type"",
    ""rmv_analytics"".""program"" AS ""program"",
    ""rmv_analytics"".""rating"" AS ""rating"",
    ""rmv_analytics"".""scaling_type"" AS ""scaling_type"",
    ""rmv_analytics"".""strategy"" AS ""strategy"",
    ""rmv_analytics"".""sub_program"" AS ""sub_program"",
    ""rmv_analytics"".""tenor"" AS ""tenor""
  FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
  where ""rmv_analytics"" .""business_date"" > '2024-03-28' and ""rmv_analytics"" .""department"" in ('Total Fund Management','Active Equities') and portfolio_type ='IP'
) ""custom_sql_query""
HAVING (COUNT(1) > 0)"
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6,"/* cppi::e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6 */
SELECT COUNT(*) AS cnt FROM holdings.enterprise_holding"
3ba79910ce1856974b3f6cd9557b8153decc5f3bb97c6bb4a4cd5e78e96fa0a6,"/* cppi::3ba79910ce1856974b3f6cd9557b8153decc5f3bb97c6bb4a4cd5e78e96fa0a6 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 22 and 23
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 22:26:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e288602ef9b1999c2a481ef93a64ac92b037519d91abfa401306389db3237cfb,"/* cppi::e288602ef9b1999c2a481ef93a64ac92b037519d91abfa401306389db3237cfb */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last','px_last_eod','last_price') and (entity_id_1 in ('BV010082 BVLI Index','BV010101 BVLI Index','BV010110 BVLI Index','BV010127 BVLI Index','BV010910 BVLI Index','BV100082 BVLI Index','BV100101 BVLI Index','BV100110 BVLI Index','BV100127 BVLI Index','BV100910 BVLI Index'))"
23a92ff23537642abf76edc6ac9e0f16604e2a5b4cb9a77237853bd8ed5dd7f0,"/* cppi::23a92ff23537642abf76edc6ac9e0f16604e2a5b4cb9a77237853bd8ed5dd7f0 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 24918151, 24785840, 11146, 24541002, 5507, 19904741, 212055, 5501, 5728, 251889, 5594, 220166, 5512, 11614, 5518, 10158, 207562, 579845, 20000001, 252024, 23665416, 5514, 19492297, 5502, 166522, 27864241, 63551, 6446)"
d008757971d170f89c449104d55d450c0936945724f85f70378ee4b92c4a6a05,"/* cppi::d008757971d170f89c449104d55d450c0936945724f85f70378ee4b92c4a6a05 */
select * from dim_calc_currency where chron_id='200000000528'"
23a92ff23537642abf76edc6ac9e0f16604e2a5b4cb9a77237853bd8ed5dd7f0,"/* cppi::23a92ff23537642abf76edc6ac9e0f16604e2a5b4cb9a77237853bd8ed5dd7f0 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 24918151, 24785840, 11146, 24541002, 5507, 19904741, 212055, 5501, 5728, 251889, 5594, 220166, 5512, 11614, 5518, 10158, 207562, 579845, 20000001, 252024, 23665416, 5514, 19492297, 5502, 166522, 27864241, 63551, 6446)"
afe69ee8f5662a577501f0c872ac1a4f9de0e4fda404a80427d74a09bd8461e0,"/* cppi::afe69ee8f5662a577501f0c872ac1a4f9de0e4fda404a80427d74a09bd8461e0 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 02 and 03
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 02:25:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
75d0f69f7012d1869673132c9153b84621661f3a1f5a211bbce01bace71f100b,"/* cppi::75d0f69f7012d1869673132c9153b84621661f3a1f5a211bbce01bace71f100b */
/* QuickSight 4c521fb1-a4e7-4c22-a0ae-fd64e5fe4066 */
SELECT ""business_date"", ""abor_transaction_number"", ""abor_security_id"", ""sedol"", ""isin"", ""cusip"", ""esm_incorp_country_code"", ""security_name_id"", ""sst_custody_account_code"", ""model_portfolio_id"", ""business_transaction_code"", ""settlement_currency"", ""trade_date"", ""payment_date"", ""nominal"", ""nominal_basis"", ""elementary_transaction_code"", ""interest_dividend_capital_event_quotation_currency"", ""interest_dividend_capital_event_portfolio_currency"", ""transaction_cancellation_flag"", ""reconciliation_status"", ""created_date"", ""party_id"", ""epm_party_name"", ""transaction_number_in_originating_system"", ""payment_amount_quotation_currency"", ""payment_amount_portfolio_currency"", ""external_short_tag"", ""settlement_date"", ""quotation_currency"", ""number_of_units"", ""cross_deal_indicator"", ""settlement_location"", ""esm_country_code"", ""country_ref_code"", ""esm_country_name"", ""esm_incorp_country_name"", ""portfolio_group_id"", ""abor_security_group_name"", ""abor_security_type_name"", ""model_portfolio_name"", ""country_ref_name"", ""quotation_currency_name"", ""price_qc"", ""price_pc"", ""fx_rate_quotation_currency_to_portfolio_currency"", ""cppib_country_of_exposure_name"", ""cppib_currency_of_exposure_name"", ""portfolio_name"", ""portfolio_group_name"", ""investment_strategy_name"", ""investment_department_name"", ""abor_instrument_type_id"", ""investment_type_name"", ""investmentstructurelevel3"", ""investmentstructurelevel4"", ""abor_cost_tax_quotation_currency"", ""other_costs_in_payment_quotation_currency"", ""abor_cost_tax_portfolio_currency"", ""other_costs_in_payment_portfolio_currency"", ""portfolio_id"", ""ibor_reason"", ""abor_coupon_rate"", ""dividend_per_share"", ""borrowing_account"", ""coupon_dividend_tax_portfolio_currency"", ""coupon_dividend_tax_quotation_currency"", ""coupon_dividend_tax_settlement_currency"", ""restitution_expected_portfolio_currency"", ""restitution_expected_quotation_currency"", ""restitution_expected_settlement_currency"", ""accrued_interest_portfolio_currency"", ""accrued_interest_quotation_currency"", ""current_value_portfolio_currency"", ""current_value_quotation_currency"", ""additional_payable_amount_portfolio_currency"", ""additional_payable_amount_quotation_currency""
FROM (WITH RankedTransactions AS (
    SELECT *,
           ROW_NUMBER() OVER (
               PARTITION BY scd_transaction_number_primary_key
						order by
							changed_date desc -- change date is actual loaded date so use this to get the latest data.
           ) AS rn
    FROM trades_deals.scd_transactions
    WHERE accounting_framework_id = 'PCLFWKMAIN'
),
JoinedData AS (
    SELECT 
        st.scd_transaction_number_primary_key,
        CAST(st.business_date AS DATE) AS business_date,
        ROUND(st.abor_transaction_number) AS abor_transaction_number,
        st.abor_security_id,
        st.abor_security_number,
        st.abor_security_name,
        st.model_portfolio_id,
        st.portfolio_id,
        st.business_transaction_code,
        st.settlement_currency,
        CAST(st.trade_date AS DATE) AS trade_date,
        CAST(st.payment_date AS DATE) AS payment_date,
        st.nominal,
        st.nominal_basis,
        st.elementary_transaction_code,
        st.interest_dividend_capital_event_quotation_currency,
        st.interest_dividend_capital_event_portfolio_currency,
        st.transaction_cancellation_flag,
        st.reconciliation_status,
        CAST(CAST(st.created_date AS TIMESTAMP) AS DATE) AS created_date,
        st.transaction_number_in_originating_system,
        st.payment_amount_quotation_currency,
        st.payment_amount_portfolio_currency,
        st.external_short_tag,
        CAST(st.settlement_date AS DATE) AS settlement_date,
        st.settlement_location,
        st.quotation_currency,
        st.number_of_units,
        st.price AS price_qc,
        st.price * st.fx_rate_quotation_currency_to_portfolio_currency AS price_pc,
        st.fx_rate_quotation_currency_to_portfolio_currency,
        st.accrued_interest_portfolio_currency,
        st.accrued_interest_quotation_currency,
        st.current_value_portfolio_currency,
        st.current_value_quotation_currency,
        st.additional_payable_amount_portfolio_currency,
        st.additional_payable_amount_quotation_currency,
        st.ibor_reason,
        st.dividend_per_share,
        st.borrowing_account,
        st.rn,
        CASE 
            WHEN ss.abor_security_type_id IN ('FXFORWARD','FXNDF','FXSPOT') AND st.abor_security_name LIKE '%CAD%' THEN 'Y'
            WHEN ss.abor_security_type_id IN ('FXFORWARD','FXNDF','FXSPOT') THEN 'N'
        END AS cross_deal_indicator,
        -- From joins
        es.sedol,
        es.isin,
        es.cusip,
        es.esm_incorp_country_code,
        es.security_name_id,
        es.esm_country_code,
        es.cppib_country_of_exposure_name,
        es.cppib_currency_of_exposure_name,
        smp.sst_custody_account_code,
        smp.model_portfolio_name,
        smp.investment_strategy_name,
        smp.investment_department_name,
        ep.party_id,
        ep.epm_party_name,
        ss.abor_security_group_name,
        ss.abor_security_type_name,
        ss.abor_instrument_type_id,
        ss.investment_type_name,
        ss.abor_coupon_rate,
        rec.country_ref_code,
        rcc_exchange_country.country_name AS esm_country_name,
        rcc_incorp_country.country_name AS esm_incorp_country_name,
        sp.portfolio_group_id,
        sp.portfolio_name,
        sp.portfolio_group_name,
        rcc_trade_country.country_name AS country_ref_name,
        rcc.currency_name AS quotation_currency_name,
        stc.abor_cost_tax_quotation_currency,
        stc.other_costs_in_payment_quotation_currency,
        stc.abor_cost_tax_portfolio_currency,
        stc.other_costs_in_payment_portfolio_currency,
        stc.coupon_dividend_tax_portfolio_currency,
        stc.coupon_dividend_tax_quotation_currency,
        stc.coupon_dividend_tax_settlement_currency,
        stc.restitution_expected_portfolio_currency,
        stc.restitution_expected_quotation_currency,
        stc.restitution_expected_settlement_currency,
        spif.investmentstructurelevel3,
        spif.investmentstructurelevel4
    FROM RankedTransactions st
    LEFT JOIN (
        SELECT *, ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
        FROM asset.enterprise_security
    ) es ON st.abor_security_id = es.abor_security_id AND es.rn = 1
    LEFT JOIN reference.scd_model_portfolio smp 
        ON smp.business_date = (SELECT MAX(business_date) FROM reference.scd_model_portfolio)
        AND st.model_portfolio_id = smp.model_portfolio_id
    LEFT JOIN (
        SELECT *, ROW_NUMBER() OVER (PARTITION BY scd_party_id ORDER BY business_date DESC) AS rn
        FROM party.enterprise_party
    ) ep ON st.counterparty_id = ep.scd_party_id AND ep.rn = 1
    LEFT JOIN reference.scd_securities ss 
        ON st.abor_security_number = ss.abor_security_number
        AND ss.business_date = (SELECT MAX(business_date) FROM reference.scd_securities)
    LEFT JOIN (
    	select distinct exchange_name, mic, business_date, country_ref_code
    	from reference.reference_exchange_codes
    	where exchange_name != 'UNKNOWN'
    ) rec 
        ON es.esm_exchange_name = rec.exchange_name
        AND coalesce(es.mic, 'null') = coalesce(rec.mic, 'null')
        AND rec.business_date = (SELECT MAX(business_date) FROM reference.reference_exchange_codes)
    LEFT JOIN reference.reference_country_codes rcc_exchange_country 
        ON es.esm_country_code = rcc_exchange_country.country_code
        AND rcc_exchange_country.business_date = (SELECT MAX(business_date) FROM reference.reference_country_codes)
    LEFT JOIN reference.reference_country_codes rcc_incorp_country 
        ON es.esm_incorp_country_code = rcc_incorp_country.country_code
        AND rcc_incorp_country.business_date = (SELECT MAX(business_date) FROM reference.reference_country_codes)
    LEFT JOIN (
        SELECT *, ROW_NUMBER() OVER (PARTITION BY portfolio_id ORDER BY business_date DESC) AS latest
        FROM reference.scd_portfolio
    ) sp ON sp.latest = 1 AND sp.portfolio_id = st.portfolio_id
    LEFT JOIN reference.reference_country_codes rcc_trade_country 
        ON rec.country_ref_code = rcc_trade_country.country_code
        AND rcc_trade_country.business_date = (SELECT MAX(business_date) FROM reference.reference_country_codes)
    LEFT JOIN (
		SELECT *,
		    ROW_NUMBER() OVER ( PARTITION BY abor_transaction_number ORDER BY business_date DESC ) AS latest
		FROM (
			SELECT abor_transaction_number,
				business_date,
				transaction_cancellation_flag,
				trade_date,
				MAX(abor_cost_tax_quotation_currency) abor_cost_tax_quotation_currency,
				SUM(CASE WHEN abor_cost_type = 'Cost' THEN amount_quotation_currency ELSE 0 END) other_costs_in_payment_quotation_currency,
				MAX(abor_cost_tax_portfolio_currency) abor_cost_tax_portfolio_currency,
				SUM(CASE WHEN abor_cost_type = 'Cost' THEN amount_portfolio_currency ELSE 0 END) other_costs_in_payment_portfolio_currency,
				SUM(CASE WHEN abor_cost_type = 'Coupon/dividend tax' THEN amount_portfolio_currency ELSE 0 END) coupon_dividend_tax_portfolio_currency,
				SUM(CASE WHEN abor_cost_type = 'Coupon/dividend tax' THEN amount_quotation_currency ELSE 0 END) coupon_dividend_tax_quotation_currency,
				SUM(CASE WHEN abor_cost_type = 'Coupon/dividend tax' THEN amount_settlement_currency ELSE 0 END) coupon_dividend_tax_settlement_currency,
				SUM(CASE WHEN abor_cost_type = 'Restitution expected' THEN amount_portfolio_currency ELSE 0 END) restitution_expected_portfolio_currency,
				SUM(CASE WHEN abor_cost_type = 'Restitution expected' THEN amount_quotation_currency ELSE 0 END) restitution_expected_quotation_currency,
				SUM(CASE WHEN abor_cost_type = 'Restitution expected' THEN amount_settlement_currency ELSE 0 END) restitution_expected_settlement_currency
		 	FROM trades_deals.scd_transaction_cost
		 	GROUP BY abor_transaction_number,
		    	business_date,
		    	transaction_cancellation_flag,
		    	trade_date
		    )
    ) stc
        ON stc.latest = 1
        AND stc.transaction_cancellation_flag = 'Active'
        AND st.abor_transaction_number = stc.abor_transaction_number
        AND st.transaction_cancellation_flag = stc.transaction_cancellation_flag
        AND st.trade_date = stc.trade_date
        AND st.cost_or_tax_present = 'Yes'
    LEFT JOIN reference.reference_currency_codes rcc 
        ON st.quotation_currency = rcc.currency_code
        AND rcc.business_date = (SELECT MAX(business_date) FROM reference.reference_currency_codes)
    LEFT JOIN (
        SELECT *,
               ROW_NUMBER() OVER (PARTITION BY model_portfolio ORDER BY business_date DESC) AS rn
        FROM performance.scd_performance_invstr_flatten
        WHERE investmentstructure = 'CPPIB_F24'
    ) spif
        ON spif.model_portfolio = st.model_portfolio_id
        AND spif.rn = 1
)
SELECT *
FROM JoinedData
WHERE rn = 1
AND transaction_cancellation_flag = 'Active') AS ""transactions_base"""
