UNQ_ALIAS,QUERY_TEXT
58ead6d7fab4ae808049430d4da3149779d5590a880ecb7a9900d9e7851286d7,"/* cppi::58ead6d7fab4ae808049430d4da3149779d5590a880ecb7a9900d9e7851286d7 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (23894319, 8117, 17195533, 885, 596, 1572, 1394, 7100, 13135914, 1489, 17477277, 4625, 21272659, 3281538, 13300, 3400, 7030, 19115522, 22305457, 108, 827, 23153166, 24924821, 24739654, 3418, 3125, 3223417, 760, 1594, 18475732, 6971160, 19383090, 24159135, 1179, 9796, 4717, 205813, 23313591, 10579, 10390, 11346, 19369850, 3336469, 18276562, 6287, 26783965, 26530198)"
9f16ed5f724112e8a73bed144826cebf14eeefd1cdfac8125909f2f2bd616520,"/* cppi::9f16ed5f724112e8a73bed144826cebf14eeefd1cdfac8125909f2f2bd616520 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (97, 588009, 255, 262, 212, 595575, 12381, 2766, 3972423, 3230, 974, 2805, 3051, 116, 2969, 17616603, 952, 265, 3321, 1626, 5333, 3129, 2787, 70311, 1, 184933, 10129, 634, 925, 2924, 1481, 587318, 4676, 1161, 13060, 2269, 3370, 2597, 3276, 3228, 13018, 1336, 590, 1095, 4554, 429, 44907, 563, 641, 3256, 1037, 1548, 3148, 1739, 1277, 596181, 9372, 1437, 266, 2740, 1863, 1048, 10368, 593572, 9408008, 2811, 126, 11922, 183575, 1587, 924, 12801606, 16668541, 585385, 17468032, 63705, 15811161, 16764743, 21948259, 15573491, 24428303, 23870080, 24785842, 23434294, 24230277, 20180917, 25101929, 21166360, 23534919, 23905402, 339, 1596, 1570, 459, 1231, 1726, 44718, 11022, 10897, 4726, 6934, 10613, 144, 206102, 23369007, 3382, 19604157, 26020039, 23958684, 25409178, 10953, 26020032, 941, 664, 783, 24624842, 23934628, 10203, 24968693)"
0289bc20b3f338842392988e60cd65a0280d1d1752c862d6c39e41b5f2ec740c,"/* cppi::0289bc20b3f338842392988e60cd65a0280d1d1752c862d6c39e41b5f2ec740c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2352, 8630, 7236051, 9629, 17788137, 12591, 4861, 8491, 2351, 11775, 9149, 7317, 255466, 9110, 9831, 12723212, 4866, 4872, 211883, 10170, 252207, 7316, 34339, 6337, 8623, 6478, 2014, 4834, 21145188, 8321, 2125, 12634, 9477, 85722, 9178, 5080, 10518, 9970, 9505, 250332, 1735, 1883, 8629, 251032, 266180, 5654170, 26860971, 221329, 233576, 25788931, 210852, 10661, 10776, 173928)"
1eefb151798613a408b356f8e084388b6e77d4080ab3dd5f8c1db2e9d1eaa7ff,"/* cppi::1eefb151798613a408b356f8e084388b6e77d4080ab3dd5f8c1db2e9d1eaa7ff */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 29
		AND hour between 15 and 16
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-29 15:18:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c,"/* cppi::655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c */
select * from market.cppib_market_equity_pricing_aggregation where ym = '202506'"
ff8ea34442bf987a9e1b2996bc126d778526283206e6283e03ef549322fd1f8e,"/* cppi::ff8ea34442bf987a9e1b2996bc126d778526283206e6283e03ef549322fd1f8e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 16629294, 839, 7804, 11, 1253, 3067, 10603, 21013349, 8429, 22284824, 24801014, 214, 662, 781, 224502, 989, 11988376, 48, 123, 20717368, 616, 24437202, 736, 446, 10330, 2086, 2854, 9885, 8312, 7103, 2961, 3337, 5968, 226160, 21231179, 3197, 19412628, 23094060, 22595691, 21001779, 1628, 2392, 16272230, 11913, 84898, 226449, 24250442, 21406278, 582012, 22686388, 578557, 3091, 23153171, 6987, 202522, 4553, 7346165, 12186035, 26394316, 8452, 828, 11290, 9920564, 24302398, 588266, 27038132, 24393062, 28835299)"
ff8ea34442bf987a9e1b2996bc126d778526283206e6283e03ef549322fd1f8e,"/* cppi::ff8ea34442bf987a9e1b2996bc126d778526283206e6283e03ef549322fd1f8e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 16629294, 839, 7804, 11, 1253, 3067, 10603, 21013349, 8429, 22284824, 24801014, 214, 662, 781, 224502, 989, 11988376, 48, 123, 20717368, 616, 24437202, 736, 446, 10330, 2086, 2854, 9885, 8312, 7103, 2961, 3337, 5968, 226160, 21231179, 3197, 19412628, 23094060, 22595691, 21001779, 1628, 2392, 16272230, 11913, 84898, 226449, 24250442, 21406278, 582012, 22686388, 578557, 3091, 23153171, 6987, 202522, 4553, 7346165, 12186035, 26394316, 8452, 828, 11290, 9920564, 24302398, 588266, 27038132, 24393062, 28835299)"
9f16ed5f724112e8a73bed144826cebf14eeefd1cdfac8125909f2f2bd616520,"/* cppi::9f16ed5f724112e8a73bed144826cebf14eeefd1cdfac8125909f2f2bd616520 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (97, 588009, 255, 262, 212, 595575, 12381, 2766, 3972423, 3230, 974, 2805, 3051, 116, 2969, 17616603, 952, 265, 3321, 1626, 5333, 3129, 2787, 70311, 1, 184933, 10129, 634, 925, 2924, 1481, 587318, 4676, 1161, 13060, 2269, 3370, 2597, 3276, 3228, 13018, 1336, 590, 1095, 4554, 429, 44907, 563, 641, 3256, 1037, 1548, 3148, 1739, 1277, 596181, 9372, 1437, 266, 2740, 1863, 1048, 10368, 593572, 9408008, 2811, 126, 11922, 183575, 1587, 924, 12801606, 16668541, 585385, 17468032, 63705, 15811161, 16764743, 21948259, 15573491, 24428303, 23870080, 24785842, 23434294, 24230277, 20180917, 25101929, 21166360, 23534919, 23905402, 339, 1596, 1570, 459, 1231, 1726, 44718, 11022, 10897, 4726, 6934, 10613, 144, 206102, 23369007, 3382, 19604157, 26020039, 23958684, 25409178, 10953, 26020032, 941, 664, 783, 24624842, 23934628, 10203, 24968693)"
f6788533c6ae69116738eec41b870656984df532e36a5b130f5b125caa1f4377,"/* cppi::f6788533c6ae69116738eec41b870656984df532e36a5b130f5b125caa1f4377 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-29'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (25073505, 4526, 2017, 2060, 2292, 2013, 2031, 203466, 2054, 2174, 4452, 231597, 28715916, 12092, 2350, 1888, 12512, 1885, 2191, 2559, 224515, 1881, 2185, 1712, 2248, 2143, 1876, 2068, 2502, 2505, 4422, 26509990, 19373981, 4802, 9727, 26883578, 4497, 2205, 1716, 1783, 159207, 1694, 2129, 17233814, 230706, 159113, 1921, 2611, 2358, 1779, 1771, 2022, 206095, 2159, 8996, 1684, 10935, 18787, 4464, 1810, 2560, 233551, 2507, 2278)"
f0b6a3e9089f70ce10bfaafaed3a19a211d73ea421969d04d94658fb544cdf6f,"/* cppi::f0b6a3e9089f70ce10bfaafaed3a19a211d73ea421969d04d94658fb544cdf6f */
/* QuickSight 9fb0ee7a-f985-45e3-9677-2213ced2a587 */
SELECT ""business_date"", ""year"", ""from_currency"", ""to_currency"", ""rate_type_code"", ""source"", ""bid_price"", ""ask_price"", ""mid_price"", ""factor"", ""inverse_quoted"", ""last_update_date"", ""vendor_file_name"", ""arrival_time""
FROM (SELECT *
FROM market.refinitiv_exchange_rates_wmr) AS ""FX Rates - EUR, GBP, USD (PROD)"""
