UNQ_ALIAS,QUERY_TEXT
415c4748a5b4caa3a97f14ba5c25d4ed7186c6c75dc0bc961a92caec428df2fa,"/* cppi::415c4748a5b4caa3a97f14ba5c25d4ed7186c6c75dc0bc961a92caec428df2fa */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-08'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b,"/* cppi::965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b */
select
                    l.*
                from
                    (select 
                        a.*
                        , b.statement_type
                        , b.state
                        , b.start_time
                        , b.end_time
                        , b.context_database
                        , b.context_catalog
                        , b.stats_datascannedinbytes
                        , b.stats_totalexecutiontimeinmillis
                        , b.query_string ""athena_query_string""
                        , b.error_message ""query_error_message""
                        , case
			                when regexp_like(a.arn, '@') then split_part(a.arn, '/', 3) else 'NA'
		                    end as user_email
                    from default.query_info a
                    join df_audit_dev.query_stats b
                    on a.query_id = b.query_id
                    where date(date_parse(a.timestamp, '%Y/%m/%d')) >= current_date - interval '1' day) l
                left join
                df_audit_dev.query_details r
                on l.query_id = r.query_id
                where r.query_id is null
                or l.eventtime > r.eventtime"
965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b,"/* cppi::965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b */
select
                    l.*
                from
                    (select 
                        a.*
                        , b.statement_type
                        , b.state
                        , b.start_time
                        , b.end_time
                        , b.context_database
                        , b.context_catalog
                        , b.stats_datascannedinbytes
                        , b.stats_totalexecutiontimeinmillis
                        , b.query_string ""athena_query_string""
                        , b.error_message ""query_error_message""
                        , case
			                when regexp_like(a.arn, '@') then split_part(a.arn, '/', 3) else 'NA'
		                    end as user_email
                    from default.query_info a
                    join df_audit_dev.query_stats b
                    on a.query_id = b.query_id
                    where date(date_parse(a.timestamp, '%Y/%m/%d')) >= current_date - interval '1' day) l
                left join
                df_audit_dev.query_details r
                on l.query_id = r.query_id
                where r.query_id is null
                or l.eventtime > r.eventtime"
965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b,"/* cppi::965bae89fe91e4a90866c2840d89524d9cd21533a3b9c4d476241c0ff35fa85b */
select
                    l.*
                from
                    (select 
                        a.*
                        , b.statement_type
                        , b.state
                        , b.start_time
                        , b.end_time
                        , b.context_database
                        , b.context_catalog
                        , b.stats_datascannedinbytes
                        , b.stats_totalexecutiontimeinmillis
                        , b.query_string ""athena_query_string""
                        , b.error_message ""query_error_message""
                        , case
			                when regexp_like(a.arn, '@') then split_part(a.arn, '/', 3) else 'NA'
		                    end as user_email
                    from default.query_info a
                    join df_audit_dev.query_stats b
                    on a.query_id = b.query_id
                    where date(date_parse(a.timestamp, '%Y/%m/%d')) >= current_date - interval '1' day) l
                left join
                df_audit_dev.query_details r
                on l.query_id = r.query_id
                where r.query_id is null
                or l.eventtime > r.eventtime"
415c4748a5b4caa3a97f14ba5c25d4ed7186c6c75dc0bc961a92caec428df2fa,"/* cppi::415c4748a5b4caa3a97f14ba5c25d4ed7186c6c75dc0bc961a92caec428df2fa */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-08'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
c8605c7d2d64c8f940e043b7d11bef2c8ed2524eed942957b19359257928b687,"/* cppi::c8605c7d2d64c8f940e043b7d11bef2c8ed2524eed942957b19359257928b687 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-08'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (25073505, 4526, 2017, 2060, 2292, 2013, 2031, 203466, 2054, 2174, 4452, 231597, 28715916, 12092, 2350, 1888, 12512, 1885, 2191, 2559, 224515, 1881, 2185, 1712, 2248, 2143, 1876, 2068, 2502, 2505, 4422, 26509990, 19373981, 4802, 9727, 26883578, 4497, 2205, 1716, 1783, 159207, 1694, 2129, 17233814, 230706, 159113, 1921, 2611, 2358, 1779, 1771, 2022, 206095, 2159, 8996, 1684, 10935, 18787, 4464, 1810, 2560, 233551, 2507, 2278)"
933dc0ea15cfbb43e23d9099f7af05f86e641ab26bbe4a75515acd73105ba2e9,"/* cppi::933dc0ea15cfbb43e23d9099f7af05f86e641ab26bbe4a75515acd73105ba2e9 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-08'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4961017, 2351, 2579, 2397, 2061, 2232, 2561, 2347, 1794, 17411143, 2220, 2379, 1765, 21929076, 1865, 1800, 2005, 2223, 1960, 2227, 2538, 2200, 4399, 2009, 2343, 1886, 1691, 1887, 1708, 10551, 2187, 2071, 2216, 2083, 24609147, 1902, 2251, 2511, 2566, 228398, 2539, 6545, 8987, 2017, 2060, 2292, 2013, 2031, 2516, 2273, 1788, 1882, 2224, 6604, 7612, 2030, 4910, 1682, 2339, 4405, 6220, 2153, 1925, 2575, 227503, 2157, 2174, 21553914, 5294, 4400, 2616, 2574, 2020, 2198, 2256, 2195, 2055, 2191, 23673748, 26323645, 2185, 25270252, 24168249, 1735, 1883, 1712, 2270, 2078, 2248, 227648, 13379, 2143, 167228, 8776, 20062210, 2382, 2188)"
f3c8233ab10f0d37453c38fc6e4d42008da57a2890c28e4c87526806aa9ac1a6,"/* cppi::f3c8233ab10f0d37453c38fc6e4d42008da57a2890c28e4c87526806aa9ac1a6 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 08
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-08 01:28:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
c981121673e91c05f038460896f162e8140822feb3dc5ff2daeead7a0a0a7fc3,"/* cppi::c981121673e91c05f038460896f162e8140822feb3dc5ff2daeead7a0a0a7fc3 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 07 AND hour >= 23)
			OR (day = 08 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-07 23:58:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
