UNQ_ALIAS,QUERY_TEXT
e288ef1f0d1b2e970a30a326a81d2989aac37b90c32011f9ac0756b06208001f,"/* cppi::e288ef1f0d1b2e970a30a326a81d2989aac37b90c32011f9ac0756b06208001f */
select * from asset.asset_security_ratings where cppib_sec_id = 6545 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
9ecf5751586ef933ff51ab1dfaada1440f81eb6c5c9325b4cbb48aba1902f826,"/* cppi::9ecf5751586ef933ff51ab1dfaada1440f81eb6c5c9325b4cbb48aba1902f826 */
SELECT
        business_date BUS_DTE,
        id_cppib_index INDEX_ID,
        ROUND(index_value_base, 2) PX_LAST
    FROM (
        SELECT 
            business_date, id_cppib_index, index_value_base, 
            ROW_NUMBER() over (PARTITION BY id_cppib_index, business_date ORDER BY feed_version desc, arrival_time desc) as row
        FROM cppib_index
        WHERE business_date >= date '2025-01-31' 
          AND id_cppib_index in ('BMIRWDFF55105020_CNR_CAD_0_0', 'BMIREDFF55105020_CNR_CAD_0_0', 'BMIRWDFF00X10_CNR_CAD_0_0', 'BMIRWDFF55105020_CNR_LOC_0_0', 'BMIREDFF55105020_CNR_LOC_0_0', 'BMIRWDFF00X10_CNR_LOC_0_0')
    ) tbl
    WHERE row = 1
    ORDER BY business_date DESC"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
4407761b43a9a26b8c4be051704494dedb3ac9c1b985ca34b7408f65537c635f,"/* cppi::4407761b43a9a26b8c4be051704494dedb3ac9c1b985ca34b7408f65537c635f */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'DEBPMARK INDEX' AND business_date >= to_date('2024-06-04', 'yyyy-mm-dd') AND business_date < to_date('2025-06-04', 'yyyy-mm-dd')"
d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260,"/* cppi::d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-04'"
36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467,"/* cppi::36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-04'"
3f21f8bff23f0a294b85fb5c059e2a2a05aa44c250498ff8b37701784cb91315,"/* cppi::3f21f8bff23f0a294b85fb5c059e2a2a05aa44c250498ff8b37701784cb91315 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-04'"
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
c16025911be7b0c1342cb686d28545294beab3378dfd5f77ae27a89e32d1ec73,"/* cppi::c16025911be7b0c1342cb686d28545294beab3378dfd5f77ae27a89e32d1ec73 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-04'
)
SELECT  a.*, b.*, c.*, d.*, e.*, g.*, l.*, '2025-06-04' as business_date,
(case when g.cppib_country_of_exposure_code is not null then g.cppib_country_of_exposure_code
      when l.country_of_exposure_code is not null then l.country_of_exposure_code
      when a.exposure_country_code is not null then a.exposure_country_code
      else null end) as moodys_exposure_country_code
from
  (
	select 
	   ss.model_portfolio_id as id_model_portfolio,
	   ss.abor_security_type_name as security_type_name,
	   ss.security_group_name,
	   ss.scd_holding_key_id as id_source_holding,
	   s.InvestmentStructureLevel2 as investment_department_name,
	   ref.id_cppib_party as id_counterparty,
	   ss.abor_security_name as security_name,
	   ss.abor_security_number as security_no,
	   ss.cppib_sec_id as cppib_sec_id,
	   null as id_enterprise_holding,
	   ref.party_name as issuer_name,
	   sec.abor_country_id as country_code,
	   sec.country_of_exposure_code as exposure_country_code,
	   sec.currency_of_exposure_code as exposure_currency_code,
	   sec.country_of_exposure_name as exposure_country_name,
	   sec.currency_of_exposure_name as exposure_currency_name,
	   ss.balance_cost_value_quotation_currency as balance_cost_value_qc,
	   ss.balance_cost_value_portfolio_currency as balance_cost_value_pc,
	   ss.balance_book_value_quotation_currency as balance_book_value_qc,
	   ss.clean_price * ss.fx_rate_quotation_currency_to_portfolio_currency as clean_price_pc,
	   cast(ss.clean_price as DECIMAL(18,2)) as clean_price_qc,
	   ss.clean_value_quotation_currency as clean_value_qc,
	   ss.clean_value_portfolio_currency as clean_value_pc,
	   ss.balance_nominal_number as balance_nominal,
	   ss.clean_value_quotation_currency as current_nominal,
	   ss.clean_value_portfolio_currency as current_nominal_pc,
	   '48' as instrument_type_code,
	   ss.abor_instrument_type as instrument_type_name,
	   ss.quotation_currency_code as currency,
	   ss.security_group_id as security_group_code,
	   0.0 as abacus_accrued_interest_pc,
	   0.0 as abacus_accrued_interest_qc,
	   ss.quotation_currency_code as current_notional_currency,
	   ss.quotation_currency_code as market_value_currency,
	   ss.abor_security_type_id as security_type_code
	from holdings.scd_holdings_main ss
	left join RankedSecurities sec 
		on ss.scd_security_id = sec.scd_security_key_id
	left join reference.scd_party_issuer ref
	    on sec.abor_issuer_id = ref.party_id
	    and ss.business_date = ref.business_date
