UNQ_ALIAS,QUERY_TEXT
c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da,"/* cppi::c0dd31e039608c6114772ffa1f2519e2410e3292b81ae207bf4c9a2279c846da */
select * from market.cppib_market_borrowable_list where year_month = '202506'"
f8859140e29942066299a36a7ea9ee0534a70a70b1c80ddb6c128d66884d1370,"/* cppi::f8859140e29942066299a36a7ea9ee0534a70a70b1c80ddb6c128d66884d1370 */
select extract_time,business_date from scd_prod.custody_recon_latest where extract_time like '2025-06-05%' limit 10"
b3125713b66333dd88aba1935d6c4416cc5eb86c3a942fa9f5b3ebaa0c802551,"/* cppi::b3125713b66333dd88aba1935d6c4416cc5eb86c3a942fa9f5b3ebaa0c802551 */
select extract_time,business_date from scd_prod.fx_rates_latest where extract_time like '2025-06-05%' limit 10"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c,"/* cppi::0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-04'"
6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878,"/* cppi::6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-04'"
0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c,"/* cppi::0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-04'"
bd04eeeb1b898bae9ba110663329c529064287523eea4f2edf94a208650e8c18,"/* cppi::bd04eeeb1b898bae9ba110663329c529064287523eea4f2edf94a208650e8c18 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('DY') and (entity_id_1 in ('TOTMBR$','TOTMCA$','TOTMHK$','TOTMKIN','TOTMKO$','TOTMSA$','TOTMSG$','TOTMTA$'))"
c1feda95332afe59ee9e6afcacf21feb4f4b9df66eb851645bed16c16c46afa0,"/* cppi::c1feda95332afe59ee9e6afcacf21feb4f4b9df66eb851645bed16c16c46afa0 */
select * from dim_chron where business_date='2025-06-04'  and canonical_source='1'"
c1feda95332afe59ee9e6afcacf21feb4f4b9df66eb851645bed16c16c46afa0,"/* cppi::c1feda95332afe59ee9e6afcacf21feb4f4b9df66eb851645bed16c16c46afa0 */
select * from dim_chron where business_date='2025-06-04'  and canonical_source='1'"
f0f56a06bc6f529c548313f1f0d578dc990872f870ee2f49c0f03111ecc45b08,"/* cppi::f0f56a06bc6f529c548313f1f0d578dc990872f870ee2f49c0f03111ecc45b08 */
select T1.*,T2.avg_total_count
from ( select extract_time,investran_deal_id,business_date from alternative_assets_dev.investran_private_equity_deals where business_date=date('2025-06-05') ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from alternative_assets_dev.investran_private_equity_deals
where business_date>=date_add('day',-28,date('2025-06-05')) and business_date<date('2025-06-05') group by business_date ) S1 ) T2 on 1=1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
9b5f114ed570d7a27ad626814f32f88c7a74402d66990619efab90a6298a5631,"/* cppi::9b5f114ed570d7a27ad626814f32f88c7a74402d66990619efab90a6298a5631 */
select * from dim_calc_currency where chron_id='100000003517'"
d2869eed5460bdbe5cc603a59c3e3b4cd9b8993172e8dd2d71a556b07e3400ac,"/* cppi::d2869eed5460bdbe5cc603a59c3e3b4cd9b8993172e8dd2d71a556b07e3400ac */
SELECT model_portfolio_id, investment_department_code, investment_strategy_name
FROM reference.scd_model_portfolio 
WHERE business_date = '2025-06-04'"
bcdeaddf5fc83c7d1f8411cd020ef14ab64d7bcfbcb14ff51ef36938a06d7296,"/* cppi::bcdeaddf5fc83c7d1f8411cd020ef14ab64d7bcfbcb14ff51ef36938a06d7296 */
select * from asset.asset_equity where cppib_sec_id = 5273 and business_date = date_parse('20250604','%Y%m%d')"
25df6623c1f06f30b678a38445d7c81161eb244b7ef5690b8f732f462546fc50,"/* cppi::25df6623c1f06f30b678a38445d7c81161eb244b7ef5690b8f732f462546fc50 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19416059 and business_date = date_parse('20250604','%Y%m%d')"
11cbeb3512e8e89f45e8cb7cba32465765fd5a1309283115f4a94a01dbcb0f03,"/* cppi::11cbeb3512e8e89f45e8cb7cba32465765fd5a1309283115f4a94a01dbcb0f03 */
select * from asset.asset_security_identifiers where cppib_sec_id = 6642 and business_date = date_parse('20250604','%Y%m%d')"
3bc708913842aea68c3bebbb7a0d23c72b6fa9565edc51dbe58b96e0061682d7,"/* cppi::3bc708913842aea68c3bebbb7a0d23c72b6fa9565edc51dbe58b96e0061682d7 */
select * from asset.asset_security_ratings where cppib_sec_id = 21959201 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
4d3a5f8b7467e7d5ece6082eb4abe83e1be8bb2c1570120f160ac41dab06aa6e,"/* cppi::4d3a5f8b7467e7d5ece6082eb4abe83e1be8bb2c1570120f160ac41dab06aa6e */
select * from asset.asset_equity where cppib_sec_id = 7734 and business_date = date_parse('20250604','%Y%m%d')"
9864ffb5819f0949c0f024b0bcae4ce6a00eaeee66dc84dbc11ae030ca1aa4c6,"/* cppi::9864ffb5819f0949c0f024b0bcae4ce6a00eaeee66dc84dbc11ae030ca1aa4c6 */
select * from asset.asset_equity where cppib_sec_id = 1881 and business_date = date_parse('20250604','%Y%m%d')"
4640d8021b96bd4ae8aa2fec0c596131ff24dcee9b62a0fc29370b8161625a0b,"/* cppi::4640d8021b96bd4ae8aa2fec0c596131ff24dcee9b62a0fc29370b8161625a0b */
select * from asset.asset_security_ratings where cppib_sec_id = 19559321 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
c5b7ca96b09bd9cdd407e3497770718673938fc77a5eb0a44e83ed245c11b94f,"/* cppi::c5b7ca96b09bd9cdd407e3497770718673938fc77a5eb0a44e83ed245c11b94f */
select * from asset.asset_security_ratings where cppib_sec_id = 2379 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
9db1d4216f9f2e1e0d321c64c78405f6f5c40f1ad863440f38d52b6902992af8,"/* cppi::9db1d4216f9f2e1e0d321c64c78405f6f5c40f1ad863440f38d52b6902992af8 */
select * from asset.asset_equity where cppib_sec_id = 592007 and business_date = date_parse('20250604','%Y%m%d')"
adbce6a2db63dc93613b423ae76ff114c8a88e955fe7ae1e25c29b1df9ab42a8,"/* cppi::adbce6a2db63dc93613b423ae76ff114c8a88e955fe7ae1e25c29b1df9ab42a8 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1542 and business_date = date_parse('20250604','%Y%m%d')"
d6c9d5008f88ddf76a8fea822c4807f7b1bac2700535910db318c68e996d1de3,"/* cppi::d6c9d5008f88ddf76a8fea822c4807f7b1bac2700535910db318c68e996d1de3 */
select * from asset.asset_security_ratings where cppib_sec_id = 1301 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
32e5c6061302041b86704c3e56ccb6f1f54dffd2153840314de68f7ddd70585d,"/* cppi::32e5c6061302041b86704c3e56ccb6f1f54dffd2153840314de68f7ddd70585d */
select * from asset.asset_security_ratings where cppib_sec_id = 337 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
dcd0a7a6c5274d53bbbca05bde00ce2a5414b8d43702cf9d80a3b93601d8e1e2,"/* cppi::dcd0a7a6c5274d53bbbca05bde00ce2a5414b8d43702cf9d80a3b93601d8e1e2 */
select * from asset.asset_security_identifiers where cppib_sec_id = 24866661 and business_date = date_parse('20250604','%Y%m%d')"
6dcaba264b490c74a64514222a44b6bed641a7439c01174b0470089dcf7c56a0,"/* cppi::6dcaba264b490c74a64514222a44b6bed641a7439c01174b0470089dcf7c56a0 */
select * from asset.asset_security_identifiers where cppib_sec_id = 4511 and business_date = date_parse('20250604','%Y%m%d')"
84aa45a9266b11fd60f9a54be7b42eb2bceb0a5b4ed31c86b92be9f2cc21dfab,"/* cppi::84aa45a9266b11fd60f9a54be7b42eb2bceb0a5b4ed31c86b92be9f2cc21dfab */
select * from asset.asset_security_identifiers where cppib_sec_id = 1333 and business_date = date_parse('20250604','%Y%m%d')"
36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467,"/* cppi::36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-04'"
e3f509c34cabe751dea99518cf3696e5b7b487cd5140e95c09b08a602da03bb4,"/* cppi::e3f509c34cabe751dea99518cf3696e5b7b487cd5140e95c09b08a602da03bb4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-04'"
