UNQ_ALIAS,QUERY_TEXT
9926d699a3024279247310eb965fc3a759ab8ef7152196e290a38a7364cc0053,"/* cppi::9926d699a3024279247310eb965fc3a759ab8ef7152196e290a38a7364cc0053 */
select bloomberg_ticker_and_exchange as ticker, bloomberg_unique_id as unique_id
                          from asset.asset_equity
                          where bloomberg_ticker_and_exchange in ('BEPC US','BLX CN','NVEE US','ACHR US','ACM US','ATKR US','AXON US','AZEK US','BAH US','BLDR US','BWXT US','CARR US','CHRW US','DAL US','DAY US','DE US','DY US','EFX US','EMR US','FDX US','FTV US','GD US','GE US','GEV US','GNRC US','HON US','HWM US','KBR US','LDOS US','LHX US','LII US','LMT US','MTZ US','NXT US','ODFL US','OTIS US','PAYX US','PCAR US','PCTY US','PRIM US','PWR US','ROK US','RSG US','SNA US','SSNC US','SWK US','TDG US','UPS US','VRSK US','WAB US','WWD US','CAG US','CART US','CHD US','CLX US','COKE US','COST US','DG US','EL US','HRL US','K US','KDP US','KHC US','KO US','KR US','KVUE US','MDLZ US','PG US','PM US','PPC US','TGT US','WBA US','WMT US','ABBV US','AMGN US','AXSM US','BSX US','COR US','DHR US','DOCS US','EHC US','EW US','EXAS US','GH US','GILD US','HALO US','HCA US','HUM US','ILMN US','KRYS US','MCK US','MDGL US','MOH US','MTD US','NBIX US','NTRA US','RMD US','RPRX US','TMO US','UHS US','UNH US','WST US','ZTS US','AMZN US','ANF US','AZO US','BBY US','BKNG US','BWA US','CAVA US','CCL US','CHWY US','CMG US','CVNA US','DASH US','DECK US','DKNG US','DRI US','EAT US','EXPE US','F US','FIVE US','FLUT US','GAP US','GME US','GRMN US','HD US','HRB US','KMX US','LOW US','LULU US','M US','NCLH US','NKE US','ORLY US','PTON US','RCL US','RL US','SBUX US','SIG US','TJX US','TPR US','TSLA US','ULTA US','WSM US','YETI US','AAPL US','ADBE US','ADI US','AMD US','ANET US','APP US','AVGO US','BILL US','CSCO US','ENPH US','FICO US','GLW US','INTU US','LRCX US','MSFT US','NTNX US','NVDA US','OKTA US','ONTO US','PATH US','PLTR US','QCOM US','SNOW US','TEAM US','TWLO US','AAL US','AEP US','ALAB US','ALLY US','ALSN US','AMKR US','AMN US','AOS US','ASAN US','BOW US','BYD US','CALX US','CE US','CME US','CWT US','DBX US','DHI US','DLB US','DPZ US','EXC US','EXE US','FCN US','FIX US','FNF US','FOLD US','FORM US','GGG US','GM US','HHH US','HXL US','ICE US','ICFI US','IDYA US','IEX US','ITRI US','JEF US','LANC US','LECO US','LEN US','LFUS US','LNG US','MANH US','MELI US','MLYS US','NYT US','OSK US','PEP US','PFG US','PTCT US','RBLX US','RDDT US','ROKU US','SBRA US','SPT US','TARS US','TFC US','TNET US','TOST US','TRGP US','VOYA US','WBS US','XRAY US','Z US','ZION US','MORN US','CNA US','ERICB SS','HIAB FH','INVEB SS','KCR FH','NESN SW','NHY NO','NOKIA FH','NOVN SW','NOVOB DC','PNDORA DC','ROG SW','ALC SW','ATCOA SS','BOL SS','SHBA SS','SREN SW','UBSG SW','VWS DC','DANSKE DC','DSV DC','EVO SS','GMAB DC','HEXAB SS','GALD SW','LONN SW','KOG NO','NIBEB SS','NKT DC','NSISB DC','SAABB SS','SALM NO','SDZ SW','ROCKB DC','ZEAL DC','ORNBV FH','NESTE FH','KESKOB FH','FRO NO','DEMANT DC','COLOB DC','ISS DC','AAP US','ABG US','ABT US','ACLS US','ACN US','ADP US','ADSK US','AEO US','AI US','AKAM US','ALGM US','ALGN US','ALK US','ALV US','AMAT US','AMTM US','AN US','APH US','APPF US','APTV US','ARW US','ASO US','AUR US','BAX US','BBWI US','BOOT US','BOX US','BR US','BSY US','BURL US','CACI US','CAH US','CAR US','CDNS US','CDW US','CFLT US','CGNX US','CHE US','CHTR US','CI US','CIEN US','CLH US','CMCSA US','CNC US','CNK US','COHR US','COO US','CPRT US','CRDO US','CRUS US','CRWD US','CSX US','CTAS US','CTSH US','CVLT US','CVS US','CWAN US','DDOG US','DELL US','DGX US','DIS US','DKS US','DOCU US','DOX US','DT US','DVA US','DXCM US','EA US','EBAY US','ELV US','ENSG US','ENTG US','EPAM US','ESTC US','ETSY US','FFIV US','FIVN US','FL US','FLEX US','FN US','FND US','FOXA US','FSLR US','FTNT US','G US','GDDY US','GEHC US','GFS US','GKOS US','GMED US','GNTX US','GOOGL US','GPC US','GPI US','GT US','GTLB US','GTM US','GWRE US','GXO US','HAE US','HOG US','HPE US','HPQ US','HQY US','HSIC US','HUBS US','IBM US','IDXX US','INSP US','IONQ US','IOT US','IPG US','ISRG US','IT US','J US','JBHT US','JBL US','JOBY US','KD US','KEX US','KEYS US','KLAC US','KNX US','LAD US','LBRDK US','LEA US','LH US','LKQ US','LNTH US','LSCC US','LSTR US','LUV US','LYFT US','LYV US','MASI US','MCHP US','MDB US','MDT US','META US','MKSI US','MMSI US','MOD US','MPWR US','MRVL US','MSI US','MTCH US','MTSI US','MU US','MUSA US','NET US','NFLX US','NOW US','NSC US','NSIT US','NTAP US','NVST US','NWSA US','NXPI US','NXST US','OLED US','OLLI US','OMC US','ON US','OPCH US','ORCL US','PANW US','PAYC US','PCOR US','PEGA US','PEN US','PI US','PINS US','PODD US','POOL US','PRCT US','PSN US','PSTG US','PTC US','QLYS US','QRVO US','QS US','QTWO US','R US','RBRK US','RH US','RHI US','RIVN US','RMBS US','ROL US','ROP US','ROST US','S US','SAIA US','SAIC US','SIRI US','SMCI US','SMTC US','SNAP US','SNPS US','SNX US','SOLV US','SOUN US','STE US','STX US','SWKS US','SYK US','TDY US','TEL US','TER US','TFX US','THC US','THO US','TMDX US','TRMB US','TRU US','TSCO US','TTD US','TTEK US','TTWO US','TXN US','TYL US','U US','UAL US','UBER US','URBN US','VEEV US','VLTO US','VRNS US','VRSN US','VSCO US','VVV US','W US','WBD US','WDAY US','WDC US','WMG US','XPO US','YOU US','ZBH US','ZBRA US','ZETA US','ZM US','ZS US','8035 JP','ENB CN','FTS CN','MFC CN','MG CN','BNS CN','CNR CN','CP CN','CVE CN','KEY CN','NTR CN','POW CN','TOU CN','TRP CN','PGR US','CBOE US','BRO US','VRTX US','AQN CN','AON US','SO US','WTRG US','6201 JP','8227 JP','9983 JP','6920 JP','6273 JP','3626 JP','7729 JP','9843 JP','1812 JP','4716 JP','7012 JP','6504 JP','6361 JP','8058 JP','6503 JP','6305 JP','6301 JP','6586 JP','7735 JP','6146 JP','6465 JP','9962 JP','6367 JP','7011 JP','6594 JP','6141 JP','5631 JP','8001 JP','6954 JP','1801 JP','6857 JP','7453 JP','6479 JP','3064 JP','6525 JP','6728 JP','5803 JP','6326 JP','8015 JP','6506 JP','3086 JP','3697 JP','2670 JP','2768 JP','4204 JP','4732 JP','6526 JP','4684 JP','8053 JP','6481 JP','8136 JP','9719 JP','6963 JP','8031 JP','4768 JP','6501 JP','5801 JP','6113 JP','8002 JP','7532 JP','5929 JP','3436 JP','8233 JP','1803 JP','3092 JP','7013 JP','5938 JP','6723 JP','6370 JP','5332 JP')
                          and business_date >= date('2025-04-16')"
37c6a1fcdef9fd64a916ee9985c8f44b0e2d6eeaf7abc4c7a879ee1e2fe65cec,"/* cppi::37c6a1fcdef9fd64a916ee9985c8f44b0e2d6eeaf7abc4c7a879ee1e2fe65cec */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
