UNQ_ALIAS,QUERY_TEXT
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
92fc11523264aa5bba72dfe4a8e57c90b96c9be8453dbeccdc447ded87b7770b,"/* cppi::92fc11523264aa5bba72dfe4a8e57c90b96c9be8453dbeccdc447ded87b7770b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 05
		AND hour between 21 and 22
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-05 21:10:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb,"/* cppi::d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-04'"
8806e508c36159ad6978d55eef3c898ac6f36329e7b06553dcf002b5d5dd0e99,"/* cppi::8806e508c36159ad6978d55eef3c898ac6f36329e7b06553dcf002b5d5dd0e99 */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
                rate_last_updated_date_time as LastUpdate
                from market.cppib_rates
                where source_code = 'WM Company'
                and rate_type in ('SPOT', 'CROSS')
                and from_currency_code IN ('CAD','USD')
                and tenor_code IS null
                and business_date >= date '2025-02-14' AND business_date <= date '2025-06-04'"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878,"/* cppi::6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-04'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
