UNQ_ALIAS,QUERY_TEXT
e46048bf71e0296d7a7ad2d25782d43cc12b22b4608b7b7be529d47290cb67f1,"/* cppi::e46048bf71e0296d7a7ad2d25782d43cc12b22b4608b7b7be529d47290cb67f1 */
select * from asset.asset_options where cppib_sec_id = 29181900 and business_date = date_parse('20250604','%Y%m%d')"
dcc0c3b319f144d9ddd85a216795777c1cd1955ea2ef0dae1587a2af67a9edc2,"/* cppi::dcc0c3b319f144d9ddd85a216795777c1cd1955ea2ef0dae1587a2af67a9edc2 */
select * from asset.asset_options where cppib_sec_id = 29186298 and business_date = date_parse('20250604','%Y%m%d')"
0280bf577d697aacffdfee786e64bb8db0f748e5136f733459ad26ceef79620d,"/* cppi::0280bf577d697aacffdfee786e64bb8db0f748e5136f733459ad26ceef79620d */
select * from asset.asset_security_identifiers where cppib_sec_id = 26543062 and business_date = date_parse('20250604','%Y%m%d')"
e49a0da8ca13f9a31c56198e1c0e4d558537c3f8969a3fe84fd8c17e9fdb1e59,"/* cppi::e49a0da8ca13f9a31c56198e1c0e4d558537c3f8969a3fe84fd8c17e9fdb1e59 */
select * from asset.asset_security_ratings where cppib_sec_id = 29181905 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
1cde48265296576334dce295667d82f5c6cbe2ff30cb71d2abdec5e5836e5135,"/* cppi::1cde48265296576334dce295667d82f5c6cbe2ff30cb71d2abdec5e5836e5135 */
select * from asset.asset_security_ratings where cppib_sec_id = 28538475 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
ccac307e05876b800fc73b50bc9e5f6915430b7615ab08e4ffda568d60e63735,"/* cppi::ccac307e05876b800fc73b50bc9e5f6915430b7615ab08e4ffda568d60e63735 */
select * from asset.asset_futures where cppib_sec_id = 27090614 and business_date = date_parse('20250604','%Y%m%d')"
221b3b7b0fc3ae5b4a193454430e5eacc736fce8eb7f08b1377d1b03ebf93a64,"/* cppi::221b3b7b0fc3ae5b4a193454430e5eacc736fce8eb7f08b1377d1b03ebf93a64 */
select * from asset.asset_equity where cppib_sec_id = 19546602 and business_date = date_parse('20250604','%Y%m%d')"
debef246344abc002087d94a846c7be9b1c4568792048190dc5e365f28e0ca6a,"/* cppi::debef246344abc002087d94a846c7be9b1c4568792048190dc5e365f28e0ca6a */
select * from asset.asset_equity where cppib_sec_id = 1917 and business_date = date_parse('20250604','%Y%m%d')"
fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609,"/* cppi::fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196PC@G10')"
36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467,"/* cppi::36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-04'"
d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260,"/* cppi::d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-04'"
d19f45a52a364648d951c974a677f6072906e351bd0068406f17249566ea1b86,"/* cppi::d19f45a52a364648d951c974a677f6072906e351bd0068406f17249566ea1b86 */
select extract_time,business_date from scd_prod.gold_price_latest where extract_time like '2025-06-05%' limit 10"
3edcca295c7b1d372e79b54ff69916f93a1c493d61c4ef71c771db03feb13a3e,"/* cppi::3edcca295c7b1d372e79b54ff69916f93a1c493d61c4ef71c771db03feb13a3e */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
