UNQ_ALIAS,QUERY_TEXT
6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878,"/* cppi::6bf9e3443ee6b50ba2af424399d93f21c89cd917d81f6c71ff7d0f9deff52878 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-04'"
d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260,"/* cppi::d1edcfc555f373458fe3d3d4b662198c350266d9e550a6813134fd811700f260 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-04'"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
8ef1567e5dc83b0e8da476631ad53b04460774bde041e2db5b614497c89320e7,"/* cppi::8ef1567e5dc83b0e8da476631ad53b04460774bde041e2db5b614497c89320e7 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0524063305648980','EQ0000000016806149','EQ0000000011398768','EQ0011188600001001','EQ0011188600001004','EQ0000000035995298','EQ0015456600001000','EQ0000000016625040','EQ0010399500001000','EQ0000000016479944','EQ0000000021163992','EQ0000000009805737','EQ0010115000001000','EQ0000000087096307','EQ0000000052098572','EQ0015704100001000','EQ0000000074734783','EQ0000000022243240','EQ0000000009667664','EQ0010064900001000','EQ0000000028785187','EQ0011166300001000','EQ0000000005237455','EQ0000000003763136','EQ0030080900001000','EQ0018727400001000','EQ0000000003770198','EQ0000000057023735','EQ0118440500001000','EQ0000000089622744','EQ0017450100001000','EQ0010061400003000','EQ0000000010474946','EQ0000000035891047','EQ0000000005151743','EQ0019403700001000','EQ0000000004671708','EQ0097532000001000','EQ0017193900001000','EQ0000000016881881','EQ0010055400001000','EQ0030291600001000','EQ0000000052617328','EQ0010055800001000','EQ0011702800001000','EQ0000000016486393','EQ0020239600001000','EQ0011534900001000','EQ0000000000725062','EQ0021103700001000','EQ0000000027351144','EQ0000000000376522','EQ0000000030619895','EQ0084564700001000','EQ0000000002537458','EQ0000000009290755','EQ0000000069244392','EQ0012553800001000','EQ0010063200001000','EQ0000000091290637','EQ0000000004552153','EQ0038677000001000','EQ0011746400001000','EQ0000000017558790','EQ0011925300002001','EQ0000000092560170','EQ0000000017310499','EQ0016237100001000','EQ0000000002382452','EQ0000000017107861','EQ0000000042945955','EQ0013077300080000','EQ0010574600001000','EQ0000000005212036','EQ0010066700001000','EQ0000000089651959','EQ0000000095963453','EQ0012664900001000','EQ0010381600001000','EQ0015823700080000','EQ0000000017285074','EQ0000000093546064','EQ0000000093701306','EQ0000000074205897','EQ0000000096126414','EQ0171819500001000','EQ0000000002830724','EQ0524063305521855','EQ0000000038361719','EQ0000000000375450','EQ0000000006454866','EQ0000000009213006','EQ0012530600002000','EQ0000000016767368','EQ0000000002645987','EQ0000000030459236','EQ0000000000074461','EQ0524063304756281','EQ0013046700001000','EQ0000000067352010')    GROUP BY bloomberg_unique_id   )"
645b470483bf12f41f15db19e092a34a7bf429cdaa657d8a1a916fc7c6fa2f2f,"/* cppi::645b470483bf12f41f15db19e092a34a7bf429cdaa657d8a1a916fc7c6fa2f2f */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset.asset_equity_universe where bloomberg_unique_id in ('EQ0000000003278325','EQ0017086200001000','EQ0000000001833634','EQ0000000089681989','EQ0092559700001000','EQ0149019900060000','EQ0000000090056169','EQ0010022600001000','EQ0000000031653006','EQ0011168700001000','EQ0017100700001000','EQ0032847200001000','EQ0000000091602655','EQ0149020600060000','EQ0015735400009000','EQ0000000036826225','EQ0017450400001000','EQ0738592900060000','EQ0000000082386197','EQ0000000016607561','EQ0000000000746326','EQ0000000054714424','EQ0000000001977966','EQ0018643100001000','EQ0149084200060000','EQ0015343400001000','EQ0738594300060000','EQ0033032600001000','EQ0738594100060000','EQ0149084300060000','EQ0011172100001000','EQ0015735400001000','EQ0038488300001000','EQ0000000005885025','EQ0524063305540841','EQ0018601800001001','EQ0000000002281361','EQ0015312200001000','EQ0000000028058660','EQ0017454500009000','EQ0015181100001000','EQ0000000063120075','EQ0701481500060000','EQ0092468500001000','EQ0141441300060000','EQ0019495900001000','EQ0011320500001000','EQ0000000002568235','EQ0010468900001000','EQ0000000090866073','EQ0019455600001000','EQ0709842600001000','EQ0012625500001000','EQ0000000088281086','EQ0011582300009000','EQ0000000063235651','EQ0017454500001000','EQ0000000004987075','EQ0097401800001000','EQ0000000052236802','EQ0015334700001000','EQ0010074700009000','EQ0011763900002000','EQ0012598200001000','EQ0701386900060000','EQ0000000001504499','EQ0011452600009000','EQ0000000001347364','EQ0141441100060000','EQ0011582300001000','EQ0031039400001000','EQ0011763900004000','EQ0000000002493584','EQ0010059900001000','EQ0011760100003000','EQ0010997000001000','EQ0015735400002000','EQ0524063305335935','EQ0000000092096109','EQ0000000085734858','EQ0022553700001000','EQ0700621000001000','EQ0012555400001000','EQ0000000021744243')"
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
93b1bb9984c39fa10e9a62a5df5e379c743d896cb69c592527d5cd774dfc22ec,"/* cppi::93b1bb9984c39fa10e9a62a5df5e379c743d896cb69c592527d5cd774dfc22ec */
SELECT *
FROM alternative_assets.real_estate_yardi_asset_level_holdings
WHERE business_date= date'2025-06-04'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
