UNQ_ALIAS,QUERY_TEXT
9879d55c46f92a3d8d9e759ccfa5e5bc9515e8dcce966c371126c8dd61494186,"/* cppi::9879d55c46f92a3d8d9e759ccfa5e5bc9515e8dcce966c371126c8dd61494186 */
select
  year(date(line_item_usage_start_date)) as year,
  month(date(line_item_usage_start_date)) as month,
  day(date(line_item_usage_start_date)) as day,
  round(sum(line_item_blended_cost)) as aws_cost_usd,
  pricing_unit,
  line_item_resource_id,
  line_item_operation,
  line_item_product_code,
  product_product_family,
  product_servicecode
from
  cf_cur_view.cur_view
where
  line_item_product_code = 'AmazonS3'
  and product_product_family = 'Storage'
  and line_item_operation = 'StandardStorage'
  and line_item_resource_id = 'ae-databricks-generic-prod'
  and date(line_item_usage_start_date) >= date'2025-04-01'
  and date(line_item_usage_start_date) <= date'2025-05-31'
group by 
  year(date(line_item_usage_start_date)),
  month(date(line_item_usage_start_date)),
  day(date(line_item_usage_start_date)),
  pricing_unit,
  line_item_resource_id,
  line_item_operation,
  line_item_product_code,
  product_product_family,
  product_servicecode
order by
  year,
  month"
078ef1818234f2b7790464ac9439f8c1d95f2109db8bfdce38645188ffe28628,"/* cppi::078ef1818234f2b7790464ac9439f8c1d95f2109db8bfdce38645188ffe28628 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'CADCHF CURNCY' AND business_date >= to_date('2024-06-05', 'yyyy-mm-dd') AND business_date < to_date('2025-06-05', 'yyyy-mm-dd')"
6cdfaa4eeb514fc6d52580040fd6e541c2cb7e76283079a767a4f0370f07f5fb,"/* cppi::6cdfaa4eeb514fc6d52580040fd6e541c2cb7e76283079a767a4f0370f07f5fb */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 05
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-05 12:33:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
5947bfb4fb8a41c6eb9cc9610274829f52578e2146c7e8b61d8fd400b344be6b,"/* cppi::5947bfb4fb8a41c6eb9cc9610274829f52578e2146c7e8b61d8fd400b344be6b */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 845, 1150, 1005, 12192, 11182, 826, 7776, 12402, 11841, 3288, 922, 23962099, 11391, 6962, 348, 20180894, 886, 455, 746, 2600, 6165, 21608087, 640, 9859, 3362, 7966, 22532471, 47, 2742, 3284, 566, 466, 569, 2156, 829, 4712, 1160, 5134, 599102, 9958, 4689, 12241, 11874, 9703, 1578, 10832, 3067089, 12862, 10133, 8208, 11857, 15860710, 23097383, 12351428, 23094061, 8423, 181569, 184813, 25769064, 11236, 11840, 20740, 11914, 19553156, 602, 12287, 13321, 4640, 9712, 13063, 12236, 4368225, 23094062, 3072, 2598, 9961, 6161, 7787, 8244, 2957, 12392, 10005, 12154, 3219, 13083, 1199, 2631, 19687135, 794, 20743578, 12834, 9950, 9758, 12165, 11564, 10040, 795, 9818, 12293, 6064, 9852, 184102, 4754, 959, 6060, 5320, 11838, 9457, 11065, 22347453, 573904, 6045, 3388, 766, 2, 1194, 9825, 11947, 3116, 11659, 14278585)"
45f6498d5b3d3a805ea04cf7d26ed44ab677bc79a382edaf780e14e66559ac19,"/* cppi::45f6498d5b3d3a805ea04cf7d26ed44ab677bc79a382edaf780e14e66559ac19 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
fb15eb8e92a606d3ced0f97bfeca4dbcf65ce00c7d9a958bed395b9878c54808,"/* cppi::fb15eb8e92a606d3ced0f97bfeca4dbcf65ce00c7d9a958bed395b9878c54808 */
select cast(file_date as date) as file_date, cppib_sec_id, round_lot_size from asset.qsrp_security_equity where file_date between '2025-06-04' and '2025-06-04'  and cppib_sec_id in (10005,10033,10090,10174,10176,10186,10192,1021,1037,10465,10551,10575,10603,10613,1071,1074,108,1080,10840,10887,11093,11102,11106,11107,11221,1123,11346,11364,1138,1147,1150,11528953,1154,11564,11592437,11610,11672,11750,11853836,11888,11913,11914,11922,11988374,12037,12144,12208,12253,12285,12291,12294,123,1232,12381,124,12402,1245,1251,126,127,1278,1290,13101,13123,13123726,13135914,1315,13186,1319,13219633,13241604,13252,13314,13359,13382,1426,1434,1475,1476,1477,1487,149,1507,1518,155,15542472,1557,1560,1572,15751757,15811155,1583,1587,15889450,1596,1597,1603,16041084,1609,161469,161701,162,16258232,16272230,1633,1635,1640,1646,16462896,1654,1658,167228,16784546,1699,17195533,17227,173,17302025,17383908,1739,1755,17607270,17616603,1763,17670674,17681410,1778,1788,1806,181569,18276968,1832,1843,18483035,184933,185115,1856,1863,1867,186764,1881,1885,1886,1888,19236559,1925,19317087,19318919,19318942,19318998,19369850,19373638,19383090,19416059,19416062,19423080,19441605,19445518,194665,19480439,19546602,19546603,19546615,19553156,19559321,19642539,19720287,199,19944138,2,20020874,20062210,20067238,20097897,201,20106297,20127948,20180894,202905,203140,203413,2054,205811,2061,206133,20618505,206891,20701511,2072,20740883,208,2084,2096,20987012,209901,21043393,211014,21147491,21172117,21384112,2139,21397397,214423,21544108,2161,21716624,21784882,21798245,2185,2191,2196,2198,22003298,220100,22085,221329,2216,22222709,22260437,2227,22271192,22275493,2229,22305457,2232,22338162,22347453,223501,224502,2246,22478,2251,22532471,2256,22622835,226444,2270,2273,227503,227648,2281,228398,23033001,23094060,23094061,231,231212,23153166,2320,23281163,2333,23369007,2337,23389422,2343,23434294,23466319,23508178,23664324,23681748,23688673,2369,2370,23704443,23710611,2372,23840952,23891073,23925383,2397,23974105,23989075,24008147,24043667,24250442,24321521,24339605,24428303,24441748,24532887,24641523,24664258,24768005,24785844,24805,24859642,24863485,24885058,2502,25101929,25144783,2516,252181,2534,25385003,2539,25476923,2558,2560,2561,2567,2574,25788931,2579,25846801,2587,25931597,2595,26102894,2617,26175822,2670,26783022,2681,2682,2683,2685,2688,2720,27436586,27448397,2747339,27526949,27844363,2789,28101589,2811,28140053,282,2829,2854,28687361,288,2932,2940,2969,3062,309,3096,3116,3129,314,3162,318,3185,321,3219,3276,3288,3318,3325,3334,3356,3370,3373,3378,34,340,3400,3418,342,351,38,3938442,432,4325,433,4337,4341,4374,4385,4392,4399,4428,444,4470,448,4484,4507,4519,4529,459,4643,471,4732,474,4765,495,4961017,5098026,5145,5179,5214,5294,5324,5374,5422,569,5697,570943,573852,577918,579934,585385,590,5913,594202,5949,596181,5996,6019,606,6104,616,6165,622,6220,6225,6364,63705,641,6490,650,652,6585,659,662,6642,669,6749,6890947,6893,6955371,7004,7008,7015,7029,7030,70311,7064662,7179,746,7512,7607,7612,7622,7661,7754,781,7999,8131,8208,8234,827,8298,8312,8313,833,8407300,845,84576,84898,8776,8788,8790,8793,88,885,8994,9025,916,918,922,9231,924,9443624,948,9577,9712,9714,9738,974,990,9959,9964,9977,11268,12714637,1467,1632,175396,21786838,23313591,24924821,319,4388,5918,682)"
d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb,"/* cppi::d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-04'"
7b54dc5ec2b5b794f114706737f3d1d93e431491e0bad2046fd6cced535cb77f,"/* cppi::7b54dc5ec2b5b794f114706737f3d1d93e431491e0bad2046fd6cced535cb77f */
select date_, portfolio_type_id, factor_id, measure_id, count(*) as c, date '2025-06-04' as anchor_date from cmf.mdr_security_measure where portfolio_type_id in ('live', 'opt') and date_ <= date '2025-06-04' and date_ >= date_add('day', -5, date '2025-06-04') and strategy_id = 'us_eb_gics30_v3' group by date_, portfolio_type_id, factor_id, measure_id"
0cfd51805b7b86d24b206130aa30795b93b93f9bdc89df05a00db332cf07fe22,"/* cppi::0cfd51805b7b86d24b206130aa30795b93b93f9bdc89df05a00db332cf07fe22 */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-04' and date '2025-06-04'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (12293,6923,226832,6165,6167,9497,19310106,794,7966,3362,19830051,23097383,2600,4649,1578,3116,23094061,23094062,10290,6962,8244,21463606,826,12862,11841,181569,211013,2631,21975625,845,26175822,11857,9812,88,12120,602,9818,7512,348,586590,7776,9825,194665,7787,2156,8578669,12402,28117874,886,12286,9852,1150,640,9859,6019,1160,11914,3211,11659,2957,27412111,3219,214423,408,12442,922,20180894,10144,12192,2978,11947,1454,1199,12217,14278585,587963,959,12351428,198,455,15542472,5320,10184,12236,466,3284,22271192,23974105,3288,26783966,19687135,7394,11236,8423,21614567,2281,746,1004,1005,184813,9712,15573492,202749,766)"
852feff48d4c6cee9c4da7fc4958fe8aaeaaca94b4d80472b5e91cc39fb7796b,"/* cppi::852feff48d4c6cee9c4da7fc4958fe8aaeaaca94b4d80472b5e91cc39fb7796b */
select pricing_date, security_id, split_factor from market.cppib_market_equity_prices where pricing_date between date '2025-06-04' and date '2025-06-04' and security_id in (34,38,131,149,155,638,899,1260,1315,1633,2320,2829,3096,3203,3336,8310,10174,10873,12837,186764,204093,2932586,6890947,8600935,15811155,16629294,19642539,19720287,19944138,20656967,21043393,21397397,21784882,22861840,23710596,24250442,24339605,24785840,27526949) and  ym between  '202506'  and  '202506'"
