UNQ_ALIAS,QUERY_TEXT
bfa76960a19c1baf5e3bd3032f918a9b56f7ae6ccf809793ce4d41c206cd9146,"/* cppi::bfa76960a19c1baf5e3bd3032f918a9b56f7ae6ccf809793ce4d41c206cd9146 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX14912777-0','IX17853523-0','IX20994487-0','IX25257437-0','IX55398500-0','IX37656492-0','IX25896969-0','IX42178680-0','IX1327762-0','IX1895672-0','IX2643784-0','IX3577664-0','IX4927014-0','IX7625038-0','IX9471116-0','IX11084074-0','IX13619554-0','IX16394775-0','IX19461810-0','IX22903916-0','IX64989469-0','IX53198111-0','IX61826926-0','IX63427233-0','IX62628041-0','IX67393512-0','IX51903970-0','IX66669086-0','IX64247133-0','IX65815328-0','IX60992157-0','IX69482508-0','IX49482230-0','IX68473098-0','IX67796173-0','IX49482242-0','IX42102289-0','IX48274384-0','IX49482236-0','IX70435250-0','IX49482224-0','IX42390394-0','IX42390382-0','IX42390388-0','IX11670217-0','IX14263345-0','IX20228673-0','IX20238607-0','IX20238631-0','IX20295023-0','IX30276869-0','IX46052215-0','IX12929973-0','IX15628660-0','IX18476739-0','IX20238595-0','IX20238619-0','IX20234741-0','IX26245740-0','IX32346758-0','IX12291783-0','IX17840576-0','IX20234735-0','IX20238613-0','IX20238637-0','IX31124358-0','IX47128829-0','IX11075693-0','IX13608705-0','IX19450852-0','IX20238601-0','IX20238625-0','IX20228679-0','IX27718331-0','IX44534633-0','IX6890398-0','IX8087161-0','IX9859774-0','IX11694344-0','IX29643173-0','IX479570-0','IX8974009-0','IX10540773-0','IX12953289-0','IX26247588-0','IX457237-0','IX8513374-0','IX10179159-0','IX21004979-0','IX20770515-0','IX6827426-0','IX7708644-0','IX9481981-0','IX11100159-0','IX33314648-0','IX69683226-0','IX6197677-0','IX8074055-0','IX11670305-0','IX14263229-0')    GROUP BY bloomberg_unique_id   )"
379a684a61c08f874c8b3e2cd964faa6cf51bd01e22151418ddf232b5b98f566,"/* cppi::379a684a61c08f874c8b3e2cd964faa6cf51bd01e22151418ddf232b5b98f566 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where ISIN = 'AU000000FMG4'
limit 1"
7693799dc4fd02a7c89ffc39df669bf310975c0b0d33feed5ba7c31234cb4011,"/* cppi::7693799dc4fd02a7c89ffc39df669bf310975c0b0d33feed5ba7c31234cb4011 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-04' AND  date '2025-06-04'  and t.factor_id in ('wfp') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model') and t.scale_id in ('unit_long')"
7693799dc4fd02a7c89ffc39df669bf310975c0b0d33feed5ba7c31234cb4011,"/* cppi::7693799dc4fd02a7c89ffc39df669bf310975c0b0d33feed5ba7c31234cb4011 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2025-06-04' AND  date '2025-06-04'  and t.factor_id in ('wfp') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model') and t.scale_id in ('unit_long')"
26315a4560770ccbddde55a069d31363d699bbb6e1b3fdac3a1c6a91b61c6666,"/* cppi::26315a4560770ccbddde55a069d31363d699bbb6e1b3fdac3a1c6a91b61c6666 */
select business_date as date_, security_id, iso_currency_ndo as currency_msci 
                from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date,
                id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                where business_date between date '2025-05-21' and date '2025-06-04' and security_id is not null and weight_ndo >0
                 and security_id in (653,1053,1055,1061,1070,1071,1074,1080,1085,1097,1110,1114,1115,1118,1138,1142,1151,1177,1184,1190,1196,1202,1209,1218,1232,1245,1261,1267,1274,1276,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1301,1306,1308,1312,1314,1318,1319,1322,1323,1326,1333,1343,1344,1360,1374,1381,1382,1387,1390,1393,1404,1405,1406,1412,1415,1418,1422,1423,1426,1461,1464,1466,1471,1472,1475,1477,1480,1487,1492,1493,1501,1507,1511,1518,1524,1542,1543,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,1573,1575,1583,1585,1586,1597,1603,1615,1620,1630,1632,1634,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,2635,2649,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2692,2694,2695,2697,2698,2699,2719,2720,2721,2728,2732,2733,2738,2921,2940,2959,2962,2966,4318,4322,4325,4327,4331,4333,4344,4353,4362,4363,4370,4371,4378,4382,4385,4388,4389,4403,4411,4415,4418,4426,4427,4428,4435,4447,4467,4470,4477,4484,4485,4486,4488,4496,4498,4499,4500,4502,4507,4508,4510,4511,4515,4521,4524,4537,5015,5083,5085,5088,5180,5185,5186,5374,5375,5628,5734,5913,5922,5949,5951,5962,6120,6208,6225,6232,6254,6617,6653,6723,6743,6749,6761,6763,6768,6781,6795,6796,6798,7154,7155,7250,7290,7324,7362,7397,7500,7687,7734,7806,7808,7827,7904,7936,7943,7984,7999,8011,8016,8036,8074,8075,8084,8113,8124,8125,8126,8131,8140,8164,8178,8186,8199,8263,8269,8359,8401,8460,8472,8521,8530,8588,8661,8678,8698,8711,8714,8729,8777,8815,8870,8975,9217,9231,9233,9239,9336,9345,9347,9348,9354,9371,9418,9459,9506,9558,9560,9577,9581,9601,9623,9627,9658,9719,9891,10135,10139,10405,10412,10419,10608,10701,10802,10823,10835,10995,11192,11294,11366,11465,11503,11505,11591,11607,11610,11684,11833,11838,11884,11897,11964,12020,12037,12095,12209,12215,12257,12284,12291,12307,12325,12337,12588,12672,12675,12713,12722,12727,12729,12781,12782,12790,12809,12977,12978,12980,13179,13181,13234,13252,13268,19451,23596,42972,44760,44902,44906,44979,45553,67486,67489,69728,70654,90381,167109,167140,173178,179543,185274,202243,202430,202913,211242,212350,213755,218680,220077,221632,221685,221747,224595,225370,355490,355579,357303,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,561186,564300,564499,564557,565708,567260,570943,571011,572683,2524064,2614005,2783288,4411142,6323248,6763871,10033462,10223080,11020167,11080658,11853836,13421169,14333960,15248708,16041084,16504013,16585440,16606910,16644953,16664649,16681808,16900515,17369614,17461657,17684565,17687392,17815915,17854278,18011556,18780608,19183662,19310113,19317087,19397369,19437652,19505375,19541873,19542885,19553149,19567789,19582832,19605917,19626988,19644132,19723379,19858887,19910131,19921786,20017678,20121600,20134399,20237676,20644738,20692389,20748395,20817390,20822957,20833751,20905475,21073037,21085166,21301083,21332411,21400584,21406278,21523226,21550774,21580468,21757790,21781278,21784871,22049206,22191125,22211989,22223618,22238253,22636305,22680346,22841126,23379263,23688673,23761315,23869813,24067692,24100015,24146726,24369320,24536143,24801010,24801014,24863485,24866661,25019258,25132665,25206313,25726287,25846801,26783022,27053438,27448397,27579142,28284146) and id_cppib_index in ('EUGBR_GR_USD_0_0', 'SP500_GR_USD_0_0', 'JPR_GR_USD_0_0', 
                'SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0', 'SP500_20_GR_USD_0_0', 'SP500_25_GR_USD_0_0', 'SP500_30_GR_USD_0_0', 'SP500_35_GR_USD_0_0',
                'SP500_40_GR_USD_0_0', 'SP500_45_GR_USD_0_0', 'SP500_50_GR_USD_0_0', 'SP500_55_GR_USD_0_0', 'SP500_60_GR_USD_0_0')"
0d395348bd883a222728d2e80c50afa9ffab4fcfaec81029c77b45c482b2719d,"/* cppi::0d395348bd883a222728d2e80c50afa9ffab4fcfaec81029c77b45c482b2719d */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-05-23' and date '2025-06-05' and security_id in (20121600,12291,8199,14333960,11853836,12307,561186,12325,19183662,12337,2783288,6208,8263,16664649,8269,6225,19437652,17684565,6232,225370,69728,20748395,6254,516251,202913,10405,8359,24369320,10412,10419,8401,4318,19505375,4322,4325,4327,4331,4333,4344,4353,4362,4363,8460,90381,4370,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4415,4418,8521,4426,4427,4428,8530,4435,4447,19317087,17815915,10608,4467,23869813,4470,4477,12672,12675,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,17461657,4507,4508,19605917,4510,4511,4515,16900515,23761315,4521,12713,4524,12722,22049206,12727,4537,12729,21332411,221632,18780608,565708,10701,8661,6617,8678,12781,12782,45553,221685,12790,8698,6653,20134399,8711,12809,8714,17369614,20017678,535062,8729,10802,221747,6723,21406278,10823,8777,2635,10835,6743,528983,2649,6749,2662,6761,2666,2667,6763,2669,2670,8815,2672,2673,2674,2675,2676,2677,2678,6768,13421169,2681,2682,2683,2685,6781,2692,2694,2695,2697,2698,2699,6795,653,6796,6798,2719,2720,2721,8870,2728,2732,2733,12977,2738,12978,12980,21580468,16585440,10995,2614005,19397369,213755,24863485,22223618,504582,27579142,8975,21523226,22680346,21781278,24146726,16681808,16644953,17687392,543585,19542885,2921,19921786,13179,2940,13181,19553149,25019258,20644738,2959,2962,2966,5015,2524064,220077,20822957,13234,357303,11192,185274,13252,504773,11080658,13268,5083,5085,5088,543713,19626988,21085166,7154,7155,19451,70654,9217,21400584,9231,9233,25846801,22191125,9239,1053,11294,1055,1061,23596,22238253,1070,1071,6323248,1074,1080,5180,1085,5185,5186,1097,564300,27448397,24536143,7250,1110,1114,1115,1118,11366,1138,19723379,1142,9336,7290,173178,16041084,1151,9345,9347,9348,9354,21073037,517262,1177,9371,7324,1184,355490,1190,1196,19567789,24100015,1202,1209,1218,7362,167109,11465,9418,16504013,1232,1245,167140,7397,1261,11503,11505,28284146,1267,9459,1274,355579,1276,5374,1279,1280,5375,1283,1284,1288,1289,1290,1291,572683,1293,1294,564499,1301,1306,1308,1312,1314,9506,1318,1319,1322,1323,1326,26783022,1333,1343,1344,23379263,15248708,11591,7500,564557,25726287,1360,224595,9558,11607,9560,179543,11610,1374,6763871,1381,1382,9577,1387,20237676,9581,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1415,1418,1422,1423,1426,22211989,9623,9627,11684,18011556,20692389,1461,1464,1466,9658,1471,1472,1475,1477,19858887,1480,1487,1492,1493,20833751,1501,23688673,1507,1511,10223080,517609,1518,20817390,19910131,1524,9719,5628,202243,20905475,1542,1543,7687,1546,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,19310113,1573,1575,25206313,1583,1585,1586,7734,218680,11833,1597,11838,570943,1603,1615,1620,1630,1632,1634,1638,5734,1640,1641,1642,11884,1645,1646,24067692,1648,1649,1650,1654,11897,25132665,7806,7808,571011,7827,9891,21550774,11964,202430,16606910,44760,7904,19644132,24801010,12020,24801014,7936,12037,4411142,7943,22636305,5913,5922,22841126,7984,5949,5951,7999,12095,17854278,5962,8011,8016,21301083,21757790,8036,24866661,44902,44906,509808,19541873,19582832,11020167,8074,8075,8084,10135,10139,67486,67489,8113,12209,44979,12215,8124,8125,8126,8131,8140,42972,567260,12257,8164,6120,8178,8186,12284)"
d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb,"/* cppi::d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-04'"
0bd7ce85e2976d52e8ada90a40d252a7f6b099423e253516ebe521b266c3cef8,"/* cppi::0bd7ce85e2976d52e8ada90a40d252a7f6b099423e253516ebe521b266c3cef8 */
select * from private_equity_capital_pipeline where source = 'forecast'"
bbd7f96b6430bf1a928a3e300854e688fc05fbe8570e053b91da8d146d474b9f,"/* cppi::bbd7f96b6430bf1a928a3e300854e688fc05fbe8570e053b91da8d146d474b9f */
SELECT ""t1"".""issuer_country_of_"" AS ""issuer_country_of_"",
  ""t1"".""position_descripti"" AS ""position_descripti"",
  ""t1"".""sum_03_compare_val"" AS ""sum_03_compare_val"",
  ""t1"".""sum_03_current_val"" AS ""sum_03_current_val"",
  ""t1"".""sum_03_current_va1"" AS ""sum_03_current_va1"",
  ""t5"".""x_measure__1"" AS ""sum_03_current_va2"",
  ""t5"".""x_measure__2"" AS ""sum_03_value_diff_"",
  ""t1"".""sum_calculation_17"" AS ""sum_calculation_17""
FROM (
  SELECT ""rmv_position"".""issuer_country_of_exposure"" AS ""issuer_country_of_"",
    ""rmv_position"".""position_description"" AS ""position_descripti"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_compare_val"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_current_val"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_current_va1"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_calculation_17""
  FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    INNER JOIN (
    SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-04' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
      COUNT(1) AS ""x__alias__0""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    HAVING (COUNT(1) > 0)
  ) ""t0"" ON 1=1
  WHERE ((NOT (""rmv_position"".""issuer_country_of_exposure"" IS NULL)) AND (""rmv_position"".""scd_model_portfolio"" = 'IPCEMPS'))
  GROUP BY ""rmv_position"".""issuer_country_of_exposure"",
    ""rmv_position"".""position_description""
  HAVING (ABS((SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))))) >= 0.99999999999999001)
) ""t1""
  INNER JOIN (
  SELECT ""t2"".""issuer_country_of_"" AS ""issuer_country_of_"",
    ""t2"".""position_descripti"" AS ""position_descripti"",
    SUM(""t4"".""xtemp6_import1"") AS ""x_measure__1"",
    SUM(""t4"".""xtemp7_import1"") AS ""x_measure__2""
  FROM (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""issuer_country_of_exposure"" AS ""issuer_country_of_"",
      ""rmv_position"".""position_description"" AS ""position_descripti""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    WHERE ((NOT (""rmv_position"".""issuer_country_of_exposure"" IS NULL)) AND (""rmv_position"".""scd_model_portfolio"" = 'IPCEMPS'))
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""issuer_country_of_exposure"",
      ""rmv_position"".""position_description""
  ) ""t2""
    INNER JOIN (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""position_description"" AS ""position_descripti"",
      (SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t3"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE)))) AS ""xtemp6_import1"",
      (SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t3"".""x_measure__0"") THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE)))) AS ""xtemp7_import1""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
      INNER JOIN (
      SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-04' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
        COUNT(1) AS ""x__alias__1""
      FROM ""risk_prod"".""rmv_position"" ""rmv_position""
      HAVING (COUNT(1) > 0)
    ) ""t3"" ON 1=1
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""position_description""
  ) ""t4"" ON (((COALESCE(""t2"".""business_date"", '0') = COALESCE(""t4"".""business_date"", '0')) AND (COALESCE(""t2"".""business_date"", '1') = COALESCE(""t4"".""business_date"", '1'))) AND ((COALESCE(""t2"".""position_descripti"", '0') = COALESCE(""t4"".""position_descripti"", '0')) AND (COALESCE(""t2"".""position_descripti"", '1') = COALESCE(""t4"".""position_descripti"", '1'))))
  GROUP BY ""t2"".""issuer_country_of_"",
    ""t2"".""position_descripti""
) ""t5"" ON ((""t1"".""issuer_country_of_"" = ""t5"".""issuer_country_of_"") AND ((COALESCE(""t1"".""position_descripti"", '0') = COALESCE(""t5"".""position_descripti"", '0')) AND (COALESCE(""t1"".""position_descripti"", '1') = COALESCE(""t5"".""position_descripti"", '1'))))"
bbd7f96b6430bf1a928a3e300854e688fc05fbe8570e053b91da8d146d474b9f,"/* cppi::bbd7f96b6430bf1a928a3e300854e688fc05fbe8570e053b91da8d146d474b9f */
SELECT ""t1"".""issuer_country_of_"" AS ""issuer_country_of_"",
  ""t1"".""position_descripti"" AS ""position_descripti"",
  ""t1"".""sum_03_compare_val"" AS ""sum_03_compare_val"",
  ""t1"".""sum_03_current_val"" AS ""sum_03_current_val"",
  ""t1"".""sum_03_current_va1"" AS ""sum_03_current_va1"",
  ""t5"".""x_measure__1"" AS ""sum_03_current_va2"",
  ""t5"".""x_measure__2"" AS ""sum_03_value_diff_"",
  ""t1"".""sum_calculation_17"" AS ""sum_calculation_17""
FROM (
  SELECT ""rmv_position"".""issuer_country_of_exposure"" AS ""issuer_country_of_"",
    ""rmv_position"".""position_description"" AS ""position_descripti"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_compare_val"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_current_val"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_03_current_va1"",
    SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) AS ""sum_calculation_17""
  FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    INNER JOIN (
    SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-04' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
      COUNT(1) AS ""x__alias__0""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    HAVING (COUNT(1) > 0)
  ) ""t0"" ON 1=1
  WHERE ((NOT (""rmv_position"".""issuer_country_of_exposure"" IS NULL)) AND (""rmv_position"".""scd_model_portfolio"" = 'IPCEMPS'))
  GROUP BY ""rmv_position"".""issuer_country_of_exposure"",
    ""rmv_position"".""position_description""
  HAVING (ABS((SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t0"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))))) >= 0.99999999999999001)
) ""t1""
  INNER JOIN (
  SELECT ""t2"".""issuer_country_of_"" AS ""issuer_country_of_"",
    ""t2"".""position_descripti"" AS ""position_descripti"",
    SUM(""t4"".""xtemp6_import1"") AS ""x_measure__1"",
    SUM(""t4"".""xtemp7_import1"") AS ""x_measure__2""
  FROM (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""issuer_country_of_exposure"" AS ""issuer_country_of_"",
      ""rmv_position"".""position_description"" AS ""position_descripti""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
    WHERE ((NOT (""rmv_position"".""issuer_country_of_exposure"" IS NULL)) AND (""rmv_position"".""scd_model_portfolio"" = 'IPCEMPS'))
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""issuer_country_of_exposure"",
      ""rmv_position"".""position_description""
  ) ""t2""
    INNER JOIN (
    SELECT ""rmv_position"".""business_date"" AS ""business_date"",
      ""rmv_position"".""position_description"" AS ""position_descripti"",
      (SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t3"".""x_measure__0"") THEN ""rmv_position"".""quantity"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE)))) AS ""xtemp6_import1"",
      (SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-04' AS DATE)) THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE))) - SUM(COALESCE(CAST((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = ""t3"".""x_measure__0"") THEN ""rmv_position"".""abacus_notional_base_ccy"" ELSE CAST(NULL AS DOUBLE) END) AS DOUBLE), CAST(0 AS DOUBLE)))) AS ""xtemp7_import1""
    FROM ""risk_prod"".""rmv_position"" ""rmv_position""
      INNER JOIN (
      SELECT MAX((CASE WHEN (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) < CAST('2025-06-04' AS DATE)) THEN CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) ELSE CAST(NULL AS TIMESTAMP) END)) AS ""x_measure__0"",
        COUNT(1) AS ""x__alias__1""
      FROM ""risk_prod"".""rmv_position"" ""rmv_position""
      HAVING (COUNT(1) > 0)
    ) ""t3"" ON 1=1
    GROUP BY ""rmv_position"".""business_date"",
      ""rmv_position"".""position_description""
  ) ""t4"" ON (((COALESCE(""t2"".""business_date"", '0') = COALESCE(""t4"".""business_date"", '0')) AND (COALESCE(""t2"".""business_date"", '1') = COALESCE(""t4"".""business_date"", '1'))) AND ((COALESCE(""t2"".""position_descripti"", '0') = COALESCE(""t4"".""position_descripti"", '0')) AND (COALESCE(""t2"".""position_descripti"", '1') = COALESCE(""t4"".""position_descripti"", '1'))))
  GROUP BY ""t2"".""issuer_country_of_"",
    ""t2"".""position_descripti""
) ""t5"" ON ((""t1"".""issuer_country_of_"" = ""t5"".""issuer_country_of_"") AND ((COALESCE(""t1"".""position_descripti"", '0') = COALESCE(""t5"".""position_descripti"", '0')) AND (COALESCE(""t1"".""position_descripti"", '1') = COALESCE(""t5"".""position_descripti"", '1'))))"
