UNQ_ALIAS,QUERY_TEXT
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
61929e1a6d6a5ae0c275081335b5ac8512bdbc896c152be36aa1434fe0651cd5,"/* cppi::61929e1a6d6a5ae0c275081335b5ac8512bdbc896c152be36aa1434fe0651cd5 */
select  feed_name,feed_version,arrival_time,modified_duration, maturity_bands, yield_isma, effective_convexity, id_isin_eod, adjusted_modified_duration, yield, coupon_frequency, modified_duration_isma, fx_rate, bid_spread, prepay_return_daily_local, currency_return_daily_local, paydown_return_daily_local, id_isin_ndo, return_daily_local, convexity_isma, price_return_daily_local, coupon, first_coupon_date, id_vendor_security_ndo, macaulay_duration, notional_value_outstanding_local, accrued_interest, market_capitalization_base_eod, last_value_eod, weight_ndo, joiner_leaver_flag, dated_date, convexity_local, business_date, market_value_returns_bonds, market_value_bom, convexity, stale_feed_flag, weight_eod, market_capitalization_base_ndo, id_cppib_index, index_inclusion_factor, id_cusip_ndo, shares_outstanding_eod, last_value_ndo, yield_local, modified_duration_local, average_life, id_cusip_eod, coupon_return_daily_local, shares_outstanding_ndo, yield_to_maturity, id_vendor_security_eod, maturity_date, notional_value_outstanding, cash 
                from market.cppib_index_constituent as a 
                where  feed_name in ('ftxcfi_cons_std_i26044_tr_cad_0_0') 
                and business_date>=cast('2025-05-30' as date) and business_date<=cast('2025-06-05' as date)"
d368190123803cc28e2cc98eabbf5e098847204a93eabbb443742df4da6fdad5,"/* cppi::d368190123803cc28e2cc98eabbf5e098847204a93eabbb443742df4da6fdad5 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('DY') and ticker in ('TOTMBR$', 'TOTMCA$', 'TOTMHK$', 'TOTMKO$', 'TOTMSA$', 'TOTMSG$', 'TOTMTA$') and business_date >= date '1990-01-01'  and business_date <= date '2025-06-06'"
7019c9c329b45a92009e8ba12fe3fc4b82bd8ff36723062420c01fec050d64e1,"/* cppi::7019c9c329b45a92009e8ba12fe3fc4b82bd8ff36723062420c01fec050d64e1 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('MSPI') and (entity_id_1 in ('MSAUSTL','MSCNDAL','MSJPANL','MSUTDKL','MSUSAML','MSGERML','MSSPANL','MSFRNCL','MSITALL','MSNETHL','MSSWDNL','MSSWITL','MSBRAZL','MSCHINL','MSINDIL','MSSARFL','MSTAIWL','MSHGKGL','MSKOREL','MSSINGL','MSTURKL'))"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
c3b1cd306a2d1ad28280d433a612f4f677b5fd7355cda9ba66b86a056311d399,"/* cppi::c3b1cd306a2d1ad28280d433a612f4f677b5fd7355cda9ba66b86a056311d399 */
select 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188,"/* cppi::8ffaa6812497d086f2beea2fac70ef4c4dbfcedd20e0ea2add796b3ff7e88188 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NGPC@G10')"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
7d70f7a68594cd1e5f5a907773dc77717fd56bbf952b39b5473bffd5c23fcb89,"/* cppi::7d70f7a68594cd1e5f5a907773dc77717fd56bbf952b39b5473bffd5c23fcb89 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
9818ccbcbf14f325a890dc69aed11eb8999cd4a6a2837acaf5c4fe57d82be29f,"/* cppi::9818ccbcbf14f325a890dc69aed11eb8999cd4a6a2837acaf5c4fe57d82be29f */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 597808, 236, 7392, 21614567, 845, 21591008, 1150, 1005, 572, 12192, 11182, 10443, 850, 826, 23754949, 11846, 24039518, 2932586, 211013, 18943957, 22478496, 19445518, 11270, 24192678, 23770985, 24849203, 22674284, 583112, 23878153, 2282, 10512012, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 7776, 10182, 6019, 12402, 221328, 115, 789, 800, 833, 864, 12271, 883, 954, 2812, 3063, 3112, 3404, 23565946, 28519173)"
46002c06149258cf40f5203abe864642cdd5d71d6c0a3b172784d1fe5ee4a8d8,"/* cppi::46002c06149258cf40f5203abe864642cdd5d71d6c0a3b172784d1fe5ee4a8d8 */
select * from (select data_date as date_, factor_1 as factor1, factor_2 as factor2, release_date, max(release_date) over (partition by data_date, factor_1, factor_2) as max_release_date, var_covar from asset.barra_gemlt_factor_covariance where data_date between date '2025-06-04' and date '2025-06-04' and year between 2025 and 2025 ) where release_date = max_release_date"
