UNQ_ALIAS,QUERY_TEXT
9ec35e31e5105148bb7fc9c6c105628cbb6de84fb9489f571be9d5238421ccee,"/* cppi::9ec35e31e5105148bb7fc9c6c105628cbb6de84fb9489f571be9d5238421ccee */
select * from asset.asset_security_ratings where cppib_sec_id = 6419253 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
1fda981e241e4b0fd3098e13891f88c5c6cff3a8426d978567d0ee0751263188,"/* cppi::1fda981e241e4b0fd3098e13891f88c5c6cff3a8426d978567d0ee0751263188 */
select * from asset.asset_equity where cppib_sec_id = 8312 and business_date = date_parse('20250604','%Y%m%d')"
b5ad12a8b1942f82955538ba984601ec1a7176ae19883856f8903e81ebfd45a4,"/* cppi::b5ad12a8b1942f82955538ba984601ec1a7176ae19883856f8903e81ebfd45a4 */
select * from asset.asset_security_identifiers where cppib_sec_id = 848 and business_date = date_parse('20250604','%Y%m%d')"
c8923f37db5e063a7569ef086fec8a084223e6f40f02ccc3efba433c68632e28,"/* cppi::c8923f37db5e063a7569ef086fec8a084223e6f40f02ccc3efba433c68632e28 */
select * from asset.asset_security_ratings where cppib_sec_id = 1157 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
9f03703b020f62c58805018209ba420a43e7c3cbf96f95b26edce2511e5ab08e,"/* cppi::9f03703b020f62c58805018209ba420a43e7c3cbf96f95b26edce2511e5ab08e */
select * from asset.asset_security_ratings where cppib_sec_id = 781 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
417fed08693c24636244cf132c7dddd511166188560d31fd298be7e2f0cba536,"/* cppi::417fed08693c24636244cf132c7dddd511166188560d31fd298be7e2f0cba536 */
select * from asset.asset_security_ratings where cppib_sec_id = 4092467 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
1095dfc271384b25fffe4839cbc97a87b4c80a744cef35654a4507b1363565b3,"/* cppi::1095dfc271384b25fffe4839cbc97a87b4c80a744cef35654a4507b1363565b3 */
select * from asset.asset_security_ratings where cppib_sec_id = 27526949 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
8c17cb86ba1d8834b3e193c213862080f76fff89019b0a7acf5ff5c9269f38f5,"/* cppi::8c17cb86ba1d8834b3e193c213862080f76fff89019b0a7acf5ff5c9269f38f5 */
select * from asset.asset_security_ratings where cppib_sec_id = 459 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
17a68063d3842e35d31d6ad0115585d450fe84b96babaa7838e8dd89978d53bd,"/* cppi::17a68063d3842e35d31d6ad0115585d450fe84b96babaa7838e8dd89978d53bd */
select * from asset.asset_security_ratings where cppib_sec_id = 11279 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
8ebd88ea5fa0af35012c4901a3587b5da644b449b4e7bb463b6d449ea8bb4df8,"/* cppi::8ebd88ea5fa0af35012c4901a3587b5da644b449b4e7bb463b6d449ea8bb4df8 */
select * from asset.asset_security_ratings where cppib_sec_id = 1314 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
fc776f29e9ec90950e7d782b59e91befe2e54b788153cf16f227260df28cd693,"/* cppi::fc776f29e9ec90950e7d782b59e91befe2e54b788153cf16f227260df28cd693 */
select * from asset.asset_security_ratings where cppib_sec_id = 2672 and business_date = date_parse('20250604','%Y%m%d') order by rating_agency"
5408a98fabc2698437aca4cec83b2f3e1dace8d20e962f9c3b86c74d2b05e459,"/* cppi::5408a98fabc2698437aca4cec83b2f3e1dace8d20e962f9c3b86c74d2b05e459 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
