UNQ_ALIAS,QUERY_TEXT
9e88ae738a297965c90e70ae45d8b182b435618c07fa0903c9f6f9be40dec33f,"/* cppi::9e88ae738a297965c90e70ae45d8b182b435618c07fa0903c9f6f9be40dec33f */
/* QuickSight ec6afd9d-7c27-40e8-84b8-40a16a6f89a4 */
SELECT ""id_model_portfolio"", ""InvestmentStructureLevel1"", ""InvestmentStructureLevel2"", ""from_date"", ""to_date"", ""from_date_total_market_value_pc"", ""to_date_total_market_value_pc""
FROM (/*
 * IDENTIFY UNMAPPED MPs IN HOLDINGS LOOKTHROUGH
 */	
select
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date
	, sum( from_date_total_market_value_pc ) as from_date_total_market_value_pc
	, sum( to_date_total_market_value_pc ) as to_date_total_market_value_pc
from (
	select distinct
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
		, min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as from_date
		, max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as to_date
		, case 
			when mhl.business_date = min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc
		  end from_date_total_market_value_pc
		, case
			when mhl.business_date = max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc 
		  end to_date_total_market_value_pc
	from 
		holdings.ma_holding_lookthrough mhl
	/* MAP TO INVESTMENT STRUCTURE */
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
			on mhl.id_model_portfolio = spif.model_portfolio
	where
		mhl.id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion
		and mhl.pool_name not in ( 'ACPP', 'BCPP' )
		and spif.InvestmentStructureLevel1 is null
	order by 
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
)
group by 
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date) AS ""finsights_control_holdings_unmapped_mp"""
9e88ae738a297965c90e70ae45d8b182b435618c07fa0903c9f6f9be40dec33f,"/* cppi::9e88ae738a297965c90e70ae45d8b182b435618c07fa0903c9f6f9be40dec33f */
/* QuickSight ec6afd9d-7c27-40e8-84b8-40a16a6f89a4 */
SELECT ""id_model_portfolio"", ""InvestmentStructureLevel1"", ""InvestmentStructureLevel2"", ""from_date"", ""to_date"", ""from_date_total_market_value_pc"", ""to_date_total_market_value_pc""
FROM (/*
 * IDENTIFY UNMAPPED MPs IN HOLDINGS LOOKTHROUGH
 */	
select
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date
	, sum( from_date_total_market_value_pc ) as from_date_total_market_value_pc
	, sum( to_date_total_market_value_pc ) as to_date_total_market_value_pc
from (
	select distinct
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
		, min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as from_date
		, max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as to_date
		, case 
			when mhl.business_date = min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc
		  end from_date_total_market_value_pc
		, case
			when mhl.business_date = max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc 
		  end to_date_total_market_value_pc
	from 
		holdings.ma_holding_lookthrough mhl
	/* MAP TO INVESTMENT STRUCTURE */
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
			on mhl.id_model_portfolio = spif.model_portfolio
	where
		mhl.id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion
		and mhl.pool_name not in ( 'ACPP', 'BCPP' )
		and spif.InvestmentStructureLevel1 is null
	order by 
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
)
group by 
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date) AS ""finsights_control_holdings_unmapped_mp"""
77167b602a97e71c63396242dd4f8c16eeb38851e4da18c3a02f86a8d572ac51,"/* cppi::77167b602a97e71c63396242dd4f8c16eeb38851e4da18c3a02f86a8d572ac51 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
                    data_diff
                ) as currencyToCadRate
			FROM (
				SELECT date,
					currencyCode,
					currencyToCadRate,
					currencyToUsdRate,
					COUNT(currencyToCadRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_cad,
					COUNT(currencyToUsdRate) OVER (
						PARTITION BY currencyCode
						ORDER BY date
					) as grouped_usd,
					date - LAG(date, 3) OVER(
						PARTITION BY currencyCode
						ORDER BY date
					) as data_diff
				FROM (
						SELECT erc.data_date AS date,
								erc.currency AS currencyCode,
								erc.exchange_rate AS currencyToCadRate,
								erd.exchange_rate AS currencyToUsdRate,
								erc.is_exchange_holiday_flag as holiday_flag
						FROM cppib_market_exchange_rate_cad erc
								LEFT JOIN cppib_market_exchange_rate erd
								ON erc.data_date = erd.data_date
								AND erc.vendor = erd.vendor
								AND erc.currency = erd.currency
							WHERE ((erc.vendor = 'wm' AND erc.currency != 'CLF')
							        OR (erc.vendor = 'tokyo' AND erc.currency = 'CLF'))
								AND erc.currency IN ('USD','EUR','JPY','CHF','AUD','CNY','HKD','NZD','SEK','KRW','SGD','NOK','MXN','INR','DKK','CLF','IDR','CLP','BRL','CAD','MYR','COP','GBP','ARS','RON','RUB','PHP','ILS','PLN','PEN','LTL','LVL','SIT','SAR','ZAR','QAR','CZK','TWD','THB','PKR','TRY','ISK','KWD','AED','JOD','NGN','EGP','HUF','MAD','PGK','MOP','VES','VEF','LKR','BGN','VND','BMD','XOF','BDT','ZMW','KES','HRK','MWK','GHS','MUR','JMD','RSD','TND','KZT','UAH','TTD','OMR','TZS','BWP','UGX','BHD','ZWL','IRR','AZN','BYN','ZWG')
								AND erc.data_date BETWEEN to_date('2009-05-24', 'yyyy-mm-dd')
								AND to_date('2025-06-05', 'yyyy-mm-dd')
								AND (erd.exchange_rate is not NULL OR erc.is_exchange_holiday_flag = 1)
						)
					)
			    )
        WHERE currencyToUsdRate is not NULL
        OR currencyToCadRate is not Null
        ORDER BY date"
77167b602a97e71c63396242dd4f8c16eeb38851e4da18c3a02f86a8d572ac51,"/* cppi::77167b602a97e71c63396242dd4f8c16eeb38851e4da18c3a02f86a8d572ac51 */
SELECT *
        FROM (
		    SELECT
		        currencyCode,
			    date,
			    MAX(currencyToUsdRate) OVER (
				    PARTITION BY currencyCode,
				    grouped_usd,
				    data_diff
			    ) as currencyToUsdRate,
                MAX(currencyToCadRate) OVER (
                    PARTITION BY currencyCode,
                    grouped_cad,
