UNQ_ALIAS,QUERY_TEXT
3f21f8bff23f0a294b85fb5c059e2a2a05aa44c250498ff8b37701784cb91315,"/* cppi::3f21f8bff23f0a294b85fb5c059e2a2a05aa44c250498ff8b37701784cb91315 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-04'"
d4e9ccd55c827fc6b04dbbc03ad281850029a0d4f151fa0ccf19f49a74ed580f,"/* cppi::d4e9ccd55c827fc6b04dbbc03ad281850029a0d4f151fa0ccf19f49a74ed580f */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 7392, 21614567, 572, 11846, 24039518, 2932586, 211013, 18943957, 19445518, 11270, 24192678, 24849203, 2282, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 2812, 3063, 203413, 628, 896, 1207, 2338, 185115, 145, 10, 567, 676, 12356, 773, 6419253, 818, 177631, 223568, 2843653, 6955371, 3326, 1144, 20694589, 6893, 848, 587306, 21928862, 12144, 2657, 586876, 3250, 3390, 231, 1076, 3050, 495, 17853163, 6008, 948, 224559, 3191, 12350, 69, 1759, 224505, 21788667, 2735, 91491, 1550, 13071, 2319, 7075, 11996, 5130, 3316, 24, 590621, 23744893, 10860, 26175822, 43730, 24043667, 24154327, 12379, 2651, 977, 1124, 2388, 10542, 453, 9556, 1894, 7700888, 27412111, 20187454, 11988374, 5307)"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
2b58c0b799e179b420c16fd929ba1e3002b41b36f05f6481140e506fa890b903,"/* cppi::2b58c0b799e179b420c16fd929ba1e3002b41b36f05f6481140e506fa890b903 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-05-05' and date '2025-05-05' and  trade_date_month between 202505 and 202505  and product_code in ('HG') and data_version in ('f','p')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467,"/* cppi::36c29fbfe8dca32bfcb8cf9621c1eec7240acdb3c120788966d94c16bcaf2467 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-04'"
3e9da31abe2f3efcafda0e3dfa4d098134bd5f053952fc4cf90f65c146b01ab5,"/* cppi::3e9da31abe2f3efcafda0e3dfa4d098134bd5f053952fc4cf90f65c146b01ab5 */
SELECT CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) AS ""calculation_497225""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
GROUP BY CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE)
ORDER BY ""calculation_497225"" ASC"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
d1748752fd925682201028c115b15d714f7441d708073d6a42aca80612532a2d,"/* cppi::d1748752fd925682201028c115b15d714f7441d708073d6a42aca80612532a2d */
SELECT ""custom_sql_query"".""analytic_name"" AS ""analytic_name"",
  ""custom_sql_query"".""sub_program"" AS ""sub_program"",
  SUM((CASE WHEN (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-03-04' AS DATE)) THEN ""custom_sql_query"".""analytic_value"" ELSE CAST(NULL AS DOUBLE) END)) AS ""sum_calculation_17""
FROM (
  SELECT ""rmv_analytics"".""account"" AS ""account"",
    ""rmv_analytics"".""active_risk_benchmark"" AS ""active_risk_benchm"",
    ""rmv_analytics"".""analytic_name"" AS ""analytic_name"",
    ""rmv_analytics"".""analytic_type"" AS ""analytic_type"",
    ""rmv_analytics"".""analytic_value"" AS ""analytic_value"",
    ""rmv_analytics"".""business_date"" AS ""business_date"",
    ""rmv_analytics"".""confidence_level"" AS ""confidence_level"",
    ""rmv_analytics"".""currency"" AS ""currency"",
    ""rmv_analytics"".""curve"" AS ""curve"",
    ""rmv_analytics"".""curve_type"" AS ""curve_type"",
    ""rmv_analytics"".""department"" AS ""department"",
    ""rmv_analytics"".""hierarchy_level"" AS ""hierarchy_level"",
    ""rmv_analytics"".""hierarchy_type"" AS ""hierarchy_type"",
    ""rmv_analytics"".""methodology"" AS ""methodology"",
    ""rmv_analytics"".""model_portfolio"" AS ""model_portfolio"",
    ""rmv_analytics"".""node"" AS ""node"",
    ""rmv_analytics"".""node_level"" AS ""node_level"",
    ""rmv_analytics"".""override_source"" AS ""override_source"",
    ""rmv_analytics"".""override_value"" AS ""override_value"",
    ""rmv_analytics"".""pool"" AS ""pool"",
    ""rmv_analytics"".""portfolio_type"" AS ""portfolio_type"",
    ""rmv_analytics"".""program"" AS ""program"",
    ""rmv_analytics"".""rating"" AS ""rating"",
    ""rmv_analytics"".""scaling_type"" AS ""scaling_type"",
    ""rmv_analytics"".""strategy"" AS ""strategy"",
    ""rmv_analytics"".""sub_program"" AS ""sub_program"",
    ""rmv_analytics"".""tenor"" AS ""tenor""
  FROM ""risk_prod"".""rmv_analytics"" ""rmv_analytics""
  where ""rmv_analytics"" .""business_date"" > '2024-03-28' and ""rmv_analytics"" .""department"" in ('Total Fund Management','Active Equities') and portfolio_type ='IP'
) ""custom_sql_query""
WHERE ((""custom_sql_query"".""analytic_name"" IN ('10 Year VaR', '10 Year Volatility')) AND (NOT (""custom_sql_query"".""sub_program"" IS NULL)) AND (CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-03-04' AS DATE)) AND ((""custom_sql_query"".""confidence_level"" IN (0.94999999999999996)) OR (""custom_sql_query"".""confidence_level"" IS NULL)) AND (""custom_sql_query"".""node_level"" >= 5.) AND (""custom_sql_query"".""node_level"" <= 5.) AND (""custom_sql_query"".""program"" = 'Latin America Private Investments') AND (""custom_sql_query"".""strategy"" = 'LatAm'))
GROUP BY ""custom_sql_query"".""analytic_name"",
  ""custom_sql_query"".""sub_program"""
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
