UNQ_ALIAS,QUERY_TEXT
ceb2ce7978645116ad6c715d0b0bf9f3eaf116b36a9bf9b39e2f4c8603140690,"/* cppi::ceb2ce7978645116ad6c715d0b0bf9f3eaf116b36a9bf9b39e2f4c8603140690 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-06-04' 
and benchmark_name = 'ATP BCPP' and hierarchy_type = 'ACCOUNT'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_BCPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-04' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-04' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-04' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-04' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-04'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
ceb2ce7978645116ad6c715d0b0bf9f3eaf116b36a9bf9b39e2f4c8603140690,"/* cppi::ceb2ce7978645116ad6c715d0b0bf9f3eaf116b36a9bf9b39e2f4c8603140690 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-06-04' 
and benchmark_name = 'ATP BCPP' and hierarchy_type = 'ACCOUNT'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_BCPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-06-04' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-06-04' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-06-04' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-06-04' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-06-04'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
b203810987f3b8e0c8398d4110f7ddf8d14bf4b909226f8fc32bb62d95a3d9af,"/* cppi::b203810987f3b8e0c8398d4110f7ddf8d14bf4b909226f8fc32bb62d95a3d9af */
/* QuickSight 4db725b2-c025-4e81-9230-beb8ed2375a3 
 {""partner"":""QuickSight"",""entityId"":""c4f1a39e-f144-4540-9fea-af61c4077deb"",""sheetId"":""09e17a03-4941-45be-912e-2a97c68cbe45"",""visualId"":""f7d204ef-c90a-4f29-86a4-21a583c44dc5""} */
SELECT ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.business_date"", ""isotherrow_1"", ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.analytic_value_avg"", ""$otherbucket_group_count"", ""count""
FROM (
SELECT ""$f4"" AS ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.business_date"", ""$f5"", ""$f6"" AS ""isotherrow_1"", SUM(""$weighted_avg_unit_4"") AS ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.analytic_value_avg"", COUNT(*) AS ""$otherbucket_group_count"", SUM(""count"") AS ""count""
FROM (
SELECT ""count"", CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.business_date"" END AS ""$f4"", CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""$RANK_1"" END AS ""$f5"", CASE WHEN ""$RANK_1"" > 2500 THEN 1 ELSE 0 END AS ""$f6"", CAST(""$weighted_avg_count_3"" AS DOUBLE) / NULLIF(CAST(SUM(""$weighted_avg_count_3"") OVER (PARTITION BY CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.business_date"" END, CASE WHEN ""$RANK_1"" > 2500 THEN NULL ELSE ""$RANK_1"" END, CASE WHEN ""$RANK_1"" > 2500 THEN 1 ELSE 0 END) AS DOUBLE), 0) * ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.analytic_value_avg"" AS ""$weighted_avg_unit_4""
FROM (
SELECT ""business_date"" AS ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.business_date"", COUNT(*) AS ""count"", AVG(""analytic_value"") AS ""a8574a84-52cd-45a1-ac49-3d50b12d82a3.analytic_value_avg"", DENSE_RANK() OVER (ORDER BY ""business_date"" NULLS FIRST) AS ""$RANK_1"", COUNT(""analytic_value"") AS ""$weighted_avg_count_3""
FROM (SELECT*
FROM risk_prod.rmv_analytics
WHERE portfolio_type = 'IP'
AND hierarchy_level = 'STRATEGY'
AND strategy = 'Public Credit Alpha'
AND analytic_name = '10 Year VaR'
AND confidence_level = 0.95) AS ""VaR_Table""
GROUP BY ""business_date""
) AS ""t""
) AS ""t0""
GROUP BY ""$f4"", ""$f5"", ""$f6""
ORDER BY ""$f5"" NULLS FIRST
) AS ""t1"""
0642a6bb83452f6166a372030f83611c7cbdfdb1bee7df1c17ff3cde0197ada0,"/* cppi::0642a6bb83452f6166a372030f83611c7cbdfdb1bee7df1c17ff3cde0197ada0 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-04'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
6a5b2c6167e83f8dc883d829174476f54f9e3868122c80b0e146fe6869bb0af0,"/* cppi::6a5b2c6167e83f8dc883d829174476f54f9e3868122c80b0e146fe6869bb0af0 */
SELECT 1 FROM ioa_uat.tpm_tpm_rp_sx_ultx_ulcp_weight WHERE portfolio='RP' and edl_meta_business_date='2025-06-03' limit 1"
62d8a5b7c665b5f9716ceeeb7a41336b9d136545290626132e93a7c68918ffa9,"/* cppi::62d8a5b7c665b5f9716ceeeb7a41336b9d136545290626132e93a7c68918ffa9 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '2-INDUSTRIES'"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
04437cd97955fca7a2926dfcfd3698777c98e23f074c36c824a07b91cef8973d,"/* cppi::04437cd97955fca7a2926dfcfd3698777c98e23f074c36c824a07b91cef8973d */
select * from asset.asset_equity where cppib_sec_id = 21194710 and business_date = date_parse('20250604','%Y%m%d')"
37e8ac944959ed98e14e0a2a85d798423b51452a52db4c2856cb6bb53ceda659,"/* cppi::37e8ac944959ed98e14e0a2a85d798423b51452a52db4c2856cb6bb53ceda659 */
select * from asset.asset_equity where cppib_sec_id = 11356 and business_date = date_parse('20250604','%Y%m%d')"
