UNQ_ALIAS,QUERY_TEXT
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
abb487e8b083db32971479fc797e2aa5d198675cb3d6147502b18792920fc122,"/* cppi::abb487e8b083db32971479fc797e2aa5d198675cb3d6147502b18792920fc122 */
select date_, security_id, company_name from asset.qsrp_security_identifiers                     where date_ between date(date '2025-06-04') and date(date '2025-06-04')                     and year between 2025 and 2025  and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,590074,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
917122e6d1f6200e8992414776fec2cb3c56161cf131e32d039ec2c17bc7de0a,"/* cppi::917122e6d1f6200e8992414776fec2cb3c56161cf131e32d039ec2c17bc7de0a */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-04' and date '2025-06-04'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (20121600,12291,8199,14333960,11853836,12307,561186,12325,19183662,12337,2783288,6208,8263,16664649,8269,6225,19437652,17684565,6232,225370,69728,20748395,6254,516251,202913,10405,8359,24369320,10412,10419,8401,4318,19505375,4322,4325,4327,4331,4333,4344,4353,4362,4363,8460,90381,4370,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4415,4418,8521,4426,4427,4428,8530,4435,4447,19317087,17815915,10608,4467,23869813,4470,4477,12672,12675,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,17461657,4507,4508,19605917,4510,4511,4515,16900515,23761315,4521,12713,4524,12722,22049206,12727,4537,12729,21332411,221632,18780608,565708,10701,8661,6617,8678,12781,12782,45553,221685,12790,8698,6653,20134399,8711,12809,8714,17369614,20017678,535062,8729,10802,221747,6723,21406278,10823,8777,2635,10835,6743,528983,2649,6749,2662,6761,2666,2667,6763,2669,2670,8815,2672,2673,2674,2675,2676,2677,2678,6768,13421169,2681,2682,2683,2685,6781,2692,2694,2695,2697,2698,2699,6795,653,6796,6798,2719,2720,2721,8870,2728,2732,2733,12977,2738,12978,12980,21580468,16585440,10995,2614005,19397369,213755,24863485,22223618,504582,27579142,8975,21523226,22680346,21781278,24146726,16681808,16644953,17687392,543585,19542885,2921,19921786,13179,2940,13181,19553149,25019258,20644738,2959,2962,2966,5015,2524064,220077,20822957,13234,357303,11192,185274,13252,504773,11080658,13268,5083,5085,5088,543713,19626988,21085166,7154,7155,19451,70654,9217,21400584,9231,9233,25846801,22191125,9239,1053,11294,1055,1061,23596,22238253,1070,1071,6323248,1074,1080,5180,1085,5185,5186,1097,564300,27448397,24536143,7250,1110,1114,1115,1118,11366,1138,19723379,1142,9336,7290,173178,16041084,1151,9345,9347,9348,9354,21073037,517262,1177,9371,7324,1184,355490,1190,1196,19567789,24100015,1202,1209,1218,7362,167109,11465,9418,16504013,1232,1245,167140,7397,1261,11503,11505,28284146,1267,9459,1274,355579,1276,5374,1279,1280,5375,1283,1284,1288,1289,1290,1291,572683,1293,1294,564499,1301,1306,1308,1312,1314,9506,1318,1319,1322,1323,1326,26783022,1333,1343,1344,23379263,15248708,11591,7500,564557,25726287,1360,224595,9558,11607,9560,179543,11610,1374,6763871,1381,1382,9577,1387,20237676,9581,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1415,1418,1422,1423,1426,22211989,9623,9627,11684,18011556,20692389,1450,1461,1464,1466,9658,1471,1472,1475,1477,19858887,1480,1487,1492,1493,20833751,1501,23688673,1507,1511,10223080,517609,1518,20817390,19910131,1524,9719,5628,202243,20905475,1542,1543,7687,1546,1549,1553,1554,1555,1557,1560,1561,1563,1565,19310113,1573,1575,25206313,1583,1585,1586,7734,218680,11833,1597,11838,570943,1603,1615,1620,1630,1632,1634,1638,5734,1640,1641,1642,11884,1645,1646,24067692,1648,1649,1650,1654,11897,25132665,7806,7808,571011,7827,9891,21550774,11964,202430,16606910,44760,7904,19644132,24801010,12020,24801014,7936,12037,4411142,7943,22636305,5913,5922,22841126,7984,5949,5951,7999,12095,17854278,5962,8011,8016,21301083,21757790,8036,24866661,44902,44906,509808,19541873,11020167,8074,8075,8084,10135,10139,67486,67489,8113,12209,44979,12215,8124,8125,8126,8131,8140,42972,567260,12257,8164,6120,8178,8186,12284)"
c56e716bdd5e53215d154e1118ea0fcf8c2043ad00921ab89a3b6f459c28b6a5,"/* cppi::c56e716bdd5e53215d154e1118ea0fcf8c2043ad00921ab89a3b6f459c28b6a5 */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-04' and date '2025-06-04'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (1055,1061,1071,1074,1080,1110,1114,1115,1196,1202,1245,1261,1293,1308,1318,1322,1343,1344,1382,1390,1393,1404,1406,1412,1423,1426,1475,1487,1511,1518,1542,1549,1554,1555,1556,1560,1565,1573,1597,1603,1620,1634,1638,1640,1645,1646,1649,1650,1654,2662,2666,2667,2670,2672,2673,2674,2681,2685,2698,2728,4325,4378,4382,4389,4411,4426,4435,4485,4510,4511,4515,4521,4537,6617,6795,7155,7324,7827,7904,8036,8178,9231,9233,9336,9348,9354,9371,9459,9506,9577,9719,10135,10608,10802,10823,11607,12215,12257,12307,12675,12722,12781,12782,12809,12977,12978,13179,13181,13252,44902,179543,202430,202913,220077,221632,225370,517609,528983,535062,543713,561186,565708,2524064,2614005,6763871,10033462,11020167,16644953,17684565,18780608,19183662,19542885,19582832,19605917,19723379,20817390,21400584,21406278,21580468,22223618,22680346,23379263,23761315,24067692,24100015,24369320,24866661)"
4f007550aafa7e65d8035d6205f6044421c96e52a4427ce249c29533545c0d60,"/* cppi::4f007550aafa7e65d8035d6205f6044421c96e52a4427ce249c29533545c0d60 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-05-25' and date '2025-06-04' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
4f007550aafa7e65d8035d6205f6044421c96e52a4427ce249c29533545c0d60,"/* cppi::4f007550aafa7e65d8035d6205f6044421c96e52a4427ce249c29533545c0d60 */
select f_base.data_date as business_date, f_quote.currency, f_quote.exchange_rate / f_base.exchange_rate as exchangerate from market.qsrp_market_exchange_rate f_base left join market.qsrp_market_exchange_rate f_quote on f_base.data_date = f_quote.data_date where f_base.data_date between date '2025-05-25' and date '2025-06-04' and f_base.currency = 'CAD' and f_base.vendor = 'wm' and f_quote.vendor = 'wm' and f_quote.currency in ('USD')"
74f5eb2cd72eeffd14127461e2e4baa5b140f0121e9cde0305b63676197d6d00,"/* cppi::74f5eb2cd72eeffd14127461e2e4baa5b140f0121e9cde0305b63676197d6d00 */
select business_date as date_, security_id, last_value_ndo, iso_currency_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-04' and date '2025-06-04'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('EUGBR_GR_USD_0_0','JPR_GR_USD_0_0','MS757951_GR_USD_0_0')
     and security_id in (12291,8199,12307,561186,19183662,12337,8263,19437652,17684565,6232,225370,6254,516251,202913,10405,8359,10412,8401,19505375,4322,4325,4327,4333,4353,4362,4371,8472,4378,4382,4385,4388,4389,21784871,211242,12588,4403,10033462,4411,4426,4428,8530,4435,19317087,10608,4467,4470,12672,4484,4485,4486,4488,8588,4496,4498,4499,4500,4502,4507,4510,4511,4515,23761315,4521,12713,4524,4537,12729,21332411,221632,18780608,565708,8678,12781,12782,221685,8711,17369614,221747,6723,21406278,10823,2635,10835,528983,2649,6749,2662,6761,2666,2667,2669,2670,8815,2672,2673,2674,2676,2677,2681,2685,2692,2694,2695,2697,2698,6795,653,2719,2720,2721,2728,2732,12977,2738,12980,21580468,16585440,2614005,19397369,213755,24863485,22223618,504582,27579142,21523226,21781278,16644953,17687392,19542885,2921,19921786,13179,2940,13181,2959,2962,2966,2524064,220077,20822957,357303,11192,185274,13252,11080658,13268,5085,5088,70654,9231,25846801,1053,11294,1055,1061,23596,22238253,1070,1071,1074,1080,1085,1097,564300,27448397,1110,1114,1115,1118,1138,19723379,9336,7290,173178,16041084,9345,9354,1177,1184,1196,19567789,24100015,1202,1209,1218,167109,11465,16504013,1232,1245,1261,11505,28284146,1267,1274,1276,5374,1280,1283,1284,1289,1290,1291,1294,564499,1306,1308,1314,9506,1318,1322,1323,26783022,1343,23379263,7500,564557,1360,224595,9558,11607,179543,11610,1374,6763871,1381,1382,9577,1387,1390,1393,1404,1405,1406,212350,27053438,9601,1412,1422,1423,1426,22211989,9623,11684,1450,1461,9658,1471,1475,1477,19858887,1487,1492,1493,1501,1511,517609,1518,20817390,202243,1546,1553,1554,1555,1557,1560,1561,1565,1573,1575,1583,1585,1586,7734,218680,11833,11838,570943,1603,1615,1620,1630,1634,1638,1640,1641,11884,1645,1646,1648,1649,1650,1654,11897,7806,202430,16606910,44760,7904,19644132,24801014,7936,12037,4411142,7943,22636305,5913,22841126,7984,5949,12095,17854278,8011,21301083,21757790,8036,44902,11020167,67486,44979,12215,8124,8131,42972,12257,8164,6120,8178,12284)"
fd93f61e2ad763e5efb99c9385ed3f3cc5ecaefc28aea8a1041e1e2ead520d1e,"/* cppi::fd93f61e2ad763e5efb99c9385ed3f3cc5ecaefc28aea8a1041e1e2ead520d1e */
select business_date as date_, security_id, iso_currency_ndo, last_value_ndo, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2024-06-04' and date '2025-06-04'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (10005,10033,10124,1013,10174,10184,10348,10352,10373,1038,1039,10412,1053,1055,10575,10762,108,10823,1090,10966,11048645,11115,11236,1126,11290,11294,1142,1147,1157,1160,11659,11678,1179,11841,11846,11884,11897,11913,11947,11988376,11998,12,1202,12024,12120,12127,12186033,12215,12224,12232,12241,12257,12291,12365,12392,12394,124,1243,1253,1260,12714637,1278,12829,12837,1284,12950,12977,12996,13083,13094,131,13119,13123,13123726,1314,1315,13179,1318,13219633,1322,13252,13268,13314,13325,13355,13382,13648012,1376,1390,14,1405,14278585,14333960,1434,1449,1467,149,1501,1508,15182266,155,1554,15542472,15545,15573492,1561,1573,15740247,15751757,15811155,1598,1609,1615,16272230,1633,1634,1635,1636,1641,1642,1645,1654,16585440,16629294,1665,16654934,167228,16784546,1682,169,16900515,1699,1708,1715,17195533,17227,173,17302025,1734,17607270,17670674,17681410,1770,1788,17948292,1800,1824,1828,184815,18483035,1865,186554,186764,1881,1885,1886,1887,1888,1902,19115522,1919,1926,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,194828,19505334,19508031,19546077,19569889,196,1960,19642539,1966,19720287,198,19858887,199,19910131,19944138,20067238,20097897,201,2027,202749,2028,2031,2035,204093,204189,2046,2054,20574212,206,20656967,20701511,2071,2078,2086,21001779,21043393,211242,211492,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,2153,21553914,2156,21583329,2170,21712238,21716644,21757790,21779322,21784882,21786838,2182,2185,2187,2188,21900703,2191,219443,21975625,220136,220215,221329,2216,22191125,22222709,22223618,2224,222495,22260437,2227,22271192,22271307,22288072,22305457,22338162,223501,224502,22500340,22595691,22615395,226160,2264,228398,22861840,23153168,23161295,2320,2339,2343,23617645,23664322,23664324,2367,23688673,23710596,23710611,2372,2375,23761315,23840952,23857770,23890088,2392,23925383,23962099,2398,24008147,24080631,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24641523,24768005,24782025,24785844,2480,24863485,24867203,24867204,24885058,24908743,2507,25101922,25132665,25144783,2515,2533,2537,2539,25476923,2561,2567,2570,2571,2575,2577,25788931,26039475,2650,2672,2675,26783966,2683,26860971,2692,2732,2738,27433735,27436586,2747339,27526949,28117874,2829,2857,2870341,288,2932586,295,2950,2978,3062,3091,3096,3116,3146,3162,3174,318,3194,3201,3203,3210,3284,3288,3318,3336,3369,3378,34,3427,3519975,357303,360,3938442,4015435,408,4325,4353,4378,4388,4389,4405,4428,44465,44523,4457,4467,44760,4484,4485,4488,44908,4496,4511,4529,455,4553,45553,457,4573,4578,4626,4649,4656,466,467,4684,4689,471,4712,4754,4756,4760,4765,48,4910,504773,5134,5179,5233,5243,5253,5303,5374,570943,583407,586590,592,5922,5949,5951,5961759,599102,6002,609,6113,6123,6143,6220,6225,6232,625,6300,631,638,640,656,6599,6604,662,6749,6795,6873193,6880,6890947,693,6971157,6972,6973,6976,6998,7004,7008,7029,7061,7064662,7356,7425,7612,7661,7673897,7687,7754,7804,781,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,827,8310,839,84576,84898,8507,8578669,8588,8600935,8677,8758,8777,886,899,8994,9025,9026,922,9232,9345,9354,9373,9457,9459,9558,9581,962,9658,9714,9812,9859,988,9885,9893,990,9958,9959,9977,1632,2194)"
0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c,"/* cppi::0866cb3ebe422ae84ec792fdc9ad24e8fa51089a1c8cca7360680cc9eb05537c */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-04'"
b222beb3790ee15c633c33f1140cce8ec550e170a7a7135c4b3ad1add35efc86,"/* cppi::b222beb3790ee15c633c33f1140cce8ec550e170a7a7135c4b3ad1add35efc86 */
SELECT distinct survey_date from economic.consensus_economics_summary_latest"
