UNQ_ALIAS,QUERY_TEXT
fb7639b0598c84be368f2e81a3822110228bda4c30cf47ee6a7e0740a08ec09b,"/* cppi::fb7639b0598c84be368f2e81a3822110228bda4c30cf47ee6a7e0740a08ec09b */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-04-01') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9789, 4959, 23828201, 12471, 497496, 22264532, 191665, 21194710, 11259, 22491973, 5466, 7910, 202722, 5704, 583715, 213903, 6454, 220168, 42116, 11368, 591956, 5568, 24365677, 5873, 12464, 21419654, 159631, 14665861, 20534712, 181651, 31571, 7906, 24685294, 12468, 5701, 19304651, 24543965, 5687, 23901021, 21642826, 497427, 5637, 10799, 23491996, 5639, 497501, 20705604, 9204, 5691, 8025, 9097, 12454, 26281163, 9377)"
06f522f9370f699c88444f82b0385ae2dfe7ba4eac11344a495b40fe30990368,"/* cppi::06f522f9370f699c88444f82b0385ae2dfe7ba4eac11344a495b40fe30990368 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-05'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4477, 9577, 220077, 23723599, 1291, 573270, 282, 16462896, 8164, 1387, 15399779, 121, 932, 1097, 1546, 11397876, 2697, 4515, 9601, 20822957, 112, 12257, 20817390, 6208, 19183662, 224771, 1560, 4385, 2966, 19626988, 1382, 13181, 9371, 179, 2677, 4505, 4321, 175396, 23379263, 12588, 1477, 221747, 1177, 946, 1412, 7290, 26388302, 1071, 1074, 916, 528983, 4333, 2681, 8298, 24398454, 24744502, 221632, 1280, 8355, 22238253, 12978, 291, 12325, 12037, 1370, 8740, 321, 12337, 9239, 4423, 8865, 17369614, 7524263, 24067692, 19944143, 21752263, 12340, 501448, 19304655, 220100, 8186, 20121600, 8590, 9623, 200, 1649, 11833, 8790, 220212, 1461, 2614005, 19541873, 1274, 19723379, 8935, 25301723, 11607, 26824421, 12781, 27166330, 26192860)"
18b53686fa683e3dbe137b77a8c01c5a7629e76186902321885d728294989c7d,"/* cppi::18b53686fa683e3dbe137b77a8c01c5a7629e76186902321885d728294989c7d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 05
		AND hour between 02 and 03
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-05 02:21:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
5f3771a9d5fef15205bfcfc335e7cc388a84e70021868c9d6d65be1085a10296,"/* cppi::5f3771a9d5fef15205bfcfc335e7cc388a84e70021868c9d6d65be1085a10296 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2024-09-30'
        ORDER BY
            sec.issuer_identifier"
5f3771a9d5fef15205bfcfc335e7cc388a84e70021868c9d6d65be1085a10296,"/* cppi::5f3771a9d5fef15205bfcfc335e7cc388a84e70021868c9d6d65be1085a10296 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2024-09-30'
        ORDER BY
            sec.issuer_identifier"
39d3e664d2ca8ecdc93909b4a5426fdba1e5cc4aebe27865c91c53ee1b5ada20,"/* cppi::39d3e664d2ca8ecdc93909b4a5426fdba1e5cc4aebe27865c91c53ee1b5ada20 */
SELECT country_name, mean_value, year_period, survey_date, variable_code, variable_unit FROM economic.consensus_economics_summary_latest where variable_code = 'BINV' and variable_unit = '% change from previous calendar year' and (country_name = 'Taiwan' or country_name = 'Singapore' or country_name = 'Norway' or country_name = 'EUR' or country_name = 'Euro zone' or country_name = 'Euro Zone' or country_name = 'EA 19' or country_name = 'Denmark' or country_name = 'Israel' or country_name = 'Belgium' or country_name = 'Netherlands' or country_name = 'Austria' or country_name = 'Switzerland' or country_name = 'Hong Kong' or country_name = 'Thailand' or country_name = 'Colombia' or country_name = 'Korea' or country_name = 'Russia' or country_name = 'Spain' or country_name = 'Hungary' or country_name = 'Germany' or country_name = 'Canada' or country_name = 'Australia' or country_name = 'Philippines' or country_name = 'New Zealand' or country_name = 'Japan' or country_name = 'Poland' or country_name = 'Portugal' or country_name = 'United Kingdom' or country_name = 'UK' or country_name = 'U.K.' or country_name = 'Italy' or country_name = 'India' or country_name = 'Chile' or country_name = 'South Africa' or country_name = 'Turkey' or country_name = 'Türkiye' or country_name = 'Sweeden' or country_name = 'Czech Republic' or country_name = 'Greece' or country_name = 'Indonesia' or country_name = 'Mexico' or country_name = 'France' or country_name = 'China' or country_name = 'United States' or country_name = 'US' or country_name = 'USA' or country_name = 'U.S.' or country_name = 'Brazil') and CAST(year_period AS INT) <= YEAR(CURRENT_DATE) + 10"
0642a6bb83452f6166a372030f83611c7cbdfdb1bee7df1c17ff3cde0197ada0,"/* cppi::0642a6bb83452f6166a372030f83611c7cbdfdb1bee7df1c17ff3cde0197ada0 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-04'"
c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019,"/* cppi::c4d706942f3cf07c81bc1531316491165bc5c81b097572872c9e9d20fb101019 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-04'"
d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb,"/* cppi::d0893a5fa26afe7e5524237293cfa49794222a42495dc401c30830a73d2c0ccb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-04'"
a257ae9ff71519bde2f4edd8115e6fc4a71d4949cd01d38edc307d9a2c93ef48,"/* cppi::a257ae9ff71519bde2f4edd8115e6fc4a71d4949cd01d38edc307d9a2c93ef48 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('MSDY') and ticker in ('M2AFMD$')"
