UNQ_ALIAS,QUERY_TEXT
68f34f9c42bb637391b643c6b305f7c48cf86da2af88e9779ee08b3a7e518340,"/* cppi::68f34f9c42bb637391b643c6b305f7c48cf86da2af88e9779ee08b3a7e518340 */
SELECT sc.business_date  , invstr.investmentstructurelevel2 AS Department, invstr.investmentstructurelevel3 AS Market, invstr.investmentstructurelevel4 AS Region, 

SUM(bu.pnl_reporting_currency) AS net_opex_pnl_pc, 
SUM(sc.period_result_bottom_up_reporting_currency) AS gross_opex_pnl_pc, 
SUM(sc.market_value_reporting_currency) AS market_value_pc,
SUM(sc.period_result_bottom_up_reporting_currency - sc.period_result_node_by_node_local) AS fx_pnl_pc

FROM performance.scd_performance_seclvl sc

LEFT JOIN (SELECT * FROM performance.scd_performance_invstr_flatten 
WHERE investmentstructure = 'CPPIB_F24'
AND business_date = (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten)) invstr
ON sc.aggregation_level_1 = invstr.model_portfolio

LEFT JOIN performance.scd_performance_bottom_up bu
ON sc.aggregation_level_1 = bu.pbor_node_name
AND sc.business_date = bu.business_date

WHERE invstr.investmentstructurelevel2 IN ('Active Equities')
AND bu.dataset_id = 'CMBP_NET'
AND sc.business_date >= '2025-04-01'
AND sc.business_date <= '2025-06-10'
 AND  invstr.investmentstructurelevel4 NOT IN ('Active Fundamental Equities','Investment Science Partnerships','Relationship Investments','Thematic Investing') 
GROUP BY sc.business_date  , invstr.investmentstructurelevel2, invstr.investmentstructurelevel3, invstr.investmentstructurelevel4 
ORDER BY sc.business_date  , invstr.investmentstructurelevel2, invstr.investmentstructurelevel3, invstr.investmentstructurelevel4"
68f34f9c42bb637391b643c6b305f7c48cf86da2af88e9779ee08b3a7e518340,"/* cppi::68f34f9c42bb637391b643c6b305f7c48cf86da2af88e9779ee08b3a7e518340 */
SELECT sc.business_date  , invstr.investmentstructurelevel2 AS Department, invstr.investmentstructurelevel3 AS Market, invstr.investmentstructurelevel4 AS Region, 

SUM(bu.pnl_reporting_currency) AS net_opex_pnl_pc, 
SUM(sc.period_result_bottom_up_reporting_currency) AS gross_opex_pnl_pc, 
SUM(sc.market_value_reporting_currency) AS market_value_pc,
SUM(sc.period_result_bottom_up_reporting_currency - sc.period_result_node_by_node_local) AS fx_pnl_pc

FROM performance.scd_performance_seclvl sc

LEFT JOIN (SELECT * FROM performance.scd_performance_invstr_flatten 
WHERE investmentstructure = 'CPPIB_F24'
AND business_date = (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten)) invstr
ON sc.aggregation_level_1 = invstr.model_portfolio

LEFT JOIN performance.scd_performance_bottom_up bu
ON sc.aggregation_level_1 = bu.pbor_node_name
AND sc.business_date = bu.business_date

WHERE invstr.investmentstructurelevel2 IN ('Active Equities')
AND bu.dataset_id = 'CMBP_NET'
AND sc.business_date >= '2025-04-01'
AND sc.business_date <= '2025-06-10'
 AND  invstr.investmentstructurelevel4 NOT IN ('Active Fundamental Equities','Investment Science Partnerships','Relationship Investments','Thematic Investing') 
GROUP BY sc.business_date  , invstr.investmentstructurelevel2, invstr.investmentstructurelevel3, invstr.investmentstructurelevel4 
ORDER BY sc.business_date  , invstr.investmentstructurelevel2, invstr.investmentstructurelevel3, invstr.investmentstructurelevel4"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57,"/* cppi::5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57 */
SELECT * FROM (select s.type AS instrument_type, cppib_sec_id ,par_amount ,currency_code ,source_security_type ,delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description ,instrument_name ,isin ,country_code ,market_sector_description ,market_sector_code ,sedol ,NULL AS source_system,NULL AS source_system_id,NULL AS mds_eco_notification_count,ticker ,cast (maturity_date AS TIMESTAMP) as maturity_date,s.sub_type ,s.cppib_party_id from asset.asset_bonds s where s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc,"/* cppi::cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-10'"
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597,"/* cppi::a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-10'"
79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea,"/* cppi::79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('jp_eb_v4')  and f.factor_group_id in ('alpha')"
79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea,"/* cppi::79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('jp_eb_v4')  and f.factor_group_id in ('alpha')"
79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea,"/* cppi::79465cc407e8235f78ab96f4dece5f61c4ff35830863cb6441ac7bcd796fe6ea */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('jp_eb_v4')  and f.factor_group_id in ('alpha')"
