UNQ_ALIAS,QUERY_TEXT
6d042892c3a46212ef893968d11a28f4248cc37574b7677f827951d1e8908c92,"/* cppi::6d042892c3a46212ef893968d11a28f4248cc37574b7677f827951d1e8908c92 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23894319 and business_date = date_parse('20250610','%Y%m%d')"
1e69f8610e89a4a5c434f6f5be12e2631e0c2909db24bace4bb5dfc729cf2f84,"/* cppi::1e69f8610e89a4a5c434f6f5be12e2631e0c2909db24bace4bb5dfc729cf2f84 */
WITH TYPE_LEVEL_HIERARCHY AS (
	select business_date,
		dim_hierarchy_node_id,
		node_level,
		(
			case
				when node_level = 1 then 'CPPIB-ALL'
				when node_level = 2 then 'ACCOUNT'
				when node_level = 3 then 'POOL'
				when node_level = 4 then 'DEPARTMENT'
				when node_level = 5 then 'STRATEGY'
				when node_level = 6 then 'PROGRAM'
				when node_level = 7 then 'SUB-PROGRAM'
				when node_level = 8 then 'MODEL_PORTFOLIO' else 'UNKNOWN'
			end
		) AS HIERARCHY_LEVEL,
		'ACCOUNT' as HIERARCHY_TYPE,
		node_name,
		account,
		pool,
		parent_node_id,
		investment_dept,
		investment_strat,
		program,
		sub_program,
		model_portfolio
	from radar_reporting_uat.mv_dim_hierarchy_node_account
	where business_date = '2025-05-27'
	UNION ALL
	select business_date,
		dim_hierarchy_node_id,
		node_level,
		(
			case
				when node_level = 1 then 'CPPIB-ALL'
				when node_level = 2 then 'POOL'
				when node_level = 3 then 'DEPARTMENT'
				when node_level = 4 then 'STRATEGY'
				when node_level = 5 then 'PROGRAM'
				when node_level = 6 then 'SUB-PROGRAM'
				when node_level = 7 then 'MODEL_PORTFOLIO' else 'UNKNOWN'
			end
		) AS HIERARCHY_LEVEL,
		'POOL' as HIERARCHY_TYPE,
		node_name,
		'' as account,
		pool,
		parent_node_id,
		investment_dept,
		investment_strat,
		program,
		sub_program,
		model_portfolio
	from radar_reporting_uat.mv_dim_hierarchy_node_pool
	where business_date = '2025-05-27'
	UNION ALL
	select business_date,
		dim_hierarchy_node_id,
		node_level,
		(
			case
				when node_level = 1 then 'CPPIB-ALL'
				when node_level = 2 then 'DEPARTMENT'
				when node_level = 3 then 'STRATEGY'
				when node_level = 4 then 'PROGRAM'
				when node_level = 5 then 'SUB-PROGRAM'
				when node_level = 6 then 'MODEL_PORTFOLIO' else 'UNKNOWN'
			end
		) AS HIERARCHY_LEVEL,
		'RISK' as HIERARCHY_TYPE,
		node_name,
		'' as account,
		'' as pool,
		parent_node_id,
		investment_dept,
		investment_strat,
		program,
		sub_program,
		model_portfolio
	from radar_reporting_uat.mv_dim_hierarchy_node_risk
	where business_date = '2025-05-27'
	UNION ALL
	select business_date,
		dim_hierarchy_node_id,
		node_level,
		'CUSTOM' AS HIERARCHY_LEVEL,
		hierarchy_type as HIERARCHY_TYPE,
		node_name,
		'' as account,
		'' as pool,
		parent_node_id,
		node_path as investment_dept,
		'' as investment_strat,
		'' as program,
		'' as sub_program,
		'' as model_portfolio
	from radar_reporting_uat.dim_hierarchy_node
	where business_date = '2025-05-27'
	and hierarchy_type in ('active_equities_ex_asia', 'active_equities_ex_asia_ex_ti', 'active_equities_em', 'active_equities_ex_asia_ex_latam', 'active_equities_dm')
)
select dv01.business_date,
	na.node_name as node,
	na.hierarchy_level,
	na.hierarchy_type,
	na.node_level,
	case
		when na.HIERARCHY_TYPE = 'ACCOUNT' THEN na.account ELSE ''
	END as account,
	case
		when na.HIERARCHY_TYPE = 'POOL' THEN na.pool ELSE ''
	END as pool,
	dv01.portfolio_type,
	'' as active_risk_benchmark,
	na.investment_dept as department,
	na.investment_strat as strategy,
	na.program,
	na.sub_program,
	na.model_portfolio,
	dv01.analytic_name,
	dv01.analytic_type,
	COALESCE((1 / fx.mid_val), 1) * dv01.final_value as analytic_value,
	dv01.override_source,
	dv01.override_value,
	dv01.scaling_type as scaling_type,
	currency.iso_currency_code as currency,
	curve.curve_value as curve,
	curve_type.curve_type_value as curve_type,
	calc_term.term_value as tenor,
	dv01.methodology,
	'' as rating,
