UNQ_ALIAS,QUERY_TEXT
597c07d56089b84c581e3d53e808a05780a407e8cff4b08a595260b398a8d76a,"/* cppi::597c07d56089b84c581e3d53e808a05780a407e8cff4b08a595260b398a8d76a */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2024-07-25' AND  date '2030-12-31'  and t.factor_id in ('substyle_competitormomentum','substyle_innovation','substyle_ltg','substyle_fundamentalmomentum','substyle_acquisitions','substyle_institutionalownership','substyle_pricemomentum','substyle_cashvalue','substyle_capitalstructure','substyle_supplychainmomentum','substyle_capitalefficiency','substyle_humancapitalgrowth','substyle_profitabilitygrowth','substyle_cashflowgrowth','substyle_tsvaluecombo','substyle_mgmtgrowthoutlook','substyle_issuance','substyle_incomevalue','substyle_patentpeermomentum','substyle_digitalgrowth','substyle_aeg','substyle_earningsquality','substyle_deepvalue','substyle_profitability','substyle_csf','substyle_shortlending','substyle_capex') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model')"
597c07d56089b84c581e3d53e808a05780a407e8cff4b08a595260b398a8d76a,"/* cppi::597c07d56089b84c581e3d53e808a05780a407e8cff4b08a595260b398a8d76a */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2024-07-25' AND  date '2030-12-31'  and t.factor_id in ('substyle_competitormomentum','substyle_innovation','substyle_ltg','substyle_fundamentalmomentum','substyle_acquisitions','substyle_institutionalownership','substyle_pricemomentum','substyle_cashvalue','substyle_capitalstructure','substyle_supplychainmomentum','substyle_capitalefficiency','substyle_humancapitalgrowth','substyle_profitabilitygrowth','substyle_cashflowgrowth','substyle_tsvaluecombo','substyle_mgmtgrowthoutlook','substyle_issuance','substyle_incomevalue','substyle_patentpeermomentum','substyle_digitalgrowth','substyle_aeg','substyle_earningsquality','substyle_deepvalue','substyle_profitability','substyle_csf','substyle_shortlending','substyle_capex') and t.strategy_id in ('us_eb_gics30_v3') and t.portfolio_type_id in ('model')"
eebf89a80a037187ffdb11931d141e8b4b673b380c7c8c061b199e79c4921b89,"/* cppi::eebf89a80a037187ffdb11931d141e8b4b673b380c7c8c061b199e79c4921b89 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2023-03-17' AND  date '2025-06-11'  and s.strategy_group_id in ('us_eb_gics30') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live')"
eebf89a80a037187ffdb11931d141e8b4b673b380c7c8c061b199e79c4921b89,"/* cppi::eebf89a80a037187ffdb11931d141e8b4b673b380c7c8c061b199e79c4921b89 */
SELECT t.date_, t.security_id, t.strategy_id, t.factor_id, t.portfolio_type_id, t.scale_id, t.weight
    FROM cmf.mdr_portfolio t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2023-03-17' AND  date '2025-06-11'  and s.strategy_group_id in ('us_eb_gics30') and t.date_ >= s.inception_date and t.date_ <= coalesce(s.end_date, date '2099-12-31') and t.portfolio_type_id in ('live')"
d361f5cf26cf62a15bdffbb2fb6b55fe32fe9c984b46ee0ace363859a983daeb,"/* cppi::d361f5cf26cf62a15bdffbb2fb6b55fe32fe9c984b46ee0ace363859a983daeb */
/* QuickSight 4687be03-0ae4-464c-b52c-4d4477650cfe 
 {""partner"":""QuickSight"",""entityId"":""4cece0ac-cb26-4492-93fc-f87816f41954"",""sheetId"":""e3246f77-84de-46a9-afd9-4015e9798891"",""visualId"":""3fee3e3d-4707-4291-b000-0b16b5305791""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""ed02d3b8-39ae-4d77-8541-ee55f9ddccec_tg"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum"", CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) + 1 AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.2.0"", CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.1.0"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS ""!calc.853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value.0.0"", CASE WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) > 0 THEN 0 WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) < 0 THEN 1 ELSE -1 END AS ""4445a3a0-6766-3f91-899b-76dc21b24b5b"", CASE WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) > 0 THEN 0 WHEN CAST(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) - (LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST)) AS DOUBLE) / NULLIF(CAST(LAG(SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end)) OVER (ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) NULLS FIRST) AS DOUBLE), 0) < 0 THEN 1 ELSE -1 END AS ""b1de4c6a-28a7-3eb1-9399-a49b6de4b634""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE (date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-10 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) OR date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-09 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP))) AND ""limit_name"" IN ('SMD_CORE_DMFI_ACT_VOL_PCT_GT')
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2"
a49cd99a02f1a679bb3455edd1b82b22a4d97e67baf0f1fa158ff61a2414f782,"/* cppi::a49cd99a02f1a679bb3455edd1b82b22a4d97e67baf0f1fa158ff61a2414f782 */
SELECT * FROM pitchbook_company LIMIT 1"
ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d,"/* cppi::ab9e507f4da8321053aa4fddc66e3050d561cfb91336c5634ff26d2b4de05c1d */
SELECT * FROM capiq_ciqcountrygeo LIMIT 1"
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
d149fb9836e19202ccc33c7f4b1cacbc589aed908feb90c7b12ba2e3289e3e6e,"/* cppi::d149fb9836e19202ccc33c7f4b1cacbc589aed908feb90c7b12ba2e3289e3e6e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-10'"
ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4,"/* cppi::ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-10'"
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d,"/* cppi::071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-10'"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
e9fef3adacd6164b527ab4eb0e7ac52481b169896eae97bc4f6367eef5f55bcf,"/* cppi::e9fef3adacd6164b527ab4eb0e7ac52481b169896eae97bc4f6367eef5f55bcf */
