UNQ_ALIAS,QUERY_TEXT
d488a32f4df207d6b675e7bf3ade6545509362f1da34a872125fad12f71ecdb2,"/* cppi::d488a32f4df207d6b675e7bf3ade6545509362f1da34a872125fad12f71ecdb2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 19 and 20
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 19:51:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b4e4eb1548d288945e28d6c989fc31edbfd34c5448340d563fc7e2472c94a40a,"/* cppi::b4e4eb1548d288945e28d6c989fc31edbfd34c5448340d563fc7e2472c94a40a */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SCHTSIU LX EQUITY' AND business_date >= to_date('2024-06-11', 'yyyy-mm-dd') AND business_date < to_date('2025-06-11', 'yyyy-mm-dd')"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
ef375d49613230d7baf01ba9373223ea4ff96f42c270e06b30f9237ad436978e,"/* cppi::ef375d49613230d7baf01ba9373223ea4ff96f42c270e06b30f9237ad436978e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-10'"
60700934abf06e76fb1b0bd3f49c60e16355d12ba8124c0f95555d4b860120fa,"/* cppi::60700934abf06e76fb1b0bd3f49c60e16355d12ba8124c0f95555d4b860120fa */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='100000003521'"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
6272b541e18adc08b2664caec0b97ae4d3bcfb9e2d049ddc77dd7da4cbfefb1a,"/* cppi::6272b541e18adc08b2664caec0b97ae4d3bcfb9e2d049ddc77dd7da4cbfefb1a */
select cppib_party_id,chron_id,business_date,alternate_id
from risk_dev.cppib_party_rating
where business_date='2025-06-10'"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
9880d261f3b15c174c433ca8e90cfd33a1b16ea609557a98bdef354d7c3725ec,"/* cppi::9880d261f3b15c174c433ca8e90cfd33a1b16ea609557a98bdef354d7c3725ec */
select distinct 
hierarchy_type from rmv_analytics where business_date='2025-05-30'"
b5ca8b1f8f77479f4ffe035e74fb363692469586c3af12445d0e3d911f7188ba,"/* cppi::b5ca8b1f8f77479f4ffe035e74fb363692469586c3af12445d0e3d911f7188ba */
select shm.abor_security_id, shm.dirty_price, es.esm_exchange_name
from holdings.scd_holdings_main shm
left join (
	select *,
	row_number() over (partition by abor_security_id order by business_date desc) as rn
	from asset.enterprise_security
) es
	on shm.abor_security_id = es.abor_security_id
	and es.rn = 1
left join (
	select *,
	row_number() over (partition by cppib_sec_id order by business_date desc) as rn
	from asset.asset_security_identifiers
) asi
	on shm.cppib_sec_id = cast(asi.cppib_sec_id as varchar(50))
	and asi.rn = 1
left join reference.scd_model_portfolio smp
	on smp.business_date = (select max(business_date) from reference.scd_model_portfolio)
	and shm.model_portfolio_id = smp.model_portfolio_id
left join reference.scd_securities ss
	on ss.business_date = (select max(business_date) from reference.scd_securities)
	and shm.abor_security_number = ss.abor_security_number
left join (
	select *, 
	row_number() over(partition by portfolio_id order by business_date desc) latest
	from reference.scd_portfolio
) sp
	on sp.latest = 1
	and shm.portfolio_id = sp.portfolio_id
left join performance.scd_performance_invstr_flatten spif
	on spif.business_date = (select max(business_date) from performance.scd_performance_invstr_flatten)
	and shm.model_portfolio_id = spif.model_portfolio
	and spif.investmentstructure = 'CPPIB_F24'
left join reference.reference_country_codes rcc
	on rcc.business_date = (select max(business_date) from reference.reference_country_codes)
	and asi.incorp_country_code = rcc.country_code
left join reference.scd_securities ss_ul
	on cast(ss_ul.scd_security_key_id as varchar) = es.esm_underlying_instrument_id 
	and cast(ss_ul.business_date as date) = es.business_date
	and es.enterprise_security_source = 'SCD'
left join reference.reference_country_codes rcc_esm
	on rcc_esm.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_country_code = rcc_esm.country_code
left join reference.reference_country_codes rcc_incorp_country
	on rcc_incorp_country.business_date = (select max(business_date) from reference.reference_country_codes)
	and es.esm_incorp_country_code = rcc_incorp_country.country_code
left join reference.reference_exchange_codes rec
	on es.esm_exchange_name = rec.exchange_name
	and es.mic = rec.mic
	and rec.business_date = (select max(business_date) from reference.reference_exchange_codes)	
left join (
	select *, 
	row_number() over(partition by id_instrument order by business_date desc) latest
	from trades_deals.irs_trades
) it
	on it.latest = 1
	and shm.abor_security_number = it.id_instrument
where shm.business_date = '2025-06-05'
and shm.abor_security_number = 'CPP25666048'"
