UNQ_ALIAS,QUERY_TEXT
600989e7970b20fb84a56aa523b07a6d32fa3d5a3ca2eea0f96009624af011e3,"/* cppi::600989e7970b20fb84a56aa523b07a6d32fa3d5a3ca2eea0f96009624af011e3 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,asset_class, product_type, settlement, last_trade_date, is_excluded_flag, data_code from market.qsrp_future_greeks_wti_lognormal where trade_date between date '2025-06-09' and date '2025-06-10' and  trade_date_month between 202506 and 202506  and product_code in ('CL')"
ef375d49613230d7baf01ba9373223ea4ff96f42c270e06b30f9237ad436978e,"/* cppi::ef375d49613230d7baf01ba9373223ea4ff96f42c270e06b30f9237ad436978e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-10'"
cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc,"/* cppi::cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-10'"
748b5101d5381cdde772da5c3f951829a60955915bb733b84d6319286c4d4b41,"/* cppi::748b5101d5381cdde772da5c3f951829a60955915bb733b84d6319286c4d4b41 */
select business_date as date_, security_id, 'MS757951' as strategy_id, weight_ndo as weight
                                  from (select * from (select *, ROW_NUMBER() OVER (PARTITION by business_date, id_vendor_security_ndo, id_cppib_index order by feed_version asc) as rn from market.cppib_market_index_constituents_mapped_rimes) where rn = 1)
                                  where business_date >= date '2025-06-06' and business_date <= date '2025-06-10' and weight_ndo>0 and id_cppib_index = 'MS757951_GR_USD_0_0' and security_id is not null"
071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d,"/* cppi::071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-10'"
abf00afa7db9d55ad8bf74a41d3e5f3148f0581b5a151e7ba7e94b24e1818776,"/* cppi::abf00afa7db9d55ad8bf74a41d3e5f3148f0581b5a151e7ba7e94b24e1818776 */
select position_key, abacus_pv_base_ccy, position_description, business_date from rmv_position 
where business_date = '2025-05-30' and portfolio_type ='IP' and position_key = 'SC18710323'
order by business_date desc"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
375986881895d5a480ed2fe34a797aa869aaf7daa53669056a751aa917a28abf,"/* cppi::375986881895d5a480ed2fe34a797aa869aaf7daa53669056a751aa917a28abf */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-05-29' and date '2025-05-29' and  trade_date_month between 202505 and 202505  and product_code in ('NG') and data_version in ('f','p')"
ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4,"/* cppi::ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-10'"
8eba8134c72a11c490ecca13d9c2cd2ce579664adfe3343d5c833b0c5a451f35,"/* cppi::8eba8134c72a11c490ecca13d9c2cd2ce579664adfe3343d5c833b0c5a451f35 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-04-14' and date '2025-04-14' and  trade_date_month between 202504 and 202504  and product_code in ('HG')"
c7e08ee2ab9ce7e08e6e9e4b589116f7795d7db54c5a7cd6491a73286eb45ee1,"/* cppi::c7e08ee2ab9ce7e08e6e9e4b589116f7795d7db54c5a7cd6491a73286eb45ee1 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_dv01
where benchmark_name = 'SAP SUPP' and hierarchy_type = 'sa_supp' and business_date = '2025-05-27' and run_id = 'SAP_SUPP'"
