UNQ_ALIAS,QUERY_TEXT
681d0eeb4e95c9c2fb60e9442069b2eb477eaf8387a653e9d2d7655e6ffcecb8,"/* cppi::681d0eeb4e95c9c2fb60e9442069b2eb477eaf8387a653e9d2d7655e6ffcecb8 */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0018393200001000')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-06-09')
                               and business_date <= date('2025-06-11')"
7e82d713655f6cb598efc01f69be56a83cd18eaa1f3a0c339911740f8b0da3c9,"/* cppi::7e82d713655f6cb598efc01f69be56a83cd18eaa1f3a0c339911740f8b0da3c9 */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0010060700001000','EQ0010054600001000','EQ0000000038082120','EQ0000000002107661','EQ0000000019397449','EQ0000000093937769','EQ0140571500001000','EQ0000000095336597','EQ0000000002139534','EQ0000000001813516','EQ0000000001782693','EQ0038607400001000','EQ0000000001231650','EQ0000000073247356','EQ0000000002467758','EQ0010259500001000','EQ0000000097067571','EQ0013014100001000','EQ0000000000924672','EQ0011767900001000','EQ0011743200001000','EQ0012026100003000','EQ0088518400001000','EQ0011570500003000','EQ0032809700001000','EQ0016278600001000','EQ0011579000001000','EQ0011694400002000','EQ0011582900003000','EQ0011188600001001','EQ0000000041614565','EQ0010504100001000','EQ0011257100002000','EQ0000000089255837','EQ0011578500008000','EQ0018058000002000','EQ0010109500003000','EQ0012513600003000','EQ0000000002620332','EQ0011563200002000','EQ0010107900001000','EQ0022573400009000','EQ0012011500003000','EQ0011738200003000','EQ0000000001656536','EQ0000000089950394','EQ0000000090323567','EQ0011781600001000','EQ0032822100003000','EQ0011045900001000','EQ0022136400003000','EQ0015627600001000','EQ0010080700001000','EQ0018060500001000','EQ0015432700001000','EQ0000000006030314','EQ0000000017338988','EQ0010852100002000','EQ0010865200001000','EQ0010035000001000','EQ0017052400001000','EQ0010117400001000')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-04-16')
                               and business_date <= date('2025-06-11')"
b257d6a854573fe61347f4170eb49464ddc327369512e6e72dfb73435a06676d,"/* cppi::b257d6a854573fe61347f4170eb49464ddc327369512e6e72dfb73435a06676d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 10 and 11
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 10:46:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7c559f16d710fb7b6cf5488a7e1baf2bda7958ece71b86aa7a4e7e7b1b2bdb86,"/* cppi::7c559f16d710fb7b6cf5488a7e1baf2bda7958ece71b86aa7a4e7e7b1b2bdb86 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 13 and 14
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 13:15:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
16d7991b44681363a28c12aece37966bacfebb5600727ae605dce5cba6a15388,"/* cppi::16d7991b44681363a28c12aece37966bacfebb5600727ae605dce5cba6a15388 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 13 and 14
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 13:16:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea,"/* cppi::d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'bbg.index'"
761b83c8a03b17a0a7be8ceef0fb4c54dfd2eab0902e7bc3a73cebfbfd8b2c36,"/* cppi::761b83c8a03b17a0a7be8ceef0fb4c54dfd2eab0902e7bc3a73cebfbfd8b2c36 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('last_price') and bbg_code in ('CACPIYOY Index', 'CPI YOY Index', 'ECCPEMUY Index', 'JNCPIYOY Index', 'NOCPIYOY Index', 'SWCPIYOY Index', 'SZCPIYOY Index', 'UKRPCJYR Index', 'ECOYEESN Index', 'ECOYMESN Index', 'CHPMINDX Index') and business_date >= date '2025-01-01'  and source in ('bloomberg_index_price','qsrp','bloomberg_index_price')"
ea0bc7b70de97ff67cfdce174bdb8e69e7af127d91260a0a1715f97115e9d544,"/* cppi::ea0bc7b70de97ff67cfdce174bdb8e69e7af127d91260a0a1715f97115e9d544 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 05 and 06
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 05:21:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
02f3b53b1403c01206b3367d37dfee070a25d02ff8cfe0f343e818c17e9a4575,"/* cppi::02f3b53b1403c01206b3367d37dfee070a25d02ff8cfe0f343e818c17e9a4575 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 09 and 10
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 09:23:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
4b4fc43175c3cbedac863c53e24d426ea340dbae251cba37db7a57e401359873,"/* cppi::4b4fc43175c3cbedac863c53e24d426ea340dbae251cba37db7a57e401359873 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 11
		AND hour between 07 and 08
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-11 07:36:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d7c3a4221cb4c0bb4811a10fdd28229643760f585c9f9edf4f23288a28a071a1,"/* cppi::d7c3a4221cb4c0bb4811a10fdd28229643760f585c9f9edf4f23288a28a071a1 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BXIIPMEG INDEX' AND business_date >= to_date('2024-06-10', 'yyyy-mm-dd') AND business_date < to_date('2025-06-10', 'yyyy-mm-dd')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
8cbc461a24d1837045dddfad3520e6ae5600c7b20f3e5c8ef5374c98c13babd1,"/* cppi::8cbc461a24d1837045dddfad3520e6ae5600c7b20f3e5c8ef5374c98c13babd1 */
SELECT
  document_type
, document_version
, system
, extract_date
, extract_time
, run_description
, doc_status
, id_instrument
, instrument_id_type
, event_description
, event_login_date
, event_action_date
, event_update_user
, event_name
, business_date
FROM trades_deals.security_borrow_lending_collateral_events
WHERE 
business_date = date '2025-06-10'"
3b3a00727bb76208bfd6ebbf35ce1415c2775d14c8de728600fd0e815bfc4136,"/* cppi::3b3a00727bb76208bfd6ebbf35ce1415c2775d14c8de728600fd0e815bfc4136 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GMNFX US EQUITY' AND business_date >= to_date('2024-06-10', 'yyyy-mm-dd') AND business_date < to_date('2025-06-10', 'yyyy-mm-dd')"
b8a6aa3c64b9a22a523bdd50071c64ea0ebdddfdbb18eba8515351e445f5b22f,"/* cppi::b8a6aa3c64b9a22a523bdd50071c64ea0ebdddfdbb18eba8515351e445f5b22f */
select * from asset.asset_equity where cppib_sec_id = 1843 and business_date = date_parse('20250610','%Y%m%d')"
94d30e875cae02879719c55bad3a8e8ad715a6b8ae467c4a8abab1a80cd620f6,"/* cppi::94d30e875cae02879719c55bad3a8e8ad715a6b8ae467c4a8abab1a80cd620f6 */
select * from asset.asset_equity where cppib_sec_id = 12453 and business_date = date_parse('20250610','%Y%m%d')"
770f4252bdc4a911ecc60941e2e64cfee5f01aa73f92275f2421f31acb65174a,"/* cppi::770f4252bdc4a911ecc60941e2e64cfee5f01aa73f92275f2421f31acb65174a */
select * from asset.asset_equity where cppib_sec_id = 10551 and business_date = date_parse('20250610','%Y%m%d')"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
126c189dc1c272b31ed3e1c862645534d5dd4e674561fdd86f689c737ba04aeb,"/* cppi::126c189dc1c272b31ed3e1c862645534d5dd4e674561fdd86f689c737ba04aeb */
select business_date, bloomberg_unique_id as unique_id, price_value as price
                               from market.cppib_prices
                               where bloomberg_unique_id in ('EQ0000000001813516','EQ0000000001782693','EQ0038607400001000','EQ0000000001231650','EQ0000000073247356','EQ0000000002467758','EQ0010259500001000','EQ0013014100001000','EQ0000000000924672','EQ0011767900001000','EQ0011743200001000','EQ0012026100003000','EQ0088518400001000','EQ0011570500003000','EQ0032809700001000','EQ0016278600001000','EQ0011579000001000','EQ0011694400002000','EQ0011582900003000','EQ0011188600001001','EQ0011257100002000','EQ0000000089255837','EQ0011578500008000','EQ0018058000002000','EQ0010109500003000','EQ0012513600003000','EQ0000000002620332','EQ0011563200002000','EQ0010107900001000','EQ0022573400009000','EQ0012011500003000','EQ0011738200003000','EQ0000000001656536','EQ0000000090323567','EQ0011781600001000','EQ0032822100003000','EQ0011045900001000','EQ0022136400003000','EQ0015627600001000','EQ0010080700001000','EQ0018060500001000','EQ0015432700001000','EQ0000000006030314','EQ0000000017338988','EQ0010852100002000','EQ0010865200001000','EQ0010035000001000','EQ0017052400001000','EQ0010117400001000','EQ0010060700001000','EQ0010054600001000','EQ0000000038082120','EQ0000000002107661','EQ0000000019397449','EQ0000000093937769','EQ0140571500001000','EQ0000000095336597','EQ0000000002139534','EQ0000000097067571','EQ0000000041614565','EQ0010504100001000','EQ0000000089950394')
                               and session_code = 'EOD' 
                               and business_date >= date('2025-04-16')
                               and business_date <= date('2025-06-11')"
c931ac6ad202065413fa4fa4f6dc2d28fc25b6cbaede4f6d307e75ed711e7d84,"/* cppi::c931ac6ad202065413fa4fa4f6dc2d28fc25b6cbaede4f6d307e75ed711e7d84 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'CF'  AND country_name in ('United Kingdom' , 'UK' ) AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
faa0b2f7f062b1841eb43b087ad8c536338975068116665cbe9d39ba53eb7c90,"/* cppi::faa0b2f7f062b1841eb43b087ad8c536338975068116665cbe9d39ba53eb7c90 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'CF'  AND country_name = 'Euro Zone'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
18d7a639e44768159eb3936abd0e9fa886e730dd5840ca299ab1138837593910,"/* cppi::18d7a639e44768159eb3936abd0e9fa886e730dd5840ca299ab1138837593910 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Thailand'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
fd2a57e3214a0bd18dda5a0afa84fd4878578c93ff8ceeb35cc7a9b89c381e9a,"/* cppi::fd2a57e3214a0bd18dda5a0afa84fd4878578c93ff8ceeb35cc7a9b89c381e9a */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Philippines'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
df7547e223d6732100453c650300e4fea62756aae9afdae34a4eb2b188e6df69,"/* cppi::df7547e223d6732100453c650300e4fea62756aae9afdae34a4eb2b188e6df69 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000777'"
