UNQ_ALIAS,QUERY_TEXT
19fa5d95aa165f63704916ec5947329cddaa30fff527f1ea9a72b9363bfd72b7,"/* cppi::19fa5d95aa165f63704916ec5947329cddaa30fff527f1ea9a72b9363bfd72b7 */
SELECT 
	    '2025-04-30' as core_reporting_date_is,
	    level_0.model_portfolio_name,
	    level_0.id_model_portfolio,
	    level_0.node_name AS node_name_level_0,
	    level_1.node_name AS node_name_level_1,
	    level_2.node_name AS node_name_level_2,
	    level_3.node_name AS node_name_level_3,
	    level_4.node_name AS node_name_level_4,
	    level_5.node_name AS node_name_level_5,
	    level_6.node_name AS node_name_level_6,
	    level_7.node_name AS node_name_level_7,
	    level_8.node_name AS node_name_level_8,
	    level_9.node_name AS node_name_level_9
	   FROM finance_accounting.investment_structure level_0
	     LEFT JOIN finance_accounting.investment_structure level_1 ON level_0.business_date = level_1.business_date AND level_0.node_number = level_1.parent_node_number AND level_0.id_model_portfolio = level_1.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_2 ON level_1.business_date = level_2.business_date AND level_1.node_number = level_2.parent_node_number AND level_1.id_model_portfolio = level_2.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_3 ON level_2.business_date = level_3.business_date AND level_2.node_number = level_3.parent_node_number AND level_2.id_model_portfolio = level_3.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_4 ON level_3.business_date = level_4.business_date AND level_3.node_number = level_4.parent_node_number AND level_3.id_model_portfolio = level_4.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_5 ON level_4.business_date = level_5.business_date AND level_4.node_number = level_5.parent_node_number AND level_4.id_model_portfolio = level_5.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_6 ON level_5.business_date = level_6.business_date AND level_5.node_number = level_6.parent_node_number AND level_5.id_model_portfolio = level_6.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_7 ON level_6.business_date = level_7.business_date AND level_6.node_number = level_7.parent_node_number AND level_6.id_model_portfolio = level_7.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_8 ON level_7.business_date = level_8.business_date AND level_7.node_number = level_8.parent_node_number AND level_7.id_model_portfolio = level_8.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_9 ON level_8.business_date = level_9.business_date AND level_8.node_number = level_9.parent_node_number AND level_8.id_model_portfolio = level_9.id_model_portfolio
	     LEFT JOIN finance_accounting.investment_structure level_10 ON level_9.business_date = level_10.business_date AND level_9.node_number = level_10.parent_node_number AND level_9.id_model_portfolio = level_10.id_model_portfolio
	  WHERE level_0.parent_node_number = CAST('-1' AS INTEGER)
		AND level_0.business_date = (select max(business_date) from finance_accounting.investment_structure where business_date <= date'2025-04-30')"
83e96a1908c6ec11b2cff2e2ac193d8b91680d1081a7ad3510dbcde3d0dcff16,"/* cppi::83e96a1908c6ec11b2cff2e2ac193d8b91680d1081a7ad3510dbcde3d0dcff16 */
SELECT * FROM capiq_ciqcurrency LIMIT 1"
ad6bd05629898e06725edb228f7952dffabb3cfeb4e6561a06aa4ab14f44c151,"/* cppi::ad6bd05629898e06725edb228f7952dffabb3cfeb4e6561a06aa4ab14f44c151 */
SELECT * FROM similar_web_audience_interests_latest LIMIT 1"
0577c082b7a36dda4e53d157c0484f14a651c5bc97588852559697fa2ec91c73,"/* cppi::0577c082b7a36dda4e53d157c0484f14a651c5bc97588852559697fa2ec91c73 */
SELECT * FROM meltwater_searches LIMIT 1"
0b49dfed9e5d26f87bd04e646e888f72e3ef4a50ad24fef0c70f8f2ee8c0770c,"/* cppi::0b49dfed9e5d26f87bd04e646e888f72e3ef4a50ad24fef0c70f8f2ee8c0770c */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'J0156Q112'
limit 1"
1b0809fb1b55d0b4fa2df578264843630a86050355865156a884dc1c9132b365,"/* cppi::1b0809fb1b55d0b4fa2df578264843630a86050355865156a884dc1c9132b365 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('low_price','px_last','last_price','px_last_eod','open_price','high_price') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
f52f51d8cbb858d7183b58112ed65de411853bf13075f50fb2ac7107bf52208f,"/* cppi::f52f51d8cbb858d7183b58112ed65de411853bf13075f50fb2ac7107bf52208f */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
business_date, 
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
