UNQ_ALIAS,QUERY_TEXT
3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db,"/* cppi::3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics20_v3')  and f.factor_group_id in ('alpha')"
3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db,"/* cppi::3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics20_v3')  and f.factor_group_id in ('alpha')"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487,"/* cppi::892bee54f0c163d4f4a930c581fa0c0e5a7dd866f960177071ed28e907d03487 */
select * from dim_chron where business_date='2025-06-10'  and canonical_source='1'"
296fa405552d9642040045f4c82768d46b5c8b12f63edbad5192902655f35d4d,"/* cppi::296fa405552d9642040045f4c82768d46b5c8b12f63edbad5192902655f35d4d */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-11'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (3369, 23548579, 2393, 6108, 10305, 23680641, 8447, 21078496, 223023, 220163, 625, 24095404, 24043670, 44465, 18587709, 22990052, 23515591, 2691, 22725051, 124, 3318, 609, 10352, 2857, 592, 24515578, 3201, 12394, 21786838, 6143, 13452950, 9711, 11115, 16654934, 24307069, 4859655, 3213, 12, 1609, 8994, 360, 3146, 303, 9082, 8758, 10512007, 42, 288, 3427, 27612649, 1376, 13123726, 3373, 7763, 622, 6113, 22097948, 12127, 13094, 5424, 17670696, 9755, 5292, 17652702, 10152, 12365, 10404, 6002, 13378, 12382, 21485536, 20163153, 16784546, 19508031, 6873193, 5338, 3357, 23132673, 596704, 26032366, 26039475, 7004, 5265, 205817, 14929939, 467, 1157, 457, 10762, 1598, 220215, 9373, 19359754, 15545, 155075, 757, 6038, 13096, 3363, 3194, 19404160, 4656, 22097946, 6123, 21716644, 20008139, 9085, 27436586, 19374769, 1299)"
b57eb30ee88ce425cacfffd520b129b14ed77538714cf711ef21786fc259a421,"/* cppi::b57eb30ee88ce425cacfffd520b129b14ed77538714cf711ef21786fc259a421 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-11'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (97, 588009, 255, 262, 212, 595575, 12381, 2766, 3972423, 3230, 974, 2805, 3051, 116, 2969, 17616603, 952, 265, 3321, 1626, 5333, 3129, 2787, 70311, 1, 184933, 10129, 634, 925, 2924, 1481, 587318, 4676, 1161, 13060, 2269, 3370, 2597, 3276, 3228, 13018, 1336, 590, 1095, 4554, 429, 44907, 563, 641, 3256, 1037, 1548, 3148, 1739, 1277, 596181, 9372, 1437, 266, 2740, 1863, 1048, 10368, 593572, 9408008, 2811, 126, 11922, 183575, 1587, 924, 12801606, 16668541, 585385, 17468032, 63705, 15811161, 16764743, 21948259, 15573491, 24428303, 23870080, 24785842, 23434294, 24230277, 20180917, 25101929, 21166360, 23534919, 23905402, 339, 1596, 1570, 459, 1231, 1726, 44718, 11022, 10897, 4726, 6934, 10613, 144, 206102, 23369007, 3382, 19604157, 26020039, 23958684, 25409178, 10953, 26020032, 941, 664, 783, 24624842, 23934628, 10203, 24968693)"
9bc362e8daf8d413829c7e06e4dc3c2b99052cecc85d52a9fe24e2ab63a4e70f,"/* cppi::9bc362e8daf8d413829c7e06e4dc3c2b99052cecc85d52a9fe24e2ab63a4e70f */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-27' and date '2025-06-10' and  trade_date_month between 202505 and 202506  and product_code in ('CL')"
041d87ccbd80d1375f0bbb51a72de1ec4960d9354028db4c2d1c460203d4feff,"/* cppi::041d87ccbd80d1375f0bbb51a72de1ec4960d9354028db4c2d1c460203d4feff */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-10'"
041d87ccbd80d1375f0bbb51a72de1ec4960d9354028db4c2d1c460203d4feff,"/* cppi::041d87ccbd80d1375f0bbb51a72de1ec4960d9354028db4c2d1c460203d4feff */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-10'"
071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d,"/* cppi::071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-10'"
7037108dfddb407acb103f9f3c3397d9109c910107f8434a7bb1e0273745012f,"/* cppi::7037108dfddb407acb103f9f3c3397d9109c910107f8434a7bb1e0273745012f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-10'"
071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d,"/* cppi::071c950d82506067bbae76ae5218634c5e0c20c50f6de412dd56da9bcc52707d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-10'"
0cb06cca3f38c63ea2c12f8264c6b8c7a221b0a8c63fbf4654f6d23ec9df81b4,"/* cppi::0cb06cca3f38c63ea2c12f8264c6b8c7a221b0a8c63fbf4654f6d23ec9df81b4 */
SELECT 
    beta.business_date,
    beta.analytic_type,
    h.node_path,
    h.node_name,
    h.node_level,
    beta.analytic_value
FROM risk_prod.fact_analytic_md_rel_var beta
INNER JOIN risk_prod.dim_hierarchy_node h
    ON h.dim_hierarchy_node_id = beta.dim_hierarchy_node_id_1 
    AND h.business_date = beta.business_date
    --AND h.node_level = 3
    AND (
        h.node_path LIKE '%|Real Assets~CORE%' 
        OR h.node_path LIKE '%|Credit Investments~CORE%' 
        OR h.node_path LIKE '%|Private Equity~CORE%'
    )
WHERE 
    beta.business_date = '2025-05-30'  
    AND (beta.analytic_type = 'BETA_10YR' OR beta.analytic_type = 'BETA_5YR')
    AND beta.portfolio_type_2 = 'SAP CORE'"
0cb06cca3f38c63ea2c12f8264c6b8c7a221b0a8c63fbf4654f6d23ec9df81b4,"/* cppi::0cb06cca3f38c63ea2c12f8264c6b8c7a221b0a8c63fbf4654f6d23ec9df81b4 */
SELECT 
    beta.business_date,
    beta.analytic_type,
    h.node_path,
    h.node_name,
    h.node_level,
    beta.analytic_value
FROM risk_prod.fact_analytic_md_rel_var beta
INNER JOIN risk_prod.dim_hierarchy_node h
    ON h.dim_hierarchy_node_id = beta.dim_hierarchy_node_id_1 
    AND h.business_date = beta.business_date
    --AND h.node_level = 3
    AND (
        h.node_path LIKE '%|Real Assets~CORE%' 
        OR h.node_path LIKE '%|Credit Investments~CORE%' 
        OR h.node_path LIKE '%|Private Equity~CORE%'
    )
WHERE 
    beta.business_date = '2025-05-30'  
    AND (beta.analytic_type = 'BETA_10YR' OR beta.analytic_type = 'BETA_5YR')
    AND beta.portfolio_type_2 = 'SAP CORE'"
54cec18b4255bac71eaff442a6b39d6832e5bb17d37ee7733367123b07b00450,"/* cppi::54cec18b4255bac71eaff442a6b39d6832e5bb17d37ee7733367123b07b00450 */
select dn.node_name, vol.analytic_type, vol.analytic_value as ""CORE IP Vol""
from risk_prod.dim_hierarchy_node dn
join risk_prod.fact_analytic_sd vol
  on dn.business_date = vol.business_date and dn.dim_hierarchy_node_id = vol.dim_hierarchy_node_id
where dn.business_date = '2025-05-30' and dn.hierarchy_type = 'SA_POOL' and dn.node_path like '%CORE%' and analytic_type in ('VOLATILITY_10YR','VOLATILITY_5YR')"
54cec18b4255bac71eaff442a6b39d6832e5bb17d37ee7733367123b07b00450,"/* cppi::54cec18b4255bac71eaff442a6b39d6832e5bb17d37ee7733367123b07b00450 */
select dn.node_name, vol.analytic_type, vol.analytic_value as ""CORE IP Vol""
from risk_prod.dim_hierarchy_node dn
join risk_prod.fact_analytic_sd vol
  on dn.business_date = vol.business_date and dn.dim_hierarchy_node_id = vol.dim_hierarchy_node_id
