UNQ_ALIAS,QUERY_TEXT
3d757197bbadda4e9ae9a309070fe917f3604ed33457e97bd50c7984c6d09cf9,"/* cppi::3d757197bbadda4e9ae9a309070fe917f3604ed33457e97bd50c7984c6d09cf9 */
select cast(file_date as date) as file_date, cppib_sec_id, country_trade from asset.qsrp_security_equity where file_date between '2025-01-28' and '2025-06-10'  and cppib_sec_id in (-99999,2,12,14,34,38,48,108,124,131,149,155,169,173,196,198,199,201,288,295,303,318,348,360,408,446,455,457,466,467,471,592,602,609,625,631,638,640,656,662,693,746,766,781,794,826,827,839,845,886,899,922,959,962,988,990,1004,1005,1013,1038,1039,1053,1055,1090,1126,1142,1147,1150,1157,1160,1179,1194,1199,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1454,1467,1501,1508,1554,1561,1573,1578,1598,1609,1615,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1960,1966,2027,2028,2031,2035,2040,2046,2054,2071,2078,2086,2153,2155,2156,2170,2182,2185,2187,2188,2191,2216,2224,2227,2264,2281,2320,2339,2343,2367,2372,2375,2382,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2600,2631,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2957,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3211,3219,3284,3288,3317,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4780,4824,4834,4849,4861,4866,4872,4910,5080,5118,5134,5179,5233,5243,5253,5303,5320,5374,5922,5949,5951,6002,6019,6038,6060,6064,6104,6113,6123,6143,6161,6165,6167,6220,6225,6232,6300,6332,6337,6478,6577,6599,6604,6749,6795,6880,6923,6962,6972,6973,6976,7002,7004,7008,7061,7316,7317,7318,7320,7327,7356,7425,7512,7612,7661,7687,7754,7776,7787,7804,7837,7904,7936,7966,7999,8034,8075,8131,8178,8199,8201,8208,8244,8269,8310,8321,8423,8452,8507,8526,8588,8619,8623,8624,8629,8630,8677,8758,8777,8994,9025,9026,9149,9175,9177,9178,9232,9318,9345,9354,9373,9457,9477,9497,9505,9549,9558,9581,9629,9658,9703,9712,9714,9758,9812,9818,9824,9825,9831,9852,9858,9859,9885,9893,9950,9958,9959,9964,9970,9977,10005,10021,10033,10040,10060,10124,10133,10144,10170,10174,10184,10290,10348,10352,10373,10412,10518,10554,10575,10608,10661,10762,10776,10823,10832,10873,10909,10966,11065,11115,11182,11236,11290,11292,11294,11391,11564,11659,11678,11775,11840,11841,11846,11857,11884,11897,11913,11914,11947,11998,12024,12095,12120,12127,12137,12165,12192,12215,12217,12224,12232,12236,12257,12261,12286,12291,12293,12365,12368,12392,12394,12402,12591,12634,12829,12834,12837,12862,12950,12977,12996,13083,13094,13119,13123,13130,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,33975,34266,34339,44465,44523,44760,44908,45553,84576,84898,167228,173417,173928,181569,184813,184815,186554,186764,194828,202749,204093,204189,211013,211242,211492,211883,213905,214423,219443,220136,220215,221329,222495,223501,224502,226160,226832,227208,227648,228398,252207,255466,357303,570943,583407,586590,587963,597808,599102,2747339,2870341,2932586,3067089,3519975,3938442,4015435,4368225,4859655,5286722,5654170,5961759,6873193,6890947,6971157,7064662,7236051,7673897,8600935,11048645,11853836,11988376,12186033,12351428,12714637,12723212,12997666,13123726,13219633,13241604,13452950,13648012,14278585,14333960,15542472,15573492,15740247,15751757,15811155,15860710,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17788137,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19445518,19505334,19508031,19510879,19546077,19553156,19569889,19642539,19648236,19687135,19720287,19830051,19858887,19910131,19944138,20067238,20097897,20177574,20180894,20574212,20656967,20701511,20743578,20770780,21001779,21043393,21086773,21145188,21231179,21262395,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21583329,21591008,21614567,21712238,21716644,21757790,21779322,21784882,21786838,21900703,21975625,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22686388,22861840,23094060,23094061,23094062,23097383,23132673,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23885495,23890088,23925383,23962099,23970183,24008147,24039514,24080631,24250442,24254231,24302398,24339605,24421157,24492275,24507343,24515578,24529490,24532887,24641523,24768005,24785840,24863485,24867203,24867204,24867215,24885058,24908743,24920277,25047790,25101922,25132665,25144783,25476923,25520866,25788931,25884907,26039475,26175822,26783966,26860971,27433735,27436586,27526949,1524,24536592,22347453,24782025,504773,21078447,1926,21553914,28117874,19359754,19553149,233551,20264673,15182266,5124,8578669,9459,6350,23857770,24444703,1715,7029,8610,12241,6998,24785844,206,22191125,1632,2194,6653,24177597)"
a9da54866c5c8b32383d034966cbff1483952f4084ef6faece4e58546a2a00bc,"/* cppi::a9da54866c5c8b32383d034966cbff1483952f4084ef6faece4e58546a2a00bc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H184FGBP@G10')"
52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542,"/* cppi::52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A132FAPB@G10')"
99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c,"/* cppi::99486976dcacb73ede5e41ab7245102df359530a7bfca10fd9c774c7f0f53f0c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZCAI Index')"
f4c24af9308bfc676540b05e11a7e04957d898717ad39b0c31713a855e537851,"/* cppi::f4c24af9308bfc676540b05e11a7e04957d898717ad39b0c31713a855e537851 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NCPC@G10')"
bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f,"/* cppi::bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196NFC@G10')"
ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4,"/* cppi::ad2f69a4769a69c367fa1be92816cb281cdf501d1a38e77f6dd0f473b18ca6b4 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-10'"
a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597,"/* cppi::a51794cc94f700fe997f5bcd6f3e73add2d548a7a89ce507f4ebe6940fe1b597 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-10'"
d149fb9836e19202ccc33c7f4b1cacbc589aed908feb90c7b12ba2e3289e3e6e,"/* cppi::d149fb9836e19202ccc33c7f4b1cacbc589aed908feb90c7b12ba2e3289e3e6e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-10'"
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
