UNQ_ALIAS,QUERY_TEXT
00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2,"/* cppi::00f7020120dfb2fc12522ce7166d7cd17ea8dec19d17a0b22561b3546fb79cb2 */
select * from dim_chron where business_date='2025-06-06'  and canonical_source='1'"
d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4,"/* cppi::d326e4cf0fb59b22fdc99ed74c00436149d935ebef4b234ac172b16c443915b4 */
WITH ranked_views AS (
            SELECT database_name, view_name, field_name, business_term, description, run_date,
                ROW_NUMBER() OVER (PARTITION BY view_name, field_name ORDER BY run_date DESC) as rn
            FROM df_audit.views_column_report_parquet
        )
        SELECT database_name, view_name, field_name, business_term, description
        FROM ranked_views
        WHERE rn = 1"
918cdaad95e7aa911bdfe553db067e9a60ffae41d90f765047816db56c023fcd,"/* cppi::918cdaad95e7aa911bdfe553db067e9a60ffae41d90f765047816db56c023fcd */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
