UNQ_ALIAS,QUERY_TEXT
8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566,"/* cppi::8fea7927e2a03d4c6f6f6d0e1257a07debd973b838c1bec15e007ddb267c1566 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-10'"
cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc,"/* cppi::cbbfbc5b180cd8b672b0c4c9ce7d9afd6dc08e7cc1d40407241dce4c662ac1bc */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-10'"
5030c8e9e8080c57e3eb9bc6f8f67462e5afe154f0d9c4b3358cf17ee3ace2a5,"/* cppi::5030c8e9e8080c57e3eb9bc6f8f67462e5afe154f0d9c4b3358cf17ee3ace2a5 */
select
     t.id_instrument,
     t.instrument_id_type,
     t.id_instrument_alternate,
     t.instrument_alternate_id_type,
     t.trading_portfolio_code,
     t.custody_account_code,
     t.trade_id,
     t.current_contract_id,
     t.trade_reference_id,
     t.trade_comment_text,
     t.contract_name_source,
     t.instrument_family_name_source,
     t.instrument_group_name_source,
     t.instrument_type_name_source,
     t.instrument_sub_type,
     t.instrument_type,
     t.swap_underlying_type,
     t.trade_strategy_name,
     t.id_counterparty,
     t.counterparty_id_type,
     t.id_counterparty_source,
     t.counterparty_source_id_type,
     t.trade_date,
     t.trade_status,
     t.deal_type,
     t.settlement_date,
     t.maturity_date,
     t.effective_date,
     t.current_quantity,
     t.current_notional,
     t.current_notional as current_nominal,
     t.market_value as clean_market_value,
     t.market_value * fx_rate_quoted_in_cad as clean_market_value_pc,
     t.market_value as market_value_mv,
     t.market_value * fx_rate_quoted_in_cad as market_value_base_mv,
     t.current_notional_currency,
     t.original_notional,
     t.id_strike_leg,
     t.strike_leg_id_type,
     t.strike_price,
     t.strike_unit,
     t.option_type,
     t.option_exercise_type,
     t.is_dividend_impact,
     t.id_underlying_instrument,
     t.underlying_instrument_id_type,
     t.id_underlying_instrument_source,
     t.underlying_instrument_source_id_type,
     t.underlying_instrument_name,
     t.is_capped,
     t.cap_strike,
     t.first_fixing_date,
     t.fixing_term_end_date,
     t.fixing_schedule_frequency,
     t.fx_rate_base_currency,
     t.fx_rate_quoted_in_cad,
     t.fx_rate_quoted_in_usd,
     t.spot_price,
     t.spot_price_currency,
     t.implied_volatility,
     t.cap_value,
     t.cap_value_currency,
     t.swap_value,
     t.swap_value_currency,
     t.market_value,
     t.market_value_currency,
     t.business_date,
     p.party_name,
     p.domicile_country_code,
     p.incorp_country_code,
     p.bloomberg_company_id,
     a.instrument_name, 
     a.sedol,
     m.id_model_portfolio,
     s.unitized_pool_cpp_account_cash_code,
     a.mic,
     a.exchange_name
from trades_deals.volswap_trades t
left join party.party p 
     on p.cppib_party_id = cast(t.id_counterparty as int)
     and p.business_date = t.business_date
left join asset.asset_equity a
     on a.cppib_sec_id = cast(t.id_underlying_instrument as int)
     and a.business_date = t.business_date
